2021-11-24 00:09:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:39:47.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:39:50.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001130CHL05
2021-11-24 00:39:51.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311725CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256420CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232460CILVASK
2021-11-24 00:40:35.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:40:36.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:40:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:40:46.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:40:48.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:40:57.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2935
2021-11-24 00:41:00.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:41:02.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0001140CHL05
2021-11-24 00:41:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311405CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256095CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234600CILVASK
2021-11-24 00:41:42.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:41:42.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:41:50.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:41:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:41:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:41:59.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0463
2021-11-24 00:42:02.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:42:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004179CHL05
2021-11-24 00:42:05.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311404CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256094CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234601CILVASK
2021-11-24 00:42:39.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 00:42:39.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 00:42:45.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-24 00:43:25.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:43:26.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:43:33.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:43:36.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 00:43:40.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2922
2021-11-24 00:43:44.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:43:45.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004181CHL05
2021-11-24 00:43:46.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311724CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256419CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232461CILVASK
2021-11-24 00:44:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:44:09.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:44:17.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:44:18.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:44:20.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:44:29.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2931
2021-11-24 00:44:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:44:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004187CHL05
2021-11-24 00:44:36.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311403CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256093CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234599CILVASK
2021-11-24 00:45:19.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:45:19.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:45:28.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:45:29.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:45:32.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:45:36.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2934
2021-11-24 00:45:39.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:45:41.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004191CHL05
2021-11-24 00:45:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311402CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256092CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234598CILVASK
2021-11-24 00:46:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:46:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:46:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:46:36.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:46:38.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:46:44.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2937
2021-11-24 00:46:47.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:46:48.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004183CHL05
2021-11-24 00:46:50.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311528CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256219CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235002CILVASK
2021-11-24 00:47:08.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 00:47:08.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 00:47:54.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:47:55.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:48:02.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:48:03.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:48:06.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:48:11.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2921
2021-11-24 00:48:17.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:48:18.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004175CHL05
2021-11-24 00:48:20.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311527CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256218CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3235003CILVASK
2021-11-24 00:48:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:48:56.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:49:05.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2928
2021-11-24 00:49:08.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-24 00:49:10.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004177CHL05
2021-11-24 00:49:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211120IRM1A11310879CILAVASK#[)>06VEA3ZP25310N7620S5BBT211120IRA1A11255232CILAVASK#[)>06VEA3ZP25380N7700S28WT211025ISA1A3217388CILVASK
2021-11-24 00:49:44.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:49:44.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:49:52.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:49:55.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 00:50:03.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2927
2021-11-24 00:50:07.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:50:09.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004185CHL05
2021-11-24 00:50:11.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311723CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256418CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232462CILVASK
2021-11-24 00:52:04.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:52:04.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:52:13.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:52:14.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:52:17.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:52:22.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2932
2021-11-24 00:52:25.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:52:27.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002151CHL05
2021-11-24 00:52:29.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311525CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256216CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234984CILVASK
2021-11-24 00:53:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 00:53:13.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 00:53:21.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-24 00:54:18.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:54:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:54:26.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 00:54:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 00:54:34.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2920
2021-11-24 00:54:37.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:54:39.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002141CHL05
2021-11-24 00:54:40.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311722CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256417CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232463CILVASK
2021-11-24 00:55:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:55:37.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:55:47.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:55:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:55:52.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:56:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2939
2021-11-24 00:56:04.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:56:07.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002159CHL05
2021-11-24 00:56:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311524CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256215CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234983CILVASK
2021-11-24 00:56:48.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:56:49.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:56:57.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:56:58.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:57:01.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:57:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2913
2021-11-24 00:57:08.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:57:09.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002149CHL05
2021-11-24 00:57:11.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311523CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256214CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234982CILVASK
2021-11-24 00:57:34.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:57:35.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:57:43.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:57:44.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:57:48.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:57:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2936
2021-11-24 00:57:55.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:57:59.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002143CHL05
2021-11-24 00:58:00.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311522CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256212CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234981CILVASK
2021-11-24 00:58:52.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 00:58:52.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 00:59:23.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 00:59:24.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 00:59:31.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 00:59:32.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 00:59:35.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 00:59:41.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2926
2021-11-24 00:59:44.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 00:59:45.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002153CHL05
2021-11-24 00:59:46.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311521CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256213CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234980CILVASK
2021-11-24 01:00:31.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 01:00:32.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 01:00:41.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 01:00:42.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 01:00:44.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 01:00:50.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@2938
2021-11-24 01:00:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 01:00:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002157CHL05
2021-11-24 01:00:57.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311519CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256211CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234979CILVASK
2021-11-24 01:02:45.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 01:02:46.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 01:02:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 01:02:54.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 01:02:57.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 01:03:02.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3026
2021-11-24 01:03:05.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 01:03:07.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002147CHL05
2021-11-24 01:03:08.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311520CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256205CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234989CILVASK
2021-11-24 01:03:37.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 01:03:37.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 01:03:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 01:03:48.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-24 01:03:53.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3021
2021-11-24 01:03:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 01:03:58.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004018CHL05
2021-11-24 01:03:59.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211122IRM1A11311721CILAVASK#[)>06VEA3ZP25310N7010S5RAT211122IRA1A11256416CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232459CILVASK
2021-11-24 01:04:30.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-24 01:04:31.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-24 01:04:37.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-24 01:04:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-24 01:06:38.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 01:06:39.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 01:06:47.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 01:06:48.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 01:06:50.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 01:06:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3018
2021-11-24 01:06:58.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 01:07:00.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004016CHL05
2021-11-24 01:07:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211119IRM1A11310620CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11254969CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001674CILVASK
2021-11-24 01:09:02.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 01:09:03.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-24 01:09:12.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-24 01:09:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-24 01:09:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-24 01:09:22.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3020
2021-11-24 01:09:25.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-24 01:09:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004026CHL05
2021-11-24 01:09:29.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311518CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11256210CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234978CILVASK
2021-11-24 01:10:02.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-24 01:10:04.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-24 01:10:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3016
