2021-11-20 00:10:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 00:42:06.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:42:57.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:42:58.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:43:00.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 00:43:02.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 00:43:06.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1669
2021-11-20 00:43:08.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:43:09.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004017CHL05
2021-11-20 00:43:11.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309983CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254332CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232266CILVASK
2021-11-20 00:43:59.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:44:01.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:44:04.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:44:06.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:44:09.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:44:14.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1424
2021-11-20 00:44:16.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:44:19.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004009CHL05
2021-11-20 00:44:20.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306948CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251124CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230144CILVASK
2021-11-20 00:45:16.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:45:17.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:45:20.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-20 00:45:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:45:27.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:45:31.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1415
2021-11-20 00:45:36.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-20 00:45:39.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000045CHL05
2021-11-20 00:45:40.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211118IRM1A11308440CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11252774CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230505CILVASK
2021-11-20 00:46:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-20 00:46:26.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:46:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-20 00:46:28.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-20 00:46:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 00:46:38.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-20 00:47:32.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:47:34.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:47:36.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:47:37.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:47:39.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:47:43.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1425
2021-11-20 00:47:47.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:47:48.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004007CHL05
2021-11-20 00:47:49.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211118IRM1A11308894CILAVASK#[)>06VEA3ZP25310N7040S5TRT211118IRA1A11253232CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230517CILVASK
2021-11-20 00:48:25.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:48:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:48:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 00:48:30.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 00:48:33.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1417
2021-11-20 00:48:35.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:48:37.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004001CHL05
2021-11-20 00:48:38.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309982CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254331CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232267CILVASK
2021-11-20 00:49:21.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 00:49:22.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:49:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 00:50:23.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:50:24.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:50:27.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:50:28.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:50:30.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:50:35.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1716
2021-11-20 00:50:37.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:50:38.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004015CHL05
2021-11-20 00:50:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306947CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251123CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230145CILVASK
2021-11-20 00:51:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:51:33.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:51:37.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 00:51:41.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 00:51:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1736
2021-11-20 00:51:46.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:51:48.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004019CHL05
2021-11-20 00:51:50.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308741CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253079CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231905CILVASK
2021-11-20 00:52:31.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 00:52:32.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:53:41.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:53:42.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:53:45.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:53:48.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:53:49.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:53:54.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1732
2021-11-20 00:53:58.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:54:00.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004013CHL05
2021-11-20 00:54:01.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301217CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245242CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3001083CILVASK
2021-11-20 00:54:58.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:54:59.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:55:00.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:55:04.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:55:05.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:55:09.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1742
2021-11-20 00:55:12.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:55:14.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000921CHL05
2021-11-20 00:55:15.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306946CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251122CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230146CILVASK
2021-11-20 00:55:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:55:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:55:52.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 00:55:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 00:56:02.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1747
2021-11-20 00:56:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:56:06.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000915CHL05
2021-11-20 00:56:07.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309993CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254342CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232274CILVASK
2021-11-20 00:57:03.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 00:57:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 00:57:54.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:57:55.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:57:57.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 00:58:03.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 00:58:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1728
2021-11-20 00:58:15.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:58:17.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000923CHL05
2021-11-20 00:58:19.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308740CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253078CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231904CILVASK
2021-11-20 00:59:10.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 00:59:11.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 00:59:13.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 00:59:16.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 00:59:17.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 00:59:22.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1754
2021-11-20 00:59:26.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 00:59:27.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000907CHL05
2021-11-20 00:59:29.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306945CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251121CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230147CILVASK
2021-11-20 01:00:17.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 01:00:18.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:01:27.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:01:29.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:01:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:01:34.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:01:37.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1752
2021-11-20 01:01:40.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:01:41.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000919CHL05
2021-11-20 01:01:42.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211118IRM1A11308739CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253077CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231903CILVASK
2021-11-20 01:02:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:02:45.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:02:48.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:02:49.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:02:51.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:03:00.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1733
2021-11-20 01:03:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:03:06.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000917CHL05
2021-11-20 01:03:07.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306944CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251120CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230148CILVASK
2021-11-20 01:04:15.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 01:04:20.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:04:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 01:10:40.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:10:41.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:10:43.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:10:46.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:10:49.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1725
2021-11-20 01:10:52.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:10:54.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000925CHL05
2021-11-20 01:10:56.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309992CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254341CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232276CILVASK
2021-11-20 01:11:40.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:11:40.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:11:42.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:11:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:11:45.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:11:49.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1735
2021-11-20 01:11:52.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:11:53.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000911CHL05
2021-11-20 01:11:54.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211118IRM1A11308893CILAVASK#[)>06VEA3ZP25310N7040S5TRT211118IRA1A11253231CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230518CILVASK
2021-11-20 01:12:32.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-20 01:12:33.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:12:35.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 01:13:52.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:13:53.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:13:57.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:13:59.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:14:04.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1734
2021-11-20 01:14:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:14:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003989CHL05
2021-11-20 01:14:09.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309991CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254340CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232275CILVASK
2021-11-20 01:14:44.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:14:45.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:14:47.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:14:49.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:14:50.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:14:55.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1741
2021-11-20 01:14:58.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:15:00.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004003CHL05
2021-11-20 01:15:02.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301212CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245237CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3001088CILVASK
2021-11-20 01:15:55.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:15:56.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:16:01.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-20 01:16:11.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-20 01:17:11.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:17:12.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:17:14.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-20 01:17:17.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-20 01:17:20.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1717
2021-11-20 01:17:23.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:17:24.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003995CHL05
2021-11-20 01:17:27.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309990CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254339CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232277CILVASK
2021-11-20 01:18:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-20 01:18:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-20 01:18:09.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-20 01:18:10.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-20 01:18:12.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-20 01:18:17.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@1729
2021-11-20 01:18:20.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-20 01:18:21.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004005CHL05
2021-11-20 01:18:23.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306943CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11251119CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230149CILVASK
2021-11-20 01:19:11.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-20 01:19:12.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-20 01:19:18.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
