2021-11-02 00:09:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:37:43.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001726CHL05
2021-11-02 00:37:45.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294190CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238039CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220782CILVASK
2021-11-02 00:38:06.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 00:38:07.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:38:11.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 00:38:39.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:38:42.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:38:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:38:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:38:58.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:39:09.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3930
2021-11-02 00:39:12.122> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3930
2021-11-02 00:39:15.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:39:17.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001213CHL05
2021-11-02 00:39:18.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294188CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238038CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220781CILVASK
2021-11-02 00:40:08.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:40:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:40:24.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:40:28.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:40:30.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:40:38.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4629
2021-11-02 00:40:44.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:40:48.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001144CHL05
2021-11-02 00:40:49.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291576CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235315CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217366CILVASK
2021-11-02 00:41:24.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:41:29.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:41:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:41:45.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:41:47.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:41:51.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4625
2021-11-02 00:41:55.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:41:57.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001714CHL05
2021-11-02 00:41:58.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294191CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238039CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220782CILVASK
2021-11-02 00:43:04.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 00:43:07.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:43:16.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 00:43:20.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 00:43:56.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:44:00.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:44:11.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:44:12.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:44:15.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:44:19.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4626
2021-11-02 00:44:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:44:25.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001219CHL05
2021-11-02 00:44:26.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294221CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238062CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220380CILVASK
2021-11-02 00:45:11.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:45:13.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:45:25.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:45:29.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:45:31.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:45:37.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3938
2021-11-02 00:45:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:45:45.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001965CHL05
2021-11-02 00:45:46.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291575CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235314CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217403CILVASK
2021-11-02 00:46:25.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:46:27.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:46:41.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:46:42.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:46:44.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:46:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4649
2021-11-02 00:46:52.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:46:54.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001221CHL05
2021-11-02 00:46:54.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291766CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235506CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218614CILVASK
2021-11-02 00:47:12.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 00:47:14.516> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-11-02 00:47:17.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:47:22.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 00:48:06.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:48:09.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:48:22.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:48:23.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:48:26.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:48:31.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4630
2021-11-02 00:48:35.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:48:36.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001967CHL05
2021-11-02 00:48:37.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294220CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238061CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220381CILVASK
2021-11-02 00:49:25.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:49:27.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:49:40.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:49:44.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:49:46.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:49:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3836
2021-11-02 00:50:04.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:50:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001229CHL05
2021-11-02 00:50:09.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291574CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235313CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217402CILVASK
2021-11-02 00:50:38.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:50:41.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:50:52.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-02 00:50:56.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-02 00:51:02.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3940
2021-11-02 00:51:05.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:51:07.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001233CHL05
2021-11-02 00:51:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294511CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238357CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220178CILVASK
2021-11-02 00:51:30.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 00:51:31.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:51:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 00:52:13.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:52:16.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:52:28.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:52:30.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:52:33.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:52:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3939
2021-11-02 00:52:44.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:52:46.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001957CHL05
2021-11-02 00:52:47.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11294219CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11238060CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220382CILVASK
2021-11-02 00:53:21.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:53:24.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:53:36.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:53:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:53:41.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:53:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3931
2021-11-02 00:53:52.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:53:55.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001227CHL05
2021-11-02 00:53:56.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211029IRM1A11293560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237416CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219768CILVASK
2021-11-02 00:54:25.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:54:29.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:54:43.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:54:45.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:54:48.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:54:53.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4622
2021-11-02 00:54:58.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:55:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001231CHL05
2021-11-02 00:55:02.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291885CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235626CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218264CILVASK
2021-11-02 00:55:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 00:55:24.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:56:14.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-02 00:56:16.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-02 00:56:19.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-02 00:56:26.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1543
2021-11-02 00:57:11.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:57:14.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:57:28.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 00:57:33.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:57:34.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:57:40.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4639
2021-11-02 00:57:44.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 00:57:49.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001458CHL05
2021-11-02 00:57:50.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284701CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228378CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214078CILVASK
2021-11-02 00:58:26.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 00:58:29.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 00:58:41.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 00:58:43.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 00:58:45.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 00:58:52.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0716
2021-11-02 00:58:56.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 00:58:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001969CHL05
2021-11-02 00:59:00.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291711CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235451CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218154CILVASK
2021-11-02 00:59:15.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-02 00:59:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 00:59:29.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-02 00:59:33.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-02 00:59:47.750> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211025HA5AA00000531A M CL009PP5L0036996
2021-11-02 00:59:53.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-02 01:00:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-02 01:00:34.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 01:00:38.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 01:00:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 01:00:54.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 01:00:57.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 01:01:01.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0958
2021-11-02 01:01:05.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 01:01:08.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001464CHL05
2021-11-02 01:01:09.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291710CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235450CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218155CILVASK
2021-11-02 01:01:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 01:01:48.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 01:02:03.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 01:02:08.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 01:02:10.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 01:02:16.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0723
2021-11-02 01:02:22.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 01:02:25.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000035CHL05
2021-11-02 01:02:26.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284700CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228377CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214077CILVASK
2021-11-02 01:02:45.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 01:02:47.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 01:03:27.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 01:03:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 01:03:42.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-02 01:03:43.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 01:03:46.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 01:03:53.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0868
2021-11-02 01:03:58.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-02 01:03:59.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000023CHL05
2021-11-02 01:04:00.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291884CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235625CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218263CILVASK
2021-11-02 01:04:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-02 01:04:56.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-02 01:05:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-02 01:05:12.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-02 01:05:14.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-02 01:05:19.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0807
2021-11-02 01:05:25.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-02 01:05:28.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001223CHL05
2021-11-02 01:05:29.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211028IRM1A11292607CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236499CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218429CILVASK
2021-11-02 01:05:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-02 01:05:46.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-02 01:05:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
