2021-11-06 00:00:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4160
2021-11-06 00:36:39.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298382CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242266CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224514CILVASK
2021-11-06 00:37:00.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:37:00.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:37:09.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 00:37:11.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 00:37:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4193
2021-11-06 00:37:18.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:37:21.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000517CHL05
2021-11-06 00:37:22.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298984CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242872CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224617CILVASK
2021-11-06 00:37:45.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:37:46.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:37:54.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:37:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:37:59.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:38:04.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4199
2021-11-06 00:38:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:38:11.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000485CHL05
2021-11-06 00:38:13.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297308CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241178CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220825CILVASK
2021-11-06 00:38:35.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 00:38:35.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 00:38:43.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 00:38:46.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1352
2021-11-06 00:39:21.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:39:22.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:39:30.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:39:31.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:39:34.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:39:41.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4194
2021-11-06 00:39:44.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:39:45.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000493CHL05
2021-11-06 00:39:47.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298381CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242265CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224510CILVASK
2021-11-06 00:40:17.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:40:18.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:40:26.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 00:40:29.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 00:40:33.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4198
2021-11-06 00:40:36.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:40:39.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000507CHL05
2021-11-06 00:40:40.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296981CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240845CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223204CILVASK
2021-11-06 00:41:30.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:41:32.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:41:39.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:41:42.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:41:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:41:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4208
2021-11-06 00:41:54.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:41:56.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000381CHL05
2021-11-06 00:41:58.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297307CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241177CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220831CILVASK
2021-11-06 00:42:54.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-06 00:42:55.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-06 00:43:01.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 00:43:05.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1379
2021-11-06 00:43:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:43:32.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:43:40.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:43:41.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:43:45.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:43:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4126
2021-11-06 00:43:53.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:43:55.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000486CHL05
2021-11-06 00:43:56.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298380CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242264CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224515CILVASK
2021-11-06 00:44:37.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:44:38.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:44:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 00:44:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 00:44:53.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4128
2021-11-06 00:44:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:44:58.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000506CHL05
2021-11-06 00:44:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296982CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240846CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223205CILVASK
2021-11-06 00:46:11.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:46:11.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:47:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:47:01.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:47:04.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:47:11.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4135
2021-11-06 00:47:14.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:47:17.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000488CHL05
2021-11-06 00:47:18.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297306CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241176CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220830CILVASK
2021-11-06 00:47:45.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:47:46.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:47:54.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:47:55.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:47:57.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:48:02.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4122
2021-11-06 00:48:05.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:48:07.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000393CHL05
2021-11-06 00:48:09.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298379CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242263CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224517CILVASK
2021-11-06 00:48:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-06 00:48:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 00:48:39.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-06 00:48:43.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 00:48:55.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-06 00:49:24.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:49:25.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:49:34.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:49:36.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:49:41.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:49:47.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4134
2021-11-06 00:49:50.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:49:53.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000504CHL05
2021-11-06 00:49:54.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297305CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241175CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220818CILVASK
2021-11-06 00:51:11.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:51:11.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:51:19.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 00:51:22.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 00:51:26.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4118
2021-11-06 00:51:29.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:51:30.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000498CHL05
2021-11-06 00:51:32.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296962CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240826CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223113CILVASK
2021-11-06 00:53:06.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:53:08.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:53:16.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:53:17.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:53:21.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:53:25.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4129
2021-11-06 00:53:30.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:53:31.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000387CHL05
2021-11-06 00:53:33.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298378CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242262CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224509CILVASK
2021-11-06 00:53:57.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:53:57.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:54:06.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:54:08.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:54:10.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:54:16.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4127
2021-11-06 00:54:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:54:30.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000510CHL05
2021-11-06 00:54:32.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297484CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241355CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222522CILVASK
2021-11-06 00:54:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-06 00:54:54.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 00:55:02.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-06 00:55:03.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-06 00:55:16.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-06 00:55:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-06 00:55:51.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:55:52.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:56:00.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:56:01.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:56:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:56:13.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4145
2021-11-06 00:56:16.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:56:19.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000385CHL05
2021-11-06 00:56:20.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298377CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242261CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224516CILVASK
2021-11-06 00:56:43.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:56:43.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:56:52.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-06 00:56:56.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-06 00:56:59.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4121
2021-11-06 00:57:02.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 00:57:03.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000512CHL05
2021-11-06 00:57:05.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211105IRM1A11298983CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11242871CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224618CILVASK
2021-11-06 00:57:31.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:57:31.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:57:44.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 00:57:46.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 00:57:51.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 00:58:04.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4130
2021-11-06 00:58:08.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 00:58:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000496CHL05
2021-11-06 00:58:11.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297483CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241354CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222520CILVASK
2021-11-06 00:58:31.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-06 00:58:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 00:58:38.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-06 00:58:46.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-06 00:59:03.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-06 00:59:05.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-06 00:59:14.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-06 00:59:49.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 00:59:50.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 00:59:57.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 00:59:58.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:00:01.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:00:05.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4184
2021-11-06 01:00:08.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:00:10.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000399CHL05
2021-11-06 01:00:11.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298376CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242260CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224504CILVASK
2021-11-06 01:00:34.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:00:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:00:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-06 01:00:46.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:00:47.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:00:54.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4183
2021-11-06 01:00:57.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-06 01:00:59.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000508CHL05
2021-11-06 01:01:00.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297482CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241353CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222519CILVASK
2021-11-06 01:01:24.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-06 01:01:24.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-06 01:01:32.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-06 01:01:33.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-06 01:01:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-06 01:01:40.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4197
2021-11-06 01:01:42.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-06 01:01:45.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000500CHL05
2021-11-06 01:01:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11298375CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242259CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223816CILVASK
2021-11-06 01:02:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-06 01:02:05.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-06 01:02:16.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-06 01:02:18.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-06 01:02:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-06 01:02:41.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
