2021-11-23 00:09:27.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:39:36.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:39:37.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:39:50.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:39:50.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:39:51.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:40:02.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9388
2021-11-23 00:40:05.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:40:08.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003196CHL05
2021-11-23 00:40:10.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309368CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253710CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231674CILVASK
2021-11-23 00:40:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:40:45.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:40:56.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:40:57.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:40:58.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:41:05.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8903
2021-11-23 00:41:10.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:41:12.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003192CHL05
2021-11-23 00:41:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309367CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253709CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231673CILVASK
2021-11-23 00:41:41.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 00:41:42.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 00:41:52.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 00:42:03.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 00:42:45.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:42:46.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:42:59.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:43:00.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:43:02.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:43:11.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8906
2021-11-23 00:43:15.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:43:18.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003200CHL05
2021-11-23 00:43:20.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309366CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253708CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231672CILVASK
2021-11-23 00:43:58.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:43:59.123> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-23 00:44:05.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 00:44:16.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8905
2021-11-23 00:44:21.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 00:44:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003190CHL05
2021-11-23 00:44:25.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211021IRM1A11286966CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230658CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215373CILVASK
2021-11-23 00:45:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:45:09.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:45:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:45:22.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:45:23.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:45:31.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8923
2021-11-23 00:45:35.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:45:39.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003198CHL05
2021-11-23 00:45:41.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309365CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253707CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231671CILVASK
2021-11-23 00:46:04.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 00:46:05.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 00:46:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-23 00:46:19.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-23 00:47:06.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:47:11.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:47:25.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:47:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:47:27.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:47:35.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8904
2021-11-23 00:47:39.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:47:42.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000590CHL05
2021-11-23 00:47:43.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309364CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253706CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231382CILVASK
2021-11-23 00:48:11.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:48:11.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:48:24.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:48:25.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:48:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:48:33.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9372
2021-11-23 00:48:41.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:48:43.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000554CHL05
2021-11-23 00:48:45.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309375CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253717CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231659CILVASK
2021-11-23 00:49:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:49:14.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:49:26.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 00:49:30.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 00:49:34.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8911
2021-11-23 00:49:40.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:49:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000598CHL05
2021-11-23 00:49:46.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307853CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252070CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222877CILVASK
2021-11-23 00:50:09.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-23 00:50:10.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 00:52:28.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:52:29.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:52:41.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:52:42.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:52:42.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:52:49.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8924
2021-11-23 00:52:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:52:56.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000596CHL05
2021-11-23 00:52:57.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309374CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253716CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231662CILVASK
2021-11-23 00:53:29.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:53:31.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 00:53:44.230> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-11-23 00:53:53.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8912
2021-11-23 00:53:57.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 00:54:00.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000602CHL05
2021-11-23 00:54:01.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211119IRM1A11310757CILAVASK#[)>06VEA3ZP25310N7620S5BBT211119IRA1A11255110CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233483CILVASK
2021-11-23 00:54:39.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:54:40.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:54:51.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:54:53.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:54:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:55:02.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8910
2021-11-23 00:55:07.860> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90
2021-11-23 00:55:19.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:55:23.286> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8910
2021-11-23 00:55:29.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000592CHL05
2021-11-23 00:55:31.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11308921CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253259CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001703CILVASK
2021-11-23 00:56:00.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:56:02.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:56:14.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:56:15.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:56:16.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:56:23.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8907
2021-11-23 00:56:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:56:28.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000600CHL05
2021-11-23 00:56:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11308920CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253258CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3001704CILVASK
2021-11-23 00:57:13.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 00:57:16.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 00:58:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:58:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 00:58:15.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8908
2021-11-23 00:58:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 00:58:22.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000594CHL05
2021-11-23 00:58:23.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211118IRM1A11308551CILAVASK#[)>06VEA3ZP25310N7620S5BBT211118IRA1A11252887CILAVASK#[)>06VEA3ZP25380N7700S28WT211117ISA1A3232994CILVASK
2021-11-23 00:59:29.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 00:59:30.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 00:59:42.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 00:59:43.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 00:59:44.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 00:59:52.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@9389
2021-11-23 00:59:55.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 00:59:57.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000538CHL05
2021-11-23 00:59:59.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309370CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253712CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231676CILVASK
2021-11-23 01:00:28.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 01:00:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 01:00:40.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 01:00:41.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 01:00:41.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 01:00:48.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8914
2021-11-23 01:00:54.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 01:00:56.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000534CHL05
2021-11-23 01:00:58.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309373CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253715CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231661CILVASK
2021-11-23 01:01:27.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 01:01:28.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 01:01:40.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 01:01:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 01:01:42.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 01:01:50.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8920
2021-11-23 01:01:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 01:01:56.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000526CHL05
2021-11-23 01:01:58.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309372CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253714CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231678CILVASK
2021-11-23 01:02:18.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 01:02:19.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 01:02:25.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-23 01:03:43.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 01:03:44.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 01:03:56.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 01:03:59.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 01:04:03.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8902
2021-11-23 01:04:06.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 01:04:09.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000522CHL05
2021-11-23 01:04:10.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307862CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252167CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222880CILVASK
2021-11-23 01:04:50.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 01:04:52.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 01:05:06.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210918V5A1@8901
2021-11-23 01:05:11.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-23 01:05:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000536CHL05
2021-11-23 01:05:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211021IRM1A11286965CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230657CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215372CILVASK
2021-11-23 01:05:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 01:05:44.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 01:05:56.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 01:06:00.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 01:06:03.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6560
2021-11-23 01:06:06.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 01:06:09.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000528CHL05
2021-11-23 01:06:11.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309911CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254260CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232437CILVASK
2021-11-23 01:06:43.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 01:06:45.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 01:06:58.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-23 01:06:59.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-23 01:07:00.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-23 01:07:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6553
2021-11-23 01:07:10.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 01:07:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000532CHL05
2021-11-23 01:07:14.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211118IRM1A11309371CILAVASK#[)>06VEA3ZP25310N7030S5TAT211118IRA1A11253713CILAVASK#[)>06VEA3ZP25380N7200S28WT211115ISA1A3231677CILVASK
2021-11-23 01:07:34.359> Wait for trolley! Check limit switch.
2021-11-23 01:07:35.186> Wait for trolley! Check limit switch.
2021-11-23 01:07:39.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-23 01:07:40.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-23 01:07:45.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-23 01:08:18.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-23 01:08:19.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-23 01:08:31.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-23 01:08:35.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-23 01:08:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@6555
2021-11-23 01:08:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-23 01:08:43.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000530CHL05
2021-11-23 01:08:45.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11309910CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254259CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232436CILVASK
