2021-11-01 06:01:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:33:01.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:33:02.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:33:12.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3970
2021-11-01 06:33:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:33:34.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001823CHL05
2021-11-01 06:33:35.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211028IRM1A11292633CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11236525CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218754CILVASK
2021-11-01 06:33:57.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:33:58.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:33:59.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-01 06:34:01.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-01 06:34:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3969
2021-11-01 06:34:10.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:34:20.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000755CHL05
2021-11-01 06:34:21.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287684CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231378CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000653CILVASK
2021-11-01 06:34:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:34:42.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 06:34:44.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 06:34:45.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0148
2021-11-01 06:35:09.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:35:10.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:35:12.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:35:15.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:35:15.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:35:28.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3932
2021-11-01 06:35:30.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:35:43.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000739CHL05
2021-11-01 06:35:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211029IRM1A11293553CILAVASK#[)>06VEA3ZP25310N7040S5TRT211029IRA1A11237411CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219754CILVASK
2021-11-01 06:36:06.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:36:06.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:36:08.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:36:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:36:10.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:36:20.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4135
2021-11-01 06:36:23.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:36:34.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000731CHL05
2021-11-01 06:36:35.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293172CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11237060CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219300CILVASK
2021-11-01 06:38:25.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:38:28.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:38:37.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:38:44.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 06:39:09.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:39:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:39:15.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:39:17.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:39:18.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:39:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3956
2021-11-01 06:39:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:39:45.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000753CHL05
2021-11-01 06:39:46.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293892CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237758CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219836CILVASK
2021-11-01 06:40:06.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:40:06.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:40:09.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:40:10.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:40:10.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:40:20.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3951
2021-11-01 06:40:23.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:40:35.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001825CHL05
2021-11-01 06:40:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293171CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11237059CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219299CILVASK
2021-11-01 06:41:28.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:41:29.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:41:35.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:41:38.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 06:42:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:42:03.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:42:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:42:09.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:42:10.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:42:21.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3945
2021-11-01 06:42:25.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:42:38.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000750CHL05
2021-11-01 06:42:39.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211029IRM1A11293552CILAVASK#[)>06VEA3ZP25310N7040S5TRT211029IRA1A11237410CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219755CILVASK
2021-11-01 06:43:02.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:43:03.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:43:05.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:43:06.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:43:06.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:43:17.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3937
2021-11-01 06:43:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:43:37.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000747CHL05
2021-11-01 06:43:38.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293170CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11237058CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219290CILVASK
2021-11-01 06:44:16.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:44:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:44:20.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:44:51.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:44:51.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:44:54.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:44:57.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:44:57.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:45:08.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3968
2021-11-01 06:45:10.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:45:21.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000021CHL05
2021-11-01 06:45:22.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293893CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237759CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219837CILVASK
2021-11-01 06:46:03.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:46:03.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:46:05.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:46:07.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:46:08.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:46:19.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3955
2021-11-01 06:46:21.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:46:25.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001819CHL05
2021-11-01 06:46:29.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211028IRM1A11293169CILAVASK#[)>06VEA3ZP25310N7030S5TAT211028IRA1A11237057CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219298CILVASK
2021-11-01 06:47:19.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:47:19.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:47:25.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:47:47.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:47:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:47:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:47:54.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:47:55.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:48:05.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3965
2021-11-01 06:48:10.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:48:20.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000005CHL05
2021-11-01 06:48:22.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293888CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237754CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219856CILVASK
2021-11-01 06:49:38.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:49:39.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:49:44.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:49:45.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:49:46.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:49:57.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3963
2021-11-01 06:50:05.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:50:21.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000632CHL05
2021-11-01 06:50:21.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293203CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237091CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218929CILVASK
2021-11-01 06:50:42.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:50:43.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 06:50:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 06:50:49.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0159
2021-11-01 06:51:20.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:51:21.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:51:22.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:51:25.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:51:26.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:51:36.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3940
2021-11-01 06:51:42.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:51:55.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001827CHL05
2021-11-01 06:51:57.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293891CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237757CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219834CILVASK
2021-11-01 06:52:20.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:52:21.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:52:22.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:52:23.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:52:24.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:52:33.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3939
2021-11-01 06:52:37.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:52:49.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000017CHL05
2021-11-01 06:52:50.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293202CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237090CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218928CILVASK
2021-11-01 06:53:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-01 06:53:19.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:53:21.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 06:54:21.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:54:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:54:24.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:54:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:54:27.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:54:38.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3938
2021-11-01 06:54:39.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:54:46.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001737CHL05
2021-11-01 06:54:47.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293889CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237755CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219855CILVASK
2021-11-01 06:55:23.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:55:24.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:55:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:55:26.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:55:26.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:55:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3948
2021-11-01 06:55:36.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:55:46.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000640CHL05
2021-11-01 06:55:47.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293201CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237089CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218927CILVASK
2021-11-01 06:56:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:56:42.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-01 06:56:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-01 06:57:16.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:57:17.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:57:23.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 06:57:26.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:57:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:57:40.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3947
2021-11-01 06:57:43.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-01 06:57:54.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000634CHL05
2021-11-01 06:57:59.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293890CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237756CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219854CILVASK
2021-11-01 06:58:17.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-01 06:58:19.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-01 06:58:25.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-01 06:58:31.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0280
2021-11-01 06:59:01.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 06:59:02.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 06:59:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-01 06:59:07.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 06:59:09.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 06:59:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3944
2021-11-01 06:59:29.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-01 06:59:40.941> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002985CHL05
2021-11-01 06:59:42.563> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293200CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237088CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218926CILVASK
2021-11-01 06:59:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001757CHL05
2021-11-01 06:59:59.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293200CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237088CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3218926CILVASK
2021-11-01 07:00:29.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-01 07:00:30.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-01 07:00:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-01 07:00:38.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-01 07:00:39.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-01 07:00:48.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3950
