2021-11-30 00:12:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:40:19.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315337CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260188CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237856CILVASK
2021-11-30 00:40:38.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:40:39.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 00:40:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:40:42.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0976
2021-11-30 00:41:06.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:41:07.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:41:09.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:41:10.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:41:11.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:41:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5679
2021-11-30 00:41:33.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:41:42.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001173CHL05
2021-11-30 00:41:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316738CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261689CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239465CILVASK
2021-11-30 00:42:13.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:42:13.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:42:18.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 00:42:24.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:42:25.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:42:38.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5436
2021-11-30 00:42:39.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 00:42:51.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000755CHL05
2021-11-30 00:42:57.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315336CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260187CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237855CILVASK
2021-11-30 00:43:22.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:43:23.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:43:33.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-30 00:43:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:44:31.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:44:32.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:44:35.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:44:36.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:44:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:44:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5402
2021-11-30 00:45:08.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:45:22.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001169CHL05
2021-11-30 00:45:27.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261688CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239467CILVASK
2021-11-30 00:45:53.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:45:54.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:45:56.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:45:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:45:58.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:46:08.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5429
2021-11-30 00:46:15.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:46:23.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001159CHL05
2021-11-30 00:46:29.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261687CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239353CILVASK
2021-11-30 00:46:50.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:46:51.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 00:46:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:46:55.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@1038
2021-11-30 00:47:57.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:47:58.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:48:01.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 00:48:07.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:48:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:48:19.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5699
2021-11-30 00:48:25.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 00:48:34.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001161CHL05
2021-11-30 00:48:40.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315335CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260186CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237854CILVASK
2021-11-30 00:49:05.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:49:06.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:49:15.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 00:49:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:49:37.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:49:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:49:41.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:49:42.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:49:51.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5700
2021-11-30 00:50:01.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:50:13.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001157CHL05
2021-11-30 00:50:16.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11310985CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255674CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234053CILVASK
2021-11-30 00:50:39.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:50:39.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 00:50:42.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:50:44.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0986
2021-11-30 00:51:58.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:51:59.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:52:01.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:52:04.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:52:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:52:15.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5412
2021-11-30 00:52:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:52:37.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001145CHL05
2021-11-30 00:52:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261686CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239352CILVASK
2021-11-30 00:54:01.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:54:02.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:54:10.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-30 00:54:13.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:54:41.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:54:42.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:54:45.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:54:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:54:47.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:54:58.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5670
2021-11-30 00:55:05.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:55:15.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001141CHL05
2021-11-30 00:55:22.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261684CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239350CILVASK
2021-11-30 00:55:44.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:55:46.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:55:48.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:55:49.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:55:50.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:56:01.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5672
2021-11-30 00:56:07.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:56:14.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001155CHL05
2021-11-30 00:56:18.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261683CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239349CILVASK
2021-11-30 00:56:52.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 00:56:53.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 00:56:55.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:56:56.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0987
2021-11-30 00:57:24.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:57:24.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:57:26.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:57:28.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:57:29.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:57:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5664
2021-11-30 00:57:48.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:57:55.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001137CHL05
2021-11-30 00:58:00.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316731CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261682CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239348CILVASK
2021-11-30 00:58:26.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 00:58:26.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 00:58:29.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 00:58:30.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 00:58:31.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 00:58:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5673
2021-11-30 00:58:46.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 00:58:52.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000974CHL05
2021-11-30 00:58:56.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316730CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261681CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239347CILVASK
2021-11-30 00:59:17.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-30 00:59:18.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 00:59:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-30 00:59:28.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-30 00:59:41.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 00:59:43.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 00:59:57.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-30 01:00:21.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 01:00:22.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 01:00:24.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 01:00:25.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 01:00:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 01:00:43.032> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-30 01:00:44.077> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-30 01:00:56.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5669
2021-11-30 01:01:03.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 01:01:09.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001151CHL05
2021-11-30 01:01:14.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316729CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261680CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239346CILVASK
2021-11-30 01:01:36.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 01:01:37.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 01:01:39.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 01:01:40.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@1026
2021-11-30 01:02:04.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 01:02:05.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 01:02:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 01:02:08.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 01:02:09.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 01:02:21.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5663
2021-11-30 01:02:30.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 01:02:39.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001139CHL05
2021-11-30 01:02:43.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316728CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261679CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239345CILVASK
2021-11-30 01:03:08.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 01:03:09.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 01:04:00.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 01:04:01.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 01:04:03.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 01:04:05.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 01:04:06.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 01:04:16.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5665
2021-11-30 01:04:21.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 01:04:27.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001791CHL05
2021-11-30 01:04:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11310984CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255673CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234054CILVASK
2021-11-30 01:04:53.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 01:04:53.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-30 01:04:56.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-30 01:04:57.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@1021
2021-11-30 01:05:44.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 01:05:45.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 01:05:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-30 01:05:57.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 01:05:58.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 01:06:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5674
2021-11-30 01:06:12.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-30 01:06:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000231CHL05
2021-11-30 01:06:31.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315334CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260185CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237862CILVASK
2021-11-30 01:06:52.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 01:06:53.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 01:06:55.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 01:06:57.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 01:06:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 01:07:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5661
2021-11-30 01:07:16.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 01:07:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001785CHL05
2021-11-30 01:07:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11310983CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255672CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3234055CILVASK
2021-11-30 01:09:06.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-30 01:09:07.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-30 01:09:14.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-30 01:09:35.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-30 01:09:35.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-30 01:09:38.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-30 01:09:39.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-30 01:09:40.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-30 01:09:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5662
2021-11-30 01:10:00.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-30 01:10:06.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001805CHL05
