2021-11-25 00:10:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:38:36.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:38:38.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000585CHL05
2021-11-25 00:38:39.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313401CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258231CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233313CILVASK
2021-11-25 00:39:01.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 00:39:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 00:39:04.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 00:39:08.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0851
2021-11-25 00:39:36.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:39:37.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:39:41.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 00:39:45.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 00:39:48.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3643
2021-11-25 00:39:53.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:39:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000605CHL05
2021-11-25 00:39:57.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313183CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257889CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232477CILVASK
2021-11-25 00:40:24.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:40:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:40:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:40:38.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:40:41.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:40:46.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3642
2021-11-25 00:40:49.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:40:51.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000603CHL05
2021-11-25 00:40:52.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135131CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086652CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236249CILVASK
2021-11-25 00:41:20.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:41:22.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:41:25.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 00:41:29.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 00:41:31.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3637
2021-11-25 00:41:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:41:37.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000607CHL05
2021-11-25 00:41:37.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313182CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257888CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232470CILVASK
2021-11-25 00:42:03.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:42:05.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:42:17.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:42:18.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:42:20.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:42:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3638
2021-11-25 00:42:28.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:42:30.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000609CHL05
2021-11-25 00:42:31.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135130CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086651CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236248CILVASK
2021-11-25 00:42:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 00:42:53.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 00:43:00.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-25 00:43:59.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:44:00.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:44:12.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:44:13.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:44:15.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:44:20.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3640
2021-11-25 00:44:23.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:44:27.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000601CHL05
2021-11-25 00:44:28.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311005CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255694CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234551CILVASK
2021-11-25 00:44:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:45:01.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 00:45:07.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3639
2021-11-25 00:45:12.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-25 00:45:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000583CHL05
2021-11-25 00:45:15.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211122IRM1A11310928CILAVASK#[)>06VEA3ZP25310N7620S5BBT211122IRA1A11255617CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233592CILVASK
2021-11-25 00:46:07.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:46:08.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:46:21.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:46:22.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:46:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:46:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@3663
2021-11-25 00:46:33.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:46:36.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000251CHL05
2021-11-25 00:46:37.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311006CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255695CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234549CILVASK
2021-11-25 00:47:06.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:47:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:47:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:47:23.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:47:26.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:47:32.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0271
2021-11-25 00:47:35.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:47:37.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000245CHL05
2021-11-25 00:47:38.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135129CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086650CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236247CILVASK
2021-11-25 00:48:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 00:48:09.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 00:48:12.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 00:48:18.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0858
2021-11-25 00:50:06.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:50:10.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:50:20.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:50:23.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:50:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:50:31.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0277
2021-11-25 00:50:34.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:50:37.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000253CHL05
2021-11-25 00:50:38.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135128CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086649CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236269CILVASK
2021-11-25 00:51:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:51:33.218> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-25 00:51:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 00:51:41.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0279
2021-11-25 00:51:48.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-25 00:51:55.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000255CHL05
2021-11-25 00:51:56.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211122IRM1A11310927CILAVASK#[)>06VEA3ZP25310N7620S5BBT211122IRA1A11255616CILAVASK#[)>06VEA3ZP25380N7600S28WT211118ISA1A3233591CILVASK
2021-11-25 00:52:54.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:52:56.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:53:09.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:53:09.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:53:11.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:53:17.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0280
2021-11-25 00:53:19.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:53:22.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000243CHL05
2021-11-25 00:53:23.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135127CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086648CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236268CILVASK
2021-11-25 00:54:08.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:54:09.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:54:20.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:54:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:54:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:54:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0278
2021-11-25 00:54:33.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:54:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000257CHL05
2021-11-25 00:54:35.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135126CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086647CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236253CILVASK
2021-11-25 00:54:56.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 00:54:57.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-25 00:55:02.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-25 00:55:04.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 00:55:36.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:55:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:55:48.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:55:48.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:55:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:55:55.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0281
2021-11-25 00:55:58.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:56:00.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000247CHL05
2021-11-25 00:56:01.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311102CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255791CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234295CILVASK
2021-11-25 00:56:36.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:56:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:56:51.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:56:52.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:56:54.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:56:59.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0276
2021-11-25 00:57:02.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:57:04.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000249CHL05
2021-11-25 00:57:05.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135125CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086646CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236254CILVASK
2021-11-25 00:58:17.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:58:19.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:58:29.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 00:58:30.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 00:58:33.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 00:58:37.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0289
2021-11-25 00:58:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 00:58:42.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001141CHL05
2021-11-25 00:58:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135124CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086645CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236252CILVASK
2021-11-25 00:59:52.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 00:59:53.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 00:59:57.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-25 01:00:02.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-25 01:00:05.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0282
2021-11-25 01:00:10.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 01:00:11.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001149CHL05
2021-11-25 01:00:12.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211123IRM1A11313181CILAVASK#[)>06VEA3ZP25310N7010S5RAT211123IRA1A11257887CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232471CILVASK
2021-11-25 01:00:34.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-25 01:00:35.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-25 01:00:38.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-25 01:00:45.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0854
2021-11-25 01:01:42.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 01:01:43.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 01:01:53.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 01:01:54.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 01:01:57.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 01:02:01.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0272
2021-11-25 01:02:06.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 01:02:10.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001143CHL05
2021-11-25 01:02:11.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135123CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086644CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236267CILVASK
2021-11-25 01:02:51.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 01:02:52.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 01:03:04.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 01:03:05.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 01:03:07.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 01:03:12.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0285
2021-11-25 01:03:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 01:03:18.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001145CHL05
2021-11-25 01:03:19.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211122IRM1A11311076CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255765CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234519CILVASK
2021-11-25 01:03:46.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 01:03:48.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 01:03:59.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 01:04:00.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 01:04:02.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 01:04:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0288
2021-11-25 01:04:11.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 01:04:12.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001147CHL05
2021-11-25 01:04:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211124IRM1A21135122CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA2A21086643CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236266CILVASK
2021-11-25 01:04:41.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-25 01:04:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-25 01:04:53.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-25 01:04:54.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-25 01:04:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-25 01:05:00.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@0258
2021-11-25 01:05:04.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-25 01:05:06.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001151CHL05
