2021-11-03 00:09:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:38:21.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:38:29.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 00:38:32.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:38:33.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:38:39.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4716
2021-11-03 00:38:42.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 00:38:44.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002326CHL05
2021-11-03 00:38:46.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293674CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237531CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219720CILVASK
2021-11-03 00:39:03.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 00:39:04.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 00:39:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 00:39:15.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1449
2021-11-03 00:40:00.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:40:01.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:40:09.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:40:11.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:40:13.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:40:27.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4719
2021-11-03 00:40:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:40:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000089CHL05
2021-11-03 00:40:37.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293381CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237248CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219451CILVASK
2021-11-03 00:41:08.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:41:09.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:41:17.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:41:18.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:41:21.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:41:25.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4719
2021-11-03 00:41:28.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:41:30.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000076CHL05
2021-11-03 00:41:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293368CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237235CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219457CILVASK
2021-11-03 00:42:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 00:42:11.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 00:42:20.498> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U02000000006
2021-11-03 00:42:33.801> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U02000000006
2021-11-03 00:43:06.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 00:43:10.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 00:43:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 00:43:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 00:44:06.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:44:07.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:44:16.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 00:44:17.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:44:20.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:44:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4186
2021-11-03 00:44:31.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 00:44:34.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000079CHL05
2021-11-03 00:44:35.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293595CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237452CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219370CILVASK
2021-11-03 00:45:16.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:45:17.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:45:26.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-03 00:45:28.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-03 00:45:31.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4195
2021-11-03 00:45:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:45:43.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000462CHL05
2021-11-03 00:45:45.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287643CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231336CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000522CILVASK
2021-11-03 00:46:06.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:46:07.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:46:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:46:17.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:46:20.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:46:25.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4005
2021-11-03 00:46:30.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:46:33.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000468CHL05
2021-11-03 00:46:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293367CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237234CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219456CILVASK
2021-11-03 00:47:11.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 00:47:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 00:49:17.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30049
2021-11-03 00:49:19.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 00:49:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 00:49:41.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 00:50:14.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:50:15.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:50:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 00:50:27.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:50:30.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:50:36.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4193
2021-11-03 00:50:39.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 00:50:41.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002328CHL05
2021-11-03 00:50:43.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293594CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237451CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219369CILVASK
2021-11-03 00:51:03.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 00:51:03.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 00:51:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 00:51:13.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1451
2021-11-03 00:51:38.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:51:39.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:51:47.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:51:48.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:51:56.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:52:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4003
2021-11-03 00:52:05.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:52:07.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000470CHL05
2021-11-03 00:52:09.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293366CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237233CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219455CILVASK
2021-11-03 00:52:36.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 00:52:37.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 00:52:47.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-03 00:52:55.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-03 00:53:23.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:53:24.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:53:33.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 00:53:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:53:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:53:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4018
2021-11-03 00:53:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 00:53:52.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000394CHL05
2021-11-03 00:53:54.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293593CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237450CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219368CILVASK
2021-11-03 00:54:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:54:46.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:54:54.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:54:55.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:54:59.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:55:04.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4192
2021-11-03 00:55:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:55:10.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002322CHL05
2021-11-03 00:55:11.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293363CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237232CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219454CILVASK
2021-11-03 00:55:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 00:55:33.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 00:55:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 00:55:43.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1307
2021-11-03 00:56:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:56:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:56:39.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 00:56:41.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:56:43.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:56:50.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4025
2021-11-03 00:56:54.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 00:56:57.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000466CHL05
2021-11-03 00:56:58.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293592CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237449CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219367CILVASK
2021-11-03 00:57:28.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:57:29.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:57:37.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:57:38.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 00:57:47.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 00:57:53.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4022
2021-11-03 00:57:56.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 00:57:57.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002324CHL05
2021-11-03 00:57:58.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293361CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237231CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219453CILVASK
2021-11-03 00:58:18.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 00:58:19.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 00:58:26.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 00:58:28.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 00:58:37.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 00:58:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 00:59:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 00:59:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 00:59:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 00:59:57.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 01:00:00.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 01:00:05.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4191
2021-11-03 01:00:09.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 01:00:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000464CHL05
2021-11-03 01:00:13.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293360CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237230CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219452CILVASK
2021-11-03 01:00:33.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 01:00:34.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 01:00:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 01:00:46.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 01:00:48.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 01:00:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4023
2021-11-03 01:00:57.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 01:01:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000474CHL05
2021-11-03 01:01:02.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293591CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237448CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219366CILVASK
2021-11-03 01:01:25.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 01:01:26.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 01:01:31.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 01:01:36.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1311
2021-11-03 01:02:06.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 01:02:07.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 01:02:14.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 01:02:15.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 01:02:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 01:02:24.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4021
2021-11-03 01:02:33.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 01:02:36.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002307CHL05
2021-11-03 01:02:38.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293351CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237223CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218179CILVASK
2021-11-03 01:02:58.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-03 01:02:59.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-03 01:03:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-03 01:03:07.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-03 01:03:17.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-03 01:03:30.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-03 01:03:57.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 01:03:57.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 01:04:06.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-03 01:04:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 01:04:11.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 01:04:17.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4009
2021-11-03 01:04:20.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-03 01:04:22.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000472CHL05
2021-11-03 01:04:24.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293590CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237447CILAVASK#[)>06VEA3ZP25380N7200S28WT211027ISA1A3219365CILVASK
2021-11-03 01:04:51.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-03 01:04:52.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-03 01:04:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-03 01:05:02.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1308
2021-11-03 01:06:04.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-03 01:06:05.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-03 01:06:12.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-03 01:06:13.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-03 01:06:16.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-03 01:06:22.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4194
2021-11-03 01:06:26.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-03 01:06:27.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002316CHL05
2021-11-03 01:06:29.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293350CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237222CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218178CILVASK
2021-11-03 01:06:51.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
