2021-11-15 05:39:05.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-11-15 06:32:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:32:42.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:32:47.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:32:48.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:32:53.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4904
2021-11-15 06:33:00.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:33:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003669CHL05
2021-11-15 06:33:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298700CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242586CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224569CILVASK
2021-11-15 06:33:41.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:33:42.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:33:50.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 06:35:08.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:35:10.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:35:13.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 06:35:17.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 06:35:20.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4917
2021-11-15 06:35:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:35:38.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002962CHL05
2021-11-15 06:35:39.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305215CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249372CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227282CILVASK
2021-11-15 06:36:10.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:36:11.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:36:24.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:36:27.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:36:29.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:36:34.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4906
2021-11-15 06:36:38.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:36:43.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002960CHL05
2021-11-15 06:36:44.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298698CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242584CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224553CILVASK
2021-11-15 06:37:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:37:05.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:37:11.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 06:38:32.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:38:33.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:38:37.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 06:38:41.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 06:38:43.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4916
2021-11-15 06:38:48.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:38:50.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002952CHL05
2021-11-15 06:38:51.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305214CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249370CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227277CILVASK
2021-11-15 06:39:21.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:39:21.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:39:46.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:39:49.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:39:50.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:39:54.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4908
2021-11-15 06:39:58.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:39:59.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001341CHL05
2021-11-15 06:40:00.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298699CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242585CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224565CILVASK
2021-11-15 06:40:22.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:40:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:40:32.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-15 06:40:35.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 06:40:58.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:40:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 06:41:00.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 06:41:06.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0550
2021-11-15 06:42:03.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:42:06.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:42:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:42:20.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:42:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:42:27.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4907
2021-11-15 06:42:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:42:33.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001333CHL05
2021-11-15 06:42:34.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298727CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242614CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221105CILVASK
2021-11-15 06:43:21.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:43:21.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:43:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 06:43:33.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:43:35.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:43:40.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4912
2021-11-15 06:43:44.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:43:45.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001347CHL05
2021-11-15 06:43:46.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305862CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250035CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001602CILVASK
2021-11-15 06:44:07.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:44:08.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:44:14.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 06:45:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:45:15.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:45:28.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:45:31.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:45:34.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:45:40.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4899
2021-11-15 06:45:43.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:45:46.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001337CHL05
2021-11-15 06:45:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298726CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242613CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221106CILVASK
2021-11-15 06:46:15.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:46:16.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:46:27.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 06:46:28.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:46:30.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:46:44.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4705
2021-11-15 06:46:47.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:46:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001339CHL05
2021-11-15 06:46:50.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305861CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250032CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001603CILVASK
2021-11-15 06:47:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-15 06:47:11.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:47:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-15 06:47:16.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-15 06:47:27.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 06:47:29.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 06:47:38.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-15 06:48:16.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:48:17.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:48:30.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:48:32.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:48:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:48:38.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4892
2021-11-15 06:48:42.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:48:44.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000622CHL05
2021-11-15 06:48:45.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298725CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242612CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221107CILVASK
2021-11-15 06:49:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:49:15.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:49:21.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 06:49:26.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 06:49:35.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4704
2021-11-15 06:49:40.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:49:42.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001335CHL05
2021-11-15 06:49:43.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305213CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249369CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227276CILVASK
2021-11-15 06:50:17.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:50:18.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 06:50:21.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 06:50:27.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0551
2021-11-15 06:51:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:51:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:51:35.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:51:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:51:38.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:51:42.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4896
2021-11-15 06:51:49.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:51:51.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000640CHL05
2021-11-15 06:51:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298724CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242611CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221108CILVASK
2021-11-15 06:52:20.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:52:21.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:52:32.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 06:52:33.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:52:38.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:52:44.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4897
2021-11-15 06:52:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:52:49.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001321CHL05
2021-11-15 06:52:50.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305860CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250031CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001598CILVASK
2021-11-15 06:53:29.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:53:30.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:53:37.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 06:54:45.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:54:46.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:54:56.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:54:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:55:00.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:55:05.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4742
2021-11-15 06:55:08.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:55:11.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001343CHL05
2021-11-15 06:55:12.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298722CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242609CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221101CILVASK
2021-11-15 06:55:39.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:55:40.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:55:52.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 06:55:53.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:55:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:56:02.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4711
2021-11-15 06:56:06.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:56:09.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001317CHL05
2021-11-15 06:56:10.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211112IRM1A11305859CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250030CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001597CILVASK
2021-11-15 06:57:04.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 06:57:05.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-15 06:57:12.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-15 06:58:05.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:58:06.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:58:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 06:58:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 06:58:20.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 06:58:26.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4712
2021-11-15 06:58:30.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 06:58:32.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001319CHL05
2021-11-15 06:58:33.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298723CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242610CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221102CILVASK
2021-11-15 06:59:03.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 06:59:05.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 06:59:10.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-15 06:59:13.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-15 06:59:16.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4720
2021-11-15 06:59:21.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-15 06:59:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001345CHL05
2021-11-15 06:59:24.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305224CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249381CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3227286CILVASK
2021-11-15 07:00:18.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-15 07:00:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-15 07:00:26.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-15 07:00:31.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0558
2021-11-15 07:01:51.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 07:01:52.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 07:02:02.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-15 07:02:05.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 07:02:06.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 07:02:10.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4741
2021-11-15 07:02:16.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-15 07:02:18.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001327CHL05
2021-11-15 07:02:19.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242620CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221096CILVASK
2021-11-15 07:02:45.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-15 07:02:48.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-15 07:02:57.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-15 07:02:58.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-15 07:03:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-15 07:03:19.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@4702
2021-11-15 07:03:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
