2021-11-08 06:01:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:39:19.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:39:31.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:39:34.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:39:38.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4029
2021-11-08 06:39:41.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:39:42.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002759CHL05
2021-11-08 06:39:44.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298893CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242780CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224727CILVASK
2021-11-08 06:40:10.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:40:11.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 06:40:12.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 06:40:13.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0968
2021-11-08 06:41:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:41:14.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:41:17.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 06:41:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:41:31.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:41:36.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4034
2021-11-08 06:41:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:41:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002749CHL05
2021-11-08 06:41:41.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298315CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242198CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223441CILVASK
2021-11-08 06:42:15.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:42:16.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:42:21.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:42:31.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:42:34.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:42:39.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4039
2021-11-08 06:42:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:42:42.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210705IH51A0002745CHL05
2021-11-08 06:42:43.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211104IRM1A11297347CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241217CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223512CILVASK
2021-11-08 06:43:28.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:43:29.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 06:44:13.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:44:14.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:44:18.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 06:44:26.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:44:28.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:44:31.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3878
2021-11-08 06:44:34.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:44:35.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000461CHL05
2021-11-08 06:44:36.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11296815CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240672CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222348CILVASK
2021-11-08 06:44:59.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:45:00.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:45:06.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:45:16.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:45:17.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:45:21.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3883
2021-11-08 06:45:22.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:45:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000469CHL05
2021-11-08 06:45:25.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298890CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242777CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224729CILVASK
2021-11-08 06:45:45.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:45:45.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 06:45:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 06:45:48.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0970
2021-11-08 06:46:09.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:46:10.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:46:13.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 06:46:21.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:46:22.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:46:28.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3873
2021-11-08 06:46:30.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:46:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000465CHL05
2021-11-08 06:46:33.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11296814CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240671CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3222349CILVASK
2021-11-08 06:46:51.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:46:52.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:46:56.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:47:06.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:47:07.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:47:12.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3889
2021-11-08 06:47:14.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:47:16.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000459CHL05
2021-11-08 06:47:17.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298891CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242778CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224725CILVASK
2021-11-08 06:47:39.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:47:40.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:47:50.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 06:47:52.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 06:47:56.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3871
2021-11-08 06:48:00.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:48:01.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000457CHL05
2021-11-08 06:48:02.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299185CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243076CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224656CILVASK
2021-11-08 06:48:25.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:48:26.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 06:49:05.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:49:06.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:49:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:49:21.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:49:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:49:30.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3875
2021-11-08 06:49:32.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:49:34.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000467CHL05
2021-11-08 06:49:35.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298892CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242779CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224726CILVASK
2021-11-08 06:49:55.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:49:56.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 06:49:58.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 06:49:58.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0967
2021-11-08 06:50:56.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:50:57.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:51:09.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 06:51:11.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 06:51:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3872
2021-11-08 06:51:17.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:51:18.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000455CHL05
2021-11-08 06:51:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299141CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243033CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224167CILVASK
2021-11-08 06:51:42.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:51:42.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:51:45.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:51:56.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:51:57.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:52:03.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3862
2021-11-08 06:52:05.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:52:06.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000463CHL05
2021-11-08 06:52:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298967CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242855CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224828CILVASK
2021-11-08 06:53:23.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:53:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:53:34.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 06:53:38.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 06:53:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3874
2021-11-08 06:53:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:53:44.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000443CHL05
2021-11-08 06:53:45.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299140CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243032CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224163CILVASK
2021-11-08 06:54:06.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:54:06.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 06:54:08.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 06:54:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0990
2021-11-08 06:55:09.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:55:09.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:55:13.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:55:28.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:55:29.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:55:34.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3884
2021-11-08 06:55:39.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:55:41.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000450CHL05
2021-11-08 06:55:42.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298966CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242854CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224825CILVASK
2021-11-08 06:56:06.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:56:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:56:14.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 06:56:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 06:56:21.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3877
2021-11-08 06:56:23.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 06:56:24.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000445CHL05
2021-11-08 06:56:25.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299139CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243031CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224165CILVASK
2021-11-08 06:57:17.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 06:57:18.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 06:58:43.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 06:58:44.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 06:58:49.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 06:58:58.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 06:59:00.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 06:59:13.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3869
2021-11-08 06:59:25.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 06:59:29.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000401CHL05
2021-11-08 06:59:30.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298965CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242853CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224824CILVASK
2021-11-08 07:00:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:00:54.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:01:05.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:01:09.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-08 07:01:12.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4030
2021-11-08 07:01:14.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:01:15.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000149CHL05
2021-11-08 07:01:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211105IRM1A11299138CILAVASK#[)>06VEA3ZP25310N7010S5RAT211105IRA1A11243030CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224166CILVASK
2021-11-08 07:01:36.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 07:01:37.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-08 07:01:38.974> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-11-08 07:01:44.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-08 07:02:38.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:02:39.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:02:41.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:02:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:02:55.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:03:00.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3870
2021-11-08 07:03:02.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:03:05.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000145CHL05
2021-11-08 07:03:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298964CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242852CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224823CILVASK
2021-11-08 07:03:30.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:03:33.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:03:38.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-08 07:03:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:03:49.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:03:54.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3861
2021-11-08 07:03:57.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-08 07:03:58.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000151CHL05
2021-11-08 07:03:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298314CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11242197CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223458CILVASK
2021-11-08 07:04:23.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-08 07:04:23.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-08 07:04:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-08 07:04:26.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0972
2021-11-08 07:04:53.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:04:54.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:05:00.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-08 07:05:13.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-08 07:05:15.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-08 07:05:22.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3867
2021-11-08 07:05:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-08 07:05:31.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0000143CHL05
2021-11-08 07:05:32.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298963CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242851CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224822CILVASK
2021-11-08 07:06:06.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-08 07:06:07.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-08 07:06:18.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-08 07:06:20.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
