2021-11-18 06:09:30.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:40:29.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000392CHL05
2021-11-18 06:40:30.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307554CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251836CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231072CILVASK
2021-11-18 06:40:59.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:41:00.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:41:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:41:12.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:41:24.404> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-11-18 06:41:32.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9700
2021-11-18 06:41:35.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:41:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003747CHL05
2021-11-18 06:41:38.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307753CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251979CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212629CILVASK
2021-11-18 06:42:02.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:42:03.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:42:13.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 06:42:14.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:42:16.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:42:22.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9624
2021-11-18 06:42:24.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:42:26.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003749CHL05
2021-11-18 06:42:28.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307225CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251479CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230718CILVASK
2021-11-18 06:42:49.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 06:42:50.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 06:42:56.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-18 06:42:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-18 06:43:10.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 06:43:22.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-18 06:43:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:43:56.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:44:04.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-18 06:44:09.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:44:11.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:44:16.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9622
2021-11-18 06:44:19.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-18 06:44:22.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003741CHL05
2021-11-18 06:44:23.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305910CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250084CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229518CILVASK
2021-11-18 06:44:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:44:58.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:45:06.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:45:10.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:45:13.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9615
2021-11-18 06:45:16.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:45:18.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003739CHL05
2021-11-18 06:45:19.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307752CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252038CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212637CILVASK
2021-11-18 06:46:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:46:05.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:46:13.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 06:46:14.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:46:16.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:46:21.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9625
2021-11-18 06:46:27.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:46:29.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003743CHL05
2021-11-18 06:46:29.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307224CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251478CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230720CILVASK
2021-11-18 06:46:54.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:46:55.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:47:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:47:08.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:47:11.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9620
2021-11-18 06:47:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:47:16.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003745CHL05
2021-11-18 06:47:17.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307751CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252037CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212631CILVASK
2021-11-18 06:47:39.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 06:47:39.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-18 06:47:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-18 06:47:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0605
2021-11-18 06:48:29.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:48:30.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:48:38.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:48:41.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:48:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9623
2021-11-18 06:48:48.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:48:50.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003560CHL05
2021-11-18 06:48:51.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307750CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252039CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212634CILVASK
2021-11-18 06:49:32.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:49:33.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:49:41.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 06:49:43.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:49:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:49:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9629
2021-11-18 06:49:53.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:49:55.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000388CHL05
2021-11-18 06:49:56.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307553CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251835CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231073CILVASK
2021-11-18 06:50:22.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:50:23.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:50:31.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:50:34.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:50:38.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9621
2021-11-18 06:50:41.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:50:43.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003562CHL05
2021-11-18 06:50:45.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307749CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252040CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212633CILVASK
2021-11-18 06:51:41.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-18 06:51:41.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 06:51:49.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 06:52:38.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:52:39.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:52:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:52:52.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:52:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9634
2021-11-18 06:52:59.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:53:00.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003552CHL05
2021-11-18 06:53:02.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307748CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252041CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212630CILVASK
2021-11-18 06:53:25.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:53:25.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:53:33.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 06:53:34.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:53:36.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:53:41.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9628
2021-11-18 06:53:44.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:53:47.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003554CHL05
2021-11-18 06:53:48.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307552CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251834CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231074CILVASK
2021-11-18 06:54:13.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:54:14.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:54:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:54:29.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:54:32.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9630
2021-11-18 06:54:35.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:54:39.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003564CHL05
2021-11-18 06:54:41.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307747CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252016CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212639CILVASK
2021-11-18 06:55:29.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-18 06:55:29.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 06:56:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:56:32.348> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INS2
2021-11-18 06:56:40.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:56:50.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:56:54.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:56:58.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9631
2021-11-18 06:57:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:57:03.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003558CHL05
2021-11-18 06:57:04.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303983CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11248099CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226764CILVASK
2021-11-18 06:57:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:57:26.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:57:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 06:57:36.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:57:38.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:57:43.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9626
2021-11-18 06:57:46.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:57:47.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003550CHL05
2021-11-18 06:57:49.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307551CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251833CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3231075CILVASK
2021-11-18 06:58:10.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:58:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:58:20.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 06:58:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 06:58:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9632
2021-11-18 06:58:31.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 06:58:34.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003556CHL05
2021-11-18 06:58:36.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307746CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252017CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212636CILVASK
2021-11-18 06:59:16.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 06:59:17.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 06:59:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-18 06:59:30.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 06:59:32.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 06:59:39.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8611
2021-11-18 06:59:42.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-18 06:59:44.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002239CHL05
2021-11-18 06:59:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305909CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250083CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229553CILVASK
2021-11-18 07:00:03.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 07:00:04.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 07:00:11.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-18 07:00:13.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-18 07:00:21.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 07:00:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-18 07:01:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:01:01.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:01:09.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 07:01:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 07:01:13.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 07:01:17.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9627
2021-11-18 07:01:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:01:21.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002258CHL05
2021-11-18 07:01:23.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251477CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230712CILVASK
2021-11-18 07:01:45.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:01:45.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:01:54.952> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-18 07:02:01.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-18 07:02:06.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-18 07:02:09.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9608
2021-11-18 07:02:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:02:56.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002262CHL05
2021-11-18 07:02:57.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307745CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252018CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212632CILVASK
2021-11-18 07:03:24.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:03:25.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:03:35.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-18 07:03:36.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 07:03:38.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-18 07:03:43.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9604
2021-11-18 07:03:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-18 07:03:47.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002270CHL05
2021-11-18 07:03:48.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211116IRM1A11307222CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251476CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230716CILVASK
2021-11-18 07:04:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-18 07:04:28.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-18 07:04:34.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-18 07:04:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-18 07:04:43.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-18 07:04:53.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-18 07:05:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-18 07:05:29.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-18 07:05:40.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-18 07:05:44.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-18 07:05:47.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
