2021-11-19 00:00:19.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:39:01.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308695CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253034CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231824CILVASK
2021-11-19 00:39:59.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:39:59.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:40:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:40:06.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:40:07.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:40:12.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9605
2021-11-19 00:40:14.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:40:16.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002808CHL05
2021-11-19 00:40:18.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306746CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250924CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229501CILVASK
2021-11-19 00:41:26.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:41:26.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:41:29.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:41:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:41:34.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:41:38.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9606
2021-11-19 00:41:40.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:41:42.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002854CHL05
2021-11-19 00:41:45.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305308CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249469CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001529CILVASK
2021-11-19 00:42:12.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 00:42:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 00:42:15.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-19 00:42:16.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-19 00:42:23.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 00:42:35.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-19 00:43:25.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:43:26.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:43:28.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:43:32.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:43:34.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:43:37.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9559
2021-11-19 00:43:40.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:43:43.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002816CHL05
2021-11-19 00:43:45.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306745CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250923CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229502CILVASK
2021-11-19 00:44:20.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:44:21.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:44:22.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:44:26.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:44:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9552
2021-11-19 00:44:31.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:44:32.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002866CHL05
2021-11-19 00:44:35.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307912CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252214CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222859CILVASK
2021-11-19 00:45:41.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:45:41.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:45:43.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:45:48.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:45:49.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:45:53.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9553
2021-11-19 00:45:55.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:45:58.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004306CHL05
2021-11-19 00:46:01.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305307CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249468CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001530CILVASK
2021-11-19 00:46:24.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 00:46:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 00:47:04.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:47:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:47:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:47:13.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:47:17.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9551
2021-11-19 00:47:19.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:47:23.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004298CHL05
2021-11-19 00:47:26.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308694CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253033CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231825CILVASK
2021-11-19 00:48:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:48:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:48:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:48:21.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:48:23.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:48:27.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9557
2021-11-19 00:48:28.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:48:31.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004308CHL05
2021-11-19 00:48:33.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305306CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249467CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001531CILVASK
2021-11-19 00:49:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:49:19.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:49:21.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:49:25.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:49:27.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9558
2021-11-19 00:49:30.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:49:32.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004294CHL05
2021-11-19 00:50:04.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308693CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253032CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231826CILVASK
2021-11-19 00:50:31.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:50:32.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:50:34.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-19 00:50:40.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:50:41.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:50:45.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9546
2021-11-19 00:50:48.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-19 00:50:52.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000666CHL05
2021-11-19 00:50:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250070CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229513CILVASK
2021-11-19 00:51:30.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 00:51:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 00:52:55.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:52:55.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:52:58.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:53:04.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:53:07.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9554
2021-11-19 00:53:08.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:53:12.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004300CHL05
2021-11-19 00:53:15.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308692CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253031CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231870CILVASK
2021-11-19 00:53:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:53:48.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:53:50.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:53:55.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:54:18.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:54:22.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9545
2021-11-19 00:54:25.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:54:27.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004302CHL05
2021-11-19 00:54:30.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305305CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249466CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001532CILVASK
2021-11-19 00:55:01.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:55:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:55:02.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:55:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:55:11.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9547
2021-11-19 00:55:13.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:55:15.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004296CHL05
2021-11-19 00:55:18.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308691CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253030CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231828CILVASK
2021-11-19 00:55:50.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:55:51.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:55:52.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-19 00:55:59.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:56:01.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:56:04.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9549
2021-11-19 00:56:06.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-19 00:56:08.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000292CHL05
2021-11-19 00:56:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305896CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250071CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229549CILVASK
2021-11-19 00:56:41.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:56:41.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:56:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 00:56:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 00:56:50.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9540
2021-11-19 00:56:51.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:56:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004304CHL05
2021-11-19 00:56:56.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307911CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252209CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222860CILVASK
2021-11-19 00:58:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 00:58:06.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-19 00:58:10.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 00:58:13.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0722
2021-11-19 00:59:23.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 00:59:25.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 00:59:26.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 00:59:31.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 00:59:35.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 00:59:38.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9561
2021-11-19 00:59:40.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 00:59:41.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002963CHL05
2021-11-19 00:59:47.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306744CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250922CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229487CILVASK
2021-11-19 01:08:10.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 01:08:11.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 01:08:18.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9564
2021-11-19 01:08:20.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-19 01:08:23.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002949CHL05
2021-11-19 01:08:26.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211111IRM1A11304458CILAVASK#[)>06VEA3ZP25310N7620S5BBT211111IRA1A11248586CILAVASK#[)>06VEA3ZP25380N7600S28WT211110ISA1A3229155CILVASK
2021-11-19 01:09:29.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 01:09:30.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 01:09:31.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 01:09:34.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 01:09:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9563
2021-11-19 01:09:41.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 01:09:43.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002965CHL05
2021-11-19 01:09:46.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307399CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11251653CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223166CILVASK
2021-11-19 01:10:29.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 01:10:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 01:10:32.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 01:10:37.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 01:10:39.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 01:10:44.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9556
2021-11-19 01:10:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 01:10:48.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0002955CHL05
2021-11-19 01:10:55.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306743CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250921CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229488CILVASK
2021-11-19 01:11:28.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-19 01:11:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-19 01:11:31.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-19 01:11:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-19 01:11:37.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-19 01:11:54.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-19 01:12:16.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-19 01:12:17.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-19 01:12:21.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-19 01:12:24.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0889
2021-11-19 01:13:56.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 01:13:57.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 01:13:58.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-19 01:14:02.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-19 01:14:07.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9550
2021-11-19 01:14:09.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 01:14:11.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003076CHL05
2021-11-19 01:14:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211118IRM1A11308690CILAVASK#[)>06VEA3ZP25310N7010S5RAT211118IRA1A11253029CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3231829CILVASK
2021-11-19 01:15:06.164> Wait for trolley! Check limit switch.
2021-11-19 01:15:06.850> Wait for trolley! Check limit switch.
2021-11-19 01:15:09.627> Wait for trolley! Check limit switch.
2021-11-19 01:15:15.493> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-19 01:15:16.772> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-19 01:15:24.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-19 01:15:24.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-19 01:15:27.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-19 01:15:28.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-19 01:15:29.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-19 01:15:36.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9555
2021-11-19 01:15:38.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-19 01:15:40.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000661CHL05
2021-11-19 01:15:45.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211115IRM1A11306742CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250920CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229489CILVASK
