2021-11-26 00:09:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:41:28.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211124IRM1A11313779CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258616CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236702CILVASK
2021-11-26 00:42:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:42:14.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:42:25.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:42:28.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:42:29.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:42:39.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1160
2021-11-26 00:42:42.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:42:46.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004485CHL05
2021-11-26 00:42:47.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314103CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258949CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235982CILVASK
2021-11-26 00:43:12.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 00:43:12.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 00:43:14.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:43:46.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:43:47.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:43:57.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 00:44:01.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 00:44:04.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1152
2021-11-26 00:44:09.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:44:11.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004418CHL05
2021-11-26 00:44:13.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314365CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259215CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233785CILVASK
2021-11-26 00:44:42.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:44:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:44:55.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:45:00.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:45:01.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:45:10.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1153
2021-11-26 00:45:14.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:45:16.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0004420CHL05
2021-11-26 00:45:18.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314102CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258948CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235973CILVASK
2021-11-26 00:45:42.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 00:45:43.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 00:45:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:45:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2108
2021-11-26 00:46:53.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:46:54.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:47:05.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 00:47:10.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 00:47:14.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1301
2021-11-26 00:47:18.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:47:22.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003397CHL05
2021-11-26 00:47:23.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314364CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259214CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233786CILVASK
2021-11-26 00:47:50.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:47:51.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:48:02.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:48:05.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:48:06.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:48:20.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1158
2021-11-26 00:48:24.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:48:28.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003399CHL05
2021-11-26 00:48:31.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314101CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258947CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235974CILVASK
2021-11-26 00:48:58.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 00:48:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 00:49:04.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-26 00:49:09.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:49:53.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:49:54.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:50:07.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 00:50:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 00:50:16.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1151
2021-11-26 00:50:29.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:50:33.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003401CHL05
2021-11-26 00:50:34.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314363CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259213CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233787CILVASK
2021-11-26 00:51:03.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:51:04.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:51:16.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:51:19.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:51:19.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:51:28.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1147
2021-11-26 00:51:32.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:51:35.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003407CHL05
2021-11-26 00:51:38.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314100CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258946CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235977CILVASK
2021-11-26 00:52:02.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 00:52:02.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 00:52:04.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:52:13.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2102
2021-11-26 00:52:59.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:53:01.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:53:11.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 00:53:17.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 00:53:21.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1159
2021-11-26 00:53:26.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:53:30.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003411CHL05
2021-11-26 00:53:32.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314362CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259212CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233788CILVASK
2021-11-26 00:54:13.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:54:14.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:54:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:54:28.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:54:29.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:54:39.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1316
2021-11-26 00:54:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:54:45.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003405CHL05
2021-11-26 00:54:46.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314099CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258945CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235975CILVASK
2021-11-26 00:55:21.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 00:55:22.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 00:56:13.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:56:15.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:56:26.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 00:56:30.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 00:56:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1305
2021-11-26 00:56:37.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:56:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003403CHL05
2021-11-26 00:56:44.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314359CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259209CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233782CILVASK
2021-11-26 00:57:12.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:57:13.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:57:35.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 00:57:37.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 00:57:38.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 00:57:50.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1486
2021-11-26 00:57:55.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 00:57:58.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0003409CHL05
2021-11-26 00:58:00.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314098CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258944CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235976CILVASK
2021-11-26 00:58:23.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 00:58:23.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 00:58:25.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 00:58:33.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2103
2021-11-26 00:59:28.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 00:59:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 00:59:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 00:59:41.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 00:59:46.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1497
2021-11-26 00:59:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 00:59:53.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000204CHL05
2021-11-26 00:59:54.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314361CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259211CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233789CILVASK
2021-11-26 01:00:34.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 01:00:35.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 01:00:47.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 01:00:49.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 01:00:50.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 01:00:59.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1310
2021-11-26 01:01:06.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 01:01:09.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000206CHL05
2021-11-26 01:01:11.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314097CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258943CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235983CILVASK
2021-11-26 01:02:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 01:02:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 01:02:49.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 01:02:50.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 01:03:04.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 01:03:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 01:03:09.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1496
2021-11-26 01:03:15.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 01:03:18.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000212CHL05
2021-11-26 01:03:19.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314360CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259210CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233781CILVASK
2021-11-26 01:03:51.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 01:03:52.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 01:04:03.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 01:04:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 01:04:07.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 01:04:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1304
2021-11-26 01:04:18.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 01:04:21.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000214CHL05
2021-11-26 01:04:22.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314096CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258942CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235984CILVASK
2021-11-26 01:04:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 01:04:42.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 01:04:44.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 01:04:51.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0196
2021-11-26 01:05:28.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 01:05:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 01:05:43.901> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-11-26 01:05:44.853> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-11-26 01:05:45.959> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-11-26 01:05:47.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 01:05:51.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 01:05:54.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1303
2021-11-26 01:05:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 01:06:01.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000218CHL05
2021-11-26 01:06:03.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314406CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259256CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233630CILVASK
2021-11-26 01:06:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 01:06:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 01:06:45.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 01:06:48.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 01:06:49.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 01:06:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1307
2021-11-26 01:07:01.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 01:07:03.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000210CHL05
2021-11-26 01:07:06.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314095CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258941CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235986CILVASK
2021-11-26 01:07:26.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-26 01:07:26.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-26 01:07:30.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 01:08:15.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 01:08:16.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 01:08:28.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-26 01:08:32.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-26 01:08:35.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1328
2021-11-26 01:08:40.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-26 01:08:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000208CHL05
2021-11-26 01:08:45.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211125IRM1A11314405CILAVASK#[)>06VEA3ZP25310N7010S5RAT211125IRA1A11259255CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233637CILVASK
2021-11-26 01:09:24.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 01:09:25.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-26 01:09:37.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-26 01:09:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-26 01:09:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-26 01:09:51.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1500
2021-11-26 01:09:55.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-26 01:09:58.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000216CHL05
2021-11-26 01:10:00.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211124IRM1A11314094CILAVASK#[)>06VEA3ZP25310N7030S5TAT211124IRA1A11258940CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3235985CILVASK
2021-11-26 01:10:21.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-26 01:10:22.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-26 01:10:24.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-26 01:10:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2106
2021-11-26 01:11:26.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-26 01:11:26.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
