2021-11-22 06:00:35.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:28:53.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0125
2021-11-22 06:28:57.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:28:59.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002742CHL05
2021-11-22 06:29:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307991CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252311CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230546CILVASK
2021-11-22 06:29:34.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:29:35.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:29:37.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:29:40.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 06:29:43.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0112
2021-11-22 06:29:46.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:29:47.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002750CHL05
2021-11-22 06:29:49.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310035CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254384CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232133CILVASK
2021-11-22 06:30:18.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:30:19.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:30:20.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:30:22.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:30:23.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:30:28.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0116
2021-11-22 06:30:31.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:30:32.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002756CHL05
2021-11-22 06:30:34.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307990CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252310CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230547CILVASK
2021-11-22 06:31:14.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:31:15.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:31:17.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:31:19.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:31:20.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:31:24.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0118
2021-11-22 06:31:27.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:31:29.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002740CHL05
2021-11-22 06:31:30.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307989CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252309CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230548CILVASK
2021-11-22 06:32:33.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 06:32:34.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 06:32:37.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 06:32:40.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 06:33:45.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:33:46.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:33:48.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:33:49.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:33:51.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:33:54.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0117
2021-11-22 06:33:58.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:34:00.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000627CHL05
2021-11-22 06:34:01.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307988CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252308CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230549CILVASK
2021-11-22 06:34:30.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:34:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:34:35.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:34:38.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 06:34:41.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0120
2021-11-22 06:34:43.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:34:44.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002746CHL05
2021-11-22 06:34:46.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211116IRM1A11307836CILAVASK#[)>06VEA3ZP25310N7010S5RAT211116IRA1A11252085CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223179CILVASK
2021-11-22 06:35:16.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:35:17.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:35:19.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:35:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:35:21.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:35:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2814
2021-11-22 06:35:28.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:35:29.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002744CHL05
2021-11-22 06:35:31.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307987CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252307CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230550CILVASK
2021-11-22 06:36:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:36:02.988> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-22 06:36:05.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:36:09.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2811
2021-11-22 06:36:15.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 06:36:17.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002752CHL05
2021-11-22 06:36:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308287CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252614CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232924CILVASK
2021-11-22 06:38:51.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 06:38:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 06:38:58.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 06:40:15.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:40:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:40:18.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:40:20.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:40:21.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:40:25.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2807
2021-11-22 06:40:28.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:40:30.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003791CHL05
2021-11-22 06:40:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252306CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230551CILVASK
2021-11-22 06:41:01.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:41:02.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:41:03.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:41:06.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 06:41:09.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2813
2021-11-22 06:41:14.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:41:15.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003793CHL05
2021-11-22 06:41:17.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310034CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254383CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232134CILVASK
2021-11-22 06:42:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:42:20.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:42:22.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:42:24.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:42:26.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:42:30.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3079
2021-11-22 06:42:33.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:42:34.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003787CHL05
2021-11-22 06:42:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307985CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252305CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230552CILVASK
2021-11-22 06:43:05.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:43:06.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:43:08.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:43:10.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:43:11.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:43:15.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3078
2021-11-22 06:43:18.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:43:19.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003795CHL05
2021-11-22 06:43:21.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307984CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252304CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230553CILVASK
2021-11-22 06:44:14.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 06:44:15.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 06:45:47.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:45:47.987> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-22 06:45:49.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:45:54.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3082
2021-11-22 06:46:01.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-22 06:46:08.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003702CHL05
2021-11-22 06:46:10.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211117IRM1A11308286CILAVASK#[)>06VEA3ZP25310N7620S5BBT211117IRA1A11252613CILAVASK#[)>06VEA3ZP25380N7600S28WT211116ISA1A3232920CILVASK
2021-11-22 06:46:43.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:46:44.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:46:46.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:46:47.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:46:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:46:54.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2806
2021-11-22 06:46:58.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:46:59.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003749CHL05
2021-11-22 06:47:00.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307983CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11252303CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230554CILVASK
2021-11-22 06:48:02.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:48:03.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:48:04.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:48:07.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 06:48:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3081
2021-11-22 06:48:12.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:48:13.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003777CHL05
2021-11-22 06:48:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310033CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254382CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232135CILVASK
2021-11-22 06:48:48.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:48:48.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:48:50.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:48:52.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:48:53.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:48:57.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3090
2021-11-22 06:49:01.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:49:03.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003785CHL05
2021-11-22 06:49:04.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307596CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251879CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230131CILVASK
2021-11-22 06:49:49.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-22 06:49:50.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 06:49:52.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 06:51:12.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:51:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:51:14.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:51:17.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:51:18.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:51:22.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2808
2021-11-22 06:51:25.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:51:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003747CHL05
2021-11-22 06:51:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307595CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251878CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230132CILVASK
2021-11-22 06:51:58.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:51:58.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:52:05.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:52:06.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 06:52:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3086
2021-11-22 06:52:11.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:52:13.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003759CHL05
2021-11-22 06:52:14.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310032CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254381CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232118CILVASK
2021-11-22 06:52:43.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:52:44.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:52:46.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:52:48.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:52:49.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:52:53.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2804
2021-11-22 06:52:56.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:52:58.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003761CHL05
2021-11-22 06:52:59.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307594CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251877CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230133CILVASK
2021-11-22 06:53:31.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:53:32.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:53:34.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:53:35.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:53:36.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:53:40.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3087
2021-11-22 06:53:44.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:53:46.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003763CHL05
2021-11-22 06:53:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307593CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251876CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230116CILVASK
2021-11-22 06:55:58.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-22 06:55:59.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-22 06:56:02.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-22 06:56:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-22 06:56:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:56:44.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:56:45.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-22 06:56:48.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-22 06:56:51.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3197
2021-11-22 06:56:52.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N900
2021-11-22 06:56:53.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210812IH51A0003753CHL05
2021-11-22 06:56:55.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211119IRM1A11310031CILAVASK#[)>06VEA3ZP25310N7010S5RAT211119IRA1A11254380CILAVASK#[)>06VEA3ZP25380N7100S28WT211116ISA1A3232119CILVASK
2021-11-22 06:57:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-22 06:57:23.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-22 06:57:25.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-22 06:57:28.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-22 06:57:28.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-22 06:57:32.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@3075
