2021-11-11 00:09:10.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:41:39.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301008CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245002CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3001052CILVASK
2021-11-11 00:42:04.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:42:04.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:42:05.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:42:06.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:42:07.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:42:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1038
2021-11-11 00:42:21.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:42:30.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001240CHL05
2021-11-11 00:42:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301031CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245025CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225502CILVASK
2021-11-11 00:42:50.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:42:51.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:42:54.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:42:58.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:42:59.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:43:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1039
2021-11-11 00:43:14.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:43:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001190CHL05
2021-11-11 00:43:23.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211109IRM1A11301794CILAVASK#[)>06VEA3ZP25310N7040S5TRT211109IRA1A11245824CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3227065CILVASK
2021-11-11 00:43:46.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:43:47.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 00:43:49.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 00:43:52.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1081
2021-11-11 00:44:14.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:44:16.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 00:44:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 00:45:07.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:45:08.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:45:12.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:45:14.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:45:15.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:45:26.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1047
2021-11-11 00:45:32.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:45:43.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001248CHL05
2021-11-11 00:45:44.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300041CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243998CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225652CILVASK
2021-11-11 00:46:17.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:46:17.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:46:22.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:46:23.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:46:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:46:33.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1041
2021-11-11 00:46:37.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:46:51.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001576CHL05
2021-11-11 00:46:52.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301030CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245024CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225503CILVASK
2021-11-11 00:47:19.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:47:20.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:47:23.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:47:23.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:47:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:47:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1043
2021-11-11 00:47:38.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:47:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001564CHL05
2021-11-11 00:47:51.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301029CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245023CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225504CILVASK
2021-11-11 00:48:17.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:48:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:48:21.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:48:23.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:48:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:48:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1049
2021-11-11 00:48:47.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:49:02.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001535CHL05
2021-11-11 00:49:03.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300040CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243997CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225663CILVASK
2021-11-11 00:49:27.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:49:27.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 00:49:28.759> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1035
2021-11-11 00:49:29.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 00:49:32.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1035
2021-11-11 00:50:18.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:50:19.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 00:50:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 00:51:13.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:51:14.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:51:18.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:51:21.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:51:22.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:51:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1052
2021-11-11 00:51:36.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:51:46.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001570CHL05
2021-11-11 00:51:47.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300039CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243996CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225651CILVASK
2021-11-11 00:52:15.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:52:16.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:52:18.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:52:19.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:52:20.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:52:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5178
2021-11-11 00:52:36.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:52:47.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001568CHL05
2021-11-11 00:52:48.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301028CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245022CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225505CILVASK
2021-11-11 00:53:36.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:53:36.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:53:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:53:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:53:40.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:53:50.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1048
2021-11-11 00:54:04.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:54:17.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001574CHL05
2021-11-11 00:54:18.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301027CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245021CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225506CILVASK
2021-11-11 00:55:01.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:55:03.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:55:17.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:55:19.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:55:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:55:32.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1233
2021-11-11 00:55:33.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:55:47.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001572CHL05
2021-11-11 00:55:48.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300038CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11243995CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225662CILVASK
2021-11-11 00:56:16.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:56:21.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 00:56:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-11 00:56:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 00:57:10.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 00:57:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 00:57:12.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 00:57:14.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1150
2021-11-11 00:58:10.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:58:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:58:14.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 00:58:16.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:58:17.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:58:28.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1240
2021-11-11 00:58:29.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 00:58:44.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001562CHL05
2021-11-11 00:58:45.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300049CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244006CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225369CILVASK
2021-11-11 00:59:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 00:59:21.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 00:59:22.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 00:59:23.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 00:59:24.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 00:59:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1234
2021-11-11 00:59:43.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 00:59:56.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001284CHL05
2021-11-11 00:59:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298522CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242407CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222916CILVASK
2021-11-11 01:00:17.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 01:00:18.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 01:00:20.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 01:00:21.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 01:00:22.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 01:00:33.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1237
2021-11-11 01:00:38.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 01:00:52.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001234CHL05
2021-11-11 01:00:53.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11301026CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245020CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225507CILVASK
2021-11-11 01:01:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 01:01:21.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 01:01:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 01:01:27.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 01:01:27.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 01:01:39.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1236
2021-11-11 01:01:43.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 01:01:54.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001278CHL05
2021-11-11 01:01:55.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300048CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244005CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225656CILVASK
2021-11-11 01:02:18.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-11 01:02:20.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-11 01:02:27.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-11 01:02:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-11 01:02:41.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-11 01:02:50.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-11 01:03:18.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 01:03:19.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 01:03:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 01:03:21.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 01:03:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 01:03:34.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1239
2021-11-11 01:03:38.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 01:03:49.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001276CHL05
2021-11-11 01:03:51.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298055CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241934CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3222541CILVASK
2021-11-11 01:04:17.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 01:04:17.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 01:04:22.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 01:04:25.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 01:04:26.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 01:04:37.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1228
2021-11-11 01:04:43.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 01:04:55.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001286CHL05
2021-11-11 01:04:57.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300047CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244004CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225655CILVASK
2021-11-11 01:05:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 01:05:17.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 01:05:21.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-11 01:05:22.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 01:05:23.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 01:05:34.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1245
2021-11-11 01:05:38.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-11 01:05:50.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001282CHL05
2021-11-11 01:05:51.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211104IRM1A11298054CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241933CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000218CILVASK
2021-11-11 01:06:13.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-11 01:06:14.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-11 01:06:16.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-11 01:06:18.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1139
2021-11-11 01:06:57.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 01:06:58.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 01:07:01.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-11 01:07:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-11 01:07:04.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-11 01:07:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1226
2021-11-11 01:07:22.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-11 01:07:34.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0001280CHL05
2021-11-11 01:07:35.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211108IRM1A11300046CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244003CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225666CILVASK
2021-11-11 01:08:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-11 01:08:42.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-11 01:08:44.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
