2021-11-17 00:09:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:41:10.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 00:41:22.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:41:25.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:41:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8627
2021-11-17 00:41:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 00:41:49.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001278CHL05
2021-11-17 00:41:52.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305916CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250090CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229558CILVASK
2021-11-17 00:42:18.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:42:19.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:42:26.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 00:42:29.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:42:51.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:42:52.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:42:54.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 00:43:01.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:43:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:43:07.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8637
2021-11-17 00:43:17.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:43:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0001290CHL05
2021-11-17 00:43:28.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306450CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250624CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229889CILVASK
2021-11-17 00:43:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:43:51.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:43:54.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 00:44:05.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:44:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:44:15.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9798
2021-11-17 00:44:26.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 00:44:39.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004089CHL05
2021-11-17 00:44:45.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305914CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250088CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229556CILVASK
2021-11-17 00:45:22.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-17 00:45:23.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:45:31.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 00:45:34.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:45:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-17 00:46:06.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:46:07.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:46:08.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 00:46:15.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:46:18.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:46:22.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9788
2021-11-17 00:46:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:46:41.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001410CHL05
2021-11-17 00:46:43.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306449CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250623CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229890CILVASK
2021-11-17 00:47:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:47:09.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-17 00:47:12.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:47:19.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0721
2021-11-17 00:47:53.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:47:54.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:47:57.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 00:48:11.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:48:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:48:21.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9796
2021-11-17 00:48:31.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 00:48:38.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001429CHL05
2021-11-17 00:48:40.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305913CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250087CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229555CILVASK
2021-11-17 00:49:05.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:49:06.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:49:19.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 00:49:21.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:49:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:49:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:49:52.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 00:49:59.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:50:02.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:50:06.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8400
2021-11-17 00:50:16.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:50:25.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001413CHL05
2021-11-17 00:50:28.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306448CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250622CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3229891CILVASK
2021-11-17 00:50:54.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:50:55.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-17 00:50:58.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:51:05.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0906
2021-11-17 00:51:38.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:51:39.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:51:42.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 00:51:55.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:51:57.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:52:01.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9794
2021-11-17 00:52:11.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 00:52:23.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001427CHL05
2021-11-17 00:52:25.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250085CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229517CILVASK
2021-11-17 00:52:50.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:52:51.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:53:01.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 00:53:04.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:53:52.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:53:53.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:53:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8401
2021-11-17 00:54:08.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-17 00:54:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001415CHL05
2021-11-17 00:54:21.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306518CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250692CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230039CILVASK
2021-11-17 00:55:28.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:55:32.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:55:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:55:37.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:55:41.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9785
2021-11-17 00:55:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:56:00.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001411CHL05
2021-11-17 00:56:03.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303857CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247971CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224600CILVASK
2021-11-17 00:56:40.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:56:42.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:56:45.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 00:56:56.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 00:56:59.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 00:57:03.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9797
2021-11-17 00:57:14.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 00:57:24.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002893CHL05
2021-11-17 00:57:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11305912CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250086CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229554CILVASK
2021-11-17 00:57:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:57:53.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 00:58:06.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-17 00:58:13.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:58:41.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 00:58:42.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-17 00:58:44.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-17 00:58:52.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0603
2021-11-17 00:59:13.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 00:59:14.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 00:59:17.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 00:59:22.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-17 00:59:25.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8404
2021-11-17 00:59:38.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 00:59:45.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001409CHL05
2021-11-17 00:59:47.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211111IRM1A11303874CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247988CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224592CILVASK
2021-11-17 01:01:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:01:01.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:01:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 01:01:15.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:01:17.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:01:22.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8408
2021-11-17 01:01:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 01:01:39.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002897CHL05
2021-11-17 01:01:41.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306013CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250187CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229216CILVASK
2021-11-17 01:02:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 01:02:10.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 01:06:10.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:06:12.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 01:06:17.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8402
2021-11-17 01:06:32.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-17 01:06:53.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0001425CHL05
2021-11-17 01:07:01.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306517CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250691CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230042CILVASK
2021-11-17 01:10:07.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:10:07.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:10:10.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 01:10:21.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:10:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:10:27.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9795
2021-11-17 01:10:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 01:10:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004097CHL05
2021-11-17 01:10:45.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306012CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250186CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229217CILVASK
2021-11-17 01:11:08.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 01:11:09.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 01:11:32.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:11:33.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:11:34.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 01:11:47.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:11:49.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:11:54.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9787
2021-11-17 01:12:03.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 01:12:10.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004091CHL05
2021-11-17 01:12:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250621CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229876CILVASK
2021-11-17 01:13:23.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:13:25.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:13:28.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-17 01:13:34.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:13:36.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:13:43.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8423
2021-11-17 01:13:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-17 01:13:59.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004095CHL05
2021-11-17 01:14:01.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211116IRM1A11307511CILAVASK#[)>06VEA3ZP25310N7030S5TAT211116IRA1A11251793CILAVASK#[)>06VEA3ZP25380N7200S28WT211112ISA1A3230868CILVASK
2021-11-17 01:14:22.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:14:23.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:14:26.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 01:14:38.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:14:42.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:14:48.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8403
2021-11-17 01:14:57.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 01:15:06.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0002889CHL05
2021-11-17 01:15:10.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306011CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250185CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229218CILVASK
2021-11-17 01:15:42.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-17 01:15:43.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 01:16:14.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:16:15.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-17 01:16:25.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9783
2021-11-17 01:16:43.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-11-17 01:16:53.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000894CHL05
2021-11-17 01:16:59.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211115IRM1A11306516CILAVASK#[)>06VEA3ZP25310N7620S5BBT211115IRA1A11250690CILAVASK#[)>06VEA3ZP25380N7600S28WT211111ISA1A3230043CILVASK
2021-11-17 01:17:24.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-17 01:17:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-17 01:17:28.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-17 01:18:21.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-17 01:18:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-17 01:18:32.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9775
2021-11-17 01:18:43.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-17 01:18:49.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000890CHL05
2021-11-17 01:18:52.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211112IRM1A11306010CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11250184CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229219CILVASK
2021-11-17 01:19:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-17 01:19:13.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-17 01:19:21.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
