2021-11-10 00:00:07.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2133
2021-11-10 00:47:35.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:47:51.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2166
2021-11-10 00:47:56.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:48:06.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001925CHL05
2021-11-10 00:48:09.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211108IRM1A11300776CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244772CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225573CILVASK
2021-11-10 00:48:43.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 00:48:43.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:48:46.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:49:19.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:49:21.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:49:23.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:49:27.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:49:28.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:49:46.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2182
2021-11-10 00:49:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:50:01.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001933CHL05
2021-11-10 00:50:04.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301625CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245654CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226508CILVASK
2021-11-10 00:50:27.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:50:28.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:50:30.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 00:50:32.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 00:50:45.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2181
2021-11-10 00:50:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:51:00.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001931CHL05
2021-11-10 00:51:03.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11298016CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241892CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3224153CILVASK
2021-11-10 00:51:23.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:51:24.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:51:55.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:51:56.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:51:58.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:52:03.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:52:04.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:52:24.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2190
2021-11-10 00:52:29.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:52:52.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001927CHL05
2021-11-10 00:52:52.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301624CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245653CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226507CILVASK
2021-11-10 00:53:12.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:53:13.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 00:53:16.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 00:53:32.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1059
2021-11-10 00:53:54.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:53:54.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:54:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:54:51.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:54:54.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:54:58.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:54:58.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:55:15.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2185
2021-11-10 00:55:19.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:55:30.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0001929CHL05
2021-11-10 00:55:33.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301623CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245652CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226506CILVASK
2021-11-10 00:56:01.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:56:02.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:56:04.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 00:56:05.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 00:56:21.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2291
2021-11-10 00:56:25.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:56:35.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000929CHL05
2021-11-10 00:56:38.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11298015CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241891CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223067CILVASK
2021-11-10 00:56:59.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 00:57:00.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 00:57:09.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 00:57:59.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:58:00.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:58:03.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 00:58:08.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:58:08.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:58:25.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2292
2021-11-10 00:58:29.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 00:58:40.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000931CHL05
2021-11-10 00:58:43.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301622CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245651CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226499CILVASK
2021-11-10 00:59:04.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 00:59:05.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 00:59:07.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 00:59:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 00:59:09.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 00:59:24.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2109
2021-11-10 00:59:29.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 00:59:40.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000921CHL05
2021-11-10 00:59:42.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242445CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223681CILVASK
2021-11-10 01:00:27.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 01:00:28.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 01:00:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 01:01:14.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:01:15.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:01:16.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 01:01:17.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:01:18.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:01:36.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2101
2021-11-10 01:01:43.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 01:02:00.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000925CHL05
2021-11-10 01:02:02.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298561CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242446CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223680CILVASK
2021-11-10 01:02:31.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:02:32.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:02:33.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 01:02:34.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:02:35.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:02:51.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2293
2021-11-10 01:02:54.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 01:03:08.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000935CHL05
2021-11-10 01:03:11.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211108IRM1A11300775CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244771CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225574CILVASK
2021-11-10 01:03:34.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 01:03:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 01:03:43.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-10 01:04:31.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:04:31.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:04:33.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 01:04:34.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:04:34.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:04:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2110
2021-11-10 01:04:55.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 01:05:07.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000927CHL05
2021-11-10 01:05:10.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211108IRM1A11300774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244770CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225575CILVASK
2021-11-10 01:05:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:05:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:05:36.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 01:05:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:05:41.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:05:57.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2103
2021-11-10 01:06:01.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 01:06:12.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000920CHL05
2021-11-10 01:06:15.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298679CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242564CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221169CILVASK
2021-11-10 01:06:34.561> Wait for trolley! Check limit switch.
2021-11-10 01:06:36.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 01:06:37.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 01:08:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:08:36.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:08:38.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 01:08:39.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:08:40.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:08:56.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2104
2021-11-10 01:09:00.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 01:09:11.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000923CHL05
2021-11-10 01:09:15.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298562CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242447CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223768CILVASK
2021-11-10 01:09:37.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:09:40.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:09:43.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 01:09:47.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:09:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:10:04.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2105
2021-11-10 01:10:08.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 01:10:26.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000949CHL05
2021-11-10 01:10:27.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211105IRM1A11298678CILAVASK#[)>06VEA3ZP25310N7040S5TRT211105IRA1A11242563CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221170CILVASK
2021-11-10 01:10:48.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 01:10:48.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 01:11:14.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:11:15.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:11:16.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 01:11:17.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:11:18.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:11:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2108
2021-11-10 01:11:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 01:11:57.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000951CHL05
2021-11-10 01:11:58.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211108IRM1A11300773CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244769CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225576CILVASK
2021-11-10 01:12:16.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:12:16.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:12:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-10 01:12:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:12:24.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:12:42.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2115
2021-11-10 01:12:48.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-10 01:13:10.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000945CHL05
2021-11-10 01:13:11.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211106IRM1A11299831CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243789CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224981CILVASK
2021-11-10 01:13:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 01:13:30.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 01:13:56.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:13:57.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:13:59.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 01:13:59.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:14:00.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:14:18.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2117
2021-11-10 01:14:21.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 01:14:38.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000943CHL05
2021-11-10 01:14:39.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11298563CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242448CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3223769CILVASK
2021-11-10 01:14:57.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:14:58.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:15:00.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-10 01:15:01.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-10 01:15:02.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-10 01:15:19.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2102
2021-11-10 01:15:22.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 01:15:44.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000947CHL05
2021-11-10 01:15:45.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211108IRM1A11300772CILAVASK#[)>06VEA3ZP25310N7030S5TAT211108IRA1A11244768CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225577CILVASK
2021-11-10 01:16:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-10 01:16:07.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-10 01:16:12.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 01:16:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-10 01:16:45.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-10 01:16:47.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-10 01:16:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-10 01:17:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2297
2021-11-10 01:17:21.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-10 01:17:45.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000941CHL05
2021-11-10 01:17:46.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211104IRM1A11298014CILAVASK#[)>06VEA3ZP25310N7010S5RAT211104IRA1A11241890CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223066CILVASK
2021-11-10 01:18:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 01:18:04.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-10 01:18:06.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-10 01:18:19.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@1065
2021-11-10 01:19:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-10 01:19:06.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
