2021-11-04 00:10:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 00:38:06.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296280CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240135CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3222702CILVASK
2021-11-04 00:38:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:38:39.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:38:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:38:52.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:38:52.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:39:00.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0269
2021-11-04 00:39:03.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:39:20.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001504CHL05
2021-11-04 00:39:23.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240009CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220735CILVASK
2021-11-04 00:39:47.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 00:39:48.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:39:52.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 00:40:12.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 00:40:12.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 00:40:14.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 00:40:20.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1440
2021-11-04 00:41:30.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:41:31.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:41:42.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:41:43.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:41:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:41:53.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0232
2021-11-04 00:41:55.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:41:57.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0001504CHL05
2021-11-04 00:41:58.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11295857CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239710CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221394CILVASK
2021-11-04 00:42:31.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:42:32.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:42:42.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:42:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:42:45.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:42:54.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0299
2021-11-04 00:42:56.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:42:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001320CHL05
2021-11-04 00:43:01.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296154CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240008CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220726CILVASK
2021-11-04 00:43:36.507> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-04 00:43:38.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 00:43:40.814> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-11-04 00:43:43.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:43:51.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-04 00:43:59.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 00:44:27.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:44:28.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:44:40.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:44:41.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:44:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:44:51.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1921
2021-11-04 00:44:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:44:58.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001356CHL05
2021-11-04 00:44:59.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11293935CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237801CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219908CILVASK
2021-11-04 00:45:27.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 00:45:28.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 00:45:32.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 00:45:38.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1439
2021-11-04 00:46:34.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:46:35.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:46:46.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:46:48.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:46:49.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:46:57.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2054
2021-11-04 00:47:00.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:47:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001322CHL05
2021-11-04 00:47:05.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296153CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240006CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220727CILVASK
2021-11-04 00:47:26.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-04 00:47:28.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:47:37.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-04 00:47:39.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-04 00:47:51.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-04 00:48:02.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-04 00:48:41.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:48:42.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:48:53.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:48:54.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:48:55.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:49:02.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0362
2021-11-04 00:49:06.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:49:09.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001358CHL05
2021-11-04 00:49:11.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295663CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239515CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221138CILVASK
2021-11-04 00:49:36.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 00:49:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-04 00:49:40.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 00:49:46.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1438
2021-11-04 00:50:17.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:50:20.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:50:31.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:50:33.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:50:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:50:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5509
2021-11-04 00:50:51.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:50:54.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001364CHL05
2021-11-04 00:50:56.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296152CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240005CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220728CILVASK
2021-11-04 00:51:59.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:52:03.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:52:14.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:52:15.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:52:16.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:52:25.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0235
2021-11-04 00:52:28.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:52:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000573CHL05
2021-11-04 00:52:30.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239514CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221140CILVASK
2021-11-04 00:52:54.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 00:52:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:52:59.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 00:53:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:53:42.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:53:52.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 00:53:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 00:53:58.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1869
2021-11-04 00:54:01.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:54:05.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001440CHL05
2021-11-04 00:54:06.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211102IRM1A11295049CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238900CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221543CILVASK
2021-11-04 00:54:39.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:54:41.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:54:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:54:54.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:54:54.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:55:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1876
2021-11-04 00:55:13.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:55:17.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001362CHL05
2021-11-04 00:55:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296151CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240004CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220729CILVASK
2021-11-04 00:55:38.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 00:55:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:55:41.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-04 00:56:33.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:56:35.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:56:44.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 00:56:47.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 00:56:50.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0357
2021-11-04 00:56:54.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:56:57.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001366CHL05
2021-11-04 00:56:58.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11295025CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238875CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221744CILVASK
2021-11-04 00:57:25.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:57:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:57:37.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 00:57:40.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:57:40.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:57:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1877
2021-11-04 00:57:54.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 00:57:57.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000922CHL05
2021-11-04 00:58:00.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296150CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240003CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220730CILVASK
2021-11-04 00:58:18.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-04 00:58:19.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 00:58:55.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 00:58:57.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 00:59:07.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 00:59:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 00:59:09.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 00:59:18.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1871
2021-11-04 00:59:21.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 00:59:23.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000585CHL05
2021-11-04 00:59:23.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295661CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239513CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221141CILVASK
2021-11-04 01:00:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 01:00:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 01:00:15.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 01:00:18.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 01:00:18.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 01:00:28.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1861
2021-11-04 01:00:31.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 01:00:34.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000828CHL05
2021-11-04 01:00:35.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296112CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239966CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221849CILVASK
2021-11-04 01:00:53.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 01:00:54.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 01:01:38.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 01:01:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 01:01:52.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-04 01:01:53.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 01:01:54.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 01:02:01.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1870
2021-11-04 01:02:04.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 01:02:07.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000836CHL05
2021-11-04 01:02:09.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211029IRM1A11293934CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237800CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219907CILVASK
2021-11-04 01:02:34.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 01:02:37.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 01:02:48.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 01:02:49.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 01:02:50.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 01:02:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1879
2021-11-04 01:03:02.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 01:03:04.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000838CHL05
2021-11-04 01:03:06.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296111CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239965CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221848CILVASK
2021-11-04 01:03:46.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 01:03:46.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 01:04:19.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 01:04:22.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 01:04:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-04 01:04:38.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-04 01:04:45.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1874
2021-11-04 01:04:48.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-04 01:04:52.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000842CHL05
2021-11-04 01:04:54.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211102IRM1A11295024CILAVASK#[)>06VEA3ZP25310N7010S5RAT211102IRA1A11238874CILAVASK#[)>06VEA3ZP25380N7100S28WT211102ISA1A3221743CILVASK
2021-11-04 01:05:37.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-04 01:05:39.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-04 01:05:51.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-04 01:05:53.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-04 01:05:54.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-04 01:06:02.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1880
2021-11-04 01:06:05.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-04 01:06:09.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000840CHL05
2021-11-04 01:06:11.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11296110CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239964CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221847CILVASK
2021-11-04 01:06:29.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-04 01:06:30.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-04 01:06:33.005> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
