2021-11-27 00:09:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:36:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1457
2021-11-27 00:36:45.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:36:47.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000996CHL05
2021-11-27 00:36:48.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315589CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260535CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238122CILVASK
2021-11-27 00:37:08.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:37:09.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:37:16.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:37:18.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:37:21.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:37:25.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1555
2021-11-27 00:37:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:37:30.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000998CHL05
2021-11-27 00:37:31.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315855CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260801CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236707CILVASK
2021-11-27 00:37:48.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:37:49.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 00:37:54.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 00:37:58.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0708
2021-11-27 00:38:36.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:38:37.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:38:45.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:38:47.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:38:50.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:38:55.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1554
2021-11-27 00:38:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:38:59.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000988CHL05
2021-11-27 00:39:00.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315854CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260800CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236708CILVASK
2021-11-27 00:39:23.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:39:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:39:33.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:39:37.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:39:39.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:39:45.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1549
2021-11-27 00:39:49.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:39:51.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000990CHL05
2021-11-27 00:39:52.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315588CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260534CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238123CILVASK
2021-11-27 00:40:51.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-27 00:40:52.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 00:41:32.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:41:33.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:41:53.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:41:54.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:41:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:42:02.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1479
2021-11-27 00:42:05.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:42:06.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000992CHL05
2021-11-27 00:42:08.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315853CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260799CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236709CILVASK
2021-11-27 00:43:36.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:43:37.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:43:47.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:43:54.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:43:56.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:44:02.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1543
2021-11-27 00:44:05.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:44:07.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001000CHL05
2021-11-27 00:44:08.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315587CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260533CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238124CILVASK
2021-11-27 00:44:59.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:44:59.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:45:07.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:45:10.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:45:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:45:18.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1484
2021-11-27 00:45:21.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:45:22.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0000994CHL05
2021-11-27 00:45:24.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315852CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260798CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3236854CILVASK
2021-11-27 00:45:45.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:45:45.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 00:45:51.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 00:45:55.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0721
2021-11-27 00:46:19.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:46:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:46:28.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:46:31.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:46:33.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:46:38.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1456
2021-11-27 00:46:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:46:44.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0001002CHL05
2021-11-27 00:46:45.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315586CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260532CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238125CILVASK
2021-11-27 00:47:14.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:47:15.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:47:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 00:47:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 00:47:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1467
2021-11-27 00:47:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:47:37.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001191CHL05
2021-11-27 00:47:39.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313306CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258135CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233341CILVASK
2021-11-27 00:48:15.308> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-D300000000100
2021-11-27 00:48:15.890> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-11-27 00:48:19.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:48:20.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:48:28.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:48:30.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:48:32.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:48:39.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1459
2021-11-27 00:48:42.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:48:44.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001176CHL05
2021-11-27 00:48:45.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315851CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260797CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236711CILVASK
2021-11-27 00:49:28.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:49:29.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 00:49:35.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 00:50:56.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:50:57.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:51:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:51:07.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:51:09.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:51:14.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1547
2021-11-27 00:51:17.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:51:19.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001195CHL05
2021-11-27 00:51:20.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315850CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260796CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236712CILVASK
2021-11-27 00:51:41.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:51:42.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:51:51.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:51:52.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:51:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:52:00.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1546
2021-11-27 00:52:03.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:52:04.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001193CHL05
2021-11-27 00:52:05.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315849CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260795CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236705CILVASK
2021-11-27 00:52:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:52:25.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:52:33.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:52:41.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:52:42.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:52:49.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1469
2021-11-27 00:52:53.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:52:54.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001185CHL05
2021-11-27 00:52:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315585CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260531CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238127CILVASK
2021-11-27 00:53:42.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:53:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 00:53:48.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 00:53:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0729
2021-11-27 00:54:28.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:54:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:54:36.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 00:54:39.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 00:54:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1465
2021-11-27 00:54:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:54:48.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001189CHL05
2021-11-27 00:54:50.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313305CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258134CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233350CILVASK
2021-11-27 00:55:25.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:55:26.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:55:33.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 00:55:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:55:38.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:55:44.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1531
2021-11-27 00:55:47.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:55:51.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001187CHL05
2021-11-27 00:55:52.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315848CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260794CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236704CILVASK
2021-11-27 00:56:48.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:56:49.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:56:59.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:57:03.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 00:57:06.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 00:57:13.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1539
2021-11-27 00:57:16.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 00:57:18.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0001183CHL05
2021-11-27 00:57:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315584CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260530CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238135CILVASK
2021-11-27 00:57:51.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 00:57:51.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-27 00:57:56.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-27 00:58:00.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0725
2021-11-27 00:58:52.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:58:53.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:59:00.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-27 00:59:05.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-27 00:59:09.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1541
2021-11-27 00:59:18.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 00:59:20.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002333CHL05
2021-11-27 00:59:22.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313304CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258133CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233349CILVASK
2021-11-27 00:59:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 00:59:46.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 00:59:53.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 00:59:59.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:00:01.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:00:07.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1540
2021-11-27 01:00:11.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-11-27 01:00:13.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002327CHL05
2021-11-27 01:00:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211126IRM1A11315583CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260529CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3238134CILVASK
2021-11-27 01:01:12.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-27 01:01:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-27 01:01:21.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-27 01:01:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:01:59.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:02:09.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-27 01:02:11.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-27 01:02:14.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-27 01:02:19.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210919V5A1@1560
2021-11-27 01:02:21.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-27 01:02:23.340> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210826IH51A0002335CHL05
2021-11-27 01:02:24.759> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315871CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260818CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237470CILVASK
2021-11-27 01:02:34.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000778CHL05
2021-11-27 01:02:40.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11315871CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260818CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237470CILVASK
2021-11-27 01:03:01.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-27 01:03:02.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-27 01:03:10.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-27 01:03:20.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
