2021-11-16 00:09:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:37:41.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305119CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249274CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226731CILVASK
2021-11-16 00:38:15.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:38:16.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 00:40:55.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:40:56.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:40:58.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 00:41:00.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 00:41:03.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2234
2021-11-16 00:41:06.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:41:08.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002493CHL05
2021-11-16 00:41:09.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305118CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249273CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226730CILVASK
2021-11-16 00:42:03.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:42:03.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:42:07.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:42:13.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:42:14.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:42:18.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2206
2021-11-16 00:42:20.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:42:22.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002495CHL05
2021-11-16 00:42:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306380CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250554CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001640CILVASK
2021-11-16 00:43:24.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:43:25.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:43:26.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:43:28.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:43:29.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:43:36.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2216
2021-11-16 00:43:39.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:43:41.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002487CHL05
2021-11-16 00:43:42.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211103IRM1A11296633CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240489CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221816CILVASK
2021-11-16 00:44:02.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:44:03.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 00:44:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 00:44:13.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0748
2021-11-16 00:45:10.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:45:10.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:45:13.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:45:19.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:45:20.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:45:24.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2223
2021-11-16 00:45:27.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:45:29.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003219CHL05
2021-11-16 00:45:30.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306379CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250553CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001639CILVASK
2021-11-16 00:45:52.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:45:53.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 00:47:27.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:47:28.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:47:30.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 00:47:33.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 00:47:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2227
2021-11-16 00:47:41.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:47:42.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002489CHL05
2021-11-16 00:47:45.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305117CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249272CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226729CILVASK
2021-11-16 00:48:38.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:48:39.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 00:48:42.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 00:48:48.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0769
2021-11-16 00:49:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:49:19.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:49:21.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:49:27.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:49:28.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:49:33.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2228
2021-11-16 00:49:36.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:49:37.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003217CHL05
2021-11-16 00:49:38.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306378CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250552CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001631CILVASK
2021-11-16 00:50:46.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:50:47.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 00:50:50.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 00:52:07.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:52:08.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:52:09.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 00:52:11.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 00:52:14.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2263
2021-11-16 00:52:17.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:52:20.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002483CHL05
2021-11-16 00:52:22.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211112IRM1A11305128CILAVASK#[)>06VEA3ZP25310N7010S5RAT211112IRA1A11249283CILAVASK#[)>06VEA3ZP25380N7100S28WT211108ISA1A3226722CILVASK
2021-11-16 00:52:56.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:52:57.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:52:59.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:53:04.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:53:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:53:10.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2265
2021-11-16 00:53:15.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:53:17.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002491CHL05
2021-11-16 00:53:18.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306377CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250551CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001632CILVASK
2021-11-16 00:53:54.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:53:55.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:53:57.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:53:59.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:54:00.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:54:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2209
2021-11-16 00:54:09.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:54:11.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002732CHL05
2021-11-16 00:54:12.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305310CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249471CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001527CILVASK
2021-11-16 00:54:33.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:54:34.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-16 00:54:37.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-16 00:54:42.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0752
2021-11-16 00:55:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:55:16.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:55:19.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:55:25.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:55:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:55:33.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2258
2021-11-16 00:55:35.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:55:36.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003213CHL05
2021-11-16 00:55:38.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306364CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250538CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229477CILVASK
2021-11-16 00:56:12.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 00:56:13.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 00:56:17.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 00:57:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:57:20.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:57:21.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 00:57:23.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:57:25.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:57:29.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2259
2021-11-16 00:57:32.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 00:57:34.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002738CHL05
2021-11-16 00:57:35.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211112IRM1A11305309CILAVASK#[)>06VEA3ZP25310N7030S5TAT211112IRA1A11249470CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3001528CILVASK
2021-11-16 00:58:01.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 00:58:02.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 00:58:05.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 00:58:11.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 00:58:13.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 00:58:17.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2282
2021-11-16 00:58:19.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 00:58:20.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002687CHL05
2021-11-16 00:58:21.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306363CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250537CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229478CILVASK
2021-11-16 01:07:39.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 01:07:40.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 01:07:41.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 01:07:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 01:07:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 01:07:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2275
2021-11-16 01:07:52.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 01:07:54.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002736CHL05
2021-11-16 01:07:55.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299380CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243268CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224296CILVASK
2021-11-16 01:08:58.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 01:08:58.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 01:09:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-16 01:10:04.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 01:10:05.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 01:10:07.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 01:10:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 01:10:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 01:10:20.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2266
2021-11-16 01:10:22.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 01:10:23.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002683CHL05
2021-11-16 01:10:25.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211109IRM1A11301719CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245748CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226282CILVASK
2021-11-16 01:11:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 01:11:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 01:11:04.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 01:11:06.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 01:11:07.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 01:11:11.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2205
2021-11-16 01:11:15.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 01:11:17.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002730CHL05
2021-11-16 01:11:18.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306494CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250668CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230073CILVASK
2021-11-16 01:12:24.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 01:12:25.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 01:12:27.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 01:12:29.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 01:12:30.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 01:12:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2496
2021-11-16 01:12:39.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 01:12:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002734CHL05
2021-11-16 01:12:41.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306493CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250667CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230074CILVASK
2021-11-16 01:13:00.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-16 01:13:01.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-16 01:14:11.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 01:14:11.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 01:14:14.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-16 01:14:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 01:14:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 01:14:26.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2224
2021-11-16 01:14:29.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-16 01:14:30.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003215CHL05
2021-11-16 01:14:31.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211115IRM1A11306362CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250536CILAVASK#[)>06VEA3ZP25380N7200S28WT211110ISA1A3229463CILVASK
2021-11-16 01:15:10.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 01:15:11.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 01:15:13.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-16 01:15:15.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-16 01:15:18.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2218
2021-11-16 01:15:21.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 01:15:23.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210719IH51A0002693CHL05
2021-11-16 01:15:24.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211110IRM1A11302304CILAVASK#[)>06VEA3ZP25310N7010S5RAT211110IRA1A11246337CILAVASK#[)>06VEA3ZP25380N7100S28WT211104ISA1A3223998CILVASK
2021-11-16 01:16:18.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-16 01:16:19.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-16 01:16:21.657> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-11-16 01:16:26.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-16 01:16:28.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-16 01:16:34.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-16 01:16:38.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@2211
2021-11-16 01:16:41.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-16 01:16:43.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004065CHL05
2021-11-16 01:16:44.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211115IRM1A11306492CILAVASK#[)>06VEA3ZP25310N7030S5TAT211115IRA1A11250666CILAVASK#[)>06VEA3ZP25380N7200S28WT211111ISA1A3230075CILVASK
