2021-11-05 00:09:56.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:49:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004521CHL05
2021-11-05 00:49:20.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239750CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221834CILVASK
2021-11-05 00:49:56.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 00:50:00.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 00:50:02.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-05 00:50:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-05 00:50:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 00:50:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-05 00:50:56.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:50:57.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:51:06.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 00:51:07.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:51:09.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:51:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0953
2021-11-05 00:51:17.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:51:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001284CHL05
2021-11-05 00:51:20.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11296806CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240663CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220966CILVASK
2021-11-05 00:52:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:52:39.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:52:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:52:54.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:52:55.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:52:59.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1040
2021-11-05 00:53:03.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 00:53:06.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001280CHL05
2021-11-05 00:53:08.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295898CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239752CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221835CILVASK
2021-11-05 00:53:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 00:53:26.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 00:53:31.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 00:54:38.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:54:40.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:54:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 00:54:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 00:54:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0954
2021-11-05 00:54:55.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:54:57.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0001272CHL05
2021-11-05 00:54:59.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294484CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238330CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220156CILVASK
2021-11-05 00:55:55.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:55:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:56:05.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:56:08.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:56:09.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:56:14.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0943
2021-11-05 00:56:17.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 00:56:18.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004553CHL05
2021-11-05 00:56:19.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211103IRM1A11295897CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11239751CILAVASK#[)>06VEA3ZP25380N7200S28WT211102ISA1A3221836CILVASK
2021-11-05 00:57:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 00:57:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 00:58:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:58:28.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:58:34.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 00:58:37.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 00:58:42.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0951
2021-11-05 00:58:46.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 00:58:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004551CHL05
2021-11-05 00:58:48.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211030IRM1A11294487CILAVASK#[)>06VEA3ZP25310N7010S5RAT211030IRA1A11238333CILAVASK#[)>06VEA3ZP25380N7100S28WT211028ISA1A3220162CILVASK
2021-11-05 00:59:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 00:59:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 00:59:42.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 00:59:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 00:59:47.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 00:59:56.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0947
2021-11-05 01:00:01.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 01:00:04.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004467CHL05
2021-11-05 01:00:05.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297646CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241517CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223002CILVASK
2021-11-05 01:00:35.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-05 01:00:36.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 01:00:38.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 01:02:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:02:10.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:02:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 01:02:17.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 01:02:19.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0939
2021-11-05 01:02:26.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 01:02:27.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004463CHL05
2021-11-05 01:02:28.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296243CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240098CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221614CILVASK
2021-11-05 01:02:54.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:02:55.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:03:07.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 01:03:09.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 01:03:11.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 01:03:15.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0945
2021-11-05 01:03:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 01:03:22.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004461CHL05
2021-11-05 01:03:24.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297645CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241516CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223003CILVASK
2021-11-05 01:03:47.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 01:03:48.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 01:03:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-05 01:04:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 01:04:56.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:04:57.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:05:07.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 01:05:08.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 01:05:12.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 01:05:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0937
2021-11-05 01:05:23.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 01:05:25.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004475CHL05
2021-11-05 01:05:26.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11296805CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240662CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220967CILVASK
2021-11-05 01:07:12.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:07:13.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:07:22.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 01:07:24.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 01:07:25.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 01:07:31.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0949
2021-11-05 01:07:35.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 01:07:37.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004565CHL05
2021-11-05 01:07:38.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297644CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241515CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223004CILVASK
2021-11-05 01:08:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 01:08:05.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 01:08:09.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-05 01:08:11.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-05 01:08:21.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 01:08:27.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-05 01:09:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:09:01.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:09:11.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 01:09:13.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 01:09:14.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 01:09:18.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0936
2021-11-05 01:09:21.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 01:09:22.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000379CHL05
2021-11-05 01:09:23.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295514CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239372CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3221056CILVASK
2021-11-05 01:09:57.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:09:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:10:08.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 01:10:11.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 01:10:13.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 01:10:17.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0938
2021-11-05 01:10:20.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 01:10:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210707IH51A0004469CHL05
2021-11-05 01:10:23.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297643CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241514CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223005CILVASK
2021-11-05 01:10:41.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 01:10:42.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 01:11:19.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:11:19.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:11:22.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-05 01:11:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-05 01:11:30.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0933
2021-11-05 01:11:34.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 01:11:36.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000857CHL05
2021-11-05 01:11:37.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211103IRM1A11296242CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240097CILAVASK#[)>06VEA3ZP25380N7100S28WT211101ISA1A3221613CILVASK
2021-11-05 01:12:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:12:03.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:12:33.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 01:12:36.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 01:12:37.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 01:12:49.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0948
2021-11-05 01:12:53.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 01:12:55.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000839CHL05
2021-11-05 01:12:56.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297642CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241513CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223006CILVASK
2021-11-05 01:13:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 01:13:19.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 01:14:24.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:14:25.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:14:36.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 01:14:37.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 01:14:39.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 01:14:48.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0946
2021-11-05 01:14:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 01:14:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000863CHL05
2021-11-05 01:15:05.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211102IRM1A11295461CILAVASK#[)>06VEA3ZP25310N7030S5TAT211102IRA1A11239319CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220917CILVASK
2021-11-05 01:15:34.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:15:35.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:15:45.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 01:15:51.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 01:15:52.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 01:15:57.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0931
2021-11-05 01:16:04.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 01:16:06.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000833CHL05
2021-11-05 01:16:08.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297641CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241512CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223007CILVASK
2021-11-05 01:16:27.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-05 01:16:28.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-05 01:16:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-05 01:16:31.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-05 01:16:44.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-05 01:16:46.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 01:16:52.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-05 01:17:26.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:17:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:17:36.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-05 01:17:38.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 01:17:40.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 01:17:43.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0928
2021-11-05 01:17:46.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-05 01:17:48.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000879CHL05
2021-11-05 01:17:52.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211103IRM1A11296804CILAVASK#[)>06VEA3ZP25310N7030S5TAT211103IRA1A11240661CILAVASK#[)>06VEA3ZP25380N7200S28WT211029ISA1A3220968CILVASK
2021-11-05 01:18:15.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-05 01:18:16.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-05 01:18:28.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-05 01:18:30.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-05 01:18:31.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-05 01:18:35.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0940
2021-11-05 01:18:42.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-05 01:18:44.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210708IH51A0000855CHL05
2021-11-05 01:18:45.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211104IRM1A11297634CILAVASK#[)>06VEA3ZP25310N7030S5TAT211104IRA1A11241505CILAVASK#[)>06VEA3ZP25380N7200S28WT211103ISA1A3223369CILVASK
2021-11-05 01:19:04.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-05 01:19:04.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-05 01:19:07.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-05 01:19:12.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0944
2021-11-05 01:20:08.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
