2021-11-09 00:10:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:42:30.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2474
2021-11-09 00:42:31.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:42:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001015CHL05
2021-11-09 00:42:42.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298629CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242514CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224228CILVASK
2021-11-09 00:43:21.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:43:22.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:43:27.057> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-11-09 00:43:33.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 00:43:38.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 00:43:39.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2470
2021-11-09 00:43:45.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:43:50.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0001021CHL05
2021-11-09 00:43:54.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296929CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240793CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223144CILVASK
2021-11-09 00:44:16.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:44:17.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:44:25.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-09 00:44:31.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 00:46:13.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:46:14.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:46:15.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 00:46:17.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 00:46:18.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2460
2021-11-09 00:46:27.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:46:33.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210716IH51A0000993CHL05
2021-11-09 00:46:38.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296928CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240792CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223143CILVASK
2021-11-09 00:47:18.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:47:19.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:47:22.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:47:26.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:47:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:47:38.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2458
2021-11-09 00:47:38.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:47:49.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000622CHL05
2021-11-09 00:47:53.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298628CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242513CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224229CILVASK
2021-11-09 00:48:16.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 00:48:17.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:48:40.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:48:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-09 00:48:43.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 00:48:55.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1171
2021-11-09 00:49:41.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:49:41.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:49:43.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:49:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:49:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:49:55.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2453
2021-11-09 00:50:06.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:50:12.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000624CHL05
2021-11-09 00:50:17.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299082CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242972CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224842CILVASK
2021-11-09 00:50:41.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:50:42.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:50:44.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:50:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:50:50.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:50:59.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2459
2021-11-09 00:51:00.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:51:10.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000628CHL05
2021-11-09 00:51:16.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242512CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224230CILVASK
2021-11-09 00:51:37.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:51:38.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:52:15.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:52:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:52:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:52:20.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:52:20.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:52:30.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2461
2021-11-09 00:52:35.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:52:43.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000626CHL05
2021-11-09 00:52:48.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299696CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243585CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225113CILVASK
2021-11-09 00:54:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:54:36.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:54:38.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:54:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:54:43.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:54:52.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2463
2021-11-09 00:54:53.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:55:02.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000620CHL05
2021-11-09 00:55:08.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298626CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242511CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224231CILVASK
2021-11-09 00:55:29.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:55:30.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:56:05.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:56:06.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:56:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:56:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:56:10.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:56:19.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2452
2021-11-09 00:56:25.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 00:56:32.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000630CHL05
2021-11-09 00:56:37.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299694CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243583CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225110CILVASK
2021-11-09 00:57:38.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:57:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:57:41.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 00:57:46.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:57:46.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:57:56.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2462
2021-11-09 00:57:56.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 00:58:09.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000634CHL05
2021-11-09 00:58:14.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298625CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242510CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224232CILVASK
2021-11-09 00:58:36.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 00:58:37.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 00:59:39.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 00:59:39.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 00:59:41.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 00:59:42.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 00:59:42.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 00:59:54.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2451
2021-11-09 01:00:01.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 01:00:08.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000700CHL05
2021-11-09 01:00:12.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299083CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242973CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224841CILVASK
2021-11-09 01:00:39.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 01:00:40.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 01:00:42.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 01:00:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 01:00:47.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 01:00:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2765
2021-11-09 01:00:58.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 01:01:08.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000632CHL05
2021-11-09 01:01:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298624CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242509CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224225CILVASK
2021-11-09 01:01:31.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 01:01:33.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-09 01:01:35.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-09 01:01:36.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1168
2021-11-09 01:02:30.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 01:02:31.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 01:02:33.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 01:02:35.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 01:02:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 01:02:44.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2764
2021-11-09 01:02:50.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 01:02:56.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000698CHL05
2021-11-09 01:03:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211106IRM1A11299687CILAVASK#[)>06VEA3ZP25310N7030S5TAT211106IRA1A11243576CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225102CILVASK
2021-11-09 01:03:33.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 01:03:34.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 01:03:37.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 01:03:42.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 01:03:43.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 01:03:53.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2840
2021-11-09 01:03:54.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 01:04:02.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000710CHL05
2021-11-09 01:04:07.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298623CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242508CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224233CILVASK
2021-11-09 01:04:28.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 01:04:29.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 01:05:19.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 01:05:20.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 01:05:22.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 01:05:23.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 01:05:24.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 01:05:33.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2844
2021-11-09 01:05:40.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 01:05:47.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000712CHL05
2021-11-09 01:05:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299004CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242892CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224705CILVASK
2021-11-09 01:06:31.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 01:06:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 01:06:33.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 01:06:34.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 01:06:35.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2762
2021-11-09 01:06:41.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 01:06:49.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000706CHL05
2021-11-09 01:06:55.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296927CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240791CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223142CILVASK
2021-11-09 01:07:47.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 01:07:48.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 01:07:51.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 01:07:57.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 01:07:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 01:08:10.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2748
2021-11-09 01:08:11.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 01:08:21.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000702CHL05
2021-11-09 01:08:25.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298622CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242507CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224234CILVASK
2021-11-09 01:08:46.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-09 01:08:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 01:09:30.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 01:09:30.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 01:09:32.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-11-09 01:09:33.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 01:09:34.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 01:09:44.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2747
2021-11-09 01:09:49.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 01:09:55.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000714CHL05
2021-11-09 01:10:00.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211105IRM1A11299005CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242893CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224704CILVASK
2021-11-09 01:10:56.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 01:10:57.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 01:10:59.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-09 01:11:03.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-09 01:11:04.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-09 01:11:14.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2746
2021-11-09 01:12:04.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-09 01:12:18.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210727IH51A0000704CHL05
2021-11-09 01:12:28.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211105IRM1A11298621CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11242506CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224235CILVASK
2021-11-09 01:12:56.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-11-09 01:12:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-09 01:14:14.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-09 01:14:15.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-09 01:14:16.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-09 01:14:18.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-09 01:14:22.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@2763
2021-11-09 01:14:29.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-09 01:14:34.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210726IH51A0002724CHL05
2021-11-09 01:14:38.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211103IRM1A11296938CILAVASK#[)>06VEA3ZP25310N7010S5RAT211103IRA1A11240802CILAVASK#[)>06VEA3ZP25380N7100S28WT211103ISA1A3223137CILVASK
