2021-11-12 00:10:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:47:27.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:47:28.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:47:29.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:47:38.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2580
2021-11-12 00:47:44.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:47:50.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003332CHL05
2021-11-12 00:47:54.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299216CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243108CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225036CILVASK
2021-11-12 00:48:22.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 00:48:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 00:48:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 00:48:26.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1143
2021-11-12 00:49:35.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 00:49:36.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:50:23.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:50:24.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:50:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:50:32.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:50:33.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:50:44.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2583
2021-11-12 00:50:45.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:50:55.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003344CHL05
2021-11-12 00:50:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303665CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247774CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228684CILVASK
2021-11-12 00:51:48.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:51:49.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:51:51.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:51:53.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:51:54.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:52:05.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2579
2021-11-12 00:52:11.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:52:16.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003328CHL05
2021-11-12 00:52:20.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299215CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243107CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225019CILVASK
2021-11-12 00:53:02.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 00:53:03.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:53:51.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:53:52.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:53:54.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:53:56.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:53:57.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:54:08.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2572
2021-11-12 00:54:13.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:54:20.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003316CHL05
2021-11-12 00:54:24.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301303CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245328CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226031CILVASK
2021-11-12 00:54:46.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:54:46.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:54:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:54:54.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:54:55.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:55:05.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2440
2021-11-12 00:55:06.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:55:15.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003314CHL05
2021-11-12 00:55:20.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303664CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247772CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228555CILVASK
2021-11-12 00:55:43.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 00:55:44.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:56:29.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:56:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:56:31.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:56:34.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:56:35.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:56:44.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2571
2021-11-12 00:56:50.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:56:57.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003320CHL05
2021-11-12 00:57:01.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299214CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243106CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3225033CILVASK
2021-11-12 00:57:26.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:57:26.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:57:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 00:57:37.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:57:38.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:57:47.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2431
2021-11-12 00:57:48.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 00:57:57.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003326CHL05
2021-11-12 00:58:02.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303663CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247771CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228554CILVASK
2021-11-12 00:58:22.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 00:58:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 00:59:28.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 00:59:29.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 00:59:31.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 00:59:33.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 00:59:34.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 00:59:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2436
2021-11-12 00:59:51.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 00:59:58.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003318CHL05
2021-11-12 01:00:02.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301302CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245327CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3226032CILVASK
2021-11-12 01:00:22.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 01:00:23.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 01:00:25.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 01:00:30.155> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-11-12 01:00:31.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 01:00:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 01:00:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2434
2021-11-12 01:00:43.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 01:00:52.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003324CHL05
2021-11-12 01:00:56.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247770CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228556CILVASK
2021-11-12 01:01:24.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 01:01:26.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 01:01:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-11-12 01:01:35.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-11-12 01:01:49.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 01:02:01.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-11-12 01:02:47.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 01:02:47.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 01:02:48.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 01:02:52.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 01:02:52.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 01:03:01.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2444
2021-11-12 01:03:07.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 01:03:13.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0003322CHL05
2021-11-12 01:03:19.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243227CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224265CILVASK
2021-11-12 01:03:39.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 01:03:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-11-12 01:03:42.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 01:04:00.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1120
2021-11-12 01:04:42.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 01:04:43.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 01:04:56.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 01:05:01.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 01:05:32.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 01:05:33.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 01:05:35.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 01:05:41.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 01:05:42.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 01:05:53.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2439
2021-11-12 01:05:54.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 01:06:02.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004031CHL05
2021-11-12 01:06:07.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303642CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247751CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228541CILVASK
2021-11-12 01:06:55.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 01:06:56.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 01:06:57.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-11-12 01:06:59.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-11-12 01:06:59.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2421
2021-11-12 01:07:10.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 01:07:17.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004041CHL05
2021-11-12 01:07:21.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211111IRM1A11303730CILAVASK#[)>06VEA3ZP25310N7010S5RAT211111IRA1A11247841CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000500CILVASK
2021-11-12 01:09:10.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 01:09:11.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 01:09:19.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-11-12 01:10:10.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 01:10:10.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 01:10:13.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 01:10:14.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 01:10:15.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 01:10:24.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2435
2021-11-12 01:10:31.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 01:10:37.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004033CHL05
2021-11-12 01:10:41.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301220CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245245CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3001077CILVASK
2021-11-12 01:11:09.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 01:11:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 01:11:20.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 01:11:28.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 01:11:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 01:11:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2430
2021-11-12 01:11:39.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 01:11:49.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004039CHL05
2021-11-12 01:11:53.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211109IRM1A11301447CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245473CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3001223CILVASK
2021-11-12 01:12:16.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-11-12 01:12:17.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 01:12:26.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-11-12 01:12:28.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-11-12 01:12:39.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-11-12 01:13:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 01:13:34.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 01:13:36.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 01:13:38.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 01:13:39.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 01:13:49.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2438
2021-11-12 01:13:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 01:14:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004045CHL05
2021-11-12 01:14:06.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211105IRM1A11299326CILAVASK#[)>06VEA3ZP25310N7030S5TAT211105IRA1A11243214CILAVASK#[)>06VEA3ZP25380N7200S28WT211104ISA1A3224277CILVASK
2021-11-12 01:14:25.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 01:14:27.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 01:14:29.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 01:14:35.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 01:14:36.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 01:14:46.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2441
2021-11-12 01:14:49.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 01:14:58.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004037CHL05
2021-11-12 01:15:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303641CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247750CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228540CILVASK
2021-11-12 01:18:30.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 01:18:31.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 01:20:37.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 01:20:38.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 01:20:39.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 01:20:40.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 01:20:41.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 01:20:50.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2433
2021-11-12 01:20:56.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-11-12 01:21:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004035CHL05
2021-11-12 01:21:07.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211109IRM1A11301219CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245244CILAVASK#[)>06VEA3ZP25380N7200S28WT211105ISA1A3001073CILVASK
2021-11-12 01:21:55.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 01:21:56.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 01:22:00.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-11-12 01:22:09.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-11-12 01:22:10.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-11-12 01:22:19.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@2442
2021-11-12 01:22:19.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-11-12 01:22:28.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210611IH51A0004043CHL05
2021-11-12 01:22:32.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211111IRM1A11303640CILAVASK#[)>06VEA3ZP25310N7030S5TAT211111IRA1A11247749CILAVASK#[)>06VEA3ZP25380N7200S28WT211109ISA1A3228539CILVASK
2021-11-12 01:23:08.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-11-12 01:23:08.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-11-12 01:24:57.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-11-12 01:24:58.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-11-12 01:25:00.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000024
2021-11-12 01:25:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
