2022-02-05 00:11:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0198 29136-N70002022-02-03 
2022-02-05 03:38:16.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002072CHL03
2022-02-05 03:39:16.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0178 29135-N7600 2022-02-02
2022-02-05 03:39:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0152 29150-N7600 2022-02-03
2022-02-05 03:40:08.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0035 29136-N70002022-02-03 
2022-02-05 03:40:09.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0928 29135-N7000 2022-02-03
2022-02-05 03:40:09.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0165 29134-N7000 2022-02-03
2022-02-05 03:40:15.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2392 29150-N7000 2022-02-03
2022-02-05 03:40:17.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:40:21.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:41:19.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0341 29136-CZ000 2022-02-03
2022-02-05 03:41:20.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0925 29135-N7000 2022-02-03
2022-02-05 03:41:20.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0128 29134-N7000 2022-02-03
2022-02-05 03:41:26.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0602 29150-CZ000 2022-02-02
2022-02-05 03:41:28.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:41:31.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:42:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0034 29136-N70002022-02-03 
2022-02-05 03:42:43.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0942 29135-N7000 2022-02-03
2022-02-05 03:42:44.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0179 29134-N7000 2022-02-03
2022-02-05 03:42:49.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2394 29150-N7000 2022-02-03
2022-02-05 03:42:51.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:42:55.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:43:27.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002000062827307620
2022-02-05 03:43:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000621A M CL009PP2L0046251
2022-02-05 03:43:38.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011401A M CR009PP2R0046021
2022-02-05 03:43:39.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1154MN
2022-02-05 03:44:51.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0033 29136-N70002022-02-03 
2022-02-05 03:44:52.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0940 29135-N7000 2022-02-03
2022-02-05 03:44:53.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0133 29134-N7000 2022-02-03
2022-02-05 03:44:57.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2389 29150-N7000 2022-02-03
2022-02-05 03:44:59.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:45:02.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:45:55.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0366 29136-CZ000 2022-02-03
2022-02-05 03:45:56.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0930 29135-N7000 2022-02-03
2022-02-05 03:45:57.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0182 29134-N7000 2022-02-03
2022-02-05 03:46:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0601 29150-CZ000 2022-02-02
2022-02-05 03:46:04.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:46:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:46:35.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002070CHL03
2022-02-05 03:47:15.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0039 29136-N70002022-02-03 
2022-02-05 03:47:16.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0939 29135-N7000 2022-02-03
2022-02-05 03:47:17.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0134 29134-N7000 2022-02-03
2022-02-05 03:47:22.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2395 29150-N7000 2022-02-03
2022-02-05 03:47:24.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:47:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:48:08.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0057 29136-N70002022-02-03 
2022-02-05 03:48:09.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0957 29135-N7000 2022-02-03
2022-02-05 03:48:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0124 29134-N7000 2022-02-03
2022-02-05 03:48:15.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2391 29150-N7000 2022-02-03
2022-02-05 03:49:45.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0336 29136-CZ000 2022-02-03
2022-02-05 03:49:46.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0926 29135-N7000 2022-02-03
2022-02-05 03:49:47.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0152 29134-N7000 2022-02-03
2022-02-05 03:49:54.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0080 29150-CZ000 2022-02-04
2022-02-05 03:49:58.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:50:01.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:50:40.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0179 29135-N7600 2022-02-02
2022-02-05 03:50:42.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0157 29150-N7600 2022-02-03
2022-02-05 03:51:32.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002000062827307620
2022-02-05 03:51:45.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005301A M CL009PP5L0042884
2022-02-05 03:51:46.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007681A M CR009PP5R0042616
2022-02-05 03:51:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1151MN
2022-02-05 03:53:12.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0063 29136-N70002022-02-03 
2022-02-05 03:53:13.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0953 29135-N7000 2022-02-03
2022-02-05 03:53:15.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0135 29134-N7000 2022-02-03
2022-02-05 03:53:20.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2397 29150-N7000 2022-02-03
2022-02-05 03:53:22.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:53:24.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:54:21.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0372 29136-CZ000 2022-02-03
2022-02-05 03:54:23.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0949 29135-N7000 2022-02-03
2022-02-05 03:54:23.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0150 29134-N7000 2022-02-03
2022-02-05 03:54:48.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0083 29150-CZ000 2022-02-04
2022-02-05 03:54:56.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1707
2022-02-05 03:54:59.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:55:00.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:55:45.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0180 29135-N7600 2022-02-02
2022-02-05 03:55:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0158 29150-N7600 2022-02-03
2022-02-05 03:56:06.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:56:08.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 03:56:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002000062827307620
2022-02-05 03:56:40.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00005291A M CL009PP5L0042883
2022-02-05 03:56:41.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007671A M CR009PP5R0042615
2022-02-05 03:56:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1155MN
2022-02-05 03:58:13.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0044 29136-N70002022-02-03 
2022-02-05 03:58:14.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0938 29135-N7000 2022-02-03
2022-02-05 03:58:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0138 29134-N7000 2022-02-03
2022-02-05 03:58:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2580 29150-N7000 2022-02-03
2022-02-05 03:58:27.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 03:58:30.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:00:25.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0330 29136-CZ000 2022-02-03
2022-02-05 04:00:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0947 29135-N7000 2022-02-03
2022-02-05 04:00:28.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0145 29134-N7000 2022-02-03
2022-02-05 04:00:36.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0081 29150-CZ000 2022-02-04
2022-02-05 04:00:37.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:00:40.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:00:59.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002073CHL03
2022-02-05 04:03:23.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0032 29136-N70002022-02-03 
2022-02-05 04:03:24.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0937 29135-N7000 2022-02-03
2022-02-05 04:03:25.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0148 29134-N7000 2022-02-03
2022-02-05 04:03:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2586 29150-N7000 2022-02-03
2022-02-05 04:03:32.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:03:38.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:03:56.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 04:03:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 04:03:58.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000571A M CL009PP2L0046246
2022-02-05 04:03:59.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011461A M CR009PP2R0046027
2022-02-05 04:04:00.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1152MN
2022-02-05 04:05:40.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0318 29136-CZ000 2022-02-03
2022-02-05 04:05:40.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0935 29135-N7000 2022-02-03
2022-02-05 04:05:43.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0173 29134-N7000 2022-02-03
2022-02-05 04:05:49.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0090 29150-CZ000 2022-02-04
2022-02-05 04:05:55.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:05:58.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:06:41.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0036 29136-N70002022-02-03 
2022-02-05 04:06:42.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0933 29135-N7000 2022-02-03
2022-02-05 04:06:44.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0130 29134-N7000 2022-02-03
2022-02-05 04:06:50.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2581 29150-N7000 2022-02-03
2022-02-05 04:07:00.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:07:02.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:07:50.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0108 29136-N70002022-02-03 
2022-02-05 04:07:50.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0950 29135-N7000 2022-02-03NR70 0153 29134-N7000 2022-02-03
2022-02-05 04:07:55.890> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0108 29136-N70002022-02-03 
2022-02-05 04:07:58.230> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0950 29135-N7000 2022-02-03
2022-02-05 04:08:01.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0153 29134-N7000 2022-02-03
2022-02-05 04:08:07.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2587 29150-N7000 2022-02-03
2022-02-05 04:08:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:08:12.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:08:36.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002067CHL03
2022-02-05 04:09:43.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0333 29136-CZ000 2022-02-03
2022-02-05 04:09:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0934 29135-N7000 2022-02-03
2022-02-05 04:09:46.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0131 29134-N7000 2022-02-03
2022-02-05 04:09:52.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0082 29150-CZ000 2022-02-04
2022-02-05 04:09:54.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:09:57.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:10:40.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0176 29135-N7600 2022-02-02
2022-02-05 04:10:42.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0159 29150-N7600 2022-02-03
2022-02-05 04:11:26.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002000062827307620
2022-02-05 04:11:34.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000581A M CL009PP2L0046247
2022-02-05 04:11:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00011411A M CR009PP2R0046022
2022-02-05 04:11:37.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1156MN
2022-02-05 04:12:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0111 29136-N70002022-02-03 
2022-02-05 04:12:16.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0936 29135-N7000 2022-02-03
2022-02-05 04:12:17.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0132 29134-N7000 2022-02-03
2022-02-05 04:12:24.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2583 29150-N7000 2022-02-03
2022-02-05 04:12:26.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:12:29.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:13:18.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0323 29136-CZ000 2022-02-03
2022-02-05 04:13:19.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0932 29135-N7000 2022-02-03
2022-02-05 04:13:20.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0144 29134-N7000 2022-02-03
2022-02-05 04:13:27.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0079 29150-CZ000 2022-02-04
2022-02-05 04:13:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1706
2022-02-05 04:13:35.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:13:39.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:14:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0109 29136-N70002022-02-03 
2022-02-05 04:14:28.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0921 29135-N7000 2022-02-03
2022-02-05 04:14:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0137 29134-N7000 2022-02-03
2022-02-05 04:14:34.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2595 29150-N7000 2022-02-03
2022-02-05 04:14:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:14:40.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:15:11.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 04:15:12.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 04:15:13.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000711A M CL009PP2L0046260
2022-02-05 04:15:15.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001871A M CR009PP2R0046221
2022-02-05 04:15:16.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1157MN
2022-02-05 04:17:04.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0117 29136-N70002022-02-03 
2022-02-05 04:17:04.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0922 29135-N7000 2022-02-03
2022-02-05 04:17:05.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0143 29134-N7000 2022-02-03
2022-02-05 04:17:10.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2584 29150-N7000 2022-02-03
2022-02-05 04:18:32.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0332 29136-CZ000 2022-02-03
2022-02-05 04:18:32.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0924 29135-N7000 2022-02-03
2022-02-05 04:18:34.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0125 29134-N7000 2022-02-03
2022-02-05 04:18:39.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0031 29150-CZ000 2022-02-04
2022-02-05 04:18:41.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:18:44.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:19:55.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0110 29136-N70002022-02-03 
2022-02-05 04:19:56.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0919 29135-N7000 2022-02-03
2022-02-05 04:19:57.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0177 29134-N7000 2022-02-03
2022-02-05 04:20:03.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2592 29150-N7000 2022-02-03
2022-02-05 04:20:05.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:20:08.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:20:32.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001815CHL03
2022-02-05 04:21:37.493> Wait for trolley! Check limit switch.
2022-02-05 04:21:38.788> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0923 29135-N7000 2022-02-03
2022-02-05 04:21:40.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0112 29136-N70002022-02-03 
2022-02-05 04:21:41.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0923 29135-N7000 2022-02-03
2022-02-05 04:21:42.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0142 29134-N7000 2022-02-03
2022-02-05 04:21:47.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2589 29150-N7000 2022-02-03
2022-02-05 04:23:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0329 29136-CZ000 2022-02-03
2022-02-05 04:23:06.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0918 29135-N7000 2022-02-03
2022-02-05 04:23:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0149 29134-N7000 2022-02-03
2022-02-05 04:23:13.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0084 29150-CZ000 2022-02-04
2022-02-05 04:23:15.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:23:17.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:23:54.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0184 29135-N7600 2022-02-02
2022-02-05 04:23:56.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0160 29150-N7600 2022-02-03
2022-02-05 04:24:26.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-05 04:24:27.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-05 04:24:29.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000721A M CL009PP2L0046261
2022-02-05 04:24:30.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00001551A M CR009PP2R0046189
2022-02-05 04:24:32.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1761MN
2022-02-05 04:25:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0114 29136-N70002022-02-03 
2022-02-05 04:25:09.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0916 29135-N7000 2022-02-03
2022-02-05 04:25:10.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0141 29134-N7000 2022-02-03
2022-02-05 04:25:17.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2593 29150-N7000 2022-02-03
2022-02-05 04:25:20.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:25:22.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:26:26.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0373 29136-CZ000 2022-02-03
2022-02-05 04:26:26.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0917 29135-N7000 2022-02-03
2022-02-05 04:26:28.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0175 29134-N7000 2022-02-03
2022-02-05 04:26:33.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0086 29150-CZ000 2022-02-04
2022-02-05 04:26:34.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1714
2022-02-05 04:26:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-05 04:26:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-05 04:28:01.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0119 29136-N70002022-02-03 
2022-02-05 04:28:01.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0927 29135-N7000 2022-02-03
2022-02-05 04:28:03.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0180 29134-N7000 2022-02-03
2022-02-05 04:28:09.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2590 29150-N7000 2022-02-03
2022-02-05 04:28:11.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
