2022-02-02 00:00:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0779 29135-N7000 2022-01-31
2022-02-02 00:56:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0138 29135-N7000 2022-02-01
2022-02-02 00:56:40.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0498 29134-N7000 2022-01-31
2022-02-02 00:56:44.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0027 29150-N7000 2022-01-31
2022-02-02 00:56:45.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:56:46.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:57:09.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 00:57:10.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 00:57:17.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002621CHL03
2022-02-02 00:58:21.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0231 29136-CZ000 2022-01-31
2022-02-02 00:58:22.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0142 29135-N7000 2022-02-01
2022-02-02 00:58:24.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0479 29134-N7000 2022-01-31
2022-02-02 00:58:28.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0182 29150-CZ000 2022-01-26
2022-02-02 00:58:42.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0361
2022-02-02 00:58:43.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 00:58:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 00:59:14.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 00:59:14.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 00:59:16.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001581A M CL009PP2L0045879
2022-02-02 00:59:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001371A M CR009PP2R0045677
2022-02-02 00:59:19.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0394MN
2022-02-02 01:00:12.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0013 29135-N7600 2022-02-01
2022-02-02 01:00:16.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0140 29150-N7600 2022-01-31
2022-02-02 01:00:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:00:17.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:01:59.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0021 29136-N70002022-01-28 
2022-02-02 01:02:00.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0136 29135-N7000 2022-02-01
2022-02-02 01:02:02.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0464 29134-N7000 2022-01-31
2022-02-02 01:02:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0035 29150-N7000 2022-01-31
2022-02-02 01:02:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:02:09.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:03:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0069 29136-CZ000 2022-01-31
2022-02-02 01:03:20.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0121 29135-N7000 2022-02-01
2022-02-02 01:03:22.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0522 29134-N7000 2022-01-31
2022-02-02 01:03:26.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0183 29150-CZ000 2022-01-26
2022-02-02 01:03:29.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0362
2022-02-02 01:03:30.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:03:30.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:04:11.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 01:04:12.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 01:04:13.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 01:04:19.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000600062827308050
2022-02-02 01:04:26.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011701A M CL009PP5L0042451
2022-02-02 01:04:27.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000311A M CR009PP5R0042023
2022-02-02 01:04:28.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0384MN
2022-02-02 01:04:58.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-01-28 
2022-02-02 01:04:59.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0129 29135-N7000 2022-02-01
2022-02-02 01:05:01.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0524 29134-N7000 2022-01-31
2022-02-02 01:05:05.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0026 29150-N7000 2022-01-31
2022-02-02 01:06:00.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 01:06:01.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 01:06:09.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002622CHL03
2022-02-02 01:06:59.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0227 29136-CZ000 2022-01-31
2022-02-02 01:07:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0127 29135-N7000 2022-02-01
2022-02-02 01:07:05.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0516 29134-N7000 2022-01-31
2022-02-02 01:07:08.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0135 29150-CZ000 2022-01-26
2022-02-02 01:07:09.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:07:10.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:07:40.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 01:07:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 01:07:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001511A M CL009PP2L0045872
2022-02-02 01:07:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001361A M CR009PP2R0045676
2022-02-02 01:07:45.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1101MN
2022-02-02 01:08:35.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0011 29136-N70002022-01-28 
2022-02-02 01:08:36.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0132 29135-N7000 2022-02-01
2022-02-02 01:08:38.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0513 29134-N7000 2022-01-31
2022-02-02 01:08:44.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0010 29150-N7000 2022-01-31
2022-02-02 01:09:32.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0004 29136-N70002022-01-28 
2022-02-02 01:09:34.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0124 29135-N7000 2022-02-01
2022-02-02 01:09:37.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0512 29134-N7000 2022-01-31
2022-02-02 01:09:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0036 29150-N7000 2022-01-31
2022-02-02 01:11:25.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0224 29136-CZ000 2022-01-31
2022-02-02 01:11:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0125 29135-N7000 2022-02-01
2022-02-02 01:11:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0545 29134-N7000 2022-01-31
2022-02-02 01:11:31.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0141 29150-CZ000 2022-01-26
2022-02-02 01:11:34.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0363
2022-02-02 01:11:36.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:11:37.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:12:11.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0016 29136-N70002022-01-28 
2022-02-02 01:12:13.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0143 29135-N7000 2022-02-01
2022-02-02 01:12:16.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0546 29134-N7000 2022-01-31
2022-02-02 01:12:22.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0083 29150-N7000 2022-01-31
2022-02-02 01:12:27.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:12:28.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:13:23.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001000062827307630
2022-02-02 01:13:31.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001521A M CL009PP2L0045873
2022-02-02 01:13:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001641A M CR009PP2R0045704
2022-02-02 01:13:34.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0098MN
2022-02-02 01:14:14.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0223 29136-CZ000 2022-01-31
2022-02-02 01:14:14.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0128 29135-N7000 2022-02-01
2022-02-02 01:14:18.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0530 29134-N7000 2022-01-31
2022-02-02 01:14:23.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0140 29150-CZ000 2022-01-26
2022-02-02 01:14:34.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0366
2022-02-02 01:14:35.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:14:36.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:15:14.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0012 29136-N70002022-01-28 
2022-02-02 01:15:15.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0141 29135-N7000 2022-02-01
2022-02-02 01:15:17.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0521 29134-N7000 2022-01-31
2022-02-02 01:15:21.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0039 29150-N7000 2022-01-31
2022-02-02 01:15:56.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0007 29136-N70002022-01-28 
2022-02-02 01:15:57.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0137 29135-N7000 2022-02-01
2022-02-02 01:16:01.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0528 29134-N7000 2022-01-31
2022-02-02 01:16:05.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0003 29150-N7000 2022-01-31
2022-02-02 01:16:07.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:16:07.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:16:55.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-02 01:16:56.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-02 01:16:57.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-02 01:17:05.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000200062827308050
2022-02-02 01:17:20.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011721A M CL009PP5L0042453
2022-02-02 01:17:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000321A M CR009PP5R0042024
2022-02-02 01:17:22.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0097MN
2022-02-02 01:18:33.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0220 29136-CZ000 2022-01-31
2022-02-02 01:18:34.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0158 29135-N7000 2022-02-01
2022-02-02 01:18:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0515 29134-N7000 2022-01-31
2022-02-02 01:18:43.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0138 29150-CZ000 2022-01-26
2022-02-02 01:18:46.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0364
2022-02-02 01:18:47.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:18:47.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:19:38.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0028 29136-N70002022-01-28 
2022-02-02 01:19:39.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0109 29135-N7000 2022-02-01
2022-02-02 01:19:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0519 29134-N7000 2022-01-31
2022-02-02 01:19:46.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0061 29150-N7000 2022-01-31
2022-02-02 01:19:48.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:19:49.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:21:47.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0013 29136-N70002022-01-28 
2022-02-02 01:21:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0131 29135-N7000 2022-02-01
2022-02-02 01:21:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0506 29134-N7000 2022-01-31
2022-02-02 01:21:56.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0078 29150-N7000 2022-01-31
2022-02-02 01:21:58.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:21:58.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:22:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 01:22:41.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 01:22:44.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T220128HA5CA00009131A M CL009PP1L0001117
2022-02-02 01:22:45.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T220128HA6CA00008971A M CR009PP1R0001112
2022-02-02 01:22:46.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0205MN
2022-02-02 01:23:32.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0014 29136-N70002022-01-28 
2022-02-02 01:23:35.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0760 29135-N7000 2022-01-31
2022-02-02 01:23:37.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0536 29134-N7000 2022-01-31
2022-02-02 01:23:40.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0023 29150-N7000 2022-01-31
2022-02-02 01:23:42.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:23:42.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:24:25.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0225 29136-CZ000 2022-01-31
2022-02-02 01:24:26.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0765 29135-N7000 2022-01-31
2022-02-02 01:24:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0555 29134-N7000 2022-01-31
2022-02-02 01:24:33.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0137 29150-CZ000 2022-01-26
2022-02-02 01:24:36.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:24:36.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:25:24.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0009 29136-N70002022-01-28 
2022-02-02 01:25:25.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0766 29135-N7000 2022-01-31
2022-02-02 01:25:27.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0543 29134-N7000 2022-01-31
2022-02-02 01:25:31.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0074 29150-N7000 2022-01-31
2022-02-02 01:25:32.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:25:33.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:26:31.296> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-02 01:26:31.608> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15ML
2022-02-02 01:26:33.258> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001541A M CL009PP2L0045875
2022-02-02 01:26:36.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-02 01:26:36.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-02 01:26:38.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001541A M CL009PP2L0045875
2022-02-02 01:26:39.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220125HA6AA00001461A M CR009PP2R0045686
2022-02-02 01:26:40.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1133MN
2022-02-02 01:27:31.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0008 29136-N70002022-01-28 
2022-02-02 01:27:33.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0763 29135-N7000 2022-01-31
2022-02-02 01:27:35.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0537 29134-N7000 2022-01-31
2022-02-02 01:27:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0065 29150-N7000 2022-01-31
2022-02-02 01:27:41.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:27:42.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:28:23.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0006 29136-N70002022-01-28 
2022-02-02 01:28:24.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0768 29135-N7000 2022-01-31
2022-02-02 01:28:27.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0540 29134-N7000 2022-01-31
2022-02-02 01:28:32.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0024 29150-N7000 2022-01-31
2022-02-02 01:29:49.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0222 29136-CZ000 2022-01-31
2022-02-02 01:29:50.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0771 29135-N7000 2022-01-31
2022-02-02 01:29:55.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0525 29134-N7000 2022-01-31
2022-02-02 01:29:59.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0179 29150-CZ000 2022-01-26
2022-02-02 01:30:01.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:30:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:30:15.606> Wait for trolley! Check limit switch.
2022-02-02 01:30:16.137> Wait for trolley! Check limit switch.
2022-02-02 01:30:16.574> Wait for trolley! Check limit switch.
2022-02-02 01:30:16.901> Wait for trolley! Check limit switch.
2022-02-02 01:30:21.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-02 01:30:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-02 01:30:27.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002256CHL03
2022-02-02 01:32:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0005 29136-N70002022-01-28 
2022-02-02 01:32:07.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0761 29135-N7000 2022-01-31
2022-02-02 01:32:08.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0527 29134-N7000 2022-01-31
2022-02-02 01:32:15.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0071 29150-N7000 2022-01-31
2022-02-02 01:32:16.136> BarcodeResult: NG, MSG: NO DATA, BARCODE: 0102220002012064971N7000
2022-02-02 01:32:16.560> BarcodeResult: NG, MSG: NO DATA, BARCODE: 0102220001012064981N7000
2022-02-02 01:33:08.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0003 29136-N70002022-01-28 
2022-02-02 01:33:09.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0756 29135-N7000 2022-01-31
2022-02-02 01:33:11.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0539 29134-N7000 2022-01-31
2022-02-02 01:33:15.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0101 29150-N7000 2022-01-31
2022-02-02 01:34:26.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122001000062827307630
2022-02-02 01:34:35.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00011661A M CL009PP5L0042447
2022-02-02 01:34:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000301A M CR009PP5R0042022
2022-02-02 01:34:37.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0385MN
2022-02-02 01:36:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0221 29136-CZ000 2022-01-31
2022-02-02 01:36:50.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0759 29135-N7000 2022-01-31
2022-02-02 01:36:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0549 29134-N7000 2022-01-31
2022-02-02 01:36:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0168 29150-CZ000 2022-01-26
2022-02-02 01:36:59.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A0365
2022-02-02 01:37:00.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220002012064971N7000
2022-02-02 01:37:00.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220001012064981N7000
2022-02-02 01:37:37.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0015 29136-N70002022-01-28 
2022-02-02 01:37:39.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0767 29135-N7000 2022-01-31
2022-02-02 01:37:41.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0473 29134-N7000 2022-01-31
