2022-02-04 00:10:38.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002293CHL03
2022-02-04 00:51:52.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0561 29135-N7000 2022-02-01
2022-02-04 00:51:53.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0040 29134-N7000 2022-02-03
2022-02-04 00:51:56.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0367 29150-CZ000 2022-02-02
2022-02-04 00:52:01.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:52:02.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:52:32.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1048 29136-N70002022-01-31 
2022-02-04 00:52:32.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0554 29135-N7000 2022-02-01
2022-02-04 00:52:33.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0013 29134-N7000 2022-02-03
2022-02-04 00:52:37.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0502 29150-N7000 2022-02-01
2022-02-04 00:52:41.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:52:42.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:53:13.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1045 29136-N70002022-01-31 
2022-02-04 00:53:13.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0563 29135-N7000 2022-02-01
2022-02-04 00:53:14.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0012 29134-N7000 2022-02-03
2022-02-04 00:53:17.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0497 29150-N7000 2022-02-01
2022-02-04 00:53:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:53:23.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:54:10.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0356 29136-CZ000 2022-02-02
2022-02-04 00:54:11.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0547 29135-N7000 2022-02-01
2022-02-04 00:54:12.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0009 29134-N7000 2022-02-03
2022-02-04 00:54:16.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0366 29150-CZ000 2022-02-02
2022-02-04 00:54:22.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0516
2022-02-04 00:54:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:54:27.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:55:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 00:55:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 00:55:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000391A M CL009PP2L0046228
2022-02-04 00:55:05.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010741A M CR009PP2R0045955
2022-02-04 00:55:05.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0807MN
2022-02-04 00:55:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1042 29136-N70002022-01-31 
2022-02-04 00:55:45.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0550 29135-N7000 2022-02-01
2022-02-04 00:55:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0004 29134-N7000 2022-02-03
2022-02-04 00:55:50.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0500 29150-N7000 2022-02-01
2022-02-04 00:55:55.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:55:56.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:56:31.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1041 29136-N70002022-01-31 
2022-02-04 00:56:32.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0024 29135-N7000 2022-02-02
2022-02-04 00:56:32.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0007 29134-N7000 2022-02-03
2022-02-04 00:56:36.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0252 29150-N7000 2022-02-01
2022-02-04 00:56:41.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:56:42.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:57:38.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0352 29136-CZ000 2022-02-02
2022-02-04 00:57:39.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0038 29135-N7000 2022-02-02
2022-02-04 00:57:39.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0036 29134-N7000 2022-02-03
2022-02-04 00:57:44.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0351 29150-CZ000 2022-02-02
2022-02-04 00:57:44.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0054
2022-02-04 00:57:49.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:57:50.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:58:39.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1039 29136-N70002022-01-31 
2022-02-04 00:58:41.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0032 29135-N7000 2022-02-02
2022-02-04 00:58:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0035 29134-N7000 2022-02-03
2022-02-04 00:58:45.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0254 29150-N7000 2022-02-01
2022-02-04 00:58:51.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 00:58:52.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 00:59:26.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 00:59:26.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 00:59:28.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000361A M CL009PP2L0046225
2022-02-04 00:59:29.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010781A M CR009PP2R0045959
2022-02-04 00:59:30.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1108MN
2022-02-04 01:00:02.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1038 29136-N70002022-01-31 
2022-02-04 01:00:02.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0033 29135-N7000 2022-02-02
2022-02-04 01:00:03.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0034 29134-N7000 2022-02-03
2022-02-04 01:00:06.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0253 29150-N7000 2022-02-01
2022-02-04 01:00:11.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:00:11.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:01:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0359 29136-CZ000 2022-02-02
2022-02-04 01:01:07.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0045 29135-N7000 2022-02-02
2022-02-04 01:01:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0014 29134-N7000 2022-02-03
2022-02-04 01:01:11.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0368 29150-CZ000 2022-02-02
2022-02-04 01:01:15.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:01:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:01:42.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002298CHL03
2022-02-04 01:02:29.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1036 29136-N70002022-01-31 
2022-02-04 01:02:30.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0044 29135-N7000 2022-02-02
2022-02-04 01:02:30.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0015 29134-N7000 2022-02-03
2022-02-04 01:02:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0255 29150-N7000 2022-02-01
2022-02-04 01:02:39.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:02:40.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:03:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122000500062827307620
2022-02-04 01:03:16.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000351A M CL009PP2L0046224
2022-02-04 01:03:17.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010791A M CR009PP2R0045960
2022-02-04 01:03:17.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1106MN
2022-02-04 01:04:26.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0139 29136-CZ000 2022-02-02
2022-02-04 01:04:26.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0036 29135-N7000 2022-02-02
2022-02-04 01:04:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0017 29134-N7000 2022-02-03
2022-02-04 01:04:30.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0369 29150-CZ000 2022-02-02
2022-02-04 01:04:35.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:04:35.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:05:07.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1035 29136-N70002022-01-31 
2022-02-04 01:05:08.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0041 29135-N7000 2022-02-02
2022-02-04 01:05:09.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0042 29134-N7000 2022-02-03
2022-02-04 01:05:13.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0268 29150-N7000 2022-02-01
2022-02-04 01:05:17.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:05:18.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:06:06.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1029 29136-N70002022-01-31 
2022-02-04 01:06:07.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0030 29135-N7000 2022-02-02
2022-02-04 01:06:07.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0030 29134-N7000 2022-02-03
2022-02-04 01:06:12.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0269 29150-N7000 2022-02-01
2022-02-04 01:06:17.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:06:17.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:06:38.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002526CHL03
2022-02-04 01:08:05.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0360 29136-CZ000 2022-02-02
2022-02-04 01:08:06.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0027 29135-N7000 2022-02-02
2022-02-04 01:08:06.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0039 29134-N7000 2022-02-03
2022-02-04 01:08:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0350 29150-CZ000 2022-02-02
2022-02-04 01:08:14.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:08:14.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:09:10.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1032 29136-N70002022-01-31 
2022-02-04 01:09:11.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0020 29135-N7000 2022-02-02
2022-02-04 01:09:12.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0038 29134-N7000 2022-02-03
2022-02-04 01:09:16.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0256 29150-N7000 2022-02-01
2022-02-04 01:09:19.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:09:20.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:09:57.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 01:09:57.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 01:10:00.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000321A M CL009PP2L0046221
2022-02-04 01:10:01.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010771A M CR009PP2R0045958
2022-02-04 01:10:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1112MN
2022-02-04 01:11:09.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1026 29136-N70002022-01-31 
2022-02-04 01:11:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0039 29135-N7000 2022-02-02
2022-02-04 01:11:11.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0037 29134-N7000 2022-02-03
2022-02-04 01:11:15.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0257 29150-N7000 2022-02-01
2022-02-04 01:11:19.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:11:21.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:11:44.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0143 29136-CZ000 2022-02-02
2022-02-04 01:11:45.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0017 29135-N7000 2022-02-02
2022-02-04 01:11:45.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0999 29134-N7000 2022-02-03
2022-02-04 01:11:49.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0355 29150-CZ000 2022-02-02
2022-02-04 01:11:53.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:11:54.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:12:26.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1051 29136-N70002022-01-31 
2022-02-04 01:12:28.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0026 29135-N7000 2022-02-02
2022-02-04 01:12:29.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0041 29134-N7000 2022-02-03
2022-02-04 01:12:33.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0262 29150-N7000 2022-02-01
2022-02-04 01:12:38.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:12:38.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:13:25.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1030 29136-N70002022-01-31 
2022-02-04 01:13:27.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0029 29135-N7000 2022-02-02
2022-02-04 01:13:28.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0994 29134-N7000 2022-02-03
2022-02-04 01:13:32.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0263 29150-N7000 2022-02-01
2022-02-04 01:13:36.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:13:37.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:14:08.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 01:14:08.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 01:14:11.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000311A M CL009PP2L0046220
2022-02-04 01:14:12.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010801A M CR009PP2R0045961
2022-02-04 01:14:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1105MN
2022-02-04 01:15:04.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0362 29136-CZ000 2022-02-02
2022-02-04 01:15:05.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0035 29135-N7000 2022-02-02
2022-02-04 01:15:06.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0011 29134-N7000 2022-02-03
2022-02-04 01:15:09.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0356 29150-CZ000 2022-02-02
2022-02-04 01:15:15.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:15:16.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:16:08.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1033 29136-N70002022-01-31 
2022-02-04 01:16:09.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0023 29135-N7000 2022-02-02
2022-02-04 01:16:10.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0010 29134-N7000 2022-02-03
2022-02-04 01:16:14.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0270 29150-N7000 2022-02-01
2022-02-04 01:16:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:16:19.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:16:45.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0278 29135-N7600 2022-02-02
2022-02-04 01:16:46.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0130 29150-N7600 2022-02-01
2022-02-04 01:18:07.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1044 29136-N70002022-01-31 
2022-02-04 01:18:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0008 29135-N7000 2022-02-02
2022-02-04 01:18:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0005 29134-N7000 2022-02-03
2022-02-04 01:18:13.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0260 29150-N7000 2022-02-01
2022-02-04 01:18:19.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:18:19.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:19:48.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0333 29136-CZ000 2022-02-02
2022-02-04 01:19:48.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0015 29135-N7000 2022-02-02
2022-02-04 01:19:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0062 29134-N7000 2022-02-03
2022-02-04 01:19:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0357 29150-CZ000 2022-02-02
2022-02-04 01:19:56.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109022300A0074
2022-02-04 01:20:01.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:20:01.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:20:37.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-04 01:20:37.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-04 01:20:39.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00000281A M CL009PP2L0046217
2022-02-04 01:20:40.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00010861A M CR009PP2R0045967
2022-02-04 01:20:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1063MN
2022-02-04 01:21:39.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1047 29136-N70002022-01-31 
2022-02-04 01:21:41.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0012 29135-N7000 2022-02-02
2022-02-04 01:21:42.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0008 29134-N7000 2022-02-03
2022-02-04 01:21:46.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0261 29150-N7000 2022-02-01
2022-02-04 01:21:50.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:21:51.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:22:46.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1007 29136-N70002022-01-31 
2022-02-04 01:22:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0799 29135-N7000 2022-02-02
2022-02-04 01:22:48.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0063 29134-N7000 2022-02-03
2022-02-04 01:22:52.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0271 29150-N7000 2022-02-01
2022-02-04 01:22:57.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:22:58.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:24:15.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0354 29136-CZ000 2022-02-02
2022-02-04 01:24:17.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0003 29135-N7000 2022-02-02
2022-02-04 01:24:19.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0021 29134-N7000 2022-02-03
2022-02-04 01:24:22.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0358 29150-CZ000 2022-02-02
2022-02-04 01:24:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:24:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:25:19.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002732CHL03
2022-02-04 01:26:45.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1011 29136-N70002022-01-31 
2022-02-04 01:26:45.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0006 29135-N7000 2022-02-02
2022-02-04 01:26:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0024 29134-N7000 2022-02-03
2022-02-04 01:26:50.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0264 29150-N7000 2022-02-01
2022-02-04 01:26:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:26:55.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:27:51.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1010 29136-N70002022-01-31 
2022-02-04 01:27:52.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0009 29135-N7000 2022-02-02
2022-02-04 01:27:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0055 29134-N7000 2022-02-03
2022-02-04 01:27:57.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0265 29150-N7000 2022-02-01
2022-02-04 01:28:02.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220003012064971N7000
2022-02-04 01:28:02.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220002012064981N7000
2022-02-04 01:29:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0353 29136-CZ000 2022-02-02
