2022-02-09 00:00:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0212 29135-N7600 2022-02-03
2022-02-09 01:04:58.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0813 29135-N7000 2022-02-08
2022-02-09 01:04:59.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1812 29134-N7000 2022-02-08
2022-02-09 01:05:06.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0269 29150-CZ000 2022-02-08
2022-02-09 01:05:11.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:05:12.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:05:46.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0216 29135-N7600 2022-02-03
2022-02-09 01:05:52.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0173 29150-N7600 2022-02-08
2022-02-09 01:05:54.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:05:56.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:06:52.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0425 29136-N70002022-02-08 
2022-02-09 01:06:56.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0802 29135-N7000 2022-02-08
2022-02-09 01:06:56.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1814 29134-N7000 2022-02-08
2022-02-09 01:07:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0735 29150-N7000 2022-02-08
2022-02-09 01:07:58.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001500062827307630
2022-02-09 01:08:04.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4530     SPP4LEHG4M0001 T211111HA5CA00007151A M CL009PP4L0001954
2022-02-09 01:08:06.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4530     SPP4REHG4M0001 T211111HA6CA00007531A M CR009PP4R0002020
2022-02-09 01:08:07.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41652MN
2022-02-09 01:08:51.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0422 29136-N70002022-02-08 
2022-02-09 01:08:53.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0810 29135-N7000 2022-02-08
2022-02-09 01:08:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1818 29134-N7000 2022-02-08
2022-02-09 01:09:01.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0722 29150-N7000 2022-02-08
2022-02-09 01:09:06.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:09:08.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:09:58.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0421 29136-N70002022-02-08 
2022-02-09 01:09:59.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0833 29135-N7000 2022-02-08
2022-02-09 01:09:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1811 29134-N7000 2022-02-08
2022-02-09 01:10:07.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0740 29150-N7000 2022-02-08
2022-02-09 01:10:12.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:10:14.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:11:18.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0219 29135-N7600 2022-02-03
2022-02-09 01:11:22.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0165 29150-N7600 2022-02-08
2022-02-09 01:12:01.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001751CHL03
2022-02-09 01:13:18.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0418 29136-N70002022-02-08 
2022-02-09 01:13:19.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0816 29135-N7000 2022-02-08
2022-02-09 01:13:20.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1821 29134-N7000 2022-02-08
2022-02-09 01:13:26.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0729 29150-N7000 2022-02-08
2022-02-09 01:13:31.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:13:34.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:14:22.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0228 29135-N7600 2022-02-03
2022-02-09 01:14:27.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0166 29150-N7600 2022-02-08
2022-02-09 01:15:45.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000100062827307620
2022-02-09 01:15:51.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002101A M CL009PP5L0042940
2022-02-09 01:15:52.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00004001A M CR009PP5R0042736
2022-02-09 01:15:54.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2972MN
2022-02-09 01:16:49.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0423 29136-N70002022-02-08 
2022-02-09 01:16:50.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0804 29135-N7000 2022-02-08
2022-02-09 01:16:52.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1805 29134-N7000 2022-02-08
2022-02-09 01:16:59.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0731 29150-N7000 2022-02-08
2022-02-09 01:17:05.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:17:06.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:17:28.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0420 29136-N70002022-02-08 
2022-02-09 01:17:28.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0806 29135-N7000 2022-02-08
2022-02-09 01:17:29.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1806 29134-N7000 2022-02-08
2022-02-09 01:17:34.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0738 29150-N7000 2022-02-08
2022-02-09 01:17:40.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:17:42.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:18:24.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0092 29136-CZ000 2022-02-08
2022-02-09 01:18:25.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0830 29135-N7000 2022-02-08
2022-02-09 01:18:26.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1808 29134-N7000 2022-02-08
2022-02-09 01:18:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0272 29150-CZ000 2022-02-08
2022-02-09 01:18:38.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:18:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:19:24.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001500062827307630
2022-02-09 01:19:38.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002281A M CL009PP5L0042958
2022-02-09 01:19:39.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00006481A M CR009PP5R0042984
2022-02-09 01:19:40.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2197MN
2022-02-09 01:20:11.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0419 29136-N70002022-02-08 
2022-02-09 01:20:12.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0827 29135-N7000 2022-02-08
2022-02-09 01:20:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1809 29134-N7000 2022-02-08
2022-02-09 01:20:21.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0726 29150-N7000 2022-02-08
2022-02-09 01:20:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:20:28.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:21:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0099 29136-CZ000 2022-02-08
2022-02-09 01:21:09.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0834 29135-N7000 2022-02-08
2022-02-09 01:21:10.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1799 29134-N7000 2022-02-08
2022-02-09 01:21:17.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0271 29150-CZ000 2022-02-08
2022-02-09 01:21:24.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1915
2022-02-09 01:21:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:21:27.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:22:07.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0416 29136-N70002022-02-08 
2022-02-09 01:22:08.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0768 29135-N7000 2022-02-08
2022-02-09 01:22:09.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1778 29134-N7000 2022-02-08
2022-02-09 01:22:16.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0719 29150-N7000 2022-02-08
2022-02-09 01:22:21.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:22:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:22:57.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 01:22:57.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 01:23:00.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002511A M CL009PP2L0046440
2022-02-09 01:23:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002221A M CR009PP2R0046331
2022-02-09 01:23:02.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2206MN
2022-02-09 01:26:31.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0415 29136-N70002022-02-08 
2022-02-09 01:26:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0760 29135-N7000 2022-02-08
2022-02-09 01:26:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1820 29134-N7000 2022-02-08
2022-02-09 01:26:40.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0714 29150-N7000 2022-02-08
2022-02-09 01:33:22.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0108 29136-CZ000 2022-02-08
2022-02-09 01:33:23.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0777 29135-N7000 2022-02-08
2022-02-09 01:33:25.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1800 29134-N7000 2022-02-08
2022-02-09 01:33:35.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0270 29150-CZ000 2022-02-08
2022-02-09 01:33:41.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1971
2022-02-09 01:33:43.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:33:46.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:34:21.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0412 29136-N70002022-02-08 
2022-02-09 01:34:23.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0775 29135-N7000 2022-02-08
2022-02-09 01:34:24.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1797 29134-N7000 2022-02-08
2022-02-09 01:34:32.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0716 29150-N7000 2022-02-08
2022-02-09 01:34:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:34:41.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:35:22.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 01:35:23.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 01:35:25.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002311A M CL009PP5L0042961
2022-02-09 01:35:26.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00006491A M CR009PP5R0042985
2022-02-09 01:35:27.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2971MN
2022-02-09 01:36:35.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0106 29136-CZ000 2022-02-08
2022-02-09 01:36:36.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0764 29135-N7000 2022-02-08
2022-02-09 01:36:37.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1779 29134-N7000 2022-02-08
2022-02-09 01:36:46.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0268 29150-CZ000 2022-02-08
2022-02-09 01:36:53.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:36:55.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:37:36.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0417 29136-N70002022-02-08 
2022-02-09 01:37:37.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0766 29135-N7000 2022-02-08
2022-02-09 01:37:38.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1796 29134-N7000 2022-02-08
2022-02-09 01:37:46.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0723 29150-N7000 2022-02-08
2022-02-09 01:37:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:37:55.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:38:29.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0414 29136-N70002022-02-08 
2022-02-09 01:38:30.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0770 29135-N7000 2022-02-08
2022-02-09 01:38:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1782 29134-N7000 2022-02-08
2022-02-09 01:38:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0728 29150-N7000 2022-02-08
2022-02-09 01:39:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001500062827307630
2022-02-09 01:39:28.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4530     SPP4LEHG4M0001 T211111HA5CA00007051A M CL009PP4L0001944
2022-02-09 01:39:29.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4530     SPP4REHG4M0001 T211111HA6CA00007471A M CR009PP4R0002014
2022-02-09 01:39:31.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41557MN
2022-02-09 01:40:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0215 29135-N7600 2022-02-03
2022-02-09 01:40:28.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0164 29150-N7600 2022-02-08
2022-02-09 01:41:27.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0411 29136-N70002022-02-08 
2022-02-09 01:41:28.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0771 29135-N7000 2022-02-08
2022-02-09 01:41:29.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1817 29134-N7000 2022-02-08
2022-02-09 01:41:36.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0717 29150-N7000 2022-02-08
2022-02-09 01:42:13.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0002021CHL03
2022-02-09 01:43:26.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0408 29136-N70002022-02-08 
2022-02-09 01:43:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0780 29135-N7000 2022-02-08
2022-02-09 01:43:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1802 29134-N7000 2022-02-08
2022-02-09 01:43:31.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0725 29150-N7000 2022-02-08
2022-02-09 01:43:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:43:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:45:03.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0404 29136-N70002022-02-08 
2022-02-09 01:45:04.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0767 29135-N7000 2022-02-08
2022-02-09 01:45:05.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1787 29134-N7000 2022-02-08
2022-02-09 01:45:11.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0159 29150-N7000 2022-02-08
2022-02-09 01:46:10.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-09 01:46:11.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-09 01:46:12.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00002531A M CL009PP2L0046442
2022-02-09 01:46:15.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002211A M CR009PP2R0046330
2022-02-09 01:46:17.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2963MN
2022-02-09 01:47:17.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0100 29136-CZ000 2022-02-08
2022-02-09 01:47:18.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0765 29135-N7000 2022-02-08
2022-02-09 01:47:19.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1788 29134-N7000 2022-02-08
2022-02-09 01:47:28.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0296 29150-CZ000 2022-02-08
2022-02-09 01:47:37.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:47:39.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:48:49.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0407 29136-N70002022-02-08 
2022-02-09 01:48:50.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0763 29135-N7000 2022-02-08
2022-02-09 01:48:52.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1784 29134-N7000 2022-02-08
2022-02-09 01:48:59.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0151 29150-N7000 2022-02-08
2022-02-09 01:49:08.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:49:10.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:49:42.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0409 29136-N70002022-02-08 
2022-02-09 01:49:42.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0774 29135-N7000 2022-02-08
2022-02-09 01:49:43.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1785 29134-N7000 2022-02-08
2022-02-09 01:49:50.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0152 29150-N7000 2022-02-08
2022-02-09 01:51:24.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 040222000100062827307620
2022-02-09 01:51:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220202HA5BA00006461A M CL009PP2L0046603
2022-02-09 01:51:33.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220202HA6AA00002291A M CR009PP2R0046338
2022-02-09 01:51:35.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3716MN
2022-02-09 01:52:16.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0410 29136-N70002022-02-08 
2022-02-09 01:52:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0785 29135-N7000 2022-02-08
2022-02-09 01:52:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1803 29134-N7000 2022-02-08
2022-02-09 01:52:23.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0160 29150-N7000 2022-02-08
2022-02-09 01:53:29.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0406 29136-N70002022-02-08 
2022-02-09 01:53:34.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0781 29135-N7000 2022-02-08
2022-02-09 01:53:35.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1793 29134-N7000 2022-02-08
2022-02-09 01:53:45.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0139 29150-N7000 2022-02-08
2022-02-09 01:53:51.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:53:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 01:54:21.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001749CHL03
2022-02-09 01:55:25.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0403 29136-N70002022-02-08 
2022-02-09 01:55:26.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0788 29135-N7000 2022-02-08
2022-02-09 01:55:27.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1794 29134-N7000 2022-02-08
2022-02-09 01:55:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0134 29150-N7000 2022-02-08
2022-02-09 01:56:28.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0413 29136-N70002022-02-08 
2022-02-09 01:56:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0791 29135-N7000 2022-02-08
2022-02-09 01:56:30.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1790 29134-N7000 2022-02-08
2022-02-09 01:56:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0133 29150-N7000 2022-02-08
2022-02-09 01:58:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001500062827307630
2022-02-09 01:58:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5AA00002361A M CL009PP5L0042966
2022-02-09 01:58:16.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005531A M CR009PP5R0042889
2022-02-09 01:58:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3728MN
2022-02-09 01:59:09.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0097 29136-CZ000 2022-02-08
2022-02-09 01:59:10.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0783 29135-N7000 2022-02-08
2022-02-09 01:59:12.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1791 29134-N7000 2022-02-08
2022-02-09 01:59:15.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0295 29150-CZ000 2022-02-08
2022-02-09 01:59:19.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220006012064971N7000
2022-02-09 01:59:21.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0702220004012064981N7000
2022-02-09 02:00:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0218 29135-N7600 2022-02-03
