2022-02-03 00:10:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0286 29136-CZ000 2022-02-01
2022-02-03 03:19:13.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1239MN
2022-02-03 03:19:57.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0426 29136-N70002022-02-02 
2022-02-03 03:19:58.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0464 29135-N7000 2022-02-02
2022-02-03 03:19:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0129 29134-N7000 2022-02-02
2022-02-03 03:20:02.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0073 29150-N7000 2022-02-01
2022-02-03 03:20:03.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:20:03.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:21:01.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0306 29136-CZ000 2022-02-01
2022-02-03 03:21:01.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0337 29135-N7000 2022-02-02
2022-02-03 03:21:02.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0131 29134-N7000 2022-02-02
2022-02-03 03:21:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0021 29150-CZ000 2022-01-27
2022-02-03 03:21:07.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:21:07.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:22:06.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0425 29136-N70002022-02-02 
2022-02-03 03:22:07.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0403 29135-N7000 2022-02-02
2022-02-03 03:22:08.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0128 29134-N7000 2022-02-02
2022-02-03 03:22:11.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0074 29150-N7000 2022-02-01
2022-02-03 03:23:10.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0429 29136-N70002022-02-02 
2022-02-03 03:23:10.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0266 29135-N7000 2022-02-02
2022-02-03 03:23:11.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0126 29134-N7000 2022-02-02
2022-02-03 03:23:15.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0075 29150-N7000 2022-02-01
2022-02-03 03:23:16.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:23:17.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:23:40.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 03:23:41.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 03:23:49.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002296CHL03
2022-02-03 03:24:31.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0297 29136-CZ000 2022-02-01
2022-02-03 03:24:32.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0468 29135-N7000 2022-02-02
2022-02-03 03:24:33.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0135 29134-N7000 2022-02-02
2022-02-03 03:24:36.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0026 29150-CZ000 2022-01-27
2022-02-03 03:24:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:24:38.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:24:57.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 03:24:58.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 03:25:01.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011391A M CL009PP2L0046177
2022-02-03 03:25:02.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009731A M CR009PP2R0045854
2022-02-03 03:25:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1235MN
2022-02-03 03:25:58.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0412 29136-N70002022-02-02 
2022-02-03 03:25:59.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0444 29135-N7000 2022-02-02
2022-02-03 03:25:59.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0132 29134-N7000 2022-02-02
2022-02-03 03:26:04.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0001 29150-N7000 2022-02-01
2022-02-03 03:26:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:26:05.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:27:37.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0414 29136-N70002022-02-02 
2022-02-03 03:27:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0339 29135-N7000 2022-02-02
2022-02-03 03:27:41.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0121 29134-N7000 2022-02-02
2022-02-03 03:27:45.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0002 29150-N7000 2022-02-01
2022-02-03 03:27:48.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:27:49.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:28:50.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0325 29136-CZ000 2022-02-01
2022-02-03 03:28:51.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0413 29135-N7000 2022-02-02
2022-02-03 03:28:51.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0122 29134-N7000 2022-02-02
2022-02-03 03:28:56.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0020 29150-CZ000 2022-01-27
2022-02-03 03:28:57.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:28:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:29:28.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0092 29135-N7600 2022-02-01
2022-02-03 03:29:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0057 29150-N7600 2022-02-01
2022-02-03 03:29:33.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:29:34.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:30:06.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 03:30:06.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 03:30:09.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011411A M CL009PP2L0046179
2022-02-03 03:30:10.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009891A M CR009PP2R0045870
2022-02-03 03:30:11.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1210MN
2022-02-03 03:31:02.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0407 29136-N70002022-02-02 
2022-02-03 03:31:03.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0455 29135-N7000 2022-02-02
2022-02-03 03:31:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0134 29134-N7000 2022-02-02
2022-02-03 03:31:07.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0061 29150-N7000 2022-02-01
2022-02-03 03:31:09.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:31:09.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:32:36.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0295 29136-CZ000 2022-02-01
2022-02-03 03:32:36.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0265 29135-N7000 2022-02-02
2022-02-03 03:32:37.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0144 29134-N7000 2022-02-02
2022-02-03 03:32:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0027 29150-CZ000 2022-01-27
2022-02-03 03:32:41.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:32:42.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:33:32.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0408 29136-N70002022-02-02 
2022-02-03 03:33:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0338 29135-N7000 2022-02-02
2022-02-03 03:33:33.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0116 29134-N7000 2022-02-02
2022-02-03 03:33:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0059 29150-N7000 2022-02-01
2022-02-03 03:33:39.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:33:39.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:34:27.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0396 29136-N70002022-02-02 
2022-02-03 03:34:28.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0439 29135-N7000 2022-02-02
2022-02-03 03:34:29.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0127 29134-N7000 2022-02-02
2022-02-03 03:34:33.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0058 29150-N7000 2022-02-01
2022-02-03 03:35:00.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 03:35:01.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 03:35:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011351A M CL009PP2L0046173
2022-02-03 03:35:03.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009911A M CR009PP2R0045872
2022-02-03 03:35:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1233MN
2022-02-03 03:35:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0294 29136-CZ000 2022-02-01
2022-02-03 03:35:55.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0267 29135-N7000 2022-02-02
2022-02-03 03:35:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0125 29134-N7000 2022-02-02
2022-02-03 03:36:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0033 29150-CZ000 2022-01-27
2022-02-03 03:36:01.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2871
2022-02-03 03:36:03.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:36:04.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:36:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0400 29136-N70002022-02-02 
2022-02-03 03:36:48.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0324 29135-N7000 2022-02-02
2022-02-03 03:36:49.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0130 29134-N7000 2022-02-02
2022-02-03 03:36:53.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0060 29150-N7000 2022-02-01
2022-02-03 03:36:55.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:36:55.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:37:47.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0395 29136-N70002022-02-02 
2022-02-03 03:37:47.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0442 29135-N7000 2022-02-02
2022-02-03 03:37:48.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0171 29134-N7000 2022-02-02
2022-02-03 03:37:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0062 29150-N7000 2022-02-01
2022-02-03 03:37:54.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:37:54.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:38:20.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 03:38:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 03:38:29.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002309CHL03
2022-02-03 03:39:30.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0296 29136-CZ000 2022-02-01
2022-02-03 03:39:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0446 29135-N7000 2022-02-02
2022-02-03 03:39:31.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0166 29134-N7000 2022-02-02
2022-02-03 03:39:35.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0032 29150-CZ000 2022-01-27
2022-02-03 03:39:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:39:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:40:34.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-03 03:40:36.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-03 03:40:36.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-03 03:40:48.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004200062827308050
2022-02-03 03:41:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220127HA5AA00001311A M CL009PP5L0042595
2022-02-03 03:41:02.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220127HA6AA00001401A M CR009PP5R0042427
2022-02-03 03:41:03.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW0833MN
2022-02-03 03:42:27.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0413 29136-N70002022-02-02 
2022-02-03 03:42:29.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0441 29135-N7000 2022-02-02
2022-02-03 03:42:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0177 29134-N7000 2022-02-02
2022-02-03 03:42:34.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0063 29150-N7000 2022-02-01
2022-02-03 03:42:35.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:42:35.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:43:42.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0326 29136-CZ000 2022-02-01
2022-02-03 03:43:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0449 29135-N7000 2022-02-02
2022-02-03 03:43:43.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0176 29134-N7000 2022-02-02
2022-02-03 03:43:47.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0030 29150-CZ000 2022-01-27
2022-02-03 03:43:48.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:43:49.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:44:21.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0405 29136-N70002022-02-02 
2022-02-03 03:44:22.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0443 29135-N7000 2022-02-02
2022-02-03 03:44:22.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0175 29134-N7000 2022-02-02
2022-02-03 03:44:26.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0069 29150-N7000 2022-02-01
2022-02-03 03:44:27.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:44:27.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:45:44.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0406 29136-N70002022-02-02 
2022-02-03 03:45:44.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0447 29135-N7000 2022-02-02
2022-02-03 03:45:45.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0192 29134-N7000 2022-02-02
2022-02-03 03:45:49.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0068 29150-N7000 2022-02-01
2022-02-03 03:45:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:45:52.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:46:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 03:46:42.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 03:46:52.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002656CHL03
2022-02-03 03:47:54.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0327 29136-CZ000 2022-02-01
2022-02-03 03:47:55.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0465 29135-N7000 2022-02-02
2022-02-03 03:47:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0161 29134-N7000 2022-02-02
2022-02-03 03:48:00.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0162 29150-CZ000 2022-01-27
2022-02-03 03:48:04.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2875
2022-02-03 03:48:12.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:48:14.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:49:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 03:49:08.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 03:49:10.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011361A M CL009PP2L0046174
2022-02-03 03:49:11.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009841A M CR009PP2R0045865
2022-02-03 03:49:12.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1237MN
2022-02-03 03:49:53.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0391 29136-N70002022-02-02 
2022-02-03 03:49:53.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0450 29135-N7000 2022-02-02
2022-02-03 03:49:54.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0191 29134-N7000 2022-02-02
2022-02-03 03:49:58.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0064 29150-N7000 2022-02-01
2022-02-03 03:50:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0328 29136-CZ000 2022-02-01
2022-02-03 03:50:42.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0457 29135-N7000 2022-02-02
2022-02-03 03:50:43.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0195 29134-N7000 2022-02-02
2022-02-03 03:50:46.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0111 29150-CZ000 2022-01-27
2022-02-03 03:50:48.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:50:49.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:51:42.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0409 29136-N70002022-02-02 
2022-02-03 03:51:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0445 29135-N7000 2022-02-02
2022-02-03 03:51:43.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0174 29134-N7000 2022-02-02
2022-02-03 03:51:47.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0065 29150-N7000 2022-02-01
2022-02-03 03:51:48.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:51:48.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:52:46.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0146 29136-N70002022-02-01 
2022-02-03 03:52:47.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0451 29135-N7000 2022-02-02
2022-02-03 03:52:48.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0172 29134-N7000 2022-02-02
2022-02-03 03:52:51.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0246 29150-N7000 2022-01-31
2022-02-03 03:52:53.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:52:53.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:54:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-02-03 03:54:02.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-02-03 03:54:09.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002286CHL03
2022-02-03 03:54:53.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0329 29136-CZ000 2022-02-01
2022-02-03 03:54:54.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0448 29135-N7000 2022-02-02
2022-02-03 03:54:54.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0147 29134-N7000 2022-02-02
2022-02-03 03:54:57.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0113 29150-CZ000 2022-01-27
2022-02-03 03:55:01.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106211000A2874
2022-02-03 03:55:04.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:55:06.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:55:39.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-03 03:55:40.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-03 03:55:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220128HA5CA00011331A M CL009PP2L0046171
2022-02-03 03:55:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220128HA6CA00009551A M CR009PP2R0045836
2022-02-03 03:55:44.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1211MN
2022-02-03 03:56:43.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0404 29136-N70002022-02-02 
2022-02-03 03:56:44.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0459 29135-N7000 2022-02-02
2022-02-03 03:56:44.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0142 29134-N7000 2022-02-02
2022-02-03 03:56:49.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0372 29150-N7000 2022-01-31
2022-02-03 03:56:51.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:56:51.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
2022-02-03 03:57:20.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0095 29135-N7600 2022-02-01
2022-02-03 03:57:21.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0056 29150-N7600 2022-02-01
2022-02-03 03:57:26.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0102220007012064971N7000
2022-02-03 03:57:26.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0202220005012064981N7000
