2022-02-08 00:00:27.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1107 29136-N70002022-02-04 
2022-02-08 00:57:15.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0802 29135-N7000 2022-02-03
2022-02-08 00:57:17.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0660 29134-N7000 2022-02-04
2022-02-08 00:57:25.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0025 29150-N7000 2022-02-04
2022-02-08 00:57:31.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:57:32.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 00:58:15.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002800062827307620
2022-02-08 00:58:25.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004431A M CL009PP5L0043173
2022-02-08 00:58:26.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008241A M CR009PP5R0042672
2022-02-08 00:58:29.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4033MN
2022-02-08 00:59:16.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1026 29136-N70002022-02-04 
2022-02-08 00:59:17.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0803 29135-N7000 2022-02-03
2022-02-08 00:59:19.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0654 29134-N7000 2022-02-04
2022-02-08 00:59:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0392 29150-N7000 2022-02-04
2022-02-08 00:59:31.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 00:59:32.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:00:21.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0149 29136-CZ000 2022-02-04
2022-02-08 01:00:22.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0786 29135-N7000 2022-02-03
2022-02-08 01:00:23.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0655 29134-N7000 2022-02-04
2022-02-08 01:00:28.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0243 29150-CZ000 2022-02-02
2022-02-08 01:00:35.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:00:36.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:01:14.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001925CHL03
2022-02-08 01:02:04.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1043 29136-N70002022-02-04 
2022-02-08 01:02:04.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0774 29135-N7000 2022-02-03
2022-02-08 01:02:06.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0610 29134-N7000 2022-02-04
2022-02-08 01:02:11.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0337 29150-N7000 2022-02-04
2022-02-08 01:02:17.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:02:18.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:02:57.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0262 29135-N7600 2022-02-02
2022-02-08 01:03:01.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0174 29150-N7600 2022-02-04
2022-02-08 01:04:18.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 01:04:18.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 01:04:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001541A M CL009PP2L0046343
2022-02-08 01:04:24.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00002321A M CR009PP2R0046266
2022-02-08 01:04:27.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4026MN
2022-02-08 01:05:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1038 29136-N70002022-02-04 
2022-02-08 01:05:04.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0783 29135-N7000 2022-02-03
2022-02-08 01:05:05.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0645 29134-N7000 2022-02-04
2022-02-08 01:05:11.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0393 29150-N7000 2022-02-04
2022-02-08 01:05:56.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0160 29136-CZ000 2022-02-04
2022-02-08 01:05:57.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0770 29135-N7000 2022-02-03
2022-02-08 01:05:58.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0653 29134-N7000 2022-02-04
2022-02-08 01:06:07.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0245 29150-CZ000 2022-02-02
2022-02-08 01:06:13.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:06:15.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:06:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1041 29136-N70002022-02-04 
2022-02-08 01:06:49.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0778 29135-N7000 2022-02-03
2022-02-08 01:06:52.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0643 29134-N7000 2022-02-04
2022-02-08 01:06:59.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0338 29150-N7000 2022-02-04
2022-02-08 01:07:04.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:07:05.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:07:39.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002800062827307620
2022-02-08 01:07:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004451A M CL009PP5L0043175
2022-02-08 01:07:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008231A M CR009PP5R0042671
2022-02-08 01:07:50.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4023MN
2022-02-08 01:08:33.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0630 29136-N70002022-02-04 
2022-02-08 01:08:34.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0794 29135-N7000 2022-02-03
2022-02-08 01:08:42.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0627 29134-N7000 2022-02-04
2022-02-08 01:08:46.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0394 29150-N7000 2022-02-04
2022-02-08 01:08:52.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:08:53.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:09:41.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1025 29136-N70002022-02-04 
2022-02-08 01:09:42.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0787 29135-N7000 2022-02-03
2022-02-08 01:09:43.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0652 29134-N7000 2022-02-04
2022-02-08 01:09:48.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0395 29150-N7000 2022-02-04
2022-02-08 01:09:54.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:09:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:10:48.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002600062827307620
2022-02-08 01:10:56.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004391A M CL009PP5L0043169
2022-02-08 01:10:58.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008361A M CR009PP5R0042684
2022-02-08 01:11:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4022MN
2022-02-08 01:13:36.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0161 29136-CZ000 2022-02-04
2022-02-08 01:13:37.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0777 29135-N7000 2022-02-03
2022-02-08 01:13:40.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0646 29134-N7000 2022-02-04
2022-02-08 01:13:43.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0244 29150-CZ000 2022-02-02
2022-02-08 01:13:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1984
2022-02-08 01:13:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:13:54.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:14:47.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1040 29136-N70002022-02-04 
2022-02-08 01:14:48.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0771 29135-N7000 2022-02-03
2022-02-08 01:14:50.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0626 29134-N7000 2022-02-04
2022-02-08 01:14:54.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0402 29150-N7000 2022-02-04
2022-02-08 01:15:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:15:04.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:15:55.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0063 29135-N7600 2022-02-02
2022-02-08 01:15:57.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0173 29150-N7600 2022-02-04
2022-02-08 01:16:00.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:16:01.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:16:42.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-08 01:16:42.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-08 01:16:44.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220203HA5BA00004151A M CL009PP5L0043145
2022-02-08 01:16:46.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008371A M CR009PP5R0042685
2022-02-08 01:16:48.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF3983MN
2022-02-08 01:17:34.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0070 29135-N7600 2022-02-02
2022-02-08 01:17:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0171 29150-N7600 2022-02-04
2022-02-08 01:17:39.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:17:40.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:18:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0136 29136-CZ000 2022-02-04
2022-02-08 01:18:25.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0768 29135-N7000 2022-02-03
2022-02-08 01:18:26.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0657 29134-N7000 2022-02-04
2022-02-08 01:18:30.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0247 29150-CZ000 2022-02-02
2022-02-08 01:18:39.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1950
2022-02-08 01:18:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:18:41.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:19:20.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0629 29136-N70002022-02-04 
2022-02-08 01:19:21.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0788 29135-N7000 2022-02-03
2022-02-08 01:19:22.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0647 29134-N7000 2022-02-04
2022-02-08 01:19:26.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0399 29150-N7000 2022-02-04
2022-02-08 01:19:31.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:19:32.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:20:09.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002600062827307620
2022-02-08 01:20:29.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00003861A M CL009PP5L0042740
2022-02-08 01:20:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008351A M CR009PP5R0042683
2022-02-08 01:20:33.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4223MN
2022-02-08 01:21:20.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1029 29136-N70002022-02-04 
2022-02-08 01:21:21.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0772 29135-N7000 2022-02-03
2022-02-08 01:21:23.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0615 29134-N7000 2022-02-04
2022-02-08 01:21:30.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0385 29150-N7000 2022-02-04
2022-02-08 01:22:31.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0813 29136-N70002022-02-04 
2022-02-08 01:22:32.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0773 29135-N7000 2022-02-03
2022-02-08 01:22:33.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0656 29134-N7000 2022-02-04
2022-02-08 01:22:39.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0387 29150-N7000 2022-02-04
2022-02-08 01:22:44.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:22:45.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:23:25.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001918CHL03
2022-02-08 01:24:08.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1044 29136-N70002022-02-04 
2022-02-08 01:24:14.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0769 29135-N7000 2022-02-03
2022-02-08 01:24:16.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0611 29134-N7000 2022-02-04
2022-02-08 01:24:28.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0386 29150-N7000 2022-02-04
2022-02-08 01:24:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:25:02.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:25:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0071 29135-N7600 2022-02-02
2022-02-08 01:25:49.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0168 29150-N7600 2022-02-04
2022-02-08 01:25:54.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:25:56.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:27:27.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0162 29136-CZ000 2022-02-04
2022-02-08 01:27:28.560> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0651 29134-N7000 2022-02-04
2022-02-08 01:27:30.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0766 29135-N7000 2022-02-03
2022-02-08 01:27:33.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0651 29134-N7000 2022-02-04
2022-02-08 01:27:37.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0246 29150-CZ000 2022-02-02
2022-02-08 01:27:44.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:27:45.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:28:36.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002600062827307620
2022-02-08 01:28:43.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00003871A M CL009PP5L0042741
2022-02-08 01:28:43.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008341A M CR009PP5R0042682
2022-02-08 01:28:45.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4220MN
2022-02-08 01:29:24.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0812 29136-N70002022-02-04 
2022-02-08 01:29:24.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0866 29135-N7000 2022-02-04
2022-02-08 01:29:25.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0641 29134-N7000 2022-02-04
2022-02-08 01:29:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0396 29150-N7000 2022-02-04
2022-02-08 01:29:32.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:29:33.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:30:07.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1046 29136-N70002022-02-04 
2022-02-08 01:30:07.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0861 29135-N7000 2022-02-04
2022-02-08 01:30:08.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0648 29134-N7000 2022-02-04
2022-02-08 01:30:14.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0397 29150-N7000 2022-02-04
2022-02-08 01:30:35.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001924CHL03
2022-02-08 01:31:20.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0158 29136-CZ000 2022-02-04
2022-02-08 01:31:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0860 29135-N7000 2022-02-04
2022-02-08 01:31:21.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0644 29134-N7000 2022-02-04
2022-02-08 01:31:25.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0014 29150-CZ000 2022-02-04
2022-02-08 01:31:29.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:31:31.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:32:41.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1142 29136-N70002022-02-04 
2022-02-08 01:32:42.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0870 29135-N7000 2022-02-04
2022-02-08 01:32:44.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0638 29134-N7000 2022-02-04
2022-02-08 01:32:49.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0384 29150-N7000 2022-02-04
2022-02-08 01:32:55.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:32:56.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:33:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002600062827307620
2022-02-08 01:33:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001471A M CL009PP2L0046336
2022-02-08 01:34:02.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00002131A M CR009PP2R0046247
2022-02-08 01:34:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4219MN
2022-02-08 01:34:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0072 29135-N7600 2022-02-02
2022-02-08 01:34:40.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0165 29150-N7600 2022-02-04
2022-02-08 01:35:23.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0159 29136-CZ000 2022-02-04
2022-02-08 01:35:24.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0873 29135-N7000 2022-02-04
2022-02-08 01:35:25.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0642 29134-N7000 2022-02-04
2022-02-08 01:35:29.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0011 29150-CZ000 2022-02-04
2022-02-08 01:35:36.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:35:37.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:36:06.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001681CHL03
2022-02-08 01:38:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1137 29136-N70002022-02-04 
2022-02-08 01:38:05.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0869 29135-N7000 2022-02-04
2022-02-08 01:38:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0650 29134-N7000 2022-02-04
2022-02-08 01:38:12.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0400 29150-N7000 2022-02-04
2022-02-08 01:38:29.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:38:30.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:39:07.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1143 29136-N70002022-02-04 
2022-02-08 01:39:08.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0855 29135-N7000 2022-02-04
2022-02-08 01:39:10.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0640 29134-N7000 2022-02-04
2022-02-08 01:39:15.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0398 29150-N7000 2022-02-04
2022-02-08 01:39:23.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:39:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:40:36.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0068 29135-N7600 2022-02-02
2022-02-08 01:40:39.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0164 29150-N7600 2022-02-04
2022-02-08 01:40:41.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064971N7000
2022-02-08 01:40:42.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0402220006012064981N7000
2022-02-08 01:41:15.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002600062827307620
2022-02-08 01:41:25.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00003841A M CL009PP5L0042738
2022-02-08 01:41:28.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00008291A M CR009PP5R0042677
2022-02-08 01:41:30.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIF4020MN
2022-02-08 01:42:05.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1121 29136-N70002022-02-04 
2022-02-08 01:42:06.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0858 29135-N7000 2022-02-04
