2022-02-01 00:00:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-27
2022-02-01 00:51:54.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:52:29.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0416 29136-N70002022-01-28 
2022-02-01 00:52:31.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0603 29135-N7000 2022-01-31
2022-02-01 00:52:34.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0591 29134-N7000 2022-01-27
2022-02-01 00:52:39.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0327 29150-N7000 2022-01-31
2022-02-01 00:52:41.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:52:42.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:53:11.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 00:53:11.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 00:53:13.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4500     SPP1LEHG4M0001 T211210HA5BA00001591A M CL009PP1L0001033
2022-02-01 00:53:14.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4500     SPP1REHG4M0001 T211210HA6CA00001551A M CR009PP1R0001048
2022-02-01 00:53:15.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1134MN
2022-02-01 00:53:57.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0170 29135-N7600 2022-01-04
2022-02-01 00:54:02.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0171 29150-N7600 2022-01-12
2022-02-01 00:54:04.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:54:05.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:54:50.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0413 29136-N70002022-01-28 
2022-02-01 00:54:52.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0581 29135-N7000 2022-01-31
2022-02-01 00:54:55.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0580 29134-N7000 2022-01-27
2022-02-01 00:55:02.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0353 29150-N7000 2022-01-31
2022-02-01 00:55:04.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:55:04.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:56:05.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0417 29136-N70002022-01-28 
2022-02-01 00:56:07.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0601 29135-N7000 2022-01-31
2022-02-01 00:56:12.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0588 29134-N7000 2022-01-27
2022-02-01 00:56:16.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1011 29150-N7000 2022-01-28
2022-02-01 00:56:18.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:56:18.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:56:47.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0437 29136-N70002022-01-28 
2022-02-01 00:56:48.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0606 29135-N7000 2022-01-31
2022-02-01 00:56:50.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0589 29134-N7000 2022-01-27
2022-02-01 00:56:55.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1010 29150-N7000 2022-01-28
2022-02-01 00:56:58.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:57:00.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:57:35.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122002100062827307620
2022-02-01 00:57:43.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00000621A M CL009PP2L0045783
2022-02-01 00:57:45.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010901A M CR009PP2R0045522
2022-02-01 00:57:46.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1142MN
2022-02-01 00:59:11.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0433 29136-N70002022-01-28 
2022-02-01 00:59:13.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0582 29135-N7000 2022-01-31
2022-02-01 00:59:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0537 29134-N7000 2022-01-27
2022-02-01 00:59:17.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0785 29150-N7000 2022-01-28
2022-02-01 00:59:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 00:59:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 00:59:56.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0287 29136-N70002022-01-31 
2022-02-01 00:59:59.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0578 29135-N7000 2022-01-31
2022-02-01 01:00:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0546 29134-N7000 2022-01-27
2022-02-01 01:00:06.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0787 29150-N7000 2022-01-28
2022-02-01 01:00:59.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0296 29136-N70002022-01-31 
2022-02-01 01:01:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0577 29135-N7000 2022-01-31
2022-02-01 01:01:03.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0531 29134-N7000 2022-01-27
2022-02-01 01:01:08.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1013 29150-N7000 2022-01-28
2022-02-01 01:01:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:01:11.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:01:43.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0299 29136-N70002022-01-31 
2022-02-01 01:01:45.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0551 29135-N7000 2022-01-31
2022-02-01 01:01:48.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0535 29134-N7000 2022-01-27
2022-02-01 01:01:53.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0390 29150-N7000 2022-01-28
2022-02-01 01:02:46.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220121HA5AA00001461A M CL009PP6L0003827
2022-02-01 01:02:47.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211222HA6BA00006051A M CR009PP6R0003715
2022-02-01 01:02:48.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0071MN
2022-02-01 01:03:15.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0300 29136-N70002022-01-31 
2022-02-01 01:03:19.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0564 29135-N7000 2022-01-31
2022-02-01 01:03:25.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0534 29134-N7000 2022-01-27
2022-02-01 01:03:31.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0786 29150-N7000 2022-01-28
2022-02-01 01:04:00.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0302 29136-N70002022-01-31 
2022-02-01 01:04:05.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0550 29135-N7000 2022-01-31
2022-02-01 01:04:06.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0538 29134-N7000 2022-01-27
2022-02-01 01:04:11.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0783 29150-N7000 2022-01-28
2022-02-01 01:04:13.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:04:14.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:04:41.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0303 29136-N70002022-01-31 
2022-02-01 01:04:43.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0566 29135-N7000 2022-01-31
2022-02-01 01:04:45.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0564 29134-N7000 2022-01-27
2022-02-01 01:04:50.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1039 29150-N7000 2022-01-28
2022-02-01 01:04:52.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:04:53.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:05:26.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 01:05:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 01:05:29.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001281A M CL009PP2L0045849
2022-02-01 01:05:30.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010981A M CR009PP2R0045530
2022-02-01 01:05:32.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1140MN
2022-02-01 01:06:59.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0290 29136-N70002022-01-31 
2022-02-01 01:07:01.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0557 29135-N7000 2022-01-31
2022-02-01 01:07:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0532 29134-N7000 2022-01-27
2022-02-01 01:07:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1037 29150-N7000 2022-01-28
2022-02-01 01:07:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:07:11.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:08:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0281 29136-N70002022-01-31 
2022-02-01 01:08:20.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0558 29135-N7000 2022-01-31
2022-02-01 01:08:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0529 29134-N7000 2022-01-27
2022-02-01 01:08:26.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0392 29150-N7000 2022-01-28
2022-02-01 01:08:27.744> BarcodeResult: NG, MSG: NO DATA, BARCODE: 2801220008012064971N7000
2022-02-01 01:08:28.305> BarcodeResult: NG, MSG: NO DATA, BARCODE: 3101220002012064981N7000
2022-02-01 01:09:30.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0306 29136-N70002022-01-31 
2022-02-01 01:09:40.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0539 29135-N7000 2022-01-31
2022-02-01 01:09:40.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0559 29134-N7000 2022-01-27
2022-02-01 01:09:45.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0393 29150-N7000 2022-01-28
2022-02-01 01:09:47.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:09:48.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:10:33.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0305 29136-N70002022-01-31 
2022-02-01 01:10:38.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0544 29135-N7000 2022-01-31
2022-02-01 01:10:41.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0541 29134-N7000 2022-01-27
2022-02-01 01:10:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0784 29150-N7000 2022-01-28
2022-02-01 01:10:47.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:10:47.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:11:19.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 01:11:19.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 01:11:21.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010621A M CL009PP5L0042343
2022-02-01 01:11:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011231A M CR009PP5R0042256
2022-02-01 01:11:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1143MN
2022-02-01 01:11:58.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0308 29136-N70002022-01-31 
2022-02-01 01:12:00.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0556 29135-N7000 2022-01-31
2022-02-01 01:12:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0556 29134-N7000 2022-01-27
2022-02-01 01:12:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1038 29150-N7000 2022-01-28
2022-02-01 01:13:32.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0309 29136-N70002022-01-31 
2022-02-01 01:13:35.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0552 29135-N7000 2022-01-31
2022-02-01 01:13:37.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0525 29134-N7000 2022-01-27
2022-02-01 01:13:40.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1014 29150-N7000 2022-01-28
2022-02-01 01:13:42.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:13:43.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:15:00.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0312 29136-N70002022-01-31 
2022-02-01 01:15:00.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0567 29135-N7000 2022-01-31
2022-02-01 01:15:03.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0547 29134-N7000 2022-01-27
2022-02-01 01:15:07.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1036 29150-N7000 2022-01-28
2022-02-01 01:15:09.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:15:10.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:15:48.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0311 29136-N70002022-01-31 
2022-02-01 01:15:52.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0560 29135-N7000 2022-01-31
2022-02-01 01:15:53.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0549 29134-N7000 2022-01-27
2022-02-01 01:15:58.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1015 29150-N7000 2022-01-28
2022-02-01 01:16:00.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:16:02.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:16:44.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 01:16:45.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 01:16:46.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220126HA5CA00010361A M CL009PP5L0042317
2022-02-01 01:16:47.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220126HA6CA00011241A M CR009PP5R0042257
2022-02-01 01:16:51.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0994MN
2022-02-01 01:17:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0284 29136-N70002022-01-31 
2022-02-01 01:17:36.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0561 29135-N7000 2022-01-31
2022-02-01 01:17:38.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0562 29134-N7000 2022-01-27
2022-02-01 01:17:42.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1012 29150-N7000 2022-01-28
2022-02-01 01:17:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:17:45.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:18:27.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0297 29136-N70002022-01-31 
2022-02-01 01:18:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0563 29135-N7000 2022-01-31
2022-02-01 01:18:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0540 29134-N7000 2022-01-27
2022-02-01 01:18:36.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0857 29150-N7000 2022-01-28
2022-02-01 01:18:38.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:18:38.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:19:40.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0294 29136-N70002022-01-31 
2022-02-01 01:19:42.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0543 29135-N7000 2022-01-31
2022-02-01 01:19:44.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0552 29134-N7000 2022-01-27
2022-02-01 01:19:48.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0782 29150-N7000 2022-01-28
2022-02-01 01:19:50.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:19:51.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:20:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0266 29136-N70002022-01-31 
2022-02-01 01:20:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0526 29135-N7000 2022-01-31
2022-02-01 01:20:39.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0555 29134-N7000 2022-01-27
2022-02-01 01:20:44.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0271 29150-N7000 2022-01-28
2022-02-01 01:20:45.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:20:46.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:21:26.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 01:21:26.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 01:21:28.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00001401A M CL009PP2L0045861
2022-02-01 01:21:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00010991A M CR009PP2R0045531
2022-02-01 01:21:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0991MN
2022-02-01 01:21:57.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0165 29135-N7600 2022-01-04
2022-02-01 01:22:03.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0087 29150-N7600 2022-01-12
2022-02-01 01:22:04.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:22:05.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:22:36.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0293 29136-N70002022-01-31 
2022-02-01 01:22:37.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0535 29135-N7000 2022-01-31
2022-02-01 01:22:42.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0526 29134-N7000 2022-01-27
2022-02-01 01:22:44.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0269 29150-N7000 2022-01-28
2022-02-01 01:22:46.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:22:47.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:23:28.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0164 29135-N7600 2022-01-04
2022-02-01 01:23:32.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0086 29150-N7600 2022-01-12
2022-02-01 01:23:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:23:35.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:24:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0291 29136-N70002022-01-31 
2022-02-01 01:24:17.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0531 29135-N7000 2022-01-31
2022-02-01 01:24:19.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0543 29134-N7000 2022-01-27
2022-02-01 01:24:24.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0377 29150-N7000 2022-01-28
2022-02-01 01:24:26.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:24:26.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:25:05.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-01 01:25:06.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-01 01:25:07.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4520     SPP3LEHG4M0001 T220125HA5AA00002591A M CL009PP3L0000403
2022-02-01 01:25:08.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4520     SPP3REHG4M0001 T220125HA6AA00002681A M CR009PP3R0000378
2022-02-01 01:25:10.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0137MN
2022-02-01 01:25:35.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0163 29135-N7600 2022-01-04
2022-02-01 01:25:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0177 29150-N7600 2022-01-12
2022-02-01 01:25:42.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:25:42.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:27:12.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0267 29136-N70002022-01-31 
2022-02-01 01:27:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0536 29135-N7000 2022-01-31
2022-02-01 01:27:16.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0571 29134-N7000 2022-01-27
2022-02-01 01:27:23.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0376 29150-N7000 2022-01-28
2022-02-01 01:27:28.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:27:28.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:28:04.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0269 29136-N70002022-01-31 
2022-02-01 01:28:07.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0538 29135-N7000 2022-01-31
2022-02-01 01:28:09.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0544 29134-N7000 2022-01-27
2022-02-01 01:28:14.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0268 29150-N7000 2022-01-28
2022-02-01 01:28:16.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220008012064971N7000
2022-02-01 01:28:17.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 3101220002012064981N7000
2022-02-01 01:29:41.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0270 29136-N70002022-01-31 
