2022-02-10 00:09:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-02-08 
2022-02-10 05:21:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3261MN
2022-02-10 05:22:21.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0258 29136-CZ000 2022-02-08
2022-02-10 05:22:22.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1988 29135-N7000 2022-02-08
2022-02-10 05:22:24.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0088 29134-N7000 2022-02-09
2022-02-10 05:22:31.526> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0630 29150-N7000 2022-02-09
2022-02-10 05:22:38.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0085 29150-CZ000 2022-02-09
2022-02-10 05:22:48.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1877
2022-02-10 05:22:49.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 05:22:50.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:23:34.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0015 29136-N70002022-02-09 
2022-02-10 05:23:35.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1880 29135-N7000 2022-02-08
2022-02-10 05:23:37.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0080 29134-N7000 2022-02-09
2022-02-10 05:23:46.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0630 29150-N7000 2022-02-09
2022-02-10 05:23:51.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 05:23:53.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:24:48.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0001 29136-N70002022-02-09 
2022-02-10 05:24:49.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1985 29135-N7000 2022-02-08
2022-02-10 05:24:51.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0073 29134-N7000 2022-02-09
2022-02-10 05:24:58.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0632 29150-N7000 2022-02-09
2022-02-10 05:25:47.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003600062827307620
2022-02-10 05:26:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005361A M CL009PP2L0046842
2022-02-10 05:26:06.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002981A M CR009PP2R0046631
2022-02-10 05:26:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3259MN
2022-02-10 05:26:50.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0012 29136-N70002022-02-09 
2022-02-10 05:26:51.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1994 29135-N7000 2022-02-08
2022-02-10 05:26:53.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0089 29134-N7000 2022-02-09
2022-02-10 05:27:01.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0644 29150-N7000 2022-02-09
2022-02-10 05:27:08.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220004012064971N7000
2022-02-10 05:27:09.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:29:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0009 29136-N70002022-02-09 
2022-02-10 05:29:14.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1904 29135-N7000 2022-02-08
2022-02-10 05:29:16.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0077 29134-N7000 2022-02-09
2022-02-10 05:29:23.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0643 29150-N7000 2022-02-09
2022-02-10 05:30:23.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0244 29136-CZ000 2022-02-08
2022-02-10 05:30:24.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1943 29135-N7000 2022-02-08
2022-02-10 05:30:25.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0071 29134-N7000 2022-02-09
2022-02-10 05:30:29.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0264 29150-CZ000 2022-02-09
2022-02-10 05:30:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:30:35.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:31:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003600062827307620
2022-02-10 05:31:16.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220207HA5AA00003271A M CL009PP5L0043286
2022-02-10 05:31:17.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005051A M CR009PP5R0042841
2022-02-10 05:31:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3260MN
2022-02-10 05:31:57.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0007 29136-N70002022-02-09 
2022-02-10 05:31:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1925 29135-N7000 2022-02-08
2022-02-10 05:32:00.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0079 29134-N7000 2022-02-09
2022-02-10 05:32:06.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0635 29150-N7000 2022-02-09
2022-02-10 05:32:11.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:32:12.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:32:45.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0256 29136-CZ000 2022-02-08
2022-02-10 05:32:46.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1958 29135-N7000 2022-02-08
2022-02-10 05:32:48.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0062 29134-N7000 2022-02-09
2022-02-10 05:32:52.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0087 29150-CZ000 2022-02-09
2022-02-10 05:32:57.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:32:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:33:31.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122003600062827307620
2022-02-10 05:33:38.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005271A M CL009PP2L0046833
2022-02-10 05:33:39.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002911A M CR009PP2R0046624
2022-02-10 05:33:41.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3279MN
2022-02-10 05:34:10.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0002 29135-N7600 2022-02-08
2022-02-10 05:34:14.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0025 29150-N7600 2022-02-09
2022-02-10 05:34:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:34:33.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:34:56.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0248 29136-CZ000 2022-02-08
2022-02-10 05:34:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1883 29135-N7000 2022-02-08
2022-02-10 05:34:58.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0069 29134-N7000 2022-02-09
2022-02-10 05:35:03.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0088 29150-CZ000 2022-02-09
2022-02-10 05:35:08.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1841
2022-02-10 05:35:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:35:10.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:35:42.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0011 29136-N70002022-02-09 
2022-02-10 05:35:43.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1940 29135-N7000 2022-02-08
2022-02-10 05:35:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0067 29134-N7000 2022-02-09
2022-02-10 05:35:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0633 29150-N7000 2022-02-09
2022-02-10 05:35:59.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:36:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:36:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-10 05:36:36.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-10 05:36:36.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-10 05:36:51.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002600062827308050
2022-02-10 05:36:56.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005291A M CL009PP2L0046835
2022-02-10 05:36:57.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002891A M CR009PP2R0046622
2022-02-10 05:36:59.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3265MN
2022-02-10 05:37:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0255 29136-CZ000 2022-02-08
2022-02-10 05:37:34.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1946 29135-N7000 2022-02-08
2022-02-10 05:37:35.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0843 29134-N7000 2022-02-09
2022-02-10 05:37:40.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0089 29150-CZ000 2022-02-09
2022-02-10 05:37:44.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:37:45.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:38:16.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0003 29136-N70002022-02-09 
2022-02-10 05:38:17.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1964 29135-N7000 2022-02-08
2022-02-10 05:38:18.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0066 29134-N7000 2022-02-09
2022-02-10 05:38:29.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0634 29150-N7000 2022-02-09
2022-02-10 05:38:34.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:38:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:38:59.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002623CHL03
2022-02-10 05:40:09.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0010 29136-N70002022-02-09 
2022-02-10 05:40:09.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1913 29135-N7000 2022-02-08
2022-02-10 05:40:11.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0061 29134-N7000 2022-02-09
2022-02-10 05:40:14.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0636 29150-N7000 2022-02-09
2022-02-10 05:41:20.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0245 29136-CZ000 2022-02-08
2022-02-10 05:41:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1892 29135-N7000 2022-02-08
2022-02-10 05:41:25.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0839 29134-N7000 2022-02-09
2022-02-10 05:41:30.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0090 29150-CZ000 2022-02-09
2022-02-10 05:41:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:41:36.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:42:50.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0002 29136-N70002022-02-09 
2022-02-10 05:42:51.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1901 29135-N7000 2022-02-08
2022-02-10 05:42:52.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0068 29134-N7000 2022-02-09
2022-02-10 05:42:57.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0516 29150-N7000 2022-02-09
2022-02-10 05:43:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:43:03.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:43:39.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 05:43:39.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 05:43:41.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005231A M CL009PP2L0046829
2022-02-10 05:43:42.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002861A M CR009PP2R0046619
2022-02-10 05:43:44.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3275MN
2022-02-10 05:44:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0247 29136-CZ000 2022-02-08
2022-02-10 05:44:30.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1934 29135-N7000 2022-02-08
2022-02-10 05:44:31.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0835 29134-N7000 2022-02-09
2022-02-10 05:44:35.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0086 29150-CZ000 2022-02-09
2022-02-10 05:44:39.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1878
2022-02-10 05:44:41.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:44:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:45:36.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0048 29135-N7600 2022-02-08
2022-02-10 05:45:40.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0033 29150-N7600 2022-02-09
2022-02-10 05:45:42.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:45:44.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:46:39.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211222HA5CA00005951A M CL009PP6L0003772
2022-02-10 05:46:40.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220201HA6BA00006041A M CR009PP6R0003863
2022-02-10 05:46:45.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210701V3D1AL5100QGA0146MN
2022-02-10 05:47:56.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0047 29135-N7600 2022-02-08
2022-02-10 05:48:00.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0034 29150-N7600 2022-02-09
2022-02-10 05:48:05.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:48:06.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:48:49.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0251 29136-CZ000 2022-02-08
2022-02-10 05:48:50.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1970 29135-N7000 2022-02-08
2022-02-10 05:48:53.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0840 29134-N7000 2022-02-09
2022-02-10 05:49:01.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0137 29150-CZ000 2022-02-09
2022-02-10 05:49:08.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1882
2022-02-10 05:49:08.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:49:09.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:50:12.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122001600062827307630
2022-02-10 05:50:16.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005221A M CL009PP2L0046828
2022-02-10 05:50:17.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002851A M CR009PP2R0046618
2022-02-10 05:50:18.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3262MN
2022-02-10 05:51:19.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0013 29136-N70002022-02-09 
2022-02-10 05:51:21.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1991 29135-N7000 2022-02-08
2022-02-10 05:51:23.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0836 29134-N7000 2022-02-09
2022-02-10 05:51:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0528 29150-N7000 2022-02-09
2022-02-10 05:52:55.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0252 29136-CZ000 2022-02-08
2022-02-10 05:52:59.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1976 29135-N7000 2022-02-08
2022-02-10 05:53:02.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0834 29134-N7000 2022-02-09
2022-02-10 05:53:08.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0138 29150-CZ000 2022-02-09
2022-02-10 05:53:13.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:53:15.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:53:42.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002867CHL03
2022-02-10 05:54:40.253> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0832 29134-N7000 2022-02-09
2022-02-10 05:54:42.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0014 29136-N70002022-02-09 
2022-02-10 05:54:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1979 29135-N7000 2022-02-08
2022-02-10 05:54:44.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0832 29134-N7000 2022-02-09
2022-02-10 05:54:52.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0527 29150-N7000 2022-02-09
2022-02-10 05:55:45.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-10 05:55:45.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-10 05:55:47.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220204HA5BA00005161A M CL009PP2L0046822
2022-02-10 05:55:50.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220204HA6AA00002831A M CR009PP2R0046616
2022-02-10 05:55:51.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3277MN
2022-02-10 05:56:23.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0143 29136-N70002022-02-09 
2022-02-10 05:56:24.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1997 29135-N7000 2022-02-08
2022-02-10 05:56:25.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0837 29134-N7000 2022-02-09
2022-02-10 05:56:31.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0515 29150-N7000 2022-02-09
2022-02-10 05:56:35.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:56:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:57:13.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0250 29136-CZ000 2022-02-08
2022-02-10 05:57:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1967 29135-N7000 2022-02-08
2022-02-10 05:57:15.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0829 29134-N7000 2022-02-09
2022-02-10 05:57:20.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0130 29150-CZ000 2022-02-09
2022-02-10 05:57:31.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1865
2022-02-10 05:57:34.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:57:35.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:58:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0144 29136-N70002022-02-09 
2022-02-10 05:58:19.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1949 29135-N7000 2022-02-08
2022-02-10 05:58:26.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0830 29134-N7000 2022-02-09
2022-02-10 05:58:36.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0519 29150-N7000 2022-02-09
2022-02-10 05:58:41.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 05:58:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 05:59:23.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-02-10 05:59:23.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-02-10 05:59:24.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-02-10 05:59:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002600062827308050
2022-02-10 05:59:44.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220207HA5AA00003411A M CL009PP5L0043300
2022-02-10 05:59:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220203HA6BA00005021A M CR009PP5R0042838
2022-02-10 05:59:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG3273MN
2022-02-10 06:02:51.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0140 29136-N70002022-02-09 
2022-02-10 06:02:57.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1952 29135-N7000 2022-02-08
2022-02-10 06:02:58.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0826 29134-N7000 2022-02-09
2022-02-10 06:03:07.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0520 29150-N7000 2022-02-09
2022-02-10 06:03:10.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
2022-02-10 06:03:13.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0802220005012064981N7000
2022-02-10 06:04:04.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211101IH31A0002872CHL03
2022-02-10 06:04:46.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0156 29136-CZ000 2022-02-09
2022-02-10 06:04:50.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1961 29135-N7000 2022-02-08
2022-02-10 06:04:56.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0827 29134-N7000 2022-02-09
2022-02-10 06:05:01.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0123 29150-CZ000 2022-02-09
2022-02-10 06:05:03.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0902220001012064971N7000
