2022-02-07 05:38:33.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-04
2022-02-07 06:50:19.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 06:50:22.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004551A M CL009PP5L0042809
2022-02-07 06:50:23.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007621A M CR009PP5R0042610
2022-02-07 06:50:24.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1721MN
2022-02-07 06:53:10.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0064 29136-N70002022-02-03 
2022-02-07 06:53:11.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0645 29135-N7000 2022-02-03
2022-02-07 06:53:11.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0182 29134-N7000 2022-02-04
2022-02-07 06:53:12.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0542 29150-N7000 2022-02-01
2022-02-07 06:54:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0066 29136-N70002022-02-03 
2022-02-07 06:54:05.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0648 29135-N7000 2022-02-03
2022-02-07 06:54:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0186 29134-N7000 2022-02-04
2022-02-07 06:54:09.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2413 29150-N7000 2022-02-03
2022-02-07 06:54:11.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:54:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:55:34.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0294 29136-CZ000 2022-02-03
2022-02-07 06:55:35.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0632 29135-N7000 2022-02-03
2022-02-07 06:55:36.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0196 29134-N7000 2022-02-04
2022-02-07 06:55:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0104 29150-CZ000 2022-02-02
2022-02-07 06:55:44.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1711
2022-02-07 06:55:48.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:55:49.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:56:27.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 06:56:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 06:56:36.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004541A M CL009PP5L0042808
2022-02-07 06:56:37.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007491A M CR009PP5R0042597
2022-02-07 06:56:39.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1726MN
2022-02-07 06:57:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0155 29135-N7600 2022-02-02
2022-02-07 06:57:06.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0194 29150-N7600 2022-02-03
2022-02-07 06:57:55.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0361 29136-N70002022-02-03 
2022-02-07 06:57:57.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0638 29135-N7000 2022-02-03
2022-02-07 06:57:58.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0201 29134-N7000 2022-02-04
2022-02-07 06:58:01.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2415 29150-N7000 2022-02-03
2022-02-07 06:58:04.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:58:05.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 06:59:25.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0305 29136-CZ000 2022-02-03
2022-02-07 06:59:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0641 29135-N7000 2022-02-03
2022-02-07 06:59:27.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0185 29134-N7000 2022-02-04
2022-02-07 06:59:30.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0090 29150-CZ000 2022-02-02
2022-02-07 06:59:32.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 06:59:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:00:05.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000400062827307630
2022-02-07 07:00:10.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004521A M CL009PP5L0042806
2022-02-07 07:00:10.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007481A M CR009PP5R0042596
2022-02-07 07:00:12.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1727MN
2022-02-07 07:01:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0323 29136-N70002022-02-03 
2022-02-07 07:01:10.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0658 29135-N7000 2022-02-03
2022-02-07 07:01:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0179 29134-N7000 2022-02-04
2022-02-07 07:01:13.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2418 29150-N7000 2022-02-03
2022-02-07 07:01:19.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:01:21.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:02:05.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0199 29135-N7600 2022-02-02
2022-02-07 07:02:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0143 29150-N7600 2022-02-03
2022-02-07 07:03:38.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0348 29136-CZ000 2022-02-03
2022-02-07 07:03:39.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0647 29135-N7000 2022-02-03
2022-02-07 07:03:40.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0199 29134-N7000 2022-02-04
2022-02-07 07:03:43.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0106 29150-CZ000 2022-02-02
2022-02-07 07:03:46.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:03:46.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:04:18.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0074 29136-N70002022-02-03 
2022-02-07 07:04:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0643 29135-N7000 2022-02-03
2022-02-07 07:04:20.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0200 29134-N7000 2022-02-04
2022-02-07 07:04:23.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2416 29150-N7000 2022-02-03
2022-02-07 07:04:25.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:04:25.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:05:30.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 07:05:30.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 07:05:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001891A M CL009PP2L0046378
2022-02-07 07:05:34.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000661A M CR009PP2R0046100
2022-02-07 07:05:35.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1706MN
2022-02-07 07:06:00.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0356 29136-N70002022-02-03 
2022-02-07 07:06:01.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0651 29135-N7000 2022-02-03
2022-02-07 07:06:02.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0204 29134-N7000 2022-02-04
2022-02-07 07:06:05.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2403 29150-N7000 2022-02-03
2022-02-07 07:06:08.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:06:08.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:06:47.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0322 29136-N70002022-02-03 
2022-02-07 07:06:49.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0654 29135-N7000 2022-02-03
2022-02-07 07:06:52.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0181 29134-N7000 2022-02-04
2022-02-07 07:06:55.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2400 29150-N7000 2022-02-03
2022-02-07 07:06:57.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:06:58.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:07:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004561A M CL009PP5L0042810
2022-02-07 07:07:47.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007521A M CR009PP5R0042600
2022-02-07 07:07:48.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1718MN
2022-02-07 07:08:46.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0318 29136-N70002022-02-03 
2022-02-07 07:08:47.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0639 29135-N7000 2022-02-03
2022-02-07 07:08:48.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0184 29134-N7000 2022-02-04
2022-02-07 07:08:52.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2398 29150-N7000 2022-02-03
2022-02-07 07:08:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:08:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:09:43.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0311 29136-CZ000 2022-02-03
2022-02-07 07:09:44.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0634 29135-N7000 2022-02-03
2022-02-07 07:09:45.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0197 29134-N7000 2022-02-04
2022-02-07 07:09:47.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0089 29150-CZ000 2022-02-02
2022-02-07 07:09:49.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:09:49.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:10:24.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 310122000600062827307630
2022-02-07 07:10:28.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004481A M CL009PP5L0042802
2022-02-07 07:10:29.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6BA00007531A M CR009PP5R0042601
2022-02-07 07:10:30.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1724MN
2022-02-07 07:11:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0150 29135-N7600 2022-02-02
2022-02-07 07:11:11.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0144 29150-N7600 2022-02-03
2022-02-07 07:12:00.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0149 29135-N7600 2022-02-02
2022-02-07 07:12:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0142 29150-N7600 2022-02-03
2022-02-07 07:13:02.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0344 29136-CZ000 2022-02-03
2022-02-07 07:13:02.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0636 29135-N7000 2022-02-03
2022-02-07 07:13:03.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0194 29134-N7000 2022-02-04
2022-02-07 07:13:05.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0088 29150-CZ000 2022-02-02
2022-02-07 07:13:08.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:13:09.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:13:50.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0362 29136-N70002022-02-03 
2022-02-07 07:13:51.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0593 29135-N7000 2022-02-03
2022-02-07 07:13:51.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0386 29134-N7000 2022-02-04
2022-02-07 07:13:52.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2401 29150-N7000 2022-02-03
2022-02-07 07:13:55.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:13:58.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:14:20.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 07:14:21.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 07:14:22.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001881A M CL009PP2L0046377
2022-02-07 07:14:23.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000571A M CR009PP2R0046091
2022-02-07 07:14:24.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1729MN
2022-02-07 07:15:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0363 29136-N70002022-02-03 
2022-02-07 07:15:09.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0629 29135-N7000 2022-02-03
2022-02-07 07:15:10.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0189 29134-N7000 2022-02-04
2022-02-07 07:15:11.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2419 29150-N7000 2022-02-03
2022-02-07 07:15:15.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:15:16.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:15:56.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0360 29136-N70002022-02-03 
2022-02-07 07:15:56.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0650 29135-N7000 2022-02-03
2022-02-07 07:15:58.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0286 29134-N7000 2022-02-04
2022-02-07 07:15:59.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2404 29150-N7000 2022-02-03
2022-02-07 07:16:02.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:16:03.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:17:07.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0355 29136-N70002022-02-03 
2022-02-07 07:17:08.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0646 29135-N7000 2022-02-03
2022-02-07 07:17:09.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0375 29134-N7000 2022-02-04
2022-02-07 07:17:10.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2421 29150-N7000 2022-02-03
2022-02-07 07:17:13.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:17:14.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:17:50.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 260122002300062827307620
2022-02-07 07:17:55.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220201HA5BA00004471A M CL009PP5L0042801
2022-02-07 07:17:56.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220201HA6CA00007611A M CR009PP5R0042609
2022-02-07 07:17:57.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1760MN
2022-02-07 07:18:39.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0357 29136-N70002022-02-03 
2022-02-07 07:18:40.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0649 29135-N7000 2022-02-03
2022-02-07 07:18:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0187 29134-N7000 2022-02-04
2022-02-07 07:18:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2406 29150-N7000 2022-02-03
2022-02-07 07:18:48.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:18:48.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:19:29.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0358 29136-N70002022-02-03 
2022-02-07 07:19:30.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0653 29135-N7000 2022-02-03
2022-02-07 07:19:31.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0282 29134-N7000 2022-02-04
2022-02-07 07:19:34.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2407 29150-N7000 2022-02-03
2022-02-07 07:19:37.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:19:38.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:20:36.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0347 29136-CZ000 2022-02-03
2022-02-07 07:20:37.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0635 29135-N7000 2022-02-03
2022-02-07 07:20:38.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0390 29134-N7000 2022-02-04
2022-02-07 07:20:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0087 29150-CZ000 2022-02-02
2022-02-07 07:20:45.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:20:46.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:21:29.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0148 29135-N7600 2022-02-02
2022-02-07 07:21:32.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0141 29150-N7600 2022-02-03
2022-02-07 07:22:04.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 07:22:05.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 07:22:06.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001791A M CL009PP2L0046368
2022-02-07 07:22:08.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000591A M CR009PP2R0046093
2022-02-07 07:22:10.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1604MN
2022-02-07 07:23:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0370 29136-N70002022-02-03 
2022-02-07 07:23:02.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0631 29135-N7000 2022-02-03
2022-02-07 07:23:05.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0415 29134-N7000 2022-02-04
2022-02-07 07:23:08.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2409 29150-N7000 2022-02-03
2022-02-07 07:23:11.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:23:11.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:23:49.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0369 29136-N70002022-02-03 
2022-02-07 07:23:49.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0657 29135-N7000 2022-02-03
2022-02-07 07:23:50.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0362 29134-N7000 2022-02-04
2022-02-07 07:23:54.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2412 29150-N7000 2022-02-03
2022-02-07 07:23:56.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:23:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:24:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0068 29136-N70002022-02-03 
2022-02-07 07:24:56.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0652 29135-N7000 2022-02-03
2022-02-07 07:24:57.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0361 29134-N7000 2022-02-04
2022-02-07 07:24:59.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2410 29150-N7000 2022-02-03
2022-02-07 07:25:01.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:25:04.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:26:01.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0257 29136-CZ000 2022-02-03
2022-02-07 07:26:02.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0594 29135-N7000 2022-02-03
2022-02-07 07:26:02.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0326 29134-N7000 2022-02-04
2022-02-07 07:26:05.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0105 29150-CZ000 2022-02-02
2022-02-07 07:26:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220016012064971N7000
2022-02-07 07:26:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0302220013012064981N7000
2022-02-07 07:26:41.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-02-07 07:26:41.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-02-07 07:26:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220131HA5AA00001851A M CL009PP2L0046374
2022-02-07 07:26:44.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220131HA6AA00000561A M CR009PP2R0046090
2022-02-07 07:26:45.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1514MN
2022-02-07 07:28:04.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0373 29136-N70002022-02-03 
2022-02-07 07:28:05.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0630 29135-N7000 2022-02-03
2022-02-07 07:28:05.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0383 29134-N7000 2022-02-04
2022-02-07 07:28:09.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 2425 29150-N7000 2022-02-03
2022-02-07 07:28:43.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211117IH31A0001809CHL03
2022-02-07 07:29:27.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0152 29135-N7600 2022-02-02
2022-02-07 07:29:29.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0140 29150-N7600 2022-02-03
