2021-07-09 00:10:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:37:36.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:37:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:37:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:37:39.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:37:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1964
2021-07-09 00:37:55.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:38:04.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000933CHL05
2021-07-09 00:38:06.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11204987CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145728CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151826CILVASK
2021-07-09 00:38:26.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:38:26.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:38:29.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:38:34.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:38:35.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:38:48.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1971
2021-07-09 00:38:55.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:39:05.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004396CHL05
2021-07-09 00:39:07.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148691CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153641CILVASK
2021-07-09 00:39:29.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 00:39:30.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 00:39:33.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 00:39:46.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0609
2021-07-09 00:40:08.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:40:09.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:40:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 00:40:11.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 00:40:21.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1955
2021-07-09 00:40:26.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:40:40.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000941CHL05
2021-07-09 00:40:41.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210708IRM1A11208458CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149223CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153706CILVASK
2021-07-09 00:40:59.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:41:00.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:41:03.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:41:08.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:41:09.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:41:24.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1958
2021-07-09 00:41:30.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:41:40.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000935CHL05
2021-07-09 00:41:43.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210706IRM1A11206432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147167CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152017CILVASK
2021-07-09 00:42:01.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:42:02.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:42:03.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:42:07.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:42:08.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:42:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1952
2021-07-09 00:42:27.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:42:37.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000943CHL05
2021-07-09 00:42:41.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147042CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152167CILVASK
2021-07-09 00:43:04.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:43:07.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:43:08.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:43:09.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:43:10.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:43:25.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1954
2021-07-09 00:43:29.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:43:39.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004486CHL05
2021-07-09 00:43:41.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147041CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152168CILVASK
2021-07-09 00:44:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 00:44:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 00:44:14.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-09 00:44:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:44:40.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:44:43.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:44:48.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:44:49.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:45:05.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1970
2021-07-09 00:45:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:45:20.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000939CHL05
2021-07-09 00:45:23.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148690CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3153640CILVASK
2021-07-09 00:45:45.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:45:47.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:45:48.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 00:45:50.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 00:46:00.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1969
2021-07-09 00:46:03.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:46:12.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000945CHL05
2021-07-09 00:46:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210708IRM1A11208457CILAVASK#[)>06VEA3ZP25310N7010S5RAT210708IRA1A11149222CILAVASK#[)>06VEA3ZP25380N7100S28WT210706ISA1A3153708CILVASK
2021-07-09 00:46:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 00:46:40.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 00:46:44.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 00:46:56.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0656
2021-07-09 00:47:40.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:47:41.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:47:43.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:47:49.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:47:49.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:48:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1966
2021-07-09 00:48:10.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:48:23.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004478CHL05
2021-07-09 00:48:26.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144010CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150546CILVASK
2021-07-09 00:48:46.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:48:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:48:49.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:48:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:48:51.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:49:01.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3799
2021-07-09 00:49:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:49:31.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000863CHL05
2021-07-09 00:49:32.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147034CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152510CILVASK
2021-07-09 00:49:52.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:49:52.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:49:54.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:49:55.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:49:56.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:50:07.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3797
2021-07-09 00:50:12.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:50:29.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000855CHL05
2021-07-09 00:50:30.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11204986CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145727CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151824CILVASK
2021-07-09 00:50:57.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:50:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:51:01.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:51:07.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:51:08.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:51:24.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3787
2021-07-09 00:51:33.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:51:54.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000853CHL05
2021-07-09 00:51:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210706IRM1A11206437CILAVASK#[)>06VEA3ZP25310N7040S5TRT210706IRA1A11147173CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152028CILVASK
2021-07-09 00:52:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:52:16.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:52:19.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:52:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:52:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:52:32.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3795
2021-07-09 00:52:43.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:53:03.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000861CHL05
2021-07-09 00:53:04.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147033CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152509CILVASK
2021-07-09 00:53:21.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-09 00:53:23.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-09 00:53:31.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-09 00:53:35.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 00:53:47.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-09 00:54:07.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:54:08.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:54:11.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:54:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:54:17.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:54:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3604
2021-07-09 00:54:32.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:54:41.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004557CHL05
2021-07-09 00:54:44.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144011CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150543CILVASK
2021-07-09 00:55:04.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:55:05.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:55:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:55:08.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:55:09.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:55:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3603
2021-07-09 00:55:26.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:55:45.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000923CHL05
2021-07-09 00:55:46.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147032CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152511CILVASK
2021-07-09 00:56:06.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-09 00:56:06.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-09 00:56:09.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-09 00:56:21.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0631
2021-07-09 00:56:41.291> Wait for trolley! Check limit switch.
2021-07-09 00:56:42.196> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-09 00:56:44.387> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-09 00:56:47.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:56:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:56:50.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 00:56:55.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:56:56.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:57:08.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3800
2021-07-09 00:57:17.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 00:57:35.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000859CHL05
2021-07-09 00:57:36.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144012CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150541CILVASK
2021-07-09 00:57:57.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:57:59.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:58:00.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:58:01.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:58:02.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:58:14.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3798
2021-07-09 00:58:19.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:58:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000927CHL05
2021-07-09 00:58:41.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147031CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152526CILVASK
2021-07-09 00:59:00.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 00:59:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 00:59:03.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-09 00:59:04.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 00:59:06.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 00:59:19.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3601
2021-07-09 00:59:23.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 00:59:43.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000857CHL05
2021-07-09 00:59:44.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147030CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3152525CILVASK
2021-07-09 01:00:07.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 01:00:08.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 01:00:22.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-09 01:00:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-09 01:00:27.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-09 01:00:40.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3610
2021-07-09 01:00:43.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-09 01:00:52.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000261CHL05
2021-07-09 01:00:55.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144013CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150540CILVASK
2021-07-09 01:01:17.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-09 01:01:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-09 01:01:20.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-09 01:01:21.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-09 01:01:29.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3609
2021-07-09 01:01:34.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-09 01:01:43.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000237CHL05
