2021-07-14 00:10:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:37:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210702IRM1A11205052CILAVASK#[)>06VEA3ZP25310N7040S5TRT210702IRA1A11145794CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151794CILVASK
2021-07-14 00:38:04.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:38:04.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:38:08.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:38:12.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 00:38:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2925
2021-07-14 00:38:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:38:20.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001004CHL05
2021-07-14 00:38:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11211864CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11152679CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155218CILVASK
2021-07-14 00:38:55.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:38:56.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:38:59.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:39:05.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:39:08.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:39:11.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2923
2021-07-14 00:39:13.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:39:15.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001008CHL05
2021-07-14 00:39:16.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151741CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156366CILVASK
2021-07-14 00:40:12.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:40:13.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:40:18.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:40:21.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 00:40:23.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2917
2021-07-14 00:40:25.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:40:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001010CHL05
2021-07-14 00:40:29.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11211863CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11152678CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155220CILVASK
2021-07-14 00:41:02.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 00:41:03.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 00:41:07.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-14 00:41:12.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 00:41:43.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:41:43.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:41:46.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:41:54.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:41:55.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:41:58.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2922
2021-07-14 00:42:00.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:42:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000984CHL05
2021-07-14 00:42:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149857CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155422CILVASK
2021-07-14 00:43:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:43:42.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:43:44.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:43:46.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 00:43:49.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2924
2021-07-14 00:43:51.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:43:53.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001012CHL05
2021-07-14 00:43:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11211859CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152673CILAVASK#[)>06VEA3ZP25380N7100S28WT210707ISA1A3155227CILVASK
2021-07-14 00:44:58.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:44:59.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:45:02.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 00:45:04.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:45:05.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:45:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2918
2021-07-14 00:45:10.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:45:11.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001016CHL05
2021-07-14 00:45:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152441CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156932CILVASK
2021-07-14 00:45:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 00:45:51.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 00:45:53.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 00:45:57.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0079
2021-07-14 00:46:45.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:46:45.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:46:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 00:46:50.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:46:51.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:46:54.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2936
2021-07-14 00:46:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:46:59.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001014CHL05
2021-07-14 00:47:00.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152440CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156931CILVASK
2021-07-14 00:47:55.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:47:56.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:47:58.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:48:04.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:48:06.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:48:09.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2919
2021-07-14 00:48:11.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:48:13.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004643CHL05
2021-07-14 00:48:15.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151740CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156365CILVASK
2021-07-14 00:48:56.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-14 00:48:57.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 00:49:04.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-14 00:49:15.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-14 00:49:50.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:49:51.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:49:52.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 00:49:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:49:55.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:49:58.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2934
2021-07-14 00:50:01.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:50:05.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000906CHL05
2021-07-14 00:50:07.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152439CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156930CILVASK
2021-07-14 00:50:38.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:50:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:50:43.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2930
2021-07-14 00:50:46.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 00:50:47.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000904CHL05
2021-07-14 00:50:49.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209818CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150627CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154465CILVASK
2021-07-14 00:51:08.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 00:51:09.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 00:51:11.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 00:51:17.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0085
2021-07-14 00:51:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:51:47.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:51:50.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:51:56.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:51:57.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:52:00.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2921
2021-07-14 00:52:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:52:07.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000818CHL05
2021-07-14 00:52:09.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210710IRM1A11210925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210710IRA1A11151739CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3156354CILVASK
2021-07-14 00:53:12.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:53:13.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:53:16.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 00:53:18.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:53:20.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:53:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2920
2021-07-14 00:53:25.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:53:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004651CHL05
2021-07-14 00:53:27.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152438CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156929CILVASK
2021-07-14 00:54:17.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-14 00:54:18.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 00:54:20.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-14 00:54:24.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 00:54:56.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:54:57.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:55:01.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:55:06.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:55:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:55:11.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2911
2021-07-14 00:55:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:55:14.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000902CHL05
2021-07-14 00:55:16.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152090CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156733CILVASK
2021-07-14 00:55:51.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:55:52.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:55:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2735
2021-07-14 00:55:59.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-14 00:56:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000812CHL05
2021-07-14 00:56:07.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210709IRM1A11209817CILAVASK#[)>06VEA3ZP25310N7620S5BBT210709IRA1A11150626CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154464CILVASK
2021-07-14 00:56:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 00:56:30.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 00:56:35.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-14 00:57:07.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:57:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:57:12.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 00:57:18.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:57:20.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:57:24.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2734
2021-07-14 00:57:26.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 00:57:29.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000890CHL05
2021-07-14 00:57:31.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152089CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156734CILVASK
2021-07-14 00:58:02.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:58:03.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:58:04.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 00:58:07.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-14 00:58:11.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2736
2021-07-14 00:58:13.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:58:15.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000800CHL05
2021-07-14 00:58:17.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11211858CILAVASK#[)>06VEA3ZP25310N7010S5RAT210712IRA1A11152672CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151436CILVASK
2021-07-14 00:58:53.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 00:58:54.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 00:58:56.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 00:58:58.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 00:58:59.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 00:59:02.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2729
2021-07-14 00:59:05.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 00:59:07.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000900CHL05
2021-07-14 00:59:08.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152437CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156928CILVASK
2021-07-14 00:59:38.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-14 00:59:39.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-14 00:59:41.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-14 00:59:45.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 01:00:24.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 01:00:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 01:00:27.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-14 01:00:29.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 01:00:30.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 01:00:33.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2731
2021-07-14 01:00:36.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-14 01:00:38.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001555CHL05
2021-07-14 01:00:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152484CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156952CILVASK
2021-07-14 01:01:15.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 01:01:15.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 01:01:20.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-14 01:01:26.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-14 01:01:28.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-14 01:01:31.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2728
2021-07-14 01:01:33.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-14 01:01:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001567CHL05
2021-07-14 01:01:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210712IRM1A11211279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152088CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156735CILVASK
2021-07-14 01:02:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-14 01:02:07.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-14 01:02:11.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-14 01:02:14.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0068
2021-07-14 01:02:59.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-14 01:03:01.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-14 01:03:04.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-14 01:03:07.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
