2021-07-22 00:00:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4375
2021-07-22 00:47:57.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4876
2021-07-22 00:48:00.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:48:03.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000249CHL05
2021-07-22 00:48:04.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157702CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160835CILVASK
2021-07-22 00:48:35.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:48:36.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:48:47.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:48:49.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:48:51.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:48:56.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4863
2021-07-22 00:48:59.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:49:03.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000237CHL05
2021-07-22 00:49:05.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157701CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160834CILVASK
2021-07-22 00:49:36.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:49:37.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:49:48.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 00:49:49.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:49:53.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:49:59.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4857
2021-07-22 00:50:02.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 00:50:04.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000221CHL05
2021-07-22 00:50:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160300CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163194CILVASK
2021-07-22 00:50:31.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 00:50:32.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 00:50:36.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 00:50:43.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2067
2021-07-22 00:51:14.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:51:15.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:51:24.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:51:25.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:51:30.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:51:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4888
2021-07-22 00:51:39.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:51:42.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004310CHL05
2021-07-22 00:51:43.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210717IRM1A11216789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157700CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160833CILVASK
2021-07-22 00:52:19.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:52:20.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:52:28.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:52:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:52:32.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:52:37.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4862
2021-07-22 00:52:42.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:52:44.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004871CHL05
2021-07-22 00:52:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11216746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11157657CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161199CILVASK
2021-07-22 00:53:23.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:53:23.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:53:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 00:53:34.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:53:37.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:53:44.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4869
2021-07-22 00:53:46.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 00:53:48.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004861CHL05
2021-07-22 00:53:49.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160299CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163195CILVASK
2021-07-22 00:54:05.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 00:54:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 00:54:12.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 00:54:18.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2063
2021-07-22 00:54:53.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:54:54.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:55:03.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:55:04.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:55:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:55:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4868
2021-07-22 00:55:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:55:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004334CHL05
2021-07-22 00:55:22.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11216745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11157656CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160861CILVASK
2021-07-22 00:56:23.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:56:24.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:56:32.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:56:33.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:56:36.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:56:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3962
2021-07-22 00:56:45.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:56:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004869CHL05
2021-07-22 00:56:49.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11216744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11157655CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160859CILVASK
2021-07-22 00:57:30.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:57:31.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:57:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 00:57:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:57:44.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:57:50.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3966
2021-07-22 00:57:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 00:57:58.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004875CHL05
2021-07-22 00:58:00.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160292CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163220CILVASK
2021-07-22 00:58:26.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 00:58:27.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 00:58:33.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 00:58:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2059
2021-07-22 00:59:18.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 00:59:19.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 00:59:28.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 00:59:33.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 00:59:35.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 00:59:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3952
2021-07-22 00:59:44.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 00:59:45.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004348CHL05
2021-07-22 00:59:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11216743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11157654CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160858CILVASK
2021-07-22 01:00:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 01:00:20.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 01:00:29.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 01:00:30.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 01:00:32.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 01:00:36.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3953
2021-07-22 01:00:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 01:00:42.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004859CHL05
2021-07-22 01:00:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11216742CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11157653CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161198CILVASK
2021-07-22 01:01:16.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 01:01:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 01:01:27.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 01:01:28.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 01:01:31.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 01:01:41.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3967
2021-07-22 01:01:43.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 01:01:46.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004855CHL05
2021-07-22 01:01:47.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160291CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163221CILVASK
2021-07-22 01:02:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 01:02:05.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 01:02:10.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 01:02:15.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2070
2021-07-22 01:02:49.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 01:02:50.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 01:03:00.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3969
2021-07-22 01:03:06.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 01:03:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004344CHL05
2021-07-22 01:03:11.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210712IRM1A11211332CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152142CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153948CILVASK
2021-07-22 01:03:38.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 01:03:39.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 01:03:48.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3974
2021-07-22 01:03:51.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 01:03:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004863CHL05
2021-07-22 01:03:55.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218938CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159863CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163676CILVASK
2021-07-22 01:04:40.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 01:04:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 01:04:50.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 01:04:52.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 01:04:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 01:05:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3970
2021-07-22 01:05:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 01:05:04.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004867CHL05
2021-07-22 01:05:06.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160290CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163222CILVASK
2021-07-22 01:06:20.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 01:06:20.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 01:06:28.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 01:06:32.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2060
2021-07-22 01:07:17.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 01:07:18.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 01:07:26.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 01:07:27.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 01:07:30.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 01:07:35.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4877
2021-07-22 01:07:40.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 01:07:42.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004330CHL05
2021-07-22 01:07:43.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11216738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11157649CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161203CILVASK
2021-07-22 01:08:29.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 01:08:30.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 01:08:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4861
2021-07-22 01:08:42.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 01:08:44.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004849CHL05
2021-07-22 01:08:46.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210720IRM1A11218937CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159862CILAVASK#[)>06VEA3ZP25380N7700S28WT210719ISA1A3163677CILVASK
2021-07-22 01:09:34.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 01:09:34.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 01:09:43.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 01:09:47.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 01:09:49.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 01:09:55.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3964
2021-07-22 01:10:01.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-22 01:10:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004851CHL05
2021-07-22 01:10:07.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210720IRM1A11219364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11160289CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163223CILVASK
2021-07-22 01:10:31.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 01:10:32.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 01:10:40.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-22 01:10:40.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 01:10:44.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 01:10:50.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3963
2021-07-22 01:10:53.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-22 01:10:55.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004857CHL05
2021-07-22 01:10:57.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210716IRM1A11216752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11157663CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160855CILVASK
2021-07-22 01:11:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-22 01:11:18.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-22 01:11:24.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-22 01:11:32.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@2066
2021-07-22 01:11:59.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 01:12:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-22 01:12:10.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3956
2021-07-22 01:12:13.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-22 01:12:16.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004338CHL05
2021-07-22 01:12:19.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210712IRM1A11211331CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152141CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153949CILVASK
2021-07-22 01:12:52.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-22 01:12:53.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-22 01:13:01.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-22 01:13:03.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-22 01:13:06.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-22 01:13:12.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3965
