2021-07-03 00:09:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:40:04.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 00:40:10.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1072
2021-07-03 00:40:12.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 00:40:14.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004336CHL05
2021-07-03 00:40:15.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202907CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143542CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149070CILVASK
2021-07-03 00:40:38.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:40:39.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:40:52.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:40:54.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:40:56.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:41:00.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1085
2021-07-03 00:41:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:41:05.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004328CHL05
2021-07-03 00:41:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144232CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150240CILVASK
2021-07-03 00:41:25.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 00:41:25.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 00:41:52.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:41:53.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:42:10.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 00:42:11.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:42:13.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:42:17.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1090
2021-07-03 00:42:19.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 00:42:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005486CHL05
2021-07-03 00:42:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143760CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149471CILVASK
2021-07-03 00:42:46.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:42:47.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:42:57.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:43:00.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:43:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:43:07.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1082
2021-07-03 00:43:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:43:14.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004326CHL05
2021-07-03 00:43:15.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144231CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150239CILVASK
2021-07-03 00:43:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:43:49.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:43:51.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:43:53.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 00:44:01.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1077
2021-07-03 00:44:03.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 00:44:05.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004330CHL05
2021-07-03 00:44:07.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202906CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143541CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149081CILVASK
2021-07-03 00:45:36.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 00:45:37.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 00:46:44.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:46:47.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:47:03.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:47:05.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:47:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:47:14.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0912
2021-07-03 00:47:16.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:47:19.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005502CHL05
2021-07-03 00:47:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144230CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150238CILVASK
2021-07-03 00:48:05.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:48:07.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:48:18.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0903
2021-07-03 00:48:23.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:48:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004292CHL05
2021-07-03 00:48:27.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204248CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144891CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151276CILVASK
2021-07-03 00:48:53.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:48:54.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:49:06.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 00:49:07.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:49:09.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:49:14.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0924
2021-07-03 00:49:16.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 00:49:18.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004332CHL05
2021-07-03 00:49:19.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143749CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149747CILVASK
2021-07-03 00:49:47.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:49:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:50:10.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:50:12.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:50:13.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:50:17.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1081
2021-07-03 00:50:19.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:50:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005510CHL05
2021-07-03 00:50:24.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144229CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150237CILVASK
2021-07-03 00:51:03.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:51:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:51:16.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1095
2021-07-03 00:51:18.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:51:20.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004324CHL05
2021-07-03 00:51:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210701IRM1A11204111CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144754CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151254CILVASK
2021-07-03 00:53:13.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 00:53:14.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 00:53:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:53:39.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:53:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:53:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:53:58.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:54:02.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0911
2021-07-03 00:54:04.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:54:07.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005484CHL05
2021-07-03 00:54:09.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144228CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150236CILVASK
2021-07-03 00:54:31.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:54:32.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:54:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1098
2021-07-03 00:54:43.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:54:46.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000798CHL05
2021-07-03 00:54:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204543CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145278CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151061CILVASK
2021-07-03 00:55:29.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:55:31.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:55:38.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1080
2021-07-03 00:55:44.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:55:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000790CHL05
2021-07-03 00:55:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204247CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144890CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151275CILVASK
2021-07-03 00:56:26.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:56:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:56:43.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:56:46.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:56:46.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:56:52.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1071
2021-07-03 00:56:54.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:56:56.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005476CHL05
2021-07-03 00:56:57.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144227CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150244CILVASK
2021-07-03 00:57:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:57:24.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:57:34.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1110
2021-07-03 00:57:36.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 00:57:39.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000804CHL05
2021-07-03 00:57:40.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204568CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145303CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149177CILVASK
2021-07-03 00:57:58.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 00:57:59.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 00:58:59.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:58:59.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:59:09.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 00:59:12.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 00:59:13.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 00:59:18.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1102
2021-07-03 00:59:21.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 00:59:25.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000808CHL05
2021-07-03 00:59:26.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144226CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149834CILVASK
2021-07-03 00:59:50.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 00:59:51.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 00:59:55.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 00:59:59.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-03 01:00:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1117
2021-07-03 01:00:08.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 01:00:09.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005396CHL05
2021-07-03 01:00:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202905CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143540CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149082CILVASK
2021-07-03 01:00:46.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:00:47.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:00:51.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1120
2021-07-03 01:00:54.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 01:00:57.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000792CHL05
2021-07-03 01:00:58.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204569CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145304CILAVASK#[)>06VEA3ZP25380N7700S28WT210629ISA1A3149178CILVASK
2021-07-03 01:01:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:01:59.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:02:09.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 01:02:13.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:02:14.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:02:19.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1103
2021-07-03 01:02:21.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 01:02:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000802CHL05
2021-07-03 01:02:25.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144225CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149835CILVASK
2021-07-03 01:03:11.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:03:11.939> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-03 01:03:16.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:03:22.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1105
2021-07-03 01:03:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 01:03:30.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000801CHL05
2021-07-03 01:03:31.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210630IRM1A11203195CILAVASK#[)>06VEA3ZP25310N7620S5BBT210630IRA1A11143832CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148475CILVASK
2021-07-03 01:03:54.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-03 01:03:55.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-03 01:05:14.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:05:15.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:05:26.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-03 01:05:29.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:05:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:05:35.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1297
2021-07-03 01:05:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-03 01:05:40.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000807CHL05
2021-07-03 01:05:41.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144224CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149836CILVASK
2021-07-03 01:06:16.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:06:17.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-03 01:06:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-03 01:06:28.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-03 01:06:36.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-03 01:06:43.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1119
2021-07-03 01:06:45.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-03 01:06:47.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000738CHL05
2021-07-03 01:06:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11203113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143748CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149748CILVASK
2021-07-03 01:07:59.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-03 01:08:03.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-03 01:08:09.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1115
2021-07-03 01:08:17.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-03 01:08:32.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000742CHL05
2021-07-03 01:08:34.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204246CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144889CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151348CILVASK
