2021-07-06 05:43:36.414> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-07-06 06:29:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143621CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149498CILVASK
2021-07-06 06:29:50.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 06:29:51.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 06:30:16.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:30:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:30:20.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:30:29.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:30:32.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:30:35.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0810
2021-07-06 06:30:45.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:30:51.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005158CHL05
2021-07-06 06:30:53.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144200CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149846CILVASK
2021-07-06 06:31:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:31:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:31:16.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:31:23.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:31:25.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:31:29.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0825
2021-07-06 06:31:45.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:31:58.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005156CHL05
2021-07-06 06:32:01.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143620CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149500CILVASK
2021-07-06 06:32:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:32:46.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:32:51.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:32:56.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-06 06:33:02.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0946
2021-07-06 06:33:11.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:33:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005138CHL05
2021-07-06 06:33:19.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202890CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143525CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149052CILVASK
2021-07-06 06:33:37.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:33:38.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:33:40.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:33:59.528> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-07-06 06:34:11.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:34:13.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:34:17.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1150
2021-07-06 06:34:25.265> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-07-06 06:34:32.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:34:41.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000764CHL05
2021-07-06 06:34:43.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144199CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149845CILVASK
2021-07-06 06:35:03.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 06:35:04.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 06:35:14.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-06 06:35:34.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:35:35.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:35:37.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:35:44.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:35:46.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:35:50.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0972
2021-07-06 06:35:59.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:36:08.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000778CHL05
2021-07-06 06:36:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143619CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149499CILVASK
2021-07-06 06:36:31.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:36:32.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:36:34.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:36:44.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:36:46.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:36:50.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0968
2021-07-06 06:36:59.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:37:08.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000768CHL05
2021-07-06 06:37:10.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144198CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150245CILVASK
2021-07-06 06:37:32.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:37:33.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:37:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:37:45.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:37:48.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:37:51.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0976
2021-07-06 06:38:03.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:38:10.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000774CHL05
2021-07-06 06:38:11.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143618CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149496CILVASK
2021-07-06 06:38:35.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 06:38:36.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-06 06:38:38.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 06:38:44.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0537
2021-07-06 06:39:16.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:39:17.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:39:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:39:29.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:39:32.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:39:36.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1137
2021-07-06 06:39:45.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:39:51.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000776CHL05
2021-07-06 06:39:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210630IRM1A11203556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11144197CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150246CILVASK
2021-07-06 06:40:29.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:40:31.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:40:37.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1144
2021-07-06 06:40:44.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 06:41:11.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000766CHL05
2021-07-06 06:41:15.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204513CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145246CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151030CILVASK
2021-07-06 06:41:53.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:41:55.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:42:02.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0955
2021-07-06 06:42:09.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 06:42:22.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005383CHL05
2021-07-06 06:42:25.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204211CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144854CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151211CILVASK
2021-07-06 06:42:54.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 06:42:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 06:43:00.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 06:43:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:43:48.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:43:50.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:44:00.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:44:02.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:44:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0954
2021-07-06 06:44:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:44:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000772CHL05
2021-07-06 06:44:26.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145339CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150830CILVASK
2021-07-06 06:44:47.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:44:48.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:44:49.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:44:57.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:45:00.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:45:06.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0970
2021-07-06 06:45:19.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:45:25.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005385CHL05
2021-07-06 06:45:27.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143617CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149501CILVASK
2021-07-06 06:45:48.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:45:51.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:45:58.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0980
2021-07-06 06:46:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 06:46:23.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005375CHL05
2021-07-06 06:46:26.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210701IRM1A11204516CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11145249CILAVASK#[)>06VEA3ZP25380N7700S28WT210630ISA1A3151033CILVASK
2021-07-06 06:46:48.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 06:46:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 06:47:27.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:47:28.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:47:30.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:47:39.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:47:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:47:46.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1141
2021-07-06 06:47:56.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:48:02.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005515CHL05
2021-07-06 06:48:05.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145338CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150831CILVASK
2021-07-06 06:48:43.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:48:45.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:48:55.602> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-07-06 06:49:04.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0989
2021-07-06 06:49:08.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-06 06:49:23.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005379CHL05
2021-07-06 06:49:26.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204210CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144853CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151204CILVASK
2021-07-06 06:49:43.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:49:44.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:49:46.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:49:54.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:49:57.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:50:00.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0984
2021-07-06 06:50:13.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:50:19.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000770CHL05
2021-07-06 06:50:21.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143616CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149502CILVASK
2021-07-06 06:50:40.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:50:41.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:50:43.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:50:52.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:50:55.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:50:59.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0959
2021-07-06 06:51:07.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:51:22.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000336CHL05
2021-07-06 06:51:26.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145337CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150832CILVASK
2021-07-06 06:51:47.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-06 06:51:48.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 06:52:33.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:52:34.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:52:41.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-06 06:52:44.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-06 06:52:46.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0966
2021-07-06 06:52:59.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:53:06.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000330CHL05
2021-07-06 06:53:09.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202889CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143524CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149053CILVASK
2021-07-06 06:53:28.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:53:29.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:53:32.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:53:41.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:53:43.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:53:48.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1292
2021-07-06 06:53:58.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-06 06:54:04.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000338CHL05
2021-07-06 06:54:06.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145336CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150833CILVASK
2021-07-06 06:54:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:54:51.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:54:55.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-06 06:55:02.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-06 06:55:06.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-06 06:55:10.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1296
2021-07-06 06:55:18.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-06 06:55:24.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000328CHL05
2021-07-06 06:55:27.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210630IRM1A11202979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210630IRA1A11143615CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149512CILVASK
2021-07-06 06:56:06.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-06 06:56:07.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-06 06:56:12.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-06 06:56:33.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-06 06:57:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-06 06:57:10.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-06 06:57:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-06 06:57:22.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
