2021-07-08 00:11:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 00:45:36.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:45:38.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:45:42.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4642
2021-07-08 00:45:44.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 00:45:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003927CHL05
2021-07-08 00:45:48.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210706IRM1A11206441CILAVASK#[)>06VEA3ZP25310N7040S5TRT210706IRA1A11147177CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152032CILVASK
2021-07-08 00:46:13.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:46:14.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:46:18.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 00:46:26.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:46:27.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:46:32.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4649
2021-07-08 00:46:34.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:46:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005352CHL05
2021-07-08 00:46:37.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145869CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150620CILVASK
2021-07-08 00:47:35.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:47:37.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:47:40.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 00:47:48.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:47:49.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:47:54.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4663
2021-07-08 00:47:56.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:47:59.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005346CHL05
2021-07-08 00:48:00.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145868CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150621CILVASK
2021-07-08 00:48:24.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 00:48:25.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 00:49:41.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:49:42.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:49:45.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 00:49:55.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:49:57.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:50:01.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6757
2021-07-08 00:50:03.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 00:50:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005360CHL05
2021-07-08 00:50:07.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210706IRM1A11206747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147483CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152048CILVASK
2021-07-08 00:50:32.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:50:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 00:50:40.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4554
2021-07-08 00:50:42.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-08 00:50:44.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005356CHL05
2021-07-08 00:50:45.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210701IRM1A11204149CILAVASK#[)>06VEA3ZP25310N7620S5BBT210701IRA1A11144792CILAVASK#[)>06VEA3ZP25380N7600S28WT210630ISA1A3151183CILVASK
2021-07-08 00:51:10.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:51:11.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:51:14.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 00:51:23.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:51:25.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:51:29.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6786
2021-07-08 00:51:32.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:51:34.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005354CHL05
2021-07-08 00:51:35.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145867CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150622CILVASK
2021-07-08 00:52:36.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 00:52:37.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 00:52:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 00:52:39.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0581
2021-07-08 00:53:42.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:53:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:53:47.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 00:53:57.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:53:58.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:54:02.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4560
2021-07-08 00:54:04.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 00:54:12.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005358CHL05
2021-07-08 00:54:13.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210706IRM1A11206421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147157CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152024CILVASK
2021-07-08 00:54:38.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:54:39.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:54:43.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 00:54:53.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:54:54.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:54:59.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4654
2021-07-08 00:55:02.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:55:04.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005348CHL05
2021-07-08 00:55:05.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145866CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150623CILVASK
2021-07-08 00:55:39.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:55:40.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:55:46.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 00:55:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 00:55:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4569
2021-07-08 00:55:54.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 00:55:56.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0005350CHL05
2021-07-08 00:55:57.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207128CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147884CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153536CILVASK
2021-07-08 00:58:08.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 00:58:10.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 00:58:19.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-08 00:58:59.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:59:00.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 00:59:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 00:59:14.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 00:59:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 00:59:21.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6790
2021-07-08 00:59:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 00:59:26.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003850CHL05
2021-07-08 00:59:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145456CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150792CILVASK
2021-07-08 00:59:54.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 00:59:55.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 01:00:00.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 01:00:09.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 01:00:11.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 01:00:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6762
2021-07-08 01:00:18.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 01:00:20.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003852CHL05
2021-07-08 01:00:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145865CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150624CILVASK
2021-07-08 01:00:51.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 01:00:53.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 01:00:59.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6771
2021-07-08 01:01:02.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-08 01:01:05.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003879CHL05
2021-07-08 01:01:06.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210629IRM1A11202070CILAVASK#[)>06VEA3ZP25310N7600S5BAT210629IRA1A11142699CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148539CILVASK
2021-07-08 01:01:37.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 01:01:37.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-08 01:01:40.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 01:01:40.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0573
2021-07-08 01:02:32.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 01:02:33.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 01:02:39.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 01:02:49.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 01:02:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 01:02:54.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6789
2021-07-08 01:02:56.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 01:02:58.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003848CHL05
2021-07-08 01:02:59.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145455CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150794CILVASK
2021-07-08 01:04:11.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 01:04:11.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 01:04:15.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 01:04:23.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 01:04:24.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 01:04:29.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4555
2021-07-08 01:04:31.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 01:04:34.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003858CHL05
2021-07-08 01:04:35.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147089CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152367CILVASK
2021-07-08 01:05:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 01:05:16.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 01:05:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 01:05:27.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 01:05:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6761
2021-07-08 01:05:34.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 01:05:36.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003856CHL05
2021-07-08 01:05:37.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207204CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147960CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153507CILVASK
2021-07-08 01:06:28.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-08 01:06:28.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 01:06:34.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-08 01:07:46.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 01:07:47.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 01:07:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 01:08:00.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 01:08:01.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 01:08:06.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4558
2021-07-08 01:08:08.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 01:08:09.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003862CHL05
2021-07-08 01:08:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145454CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150793CILVASK
2021-07-08 01:08:39.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 01:08:40.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 01:08:44.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 01:08:51.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 01:08:53.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 01:08:58.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4552
2021-07-08 01:09:00.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 01:09:01.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004667CHL05
2021-07-08 01:09:02.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147088CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152366CILVASK
2021-07-08 01:09:27.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 01:09:28.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 01:09:35.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 01:09:38.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 01:09:41.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4574
2021-07-08 01:09:43.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 01:09:44.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004669CHL05
2021-07-08 01:09:44.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210707IRM1A11207205CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147961CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153508CILVASK
2021-07-08 01:10:09.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-08 01:10:10.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-08 01:10:15.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-08 01:11:31.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 01:11:31.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 01:11:34.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-08 01:11:44.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 01:11:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 01:11:50.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4568
2021-07-08 01:11:52.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-08 01:11:55.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003860CHL05
2021-07-08 01:11:56.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145453CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150791CILVASK
2021-07-08 01:12:42.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 01:12:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 01:12:45.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-08 01:12:53.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-08 01:12:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-08 01:12:59.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4559
2021-07-08 01:13:02.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 01:13:02.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004649CHL05
2021-07-08 01:13:03.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11147087CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152365CILVASK
2021-07-08 01:13:57.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-08 01:13:57.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-08 01:14:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-08 01:14:07.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-08 01:14:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6640
2021-07-08 01:14:14.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-08 01:14:15.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004665CHL05
2021-07-08 01:14:17.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210707IRM1A11207127CILAVASK#[)>06VEA3ZP25310N7010S5RAT210707IRA1A11147883CILAVASK#[)>06VEA3ZP25380N7100S28WT210705ISA1A3153545CILVASK
