2021-07-07 06:01:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:36:30.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145447CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151620CILVASK
2021-07-07 06:38:30.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:38:31.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:38:33.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:38:36.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:38:40.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7336
2021-07-07 06:38:45.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:38:48.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004844CHL05
2021-07-07 06:38:50.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204970CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145712CILAVASK#[)>06VEA3ZP25380N7100S28WT210630ISA1A3151156CILVASK
2021-07-07 06:39:18.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:39:19.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:39:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 06:39:22.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:39:23.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:39:31.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7338
2021-07-07 06:39:40.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:39:44.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004842CHL05
2021-07-07 06:39:47.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146073CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150398CILVASK
2021-07-07 06:40:18.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:40:19.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:40:23.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:40:24.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:40:25.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:40:32.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7312
2021-07-07 06:40:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:40:38.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004810CHL05
2021-07-07 06:40:40.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145448CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151619CILVASK
2021-07-07 06:41:10.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-07 06:41:12.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 06:41:13.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-07 06:41:14.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-07 06:41:21.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-07 06:41:24.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-07 06:41:57.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:41:58.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:42:01.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 06:42:02.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:42:03.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:42:10.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7301
2021-07-07 06:42:16.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:42:19.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004812CHL05
2021-07-07 06:42:20.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146071CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150406CILVASK
2021-07-07 06:42:49.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:42:50.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:42:54.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:42:56.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:42:57.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:43:06.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7315
2021-07-07 06:43:12.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:43:15.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004790CHL05
2021-07-07 06:43:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145445CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151618CILVASK
2021-07-07 06:43:47.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:43:49.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:43:52.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 06:43:53.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:43:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:44:01.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7205
2021-07-07 06:44:06.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:44:07.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004850CHL05
2021-07-07 06:44:08.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146072CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150405CILVASK
2021-07-07 06:44:34.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 06:44:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 06:45:12.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:45:12.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:45:16.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:45:18.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:45:19.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:45:27.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7337
2021-07-07 06:45:34.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:45:36.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004814CHL05
2021-07-07 06:45:38.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145446CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151621CILVASK
2021-07-07 06:46:14.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:46:15.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:46:17.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:46:19.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:46:24.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7313
2021-07-07 06:46:31.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:46:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0004848CHL05
2021-07-07 06:46:33.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205462CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146206CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151449CILVASK
2021-07-07 06:48:36.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:48:36.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:48:38.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 06:48:39.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:48:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:48:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7218
2021-07-07 06:48:51.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:48:52.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003988CHL05
2021-07-07 06:48:53.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146088CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150139CILVASK
2021-07-07 06:49:22.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:49:23.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:49:29.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:49:31.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:49:32.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:49:39.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7235
2021-07-07 06:49:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:49:49.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003982CHL05
2021-07-07 06:49:51.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145438CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151611CILVASK
2021-07-07 06:50:13.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 06:50:14.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 06:50:21.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-07 06:51:02.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:51:04.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:51:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 06:51:08.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:51:08.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:51:15.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7233
2021-07-07 06:51:19.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:51:23.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003968CHL05
2021-07-07 06:51:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146087CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150140CILVASK
2021-07-07 06:51:57.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:51:58.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:52:02.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:52:04.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:52:05.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:52:16.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7232
2021-07-07 06:52:23.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:52:24.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004795CHL05
2021-07-07 06:52:26.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145436CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151613CILVASK
2021-07-07 06:53:00.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:53:01.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:53:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:53:08.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:53:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7243
2021-07-07 06:53:19.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:53:20.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003983CHL05
2021-07-07 06:53:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204969CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145711CILAVASK#[)>06VEA3ZP25380N7100S28WT210630ISA1A3151157CILVASK
2021-07-07 06:53:49.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-07 06:53:49.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 06:53:52.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 06:54:45.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:54:45.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:54:50.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:54:51.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:54:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:55:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7217
2021-07-07 06:55:02.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:55:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004789CHL05
2021-07-07 06:55:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145437CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151612CILVASK
2021-07-07 06:55:51.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:55:52.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:55:55.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 06:55:56.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:55:57.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:56:05.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7224
2021-07-07 06:56:09.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:56:15.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003980CHL05
2021-07-07 06:56:17.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146086CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150141CILVASK
2021-07-07 06:56:56.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:56:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:57:00.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:57:04.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:57:08.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7213
2021-07-07 06:57:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 06:57:18.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003978CHL05
2021-07-07 06:57:21.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210702IRM1A11205458CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11146202CILAVASK#[)>06VEA3ZP25380N7100S28WT210701ISA1A3151446CILVASK
2021-07-07 06:58:01.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:58:02.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:58:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 06:58:07.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 06:58:08.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 06:58:16.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7221
2021-07-07 06:58:21.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 06:58:23.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004759CHL05
2021-07-07 06:58:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210702IRM1A11204696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11145435CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3151614CILVASK
2021-07-07 06:58:48.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 06:58:49.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-07 06:59:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 06:59:47.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 06:59:50.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-07 06:59:53.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-07 06:59:57.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7204
2021-07-07 06:59:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 07:00:01.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003986CHL05
2021-07-07 07:00:02.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210702IRM1A11204968CILAVASK#[)>06VEA3ZP25310N7010S5RAT210702IRA1A11145710CILAVASK#[)>06VEA3ZP25380N7100S28WT210630ISA1A3151158CILVASK
2021-07-07 07:01:01.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 07:01:02.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 07:01:06.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-07 07:01:08.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 07:01:09.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 07:01:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7229
2021-07-07 07:01:23.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-07 07:01:25.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210415IH51A0003976CHL05
2021-07-07 07:01:27.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210624IRM1A11199973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140348CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3144068CILVASK
2021-07-07 07:02:34.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-07 07:02:34.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-07 07:02:37.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-07 07:02:38.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-07 07:02:39.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-07 07:02:48.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7202
2021-07-07 07:02:53.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-07 07:02:56.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000763CHL05
2021-07-07 07:02:58.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210702IRM1A11205342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210702IRA1A11146084CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150143CILVASK
2021-07-07 07:03:19.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-07 07:03:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-07 07:03:22.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-07 07:03:28.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0450
