2021-07-21 00:10:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:38:36.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:38:39.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:38:40.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:38:55.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9531
2021-07-21 00:39:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:39:03.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001284CHL05
2021-07-21 00:39:07.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157814CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161132CILVASK
2021-07-21 00:39:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 00:39:51.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 00:39:53.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 00:40:02.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1421
2021-07-21 00:40:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:40:39.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:40:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:40:56.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:40:59.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9544
2021-07-21 00:41:02.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:41:04.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001282CHL05
2021-07-21 00:41:06.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210720IRM1A11218568CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159491CILAVASK#[)>06VEA3ZP25380N7100S28WT210719ISA1A3163303CILVASK
2021-07-21 00:41:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 00:41:27.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 00:42:39.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:42:40.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:42:42.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 00:42:45.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:42:46.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:43:00.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9543
2021-07-21 00:43:03.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:43:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001001CHL05
2021-07-21 00:43:08.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158408CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162597CILVASK
2021-07-21 00:43:24.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:43:25.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:43:27.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:43:31.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:43:32.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:43:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6072
2021-07-21 00:43:58.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:44:05.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004891CHL05
2021-07-21 00:44:07.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11217968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158890CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162708CILVASK
2021-07-21 00:44:41.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:44:41.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:44:43.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:44:56.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:44:59.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6082
2021-07-21 00:45:02.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:45:05.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004889CHL05
2021-07-21 00:45:07.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210720IRM1A11218567CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159490CILAVASK#[)>06VEA3ZP25380N7100S28WT210719ISA1A3163300CILVASK
2021-07-21 00:45:29.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 00:45:30.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 00:45:32.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 00:45:34.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1684
2021-07-21 00:46:08.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:46:10.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:46:20.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9533
2021-07-21 00:46:23.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 00:46:25.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004901CHL05
2021-07-21 00:46:27.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210712IRM1A11211341CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152151CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153986CILVASK
2021-07-21 00:47:00.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:47:01.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:47:02.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:47:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:47:07.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:47:22.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9537
2021-07-21 00:47:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:47:33.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004895CHL05
2021-07-21 00:47:38.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11217967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158889CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162709CILVASK
2021-07-21 00:48:11.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:48:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:48:13.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:48:25.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:48:28.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9536
2021-07-21 00:48:33.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:48:35.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004897CHL05
2021-07-21 00:48:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210720IRM1A11218566CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159489CILAVASK#[)>06VEA3ZP25380N7100S28WT210719ISA1A3163301CILVASK
2021-07-21 00:48:56.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 00:48:57.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 00:49:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:49:36.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:49:38.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:49:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:49:43.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:50:01.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6057
2021-07-21 00:50:06.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:50:08.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004919CHL05
2021-07-21 00:50:13.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11217966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158888CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162710CILVASK
2021-07-21 00:50:43.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:50:43.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:50:45.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:50:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:51:00.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6056
2021-07-21 00:51:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:51:06.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004879CHL05
2021-07-21 00:51:08.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210720IRM1A11218565CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159488CILAVASK#[)>06VEA3ZP25380N7100S28WT210719ISA1A3163299CILVASK
2021-07-21 00:51:41.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:51:42.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:51:43.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 00:51:46.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:51:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:51:58.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6068
2021-07-21 00:52:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:52:03.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004407CHL05
2021-07-21 00:52:04.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158407CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162596CILVASK
2021-07-21 00:52:26.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-21 00:52:28.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 00:52:30.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-21 00:52:33.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-21 00:52:47.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-21 00:53:02.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-21 00:53:46.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:53:47.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:53:49.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:53:57.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:54:05.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:54:23.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6066
2021-07-21 00:54:30.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:54:32.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004905CHL05
2021-07-21 00:54:36.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11217965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158887CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162695CILVASK
2021-07-21 00:55:07.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:55:08.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:55:09.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:55:22.947> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6062
2021-07-21 00:55:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:55:30.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6062
2021-07-21 00:55:32.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:55:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004899CHL05
2021-07-21 00:55:36.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210720IRM1A11218564CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159487CILAVASK#[)>06VEA3ZP25380N7100S28WT210719ISA1A3163298CILVASK
2021-07-21 00:56:18.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:56:19.516> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-21 00:56:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:56:33.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6070
2021-07-21 00:56:36.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 00:56:38.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004415CHL05
2021-07-21 00:56:40.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210712IRM1A11211340CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152150CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153985CILVASK
2021-07-21 00:57:17.818> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-07-21 00:57:20.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-21 00:57:21.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 00:57:23.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-21 00:57:28.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 00:58:02.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:58:03.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:58:05.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 00:58:09.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 00:58:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 00:58:24.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6061
2021-07-21 00:58:31.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 00:58:34.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004903CHL05
2021-07-21 00:58:38.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11217959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158880CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162700CILVASK
2021-07-21 00:59:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 00:59:10.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 00:59:11.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 00:59:24.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 00:59:26.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6067
2021-07-21 00:59:28.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 00:59:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004893CHL05
2021-07-21 00:59:34.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210720IRM1A11218612CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159536CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162211CILVASK
2021-07-21 00:59:56.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-21 00:59:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-21 00:59:59.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 01:00:03.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1503
2021-07-21 01:00:34.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 01:00:39.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 01:00:54.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6075
2021-07-21 01:00:56.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-21 01:00:59.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004409CHL05
2021-07-21 01:01:01.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210712IRM1A11211339CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152149CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153984CILVASK
2021-07-21 01:01:30.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 01:01:32.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 01:01:33.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-21 01:01:46.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-21 01:01:49.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6069
2021-07-21 01:01:51.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 01:01:53.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004911CHL05
2021-07-21 01:01:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210720IRM1A11218611CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159534CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162210CILVASK
2021-07-21 01:02:29.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 01:02:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 01:02:43.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-21 01:02:47.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 01:02:47.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 01:03:04.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6073
2021-07-21 01:03:08.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-21 01:03:10.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004907CHL05
2021-07-21 01:03:12.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210719IRM1A11217964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158886CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162696CILVASK
2021-07-21 01:03:33.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-21 01:03:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-21 01:03:37.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-21 01:03:40.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-21 01:04:17.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 01:04:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-21 01:04:19.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-21 01:04:22.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-21 01:04:23.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-21 01:04:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6074
2021-07-21 01:04:39.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-21 01:04:42.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0004917CHL05
2021-07-21 01:04:44.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158406CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3162595CILVASK
2021-07-21 01:05:14.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-21 01:05:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
