2021-07-15 00:10:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:38:53.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 00:38:54.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 00:38:56.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 00:39:04.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0049
2021-07-15 00:39:39.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:39:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:39:42.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 00:39:48.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-15 00:39:51.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2355
2021-07-15 00:40:01.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:40:09.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001001CHL05
2021-07-15 00:40:11.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210713IRM1A11212949CILAVASK#[)>06VEA3ZP25310N7010S5RAT210713IRA1A11153774CILAVASK#[)>06VEA3ZP25380N7100S28WT210712ISA1A3158329CILVASK
2021-07-15 00:41:32.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:41:34.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:41:36.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:41:44.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:41:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:41:51.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2353
2021-07-15 00:42:02.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:42:09.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000993CHL05
2021-07-15 00:42:11.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153256CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158002CILVASK
2021-07-15 00:43:08.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:43:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:43:12.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:43:20.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:43:25.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:43:31.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2357
2021-07-15 00:43:40.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:43:47.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004829CHL05
2021-07-15 00:43:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154261CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158185CILVASK
2021-07-15 00:44:34.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 00:44:36.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 00:44:46.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-15 00:44:54.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 00:45:02.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-15 00:45:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:45:22.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:45:24.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:45:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:45:39.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:45:42.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2341
2021-07-15 00:45:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:45:59.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001005CHL05
2021-07-15 00:46:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153255CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157997CILVASK
2021-07-15 00:46:21.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:46:22.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:46:24.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:46:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:46:36.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:46:40.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2356
2021-07-15 00:46:48.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:46:54.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000997CHL05
2021-07-15 00:46:55.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154260CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158184CILVASK
2021-07-15 00:47:36.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:47:37.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:47:38.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:47:45.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:47:47.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:47:51.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2358
2021-07-15 00:47:56.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:48:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000985CHL05
2021-07-15 00:48:02.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153254CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3158004CILVASK
2021-07-15 00:48:26.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 00:48:27.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 00:48:34.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 00:48:42.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 00:49:05.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:49:06.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:49:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:49:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:49:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:49:21.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2352
2021-07-15 00:49:28.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:49:33.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001013CHL05
2021-07-15 00:49:35.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210708IRM1A11209061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149845CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155418CILVASK
2021-07-15 00:49:55.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:49:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:49:57.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:50:12.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:50:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:50:19.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2350
2021-07-15 00:50:26.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:50:31.678> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000989CHL05
2021-07-15 00:50:40.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004787CHL05
2021-07-15 00:50:42.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153279CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157660CILVASK
2021-07-15 00:51:06.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 00:51:08.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 00:51:12.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 00:51:18.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0042
2021-07-15 00:51:40.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:51:41.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:51:42.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:51:49.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:51:52.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:51:56.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2359
2021-07-15 00:52:06.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:52:11.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000989CHL05
2021-07-15 00:52:12.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153278CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157661CILVASK
2021-07-15 00:52:42.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:52:43.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:52:45.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:52:55.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:52:57.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:53:02.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2365
2021-07-15 00:53:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:53:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004845CHL05
2021-07-15 00:53:17.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154259CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157942CILVASK
2021-07-15 00:53:37.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:53:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:53:39.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:53:47.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:53:49.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:53:53.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2361
2021-07-15 00:54:04.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:54:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004849CHL05
2021-07-15 00:54:12.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153277CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157662CILVASK
2021-07-15 00:54:42.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-15 00:54:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 00:54:45.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-15 00:54:47.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-15 00:54:54.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-15 00:55:05.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-15 00:55:25.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:55:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:55:28.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:55:37.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:55:41.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:55:46.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2367
2021-07-15 00:55:55.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 00:56:10.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004841CHL05
2021-07-15 00:56:11.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210714IRM1A11213429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154258CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157944CILVASK
2021-07-15 00:56:32.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:56:33.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:56:35.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 00:56:43.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:56:46.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:56:49.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2364
2021-07-15 00:57:04.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 00:57:10.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004843CHL05
2021-07-15 00:57:12.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153276CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157991CILVASK
2021-07-15 00:57:40.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 00:57:41.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-15 00:57:44.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 00:57:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0031
2021-07-15 00:58:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:58:14.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-15 00:58:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2369
2021-07-15 00:58:35.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-15 00:58:48.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004851CHL05
2021-07-15 00:58:52.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210712IRM1A11211302CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152111CILAVASK#[)>06VEA3ZP25380N7600S28WT210712ISA1A3157605CILVASK
2021-07-15 00:59:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 00:59:17.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 00:59:19.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 00:59:34.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 00:59:36.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 00:59:41.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2194
2021-07-15 00:59:51.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 01:00:00.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004847CHL05
2021-07-15 01:00:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153665CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157354CILVASK
2021-07-15 01:00:29.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-15 01:00:30.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 01:00:33.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 01:01:24.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 01:01:25.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 01:01:27.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 01:01:36.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 01:01:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 01:01:43.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2193
2021-07-15 01:01:59.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 01:02:05.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001009CHL05
2021-07-15 01:02:07.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153397CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157922CILVASK
2021-07-15 01:02:42.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 01:02:43.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 01:02:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 01:02:55.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 01:02:58.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 01:03:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2196
2021-07-15 01:03:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-15 01:03:18.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004848CHL05
2021-07-15 01:03:21.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210713IRM1A11212838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153664CILAVASK#[)>06VEA3ZP25380N7200S28WT210711ISA1A3157353CILVASK
2021-07-15 01:03:39.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-15 01:03:40.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-15 01:03:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-15 01:03:54.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-15 01:04:42.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 01:04:43.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 01:04:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-15 01:04:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 01:04:55.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 01:04:59.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2192
2021-07-15 01:05:09.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-15 01:05:17.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0001037CHL05
2021-07-15 01:05:20.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210713IRM1A11212457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153275CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157995CILVASK
2021-07-15 01:05:37.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-15 01:05:38.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-15 01:05:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-15 01:05:52.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-15 01:05:54.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-15 01:05:58.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2003
2021-07-15 01:06:08.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
