2021-07-02 00:00:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3272
2021-07-02 00:37:19.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3374
2021-07-02 00:37:28.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:37:32.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000698CHL05
2021-07-02 00:37:34.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202540CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143171CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147599CILVASK
2021-07-02 00:38:13.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:38:13.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:38:23.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:38:25.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:38:27.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:38:35.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3373
2021-07-02 00:38:38.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:38:44.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0000712CHL05
2021-07-02 00:38:45.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137602CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144628CILVASK
2021-07-02 00:39:23.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:39:24.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:39:32.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4532
2021-07-02 00:39:37.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:39:40.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005996CHL05
2021-07-02 00:39:41.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202533CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143164CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147621CILVASK
2021-07-02 00:40:00.118> Wait for trolley! Check limit switch.
2021-07-02 00:40:01.553> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-07-02 00:40:06.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-02 00:40:08.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 00:40:17.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-07-02 00:40:20.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 00:40:40.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-07-02 00:41:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:41:11.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:41:23.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:41:26.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:41:29.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:41:37.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4530
2021-07-02 00:41:40.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:41:43.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006000CHL05
2021-07-02 00:41:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137601CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144629CILVASK
2021-07-02 00:42:14.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:42:15.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:42:24.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:42:26.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 00:42:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4536
2021-07-02 00:42:35.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 00:42:37.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005990CHL05
2021-07-02 00:42:38.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202834CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143468CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149878CILVASK
2021-07-02 00:43:05.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:43:06.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:43:16.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:43:19.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:43:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:43:29.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3381
2021-07-02 00:43:32.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:43:36.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005441CHL05
2021-07-02 00:43:37.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142054CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148141CILVASK
2021-07-02 00:43:56.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 00:43:57.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-02 00:44:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 00:44:11.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0329
2021-07-02 00:45:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:45:14.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:45:22.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:45:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:45:33.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:45:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4556
2021-07-02 00:45:56.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:46:00.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005998CHL05
2021-07-02 00:46:01.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142050CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148129CILVASK
2021-07-02 00:46:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:46:28.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:46:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4537
2021-07-02 00:46:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:46:44.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006004CHL05
2021-07-02 00:46:45.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202532CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143163CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147618CILVASK
2021-07-02 00:47:12.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:47:13.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:47:22.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:47:26.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 00:47:29.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4545
2021-07-02 00:47:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 00:47:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005443CHL05
2021-07-02 00:47:38.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202833CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143467CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149879CILVASK
2021-07-02 00:48:01.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:48:01.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:48:11.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:48:13.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:48:16.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:48:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3395
2021-07-02 00:48:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:48:31.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005992CHL05
2021-07-02 00:48:32.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210630IRM1A11203742CILAVASK#[)>06VEA3ZP25310N7040S5TRT210630IRA1A11144384CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150160CILVASK
2021-07-02 00:49:03.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:49:04.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:49:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4527
2021-07-02 00:49:19.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:49:21.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005994CHL05
2021-07-02 00:49:22.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202531CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143162CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147620CILVASK
2021-07-02 00:49:44.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 00:49:45.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-02 00:49:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 00:49:55.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0391
2021-07-02 00:50:46.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:50:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:50:58.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:51:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:51:02.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:51:10.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3394
2021-07-02 00:51:14.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:51:17.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005457CHL05
2021-07-02 00:51:19.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137600CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144630CILVASK
2021-07-02 00:51:42.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:51:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:51:52.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 00:51:53.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:51:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:52:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3386
2021-07-02 00:52:04.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 00:52:08.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006002CHL05
2021-07-02 00:52:09.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11204003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144646CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3150997CILVASK
2021-07-02 00:52:49.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:52:51.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:53:01.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3202
2021-07-02 00:53:03.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:53:06.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006339CHL05
2021-07-02 00:53:07.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202530CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143161CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147619CILVASK
2021-07-02 00:53:49.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:53:50.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:54:00.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:54:02.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:54:04.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:54:12.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3390
2021-07-02 00:54:18.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:54:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006343CHL05
2021-07-02 00:54:22.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137598CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144631CILVASK
2021-07-02 00:54:58.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:55:00.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:55:09.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3215
2021-07-02 00:55:12.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:55:15.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006337CHL05
2021-07-02 00:55:17.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202529CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143160CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147616CILVASK
2021-07-02 00:55:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-02 00:55:44.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 00:55:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-02 00:55:53.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-02 00:56:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-02 00:56:09.098> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-07-02 00:56:10.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 00:56:22.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-02 00:57:14.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:57:15.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:57:24.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 00:57:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:57:30.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:57:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3387
2021-07-02 00:57:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 00:57:48.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005455CHL05
2021-07-02 00:57:51.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142051CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148128CILVASK
2021-07-02 00:58:41.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:58:43.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 00:58:52.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-02 00:58:54.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 00:58:56.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 00:59:01.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3219
2021-07-02 00:59:04.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 00:59:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006341CHL05
2021-07-02 00:59:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210701IRM1A11203996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210701IRA1A11144639CILAVASK#[)>06VEA3ZP25380N7200S28WT210630ISA1A3151005CILVASK
2021-07-02 00:59:31.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 00:59:32.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 00:59:42.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3145
2021-07-02 00:59:46.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-02 00:59:49.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006305CHL05
2021-07-02 00:59:50.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210629IRM1A11202528CILAVASK#[)>06VEA3ZP25310N7620S5BBT210629IRA1A11143159CILAVASK#[)>06VEA3ZP25380N7700S28WT210624ISA1A3147561CILVASK
2021-07-02 01:00:49.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 01:00:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 01:00:59.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 01:01:01.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-02 01:01:04.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-02 01:01:12.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3163
2021-07-02 01:01:15.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-02 01:01:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006323CHL05
2021-07-02 01:01:19.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11197290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137597CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144632CILVASK
2021-07-02 01:01:56.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 01:01:57.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 01:02:06.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-02 01:02:09.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-02 01:02:13.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3144
2021-07-02 01:02:16.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-02 01:02:20.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000045CHL05
2021-07-02 01:02:22.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202832CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143465CILAVASK#[)>06VEA3ZP25380N7100S28WT210629ISA1A3149880CILVASK
2021-07-02 01:02:47.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-02 01:02:48.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-02 01:02:54.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-02 01:02:58.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-02 01:04:08.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-02 01:04:09.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-02 01:04:19.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-02 01:04:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
