2021-07-20 00:11:02.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:43:45.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 00:43:50.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4734
2021-07-20 00:43:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 00:43:58.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002592CHL05
2021-07-20 00:44:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217322CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158188CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162194CILVASK
2021-07-20 00:44:50.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:44:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:45:09.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4715
2021-07-20 00:45:13.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:45:16.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005447CHL05
2021-07-20 00:45:17.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210716IRM1A11215698CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156583CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160560CILVASK
2021-07-20 00:45:58.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:45:59.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:46:17.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4892
2021-07-20 00:46:28.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:46:34.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004376CHL05
2021-07-20 00:46:35.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210713IRM1A11212982CILAVASK#[)>06VEA3ZP25310N7620S5BBT210713IRA1A11153808CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3158573CILVASK
2021-07-20 00:47:00.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 00:47:01.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 00:47:04.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 00:47:14.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0921
2021-07-20 00:47:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:47:50.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:48:01.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:48:08.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 00:48:14.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4709
2021-07-20 00:48:18.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 00:48:23.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005445CHL05
2021-07-20 00:48:24.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217321CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158188CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162196CILVASK
2021-07-20 00:49:00.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:49:01.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:49:16.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 00:49:18.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 00:49:19.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 00:49:38.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4714
2021-07-20 00:49:42.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 00:49:45.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005439CHL05
2021-07-20 00:49:47.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11216976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157887CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3160782CILVASK
2021-07-20 00:50:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:50:17.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:50:29.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3627
2021-07-20 00:50:37.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:50:41.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005437CHL05
2021-07-20 00:50:43.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210716IRM1A11215697CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156582CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160561CILVASK
2021-07-20 00:51:18.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 00:51:19.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 00:51:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 00:51:32.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0864
2021-07-20 00:52:23.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:52:24.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:52:35.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:52:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 00:52:47.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3610
2021-07-20 00:52:51.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 00:52:54.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000001CHL05
2021-07-20 00:52:56.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210719IRM1A11217320CILAVASK#[)>06VEA3ZP25310N7010S5RAT210719IRA1A11158234CILAVASK#[)>06VEA3ZP25380N7100S28WT210716ISA1A3162197CILVASK
2021-07-20 00:53:36.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:53:40.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:53:54.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3622
2021-07-20 00:53:59.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:54:02.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005675CHL05
2021-07-20 00:54:04.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213543CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154375CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159662CILVASK
2021-07-20 00:54:23.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-20 00:54:25.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 00:54:35.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-20 00:54:37.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-20 00:54:47.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-20 00:54:56.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-20 00:55:29.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:55:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 00:55:43.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 00:55:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 00:55:46.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 00:55:59.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3623
2021-07-20 00:56:08.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 00:56:11.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005683CHL05
2021-07-20 00:56:13.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157974CILAVASK#[)>06VEA3ZP25380N7200S28WT210716ISA1A3161957CILVASK
2021-07-20 00:57:03.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:57:04.317> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-20 00:57:06.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:57:20.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3624
2021-07-20 00:57:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:57:27.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005639CHL05
2021-07-20 00:57:30.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210716IRM1A11216388CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157267CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160655CILVASK
2021-07-20 00:57:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 00:57:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 00:59:28.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 00:59:30.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 00:59:44.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3628
2021-07-20 00:59:48.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 00:59:53.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004380CHL05
2021-07-20 00:59:55.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213544CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154376CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159661CILVASK
2021-07-20 01:00:44.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:00:45.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 01:00:55.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 01:01:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 01:01:06.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3626
2021-07-20 01:01:10.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 01:01:12.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005677CHL05
2021-07-20 01:01:14.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216313CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157190CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160949CILVASK
2021-07-20 01:01:34.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 01:01:35.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 01:01:38.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 01:01:50.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0854
2021-07-20 01:02:32.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:02:33.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 01:02:46.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3607
2021-07-20 01:02:51.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 01:02:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005685CHL05
2021-07-20 01:02:56.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210716IRM1A11215696CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156581CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160562CILVASK
2021-07-20 01:03:29.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:03:30.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 01:03:43.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 01:03:47.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-20 01:03:54.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3611
2021-07-20 01:03:58.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 01:04:07.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005588CHL05
2021-07-20 01:04:08.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210716IRM1A11216312CILAVASK#[)>06VEA3ZP25310N7010S5RAT210716IRA1A11157189CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160948CILVASK
2021-07-20 01:04:47.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 01:04:48.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 01:06:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:06:02.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 01:06:13.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 01:06:16.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 01:06:16.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 01:06:29.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4718
2021-07-20 01:06:34.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 01:06:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005687CHL05
2021-07-20 01:06:38.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157973CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161282CILVASK
2021-07-20 01:07:08.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:07:09.709> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-20 01:07:13.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 01:07:25.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3617
2021-07-20 01:07:29.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 01:07:32.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005590CHL05
2021-07-20 01:07:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210716IRM1A11215695CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156580CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160565CILVASK
2021-07-20 01:07:53.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 01:07:53.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 01:08:40.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:08:41.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 01:08:53.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 01:08:56.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 01:08:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 01:09:07.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3798
2021-07-20 01:09:10.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 01:09:13.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005674CHL05
2021-07-20 01:09:15.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157972CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161283CILVASK
2021-07-20 01:09:51.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:09:52.169> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-07-20 01:09:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 01:10:14.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3608
2021-07-20 01:10:19.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 01:10:23.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005679CHL05
2021-07-20 01:10:24.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216681CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157559CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161563CILVASK
2021-07-20 01:10:42.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-20 01:10:44.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-20 01:10:47.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-20 01:10:56.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0927
2021-07-20 01:11:40.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:11:41.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 01:11:54.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-20 01:11:55.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 01:11:56.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 01:12:04.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4710
2021-07-20 01:12:08.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-20 01:12:11.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005672CHL05
2021-07-20 01:12:12.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210716IRM1A11215616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156502CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159903CILVASK
2021-07-20 01:12:54.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:12:59.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 01:13:11.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3618
2021-07-20 01:13:16.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 01:13:19.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005681CHL05
2021-07-20 01:13:21.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210716IRM1A11215694CILAVASK#[)>06VEA3ZP25310N7600S5BAT210716IRA1A11156579CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160563CILVASK
2021-07-20 01:14:11.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-20 01:14:12.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-20 01:15:21.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:15:22.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-20 01:15:38.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-20 01:15:40.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-20 01:15:41.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-20 01:15:50.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3615
2021-07-20 01:15:54.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-20 01:15:57.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001106CHL05
2021-07-20 01:15:59.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210717IRM1A11217062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210717IRA1A11157971CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161277CILVASK
2021-07-20 01:16:26.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-20 01:16:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-20 01:16:44.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4831
2021-07-20 01:16:49.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-20 01:16:53.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0001114CHL05
2021-07-20 01:16:54.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213545CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154377CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3159660CILVASK
2021-07-20 01:17:44.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
