2021-07-18 21:40:40.138> Wait for trolley! Check limit switch.
2021-07-18 22:03:02.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:52:02.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:52:07.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:52:08.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:52:26.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4500
2021-07-18 23:52:29.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:52:31.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005231CHL05
2021-07-18 23:52:33.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156939CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161267CILVASK
2021-07-18 23:53:05.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-18 23:53:07.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-18 23:53:10.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 23:53:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1431
2021-07-18 23:54:15.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:54:16.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:54:20.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:54:23.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:54:24.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:54:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4216
2021-07-18 23:54:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:54:44.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005241CHL05
2021-07-18 23:54:46.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210706IRM1A11206175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210706IRA1A11146907CILAVASK#[)>06VEA3ZP25380N7200S28WT210701ISA1A3152325CILVASK
2021-07-18 23:55:19.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:55:19.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:55:22.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:55:25.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:55:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:55:41.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4494
2021-07-18 23:55:47.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:55:50.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005207CHL05
2021-07-18 23:55:53.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154943CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159124CILVASK
2021-07-18 23:56:37.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:56:38.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:56:46.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:56:50.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:56:51.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:57:04.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4491
2021-07-18 23:57:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-18 23:57:09.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005225CHL05
2021-07-18 23:57:12.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156938CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161268CILVASK
2021-07-18 23:57:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-18 23:57:38.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-18 23:57:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-18 23:57:44.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-18 23:58:35.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:58:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:58:39.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-18 23:58:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:58:43.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-18 23:59:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4225
2021-07-18 23:59:04.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-18 23:59:09.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210421IH51A0005227CHL05
2021-07-18 23:59:11.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154942CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159125CILVASK
2021-07-18 23:59:43.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-18 23:59:44.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-18 23:59:49.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-18 23:59:53.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-18 23:59:54.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
