2021-07-17 00:00:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:37:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214418CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155270CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158763CILVASK
2021-07-17 00:38:19.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:38:20.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:38:22.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 00:38:28.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:38:32.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:38:41.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1401
2021-07-17 00:38:51.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:38:53.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004684CHL05
2021-07-17 00:38:56.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152228CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155788CILVASK
2021-07-17 00:39:15.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 00:39:17.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:39:23.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:39:24.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 00:39:32.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 00:39:46.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 00:40:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:40:22.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:40:27.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:40:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:40:39.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:40:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1404
2021-07-17 00:40:55.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:40:58.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000254CHL05
2021-07-17 00:41:00.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155269CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158762CILVASK
2021-07-17 00:41:24.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:41:25.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:41:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 00:41:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:41:36.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:41:42.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1173
2021-07-17 00:41:51.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:41:53.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000262CHL05
2021-07-17 00:41:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152227CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155789CILVASK
2021-07-17 00:42:15.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 00:42:16.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:43:00.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:43:00.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:43:06.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:43:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:43:17.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:43:23.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1138
2021-07-17 00:43:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:43:33.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000252CHL05
2021-07-17 00:43:35.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155268CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158754CILVASK
2021-07-17 00:44:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:44:03.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:44:08.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 00:44:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:44:18.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:44:23.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1147
2021-07-17 00:44:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:44:36.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003670CHL05
2021-07-17 00:44:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152250CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156902CILVASK
2021-07-17 00:44:56.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 00:44:58.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:45:02.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:45:13.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 00:45:20.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 00:45:28.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 00:46:04.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:46:04.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:46:09.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:46:18.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:46:21.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:46:27.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1234
2021-07-17 00:46:35.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:46:37.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004682CHL05
2021-07-17 00:46:39.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155267CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158761CILVASK
2021-07-17 00:47:14.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:47:14.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:47:19.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 00:47:27.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:47:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:47:34.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1410
2021-07-17 00:47:44.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:47:47.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003675CHL05
2021-07-17 00:47:49.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152249CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156901CILVASK
2021-07-17 00:48:16.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 00:48:23.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:48:27.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:48:28.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 00:48:32.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 00:48:54.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 00:49:35.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:49:37.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:49:42.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:50:03.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:50:05.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:50:13.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1155
2021-07-17 00:50:22.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:50:24.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004668CHL05
2021-07-17 00:50:26.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155266CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158755CILVASK
2021-07-17 00:50:51.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:50:52.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:50:56.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 00:51:03.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:51:04.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:51:09.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1396
2021-07-17 00:51:17.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:51:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003449CHL05
2021-07-17 00:51:22.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152248CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156900CILVASK
2021-07-17 00:51:48.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 00:51:50.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:51:55.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 00:51:57.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 00:52:01.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 00:52:15.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 00:52:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:52:36.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:52:39.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:52:49.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:52:51.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:52:57.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1228
2021-07-17 00:53:06.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:53:08.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004670CHL05
2021-07-17 00:53:10.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155283CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158773CILVASK
2021-07-17 00:53:44.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:53:46.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-17 00:53:52.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1226
2021-07-17 00:54:08.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-17 00:54:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003671CHL05
2021-07-17 00:54:19.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210714IRM1A11213629CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154462CILAVASK#[)>06VEA3ZP25380N7700S28WT210707ISA1A3154426CILVASK
2021-07-17 00:55:30.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 00:55:31.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:55:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-17 00:56:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:56:28.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:56:33.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:56:44.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:56:47.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:56:54.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1222
2021-07-17 00:57:03.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:57:06.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003657CHL05
2021-07-17 00:57:07.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155282CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158775CILVASK
2021-07-17 00:57:43.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:57:44.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:57:50.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 00:57:58.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:57:59.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:58:06.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1232
2021-07-17 00:58:17.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 00:58:18.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003666CHL05
2021-07-17 00:58:20.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152245CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156912CILVASK
2021-07-17 00:58:40.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 00:58:40.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 00:59:17.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 00:59:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 00:59:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 00:59:34.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 00:59:37.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 00:59:44.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1216
2021-07-17 00:59:53.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 00:59:55.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003669CHL05
2021-07-17 00:59:56.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155281CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158778CILVASK
2021-07-17 01:00:22.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:00:23.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:00:29.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 01:00:36.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:00:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:00:45.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1397
2021-07-17 01:00:55.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 01:00:56.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003659CHL05
2021-07-17 01:00:58.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152247CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156910CILVASK
2021-07-17 01:01:24.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-17 01:01:25.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 01:01:30.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-17 01:01:32.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-17 01:01:55.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-17 01:02:14.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-17 01:02:44.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:02:46.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:02:51.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 01:03:02.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:03:04.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:03:12.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1426
2021-07-17 01:03:20.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 01:03:22.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000476CHL05
2021-07-17 01:03:24.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155280CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158774CILVASK
2021-07-17 01:03:47.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:03:48.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:03:55.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-17 01:04:03.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:04:04.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:04:23.555> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-07-17 01:04:25.487> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000509CHL05
2021-07-17 01:04:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1235
2021-07-17 01:04:33.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-17 01:04:34.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000509CHL05
2021-07-17 01:04:35.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152246CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156911CILVASK
2021-07-17 01:04:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-17 01:04:54.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-17 01:05:23.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-17 01:05:23.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-17 01:05:29.825> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1079
2021-07-17 01:05:40.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-17 01:05:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-17 01:05:45.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-17 01:06:00.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@1079
2021-07-17 01:06:11.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-17 01:06:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004680CHL05
2021-07-17 01:06:14.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155279CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3158777CILVASK
