2021-07-12 05:44:25.899> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-07-12 06:29:38.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:29:39.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:29:40.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:29:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0403
2021-07-12 06:29:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:29:58.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004458CHL05
2021-07-12 06:29:59.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150951CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155683CILVASK
2021-07-12 06:30:21.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:30:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 06:30:26.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:30:37.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0243
2021-07-12 06:31:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:31:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:31:28.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:31:31.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:31:32.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:31:41.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0404
2021-07-12 06:31:44.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:31:48.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004462CHL05
2021-07-12 06:31:50.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150225CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155451CILVASK
2021-07-12 06:32:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:32:18.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:32:28.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:32:30.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:32:31.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:32:39.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0388
2021-07-12 06:32:42.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:32:47.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000852CHL05
2021-07-12 06:32:48.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150950CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155682CILVASK
2021-07-12 06:33:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-12 06:33:43.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:33:45.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-12 06:33:53.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:34:54.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:34:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:35:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:35:09.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:35:09.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:35:21.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0387
2021-07-12 06:35:25.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:35:28.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000848CHL05
2021-07-12 06:35:30.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210707IRM1A11207629CILAVASK#[)>06VEA3ZP25310N7040S5TRT210707IRA1A11148390CILAVASK#[)>06VEA3ZP25380N7200S28WT210702ISA1A3153232CILVASK
2021-07-12 06:36:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:36:16.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:36:28.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:36:29.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:36:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:36:38.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0386
2021-07-12 06:36:41.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:36:44.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000856CHL05
2021-07-12 06:36:45.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11209018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149802CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155161CILVASK
2021-07-12 06:37:09.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:37:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:37:26.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-12 06:37:34.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:38:19.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:38:20.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:38:37.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:38:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:38:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:38:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0389
2021-07-12 06:38:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:38:59.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000842CHL05
2021-07-12 06:39:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150224CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155452CILVASK
2021-07-12 06:39:42.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:39:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:39:56.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:39:56.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:39:57.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:40:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0409
2021-07-12 06:40:16.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:40:19.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000846CHL05
2021-07-12 06:40:20.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11209017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149801CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155160CILVASK
2021-07-12 06:40:40.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-12 06:40:41.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:40:43.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-12 06:40:51.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:42:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:42:09.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:42:19.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:42:21.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:42:22.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:42:32.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0408
2021-07-12 06:42:37.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:42:38.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004587CHL05
2021-07-12 06:42:40.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150223CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155455CILVASK
2021-07-12 06:43:15.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:43:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:43:27.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:43:28.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:43:29.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:43:38.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0394
2021-07-12 06:43:42.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:43:46.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000850CHL05
2021-07-12 06:43:47.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150949CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155680CILVASK
2021-07-12 06:44:10.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:44:11.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 06:44:13.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:44:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0226
2021-07-12 06:44:57.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:44:58.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:45:12.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:45:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:45:15.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:45:27.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@0395
2021-07-12 06:45:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:45:34.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000844CHL05
2021-07-12 06:45:35.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150196CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155522CILVASK
2021-07-12 06:46:08.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:46:09.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:46:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 06:46:24.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 06:46:28.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2055
2021-07-12 06:46:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:46:33.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000854CHL05
2021-07-12 06:46:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210709IRM1A11210099CILAVASK#[)>06VEA3ZP25310N7010S5RAT210709IRA1A11150909CILAVASK#[)>06VEA3ZP25380N7100S28WT210708ISA1A3156436CILVASK
2021-07-12 06:46:53.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:46:54.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:47:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:47:53.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:48:06.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:48:09.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:48:09.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:48:23.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2052
2021-07-12 06:48:28.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:48:31.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004882CHL05
2021-07-12 06:48:33.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150195CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155518CILVASK
2021-07-12 06:49:09.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:49:10.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:49:21.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-12 06:49:25.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-12 06:49:28.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2053
2021-07-12 06:49:31.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:49:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004595CHL05
2021-07-12 06:49:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210630IRM1A11202896CILAVASK#[)>06VEA3ZP25310N7010S5RAT210630IRA1A11143531CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3149046CILVASK
2021-07-12 06:50:02.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-12 06:50:02.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:50:05.403> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-07-12 06:50:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:51:03.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:51:04.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:51:22.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:51:24.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:51:25.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:51:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2065
2021-07-12 06:51:41.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:51:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004890CHL05
2021-07-12 06:51:44.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150194CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155519CILVASK
2021-07-12 06:52:14.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:52:15.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:52:26.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:52:27.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:52:28.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:52:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1691
2021-07-12 06:52:40.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:52:42.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004884CHL05
2021-07-12 06:52:43.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210709IRM1A11210137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150948CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155679CILVASK
2021-07-12 06:53:36.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-12 06:53:36.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-12 06:53:43.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-12 06:53:55.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:55:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:55:09.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:55:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:55:28.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:55:28.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:55:40.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2058
2021-07-12 06:55:43.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:55:46.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210421IH51A0004603CHL05
2021-07-12 06:55:47.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150193CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155511CILVASK
2021-07-12 06:56:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:56:32.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:56:43.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:56:44.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:56:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:56:52.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2057
2021-07-12 06:56:55.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:56:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004880CHL05
2021-07-12 06:57:00.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210708IRM1A11209016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210708IRA1A11149800CILAVASK#[)>06VEA3ZP25380N7200S28WT210707ISA1A3155159CILVASK
2021-07-12 06:57:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-12 06:57:19.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-12 06:57:22.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-12 06:57:30.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0201
2021-07-12 06:57:57.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:57:58.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:58:11.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-12 06:58:14.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:58:14.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:58:24.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@2059
2021-07-12 06:58:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-12 06:58:31.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004896CHL05
2021-07-12 06:58:32.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210709IRM1A11209406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210709IRA1A11150192CILAVASK#[)>06VEA3ZP25380N7200S28WT210708ISA1A3155512CILVASK
2021-07-12 06:59:08.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-12 06:59:09.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-12 06:59:22.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-12 06:59:23.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-12 06:59:23.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-12 06:59:35.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1700
2021-07-12 06:59:38.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-12 06:59:41.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0004908CHL05
