2021-07-01 00:00:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@2373
2021-07-01 00:39:32.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:39:33.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:39:46.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 00:39:50.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 00:39:56.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3383
2021-07-01 00:39:59.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:40:01.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000078CHL05
2021-07-01 00:40:02.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200647CILAVASK#[)>06VEA3ZP25310N7010S5RAT210625IRA1A11141270CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145347CILVASK
2021-07-01 00:40:24.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 00:40:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 00:40:32.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-01 00:40:35.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 00:41:43.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:41:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:41:56.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:41:58.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:41:59.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:42:11.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3376
2021-07-01 00:42:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:42:17.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004830CHL05
2021-07-01 00:42:18.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202464CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143094CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149627CILVASK
2021-07-01 00:42:58.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:42:58.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:43:18.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 00:43:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 00:43:27.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3373
2021-07-01 00:43:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:43:33.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004824CHL05
2021-07-01 00:43:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210624IRM1A11199495CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139854CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146753CILVASK
2021-07-01 00:44:07.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:44:08.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:44:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:44:21.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:44:22.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:44:36.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3385
2021-07-01 00:44:40.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:44:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000158CHL05
2021-07-01 00:44:42.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137171CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144303CILVASK
2021-07-01 00:45:06.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:45:07.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:45:20.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:45:22.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:45:23.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:45:34.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3390
2021-07-01 00:45:37.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:45:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004846CHL05
2021-07-01 00:45:41.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142856CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148909CILVASK
2021-07-01 00:46:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:46:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:46:31.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 00:46:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 00:46:43.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3244
2021-07-01 00:46:48.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:46:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002116CHL05
2021-07-01 00:46:53.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210626IRM1A11200646CILAVASK#[)>06VEA3ZP25310N7010S5RAT210625IRA1A11141269CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146799CILVASK
2021-07-01 00:47:16.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 00:47:17.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 00:47:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:47:49.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:48:01.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:48:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:48:03.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:48:12.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3382
2021-07-01 00:48:15.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:48:17.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002118CHL05
2021-07-01 00:48:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142849CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148898CILVASK
2021-07-01 00:49:07.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:49:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:49:17.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 00:49:22.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 00:49:26.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3381
2021-07-01 00:49:30.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:49:32.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002124CHL05
2021-07-01 00:49:33.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210626IRM1A11200645CILAVASK#[)>06VEA3ZP25310N7010S5RAT210625IRA1A11141268CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146800CILVASK
2021-07-01 00:50:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:50:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:50:31.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:50:33.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:50:34.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:50:50.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3367
2021-07-01 00:50:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:50:58.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000164CHL05
2021-07-01 00:51:00.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137170CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144307CILVASK
2021-07-01 00:51:40.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:51:41.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:51:52.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:51:54.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:51:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:52:08.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3384
2021-07-01 00:52:11.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:52:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002122CHL05
2021-07-01 00:52:17.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142848CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148899CILVASK
2021-07-01 00:52:41.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-01 00:52:41.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 00:52:44.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-01 00:52:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 00:53:32.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:53:33.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:53:44.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:53:45.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:53:46.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:53:54.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3253
2021-07-01 00:53:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:54:01.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000174CHL05
2021-07-01 00:54:02.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137169CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144302CILVASK
2021-07-01 00:54:32.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:54:37.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:54:48.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:54:50.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:54:51.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:55:00.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3372
2021-07-01 00:55:05.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:55:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002056CHL05
2021-07-01 00:55:11.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142847CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148900CILVASK
2021-07-01 00:55:52.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:55:53.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:56:04.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 00:56:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 00:56:12.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3368
2021-07-01 00:56:16.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:56:20.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002128CHL05
2021-07-01 00:56:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210626IRM1A11200644CILAVASK#[)>06VEA3ZP25310N7010S5RAT210625IRA1A11141267CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146798CILVASK
2021-07-01 00:57:03.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:57:04.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:57:15.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 00:57:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:57:17.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:57:26.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3615
2021-07-01 00:57:29.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 00:57:32.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005538CHL05
2021-07-01 00:57:34.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137168CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144308CILVASK
2021-07-01 00:58:07.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 00:58:07.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 00:58:23.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 00:58:24.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 00:58:25.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 00:58:36.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3616
2021-07-01 00:58:44.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 00:58:47.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002120CHL05
2021-07-01 00:58:50.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142020CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148041CILVASK
2021-07-01 00:59:08.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 00:59:09.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-01 00:59:11.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-01 00:59:27.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0346
2021-07-01 00:59:59.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 01:00:00.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 01:00:11.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 01:00:15.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 01:00:18.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3623
2021-07-01 01:00:21.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 01:00:26.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002054CHL05
2021-07-01 01:00:27.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210625IRM1A11200643CILAVASK#[)>06VEA3ZP25310N7010S5RAT210625IRA1A11141266CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146796CILVASK
2021-07-01 01:01:14.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 01:01:15.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 01:01:27.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 01:01:28.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 01:01:29.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 01:01:39.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3645
2021-07-01 01:01:42.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 01:01:44.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000166CHL05
2021-07-01 01:01:45.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142846CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148901CILVASK
2021-07-01 01:02:16.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 01:02:17.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 01:02:29.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 01:02:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 01:02:40.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3617
2021-07-01 01:02:44.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 01:02:46.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005246CHL05
2021-07-01 01:02:48.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210625IRM1A11200642CILAVASK#[)>06VEA3ZP25310N7010S5RAT210625IRA1A11141265CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146802CILVASK
2021-07-01 01:03:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-01 01:03:10.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-01 01:04:11.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 01:04:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 01:04:25.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-01 01:04:27.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 01:04:28.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 01:04:43.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3634
2021-07-01 01:04:46.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-01 01:04:49.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005248CHL05
2021-07-01 01:04:50.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210629IRM1A11202465CILAVASK#[)>06VEA3ZP25310N7040S5TRT210629IRA1A11143095CILAVASK#[)>06VEA3ZP25380N7200S28WT210629ISA1A3149629CILVASK
2021-07-01 01:05:31.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 01:05:32.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 01:05:44.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-01 01:05:45.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-01 01:05:46.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-01 01:05:55.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3627
2021-07-01 01:05:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 01:06:01.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005244CHL05
2021-07-01 01:06:02.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210622IRM1A11196857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11137167CILAVASK#[)>06VEA3ZP25380N7200S28WT210621ISA1A3144301CILVASK
2021-07-01 01:06:39.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-01 01:06:40.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-01 01:06:59.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-01 01:07:04.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-01 01:07:08.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@3614
2021-07-01 01:07:11.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-01 01:07:13.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210407IH51A0000172CHL05
2021-07-01 01:07:14.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199434CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139792CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3146916CILVASK
