2021-07-23 00:11:12.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 00:42:23.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3409
2021-07-23 00:42:27.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:42:30.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001562CHL05
2021-07-23 00:42:31.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161210CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164898CILVASK
2021-07-23 00:42:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-23 00:42:51.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 00:42:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-23 00:43:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 00:43:51.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:43:52.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:44:04.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 00:44:06.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:44:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:44:20.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3402
2021-07-23 00:44:25.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 00:44:27.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000955CHL05
2021-07-23 00:44:29.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162200CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164443CILVASK
2021-07-23 00:45:01.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:45:01.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:45:14.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 00:45:17.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 00:45:23.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3591
2021-07-23 00:45:26.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:45:29.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001031CHL05
2021-07-23 00:45:30.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218621CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159546CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164157CILVASK
2021-07-23 00:46:06.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:46:07.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:46:19.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 00:46:19.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:46:21.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:46:32.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3599
2021-07-23 00:46:37.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:46:39.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001566CHL05
2021-07-23 00:46:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161209CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164897CILVASK
2021-07-23 00:47:02.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-23 00:47:03.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 00:47:13.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-23 00:47:16.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-23 00:47:26.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-23 00:47:28.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 00:47:41.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-23 00:48:25.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:48:26.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:48:38.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 00:48:41.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:48:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:48:50.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3598
2021-07-23 00:48:54.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 00:48:56.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001039CHL05
2021-07-23 00:48:58.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162199CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164441CILVASK
2021-07-23 00:49:39.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:49:40.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:49:54.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 00:49:59.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 00:50:02.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3407
2021-07-23 00:50:05.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:50:09.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000959CHL05
2021-07-23 00:50:11.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218671CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159596CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164139CILVASK
2021-07-23 00:50:46.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:50:47.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:50:59.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 00:51:01.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:51:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:51:10.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3429
2021-07-23 00:51:13.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:51:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001599CHL05
2021-07-23 00:51:16.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161208CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164896CILVASK
2021-07-23 00:51:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 00:51:39.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 00:52:13.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:52:13.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:52:27.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 00:52:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:52:30.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:52:47.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3433
2021-07-23 00:52:51.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 00:52:55.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001041CHL05
2021-07-23 00:52:56.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162192CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164435CILVASK
2021-07-23 00:53:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:53:30.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:53:43.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 00:53:46.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 00:53:52.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3204
2021-07-23 00:53:55.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:54:00.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000957CHL05
2021-07-23 00:54:02.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218670CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159595CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164142CILVASK
2021-07-23 00:54:53.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:54:54.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:55:06.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 00:55:07.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:55:08.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:55:17.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3586
2021-07-23 00:55:21.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:55:24.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001673CHL05
2021-07-23 00:55:24.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161206CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164894CILVASK
2021-07-23 00:55:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 00:55:50.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 00:56:50.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:56:51.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:57:03.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 00:57:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:57:05.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 00:57:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3592
2021-07-23 00:57:23.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 00:57:26.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001033CHL05
2021-07-23 00:57:27.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162191CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164431CILVASK
2021-07-23 00:57:59.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:58:00.134> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INS7
2021-07-23 00:58:07.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:58:18.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 00:58:21.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 00:58:47.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3596
2021-07-23 00:58:53.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 00:58:57.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002452CHL05
2021-07-23 00:58:59.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210721IRM1A11219798CILAVASK#[)>06VEA3ZP25310N7010S5RAT210721IRA1A11160986CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164794CILVASK
2021-07-23 00:59:34.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 00:59:35.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 00:59:52.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 00:59:54.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 00:59:55.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:00:06.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3596
2021-07-23 01:00:09.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 01:00:11.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001679CHL05
2021-07-23 01:00:12.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210721IRM1A11220018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161207CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164895CILVASK
2021-07-23 01:00:37.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-23 01:00:39.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 01:00:50.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-23 01:00:53.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-23 01:01:04.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-23 01:01:06.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 01:01:21.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-23 01:01:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:01:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:02:04.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 01:02:06.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:02:07.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:02:16.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3388
2021-07-23 01:02:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 01:02:23.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002440CHL05
2021-07-23 01:02:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162188CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164440CILVASK
2021-07-23 01:02:45.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 01:02:45.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 01:02:50.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 01:03:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0798
2021-07-23 01:03:55.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:03:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:04:08.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 01:04:10.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-23 01:04:14.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3389
2021-07-23 01:04:17.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-23 01:04:21.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002442CHL05
2021-07-23 01:04:22.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218669CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159594CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164140CILVASK
2021-07-23 01:04:53.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:04:55.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 01:05:06.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3597
2021-07-23 01:05:21.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 01:05:32.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002444CHL05
2021-07-23 01:05:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216547CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157426CILAVASK#[)>06VEA3ZP25380N7700S28WT210716ISA1A3161845CILVASK
2021-07-23 01:06:25.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:06:26.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:06:37.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 01:06:40.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:06:41.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:06:48.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3391
2021-07-23 01:06:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 01:07:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002446CHL05
2021-07-23 01:07:05.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162189CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164447CILVASK
2021-07-23 01:07:26.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-23 01:07:27.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-23 01:07:35.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-23 01:07:37.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-23 01:07:51.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-23 01:07:54.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 01:08:05.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-23 01:08:54.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:08:55.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-23 01:09:06.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3590
2021-07-23 01:09:11.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-23 01:09:19.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002438CHL05
2021-07-23 01:09:21.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210722IRM1A11220776CILAVASK#[)>06VEA3ZP25310N7620S5BBT210722IRA1A11162395CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161712CILVASK
2021-07-23 01:09:40.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-23 01:09:42.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-23 01:09:44.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-23 01:09:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0797
2021-07-23 01:10:28.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:10:29.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:10:55.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-23 01:10:57.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:10:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:11:15.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3404
2021-07-23 01:11:19.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-23 01:11:21.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0001035CHL05
2021-07-23 01:11:23.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162181CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164446CILVASK
2021-07-23 01:11:58.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-23 01:11:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-23 01:12:11.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-23 01:12:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-23 01:12:13.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-23 01:12:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3593
2021-07-23 01:12:25.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
