2021-07-19 00:00:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@4495
2021-07-19 00:38:39.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:38:42.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:38:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8514
2021-07-19 00:38:55.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:38:56.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000537CHL05
2021-07-19 00:38:58.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156719CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160227CILVASK
2021-07-19 00:39:22.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:39:23.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:39:32.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 00:39:36.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 00:39:39.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8507
2021-07-19 00:39:43.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:39:45.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000533CHL05
2021-07-19 00:39:46.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205976CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146707CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153034CILVASK
2021-07-19 00:40:07.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-19 00:40:07.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:41:03.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:41:04.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:41:12.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:41:14.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:41:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:41:25.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8513
2021-07-19 00:41:28.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:41:31.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000529CHL05
2021-07-19 00:41:32.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154932CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159816CILVASK
2021-07-19 00:42:05.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:42:05.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:42:17.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:42:18.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:42:22.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:42:29.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8512
2021-07-19 00:42:31.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:42:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000543CHL05
2021-07-19 00:42:35.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156879CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160225CILVASK
2021-07-19 00:43:02.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 00:43:03.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:43:08.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 00:44:17.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:44:18.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:44:26.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:44:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:44:30.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:44:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8520
2021-07-19 00:44:40.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:44:43.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000545CHL05
2021-07-19 00:44:45.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154935CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159819CILVASK
2021-07-19 00:45:13.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:45:14.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:45:26.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:45:29.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:45:32.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:45:38.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8504
2021-07-19 00:45:42.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:45:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000523CHL05
2021-07-19 00:45:50.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11216000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156878CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160224CILVASK
2021-07-19 00:46:12.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-19 00:46:13.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:46:20.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-19 00:46:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-19 00:46:34.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 00:46:40.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-19 00:47:04.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:47:04.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:47:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:47:16.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:47:20.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:47:24.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8502
2021-07-19 00:47:28.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:47:30.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000535CHL05
2021-07-19 00:47:31.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154934CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159818CILVASK
2021-07-19 00:47:57.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:47:58.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:48:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:48:11.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:48:14.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:48:18.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8503
2021-07-19 00:48:24.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:48:27.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004793CHL05
2021-07-19 00:48:31.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154933CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159817CILVASK
2021-07-19 00:48:52.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:48:53.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:49:02.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:49:04.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:49:07.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:49:14.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8547
2021-07-19 00:49:16.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:49:18.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000549CHL05
2021-07-19 00:49:21.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156775CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160340CILVASK
2021-07-19 00:49:39.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 00:49:40.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:50:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:50:37.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 00:50:46.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8536
2021-07-19 00:50:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 00:50:51.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000531CHL05
2021-07-19 00:50:53.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210712IRM1A11211309CILAVASK#[)>06VEA3ZP25310N7620S5BBT210712IRA1A11152119CILAVASK#[)>06VEA3ZP25380N7600S28WT210712ISA1A3157608CILVASK
2021-07-19 00:51:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:51:47.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:51:56.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:51:59.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:52:02.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:52:08.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8542
2021-07-19 00:52:10.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:52:13.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000527CHL05
2021-07-19 00:52:15.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156774CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160362CILVASK
2021-07-19 00:52:41.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:52:42.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:52:51.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:52:52.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:52:55.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:52:59.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8550
2021-07-19 00:53:01.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:53:03.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000551CHL05
2021-07-19 00:53:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154931CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159815CILVASK
2021-07-19 00:53:29.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:53:30.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:53:38.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:53:40.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:53:41.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:53:47.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8548
2021-07-19 00:53:51.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:53:54.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000525CHL05
2021-07-19 00:53:55.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154930CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159814CILVASK
2021-07-19 00:54:13.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 00:54:14.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-19 00:54:20.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 00:54:25.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1433
2021-07-19 00:55:06.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:55:06.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:55:15.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:55:17.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:55:19.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:55:27.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8527
2021-07-19 00:55:30.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:55:32.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000521CHL05
2021-07-19 00:55:33.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156773CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160361CILVASK
2021-07-19 00:56:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:56:22.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:56:30.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 00:56:30.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:56:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:56:39.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8545
2021-07-19 00:56:44.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:56:47.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210422IH51A0000547CHL05
2021-07-19 00:56:48.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154926CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159822CILVASK
2021-07-19 00:57:18.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:57:18.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:57:28.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 00:57:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-19 00:57:36.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8540
2021-07-19 00:57:39.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 00:57:42.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003541CHL05
2021-07-19 00:57:44.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210706IRM1A11205975CILAVASK#[)>06VEA3ZP25310N7010S5RAT210706IRA1A11146706CILAVASK#[)>06VEA3ZP25380N7100S28WT210702ISA1A3153035CILVASK
2021-07-19 00:58:14.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 00:58:15.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 00:58:26.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 00:58:28.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 00:58:31.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 00:58:38.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8549
2021-07-19 00:58:41.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 00:58:43.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003545CHL05
2021-07-19 00:58:44.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156772CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160359CILVASK
2021-07-19 00:59:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-19 00:59:07.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 00:59:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 00:59:16.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-19 01:00:12.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:00:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:00:21.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-19 01:00:22.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:00:25.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:00:30.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8546
2021-07-19 01:00:36.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-19 01:00:40.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003543CHL05
2021-07-19 01:00:41.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11154929CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159813CILVASK
2021-07-19 01:01:14.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:01:15.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-19 01:01:23.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-19 01:01:26.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-19 01:01:30.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-19 01:01:42.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8541
2021-07-19 01:01:45.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-19 01:01:47.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003547CHL05
2021-07-19 01:01:49.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156859CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160059CILVASK
2021-07-19 01:02:11.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-19 01:02:12.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-19 01:02:19.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-19 01:02:21.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-19 01:02:40.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-19 01:02:47.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-19 01:03:19.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-19 01:03:20.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-19 01:03:31.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8526
2021-07-19 01:03:35.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-07-19 01:03:37.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210414IH51A0003822CHL05
2021-07-19 01:03:40.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210714IRM1A11213571CILAVASK#[)>06VEA3ZP25310N7620S5BBT210714IRA1A11154403CILAVASK#[)>06VEA3ZP25380N7600S28WT210713ISA1A3159405CILVASK
