2021-07-16 00:00:07.525> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002644CHL05
2021-07-16 00:37:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155371CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159733CILVASK
2021-07-16 00:37:26.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 00:37:27.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 00:37:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 00:38:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:38:02.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:38:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 00:38:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 00:38:13.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5329
2021-07-16 00:38:18.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:38:22.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210420IH51A0000651CHL05
2021-07-16 00:38:24.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213804CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154639CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158443CILVASK
2021-07-16 00:39:00.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:39:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:39:06.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:39:08.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:39:08.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:39:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5316
2021-07-16 00:39:23.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:39:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003532CHL05
2021-07-16 00:39:29.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155370CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159755CILVASK
2021-07-16 00:40:01.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:40:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:40:04.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 00:40:07.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 00:40:10.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5317
2021-07-16 00:40:22.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:40:29.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003538CHL05
2021-07-16 00:40:30.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213803CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154638CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159438CILVASK
2021-07-16 00:42:38.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 00:42:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 00:43:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:43:09.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:43:13.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:43:16.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:43:16.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:43:24.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5330
2021-07-16 00:43:30.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:43:32.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004307CHL05
2021-07-16 00:43:35.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210715IRM1A11214516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210715IRA1A11155369CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3159734CILVASK
2021-07-16 00:44:06.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:44:07.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:44:10.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 00:44:12.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 00:44:17.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5325
2021-07-16 00:44:24.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:44:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003536CHL05
2021-07-16 00:44:26.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214301CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155150CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159284CILVASK
2021-07-16 00:45:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:45:01.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:45:04.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:45:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:45:06.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:45:13.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5327
2021-07-16 00:45:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:45:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003537CHL05
2021-07-16 00:45:19.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210714IRM1A11214258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210714IRA1A11155107CILAVASK#[)>06VEA3ZP25380N7200S28WT210713ISA1A3159156CILVASK
2021-07-16 00:46:10.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 00:46:11.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 00:46:13.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 00:47:26.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:47:27.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:47:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:47:32.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:47:33.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:47:39.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5320
2021-07-16 00:47:44.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:47:48.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003534CHL05
2021-07-16 00:47:50.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148511CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154154CILVASK
2021-07-16 00:48:15.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:48:16.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:48:19.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 00:48:22.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 00:48:24.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5323
2021-07-16 00:48:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:48:29.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003542CHL05
2021-07-16 00:48:31.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213802CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154637CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159439CILVASK
2021-07-16 00:49:01.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:49:02.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:49:05.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:49:06.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:49:07.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:49:15.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5324
2021-07-16 00:49:21.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:49:24.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003530CHL05
2021-07-16 00:49:26.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210712IRM1A11211564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210712IRA1A11152376CILAVASK#[)>06VEA3ZP25380N7200S28WT210709ISA1A3156727CILVASK
2021-07-16 00:49:49.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 00:49:54.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 00:49:55.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-07-16 00:49:56.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-07-16 00:50:03.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-07-16 00:50:08.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-07-16 00:50:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:50:50.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:50:55.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:50:56.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:50:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:51:05.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5312
2021-07-16 00:51:11.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:51:13.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003540CHL05
2021-07-16 00:51:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148510CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154155CILVASK
2021-07-16 00:51:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:51:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:51:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 00:52:02.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 00:52:06.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5319
2021-07-16 00:52:11.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:52:12.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003019CHL05
2021-07-16 00:52:14.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213801CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154636CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3159449CILVASK
2021-07-16 00:52:33.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 00:52:34.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 00:53:30.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:53:31.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:53:35.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:53:37.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:53:38.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:53:46.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5311
2021-07-16 00:53:48.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:53:53.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210427IH51A0004331CHL05
2021-07-16 00:53:54.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148509CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154156CILVASK
2021-07-16 00:54:29.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:54:31.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:54:33.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 00:54:34.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:54:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:54:42.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5318
2021-07-16 00:54:48.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:54:50.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003029CHL05
2021-07-16 00:54:51.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153328CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157972CILVASK
2021-07-16 00:55:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:55:27.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:55:31.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 00:55:42.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 00:55:46.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5313
2021-07-16 00:55:51.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:55:52.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003027CHL05
2021-07-16 00:55:53.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213812CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154647CILAVASK#[)>06VEA3ZP25380N7100S28WT210712ISA1A3158330CILVASK
2021-07-16 00:56:16.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-07-16 00:56:18.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-07-16 00:56:20.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 00:56:23.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0253
2021-07-16 00:57:22.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:57:23.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:57:27.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 00:57:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 00:57:30.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 00:57:39.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5310
2021-07-16 00:57:47.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 00:57:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003013CHL05
2021-07-16 00:57:51.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148508CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154157CILVASK
2021-07-16 00:59:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 00:59:16.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 00:59:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 00:59:22.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 00:59:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5304
2021-07-16 00:59:34.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 00:59:35.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003003CHL05
2021-07-16 00:59:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213811CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154646CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158436CILVASK
2021-07-16 01:00:06.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 01:00:07.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 01:00:11.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 01:00:12.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 01:00:13.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 01:00:19.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5302
2021-07-16 01:00:26.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 01:00:27.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003025CHL05
2021-07-16 01:00:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153292CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157665CILVASK
2021-07-16 01:00:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-07-16 01:00:51.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-07-16 01:00:52.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-07-16 01:00:59.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-07-16 01:01:47.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 01:01:48.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 01:01:52.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-07-16 01:01:53.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 01:01:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 01:02:02.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5307
2021-07-16 01:02:09.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-07-16 01:02:12.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003021CHL05
2021-07-16 01:02:14.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210707IRM1A11207736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210707IRA1A11148495CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154176CILVASK
2021-07-16 01:02:51.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 01:02:52.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 01:02:55.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-07-16 01:02:58.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-07-16 01:03:02.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5308
2021-07-16 01:03:10.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 01:03:12.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003011CHL05
2021-07-16 01:03:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210714IRM1A11213810CILAVASK#[)>06VEA3ZP25310N7010S5RAT210714IRA1A11154645CILAVASK#[)>06VEA3ZP25380N7100S28WT210713ISA1A3158437CILVASK
2021-07-16 01:03:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-07-16 01:03:48.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-07-16 01:03:51.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-07-16 01:03:52.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-07-16 01:03:53.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-07-16 01:03:59.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5314
2021-07-16 01:04:07.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-07-16 01:04:10.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003033CHL05
2021-07-16 01:04:11.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210713IRM1A11212479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210713IRA1A11153297CILAVASK#[)>06VEA3ZP25380N7200S28WT210712ISA1A3157674CILVASK
2021-07-16 01:04:59.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-07-16 01:05:01.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
