2021-09-07 00:10:05.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:37:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:37:33.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:37:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:37:35.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:37:36.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1232
2021-09-07 00:37:42.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:37:53.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001094CHL05
2021-09-07 00:37:55.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248421CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190551CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185851CILVASK
2021-09-07 00:38:14.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 00:38:15.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 00:39:05.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:39:06.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:39:08.249> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-09-07 00:39:13.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:39:14.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:39:14.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1238
2021-09-07 00:39:21.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:39:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001106CHL05
2021-09-07 00:39:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248420CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190550CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185850CILVASK
2021-09-07 00:39:59.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:40:00.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:40:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:40:06.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:40:07.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:40:16.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1178
2021-09-07 00:40:16.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:40:28.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001599CHL05
2021-09-07 00:40:33.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189419CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185206CILVASK
2021-09-07 00:40:51.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 00:40:51.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 00:40:53.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 00:40:54.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1135
2021-09-07 00:41:37.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:41:38.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:41:40.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:41:41.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:41:41.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1187
2021-09-07 00:41:48.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:41:54.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001076CHL05
2021-09-07 00:41:59.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248419CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190549CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185849CILVASK
2021-09-07 00:42:20.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:42:21.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:42:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:42:30.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:42:31.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:42:40.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1189
2021-09-07 00:42:41.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:42:50.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001112CHL05
2021-09-07 00:42:56.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11248526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11190660CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185409CILVASK
2021-09-07 00:43:16.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-07 00:43:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 00:43:19.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 00:44:04.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:44:05.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:44:21.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1184
2021-09-07 00:44:24.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-07 00:44:31.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000311CHL05
2021-09-07 00:44:36.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210902IRM1A11246350CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188449CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174055CILVASK
2021-09-07 00:44:57.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:44:58.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:45:01.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:45:06.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:45:07.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:45:17.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1188
2021-09-07 00:45:18.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:45:27.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000303CHL05
2021-09-07 00:45:33.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11248525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11190659CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185410CILVASK
2021-09-07 00:46:07.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-07 00:46:09.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 00:46:18.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-07 00:46:22.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-07 00:46:34.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 00:46:40.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 00:46:46.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-07 00:47:09.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:47:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:47:11.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 00:47:13.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:47:13.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:47:23.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1181
2021-09-07 00:47:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:47:34.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000305CHL05
2021-09-07 00:47:40.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187570CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183337CILVASK
2021-09-07 00:48:02.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:48:03.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:48:04.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:48:06.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:48:06.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1194
2021-09-07 00:48:13.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:48:18.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000301CHL05
2021-09-07 00:48:23.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248409CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190539CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185840CILVASK
2021-09-07 00:49:06.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:49:07.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:49:17.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:49:23.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:49:23.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:49:33.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1190
2021-09-07 00:49:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:49:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001593CHL05
2021-09-07 00:49:49.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11248524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11190658CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185412CILVASK
2021-09-07 00:50:14.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 00:50:15.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 00:50:17.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 00:50:18.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1193
2021-09-07 00:50:55.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:50:56.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:50:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:50:58.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:50:59.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1173
2021-09-07 00:51:05.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:51:12.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000315CHL05
2021-09-07 00:51:17.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210904IRM1A11248408CILAVASK#[)>06VEA3ZP25310N7010S5RAT210904IRA1A11190538CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185832CILVASK
2021-09-07 00:51:46.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:51:47.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:51:48.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 00:51:49.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:51:50.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:51:59.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1182
2021-09-07 00:52:06.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:52:11.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001595CHL05
2021-09-07 00:52:14.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187755CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184383CILVASK
2021-09-07 00:52:35.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:52:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:52:38.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:52:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:52:43.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:52:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1185
2021-09-07 00:52:54.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:53:04.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000313CHL05
2021-09-07 00:53:11.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11248523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11190657CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185411CILVASK
2021-09-07 00:53:32.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 00:53:33.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-07 00:53:36.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-07 00:53:37.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1126
2021-09-07 00:54:11.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:54:12.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:54:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:54:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:54:15.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1177
2021-09-07 00:54:23.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:54:31.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000309CHL05
2021-09-07 00:54:36.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249051CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191191CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186267CILVASK
2021-09-07 00:54:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:55:00.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:55:03.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:55:08.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:55:08.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:55:18.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1183
2021-09-07 00:55:19.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 00:55:30.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000307CHL05
2021-09-07 00:55:37.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11248522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11190656CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184148CILVASK
2021-09-07 00:56:38.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 00:56:40.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 00:57:17.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:57:17.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:57:19.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 00:57:19.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 00:57:20.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1176
2021-09-07 00:57:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:57:35.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000340CHL05
2021-09-07 00:57:39.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249052CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191192CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186268CILVASK
2021-09-07 00:58:43.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:58:44.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:58:46.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-07 00:58:47.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:58:48.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 00:58:57.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1171
2021-09-07 00:59:03.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 00:59:10.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000312CHL05
2021-09-07 00:59:16.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210903IRM1A11247609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189730CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185269CILVASK
2021-09-07 00:59:37.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 00:59:38.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 00:59:41.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-07 00:59:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-07 00:59:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-07 01:00:06.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1180
2021-09-07 01:00:07.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-07 01:00:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000328CHL05
2021-09-07 01:00:22.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11248521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11190655CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185602CILVASK
2021-09-07 01:00:51.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 01:00:52.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 01:00:53.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 01:00:54.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 01:00:55.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1167
2021-09-07 01:01:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 01:01:11.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000338CHL05
2021-09-07 01:01:16.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249056CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191196CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186278CILVASK
2021-09-07 01:01:34.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-07 01:01:35.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-07 01:01:42.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-07 01:03:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-07 01:03:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-07 01:03:29.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-07 01:03:30.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-07 01:03:31.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210428V5A1@1163
2021-09-07 01:03:37.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-07 01:03:43.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000330CHL05
2021-09-07 01:03:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249055CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191195CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186277CILVASK
