2021-09-23 00:11:19.970> Wait for trolley! Check limit switch.
2021-09-23 00:11:21.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-23 00:44:05.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:44:06.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:44:25.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:44:27.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:44:28.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:44:37.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3458
2021-09-23 00:44:40.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:44:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000367CHL05
2021-09-23 00:44:44.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205197CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196965CILVASK
2021-09-23 00:45:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:45:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:45:23.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 00:45:24.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:45:27.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:45:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3448
2021-09-23 00:45:33.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:45:35.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001864CHL05
2021-09-23 00:45:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205818CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197574CILVASK
2021-09-23 00:46:06.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:46:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:46:19.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 00:46:19.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:46:22.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:46:25.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3193
2021-09-23 00:46:29.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:46:31.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000363CHL05
2021-09-23 00:46:31.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210921IRM1A11261987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204678CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197320CILVASK
2021-09-23 00:47:01.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:47:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:47:13.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:47:16.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:47:18.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:47:22.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3184
2021-09-23 00:47:25.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:47:27.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000365CHL05
2021-09-23 00:47:28.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205198CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196872CILVASK
2021-09-23 00:47:52.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 00:47:53.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 00:47:57.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 00:48:01.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0229
2021-09-23 00:48:31.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:48:32.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:48:37.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 00:48:41.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 00:48:43.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3192
2021-09-23 00:48:49.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:48:51.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000357CHL05
2021-09-23 00:48:52.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257126CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199712CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192995CILVASK
2021-09-23 00:49:48.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:49:49.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:50:00.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:50:02.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:50:03.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:50:07.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3191
2021-09-23 00:50:10.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:50:12.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000371CHL05
2021-09-23 00:50:13.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205196CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196871CILVASK
2021-09-23 00:50:42.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:50:43.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:50:46.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 00:50:50.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 00:50:54.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2908
2021-09-23 00:50:58.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:51:00.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000361CHL05
2021-09-23 00:51:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257125CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199711CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192996CILVASK
2021-09-23 00:51:23.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 00:51:23.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 00:52:50.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:52:50.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:53:00.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:53:03.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:53:04.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:53:08.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2907
2021-09-23 00:53:10.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:53:12.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000513CHL05
2021-09-23 00:53:13.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205207CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196963CILVASK
2021-09-23 00:53:39.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:53:40.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:53:45.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 00:53:49.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 00:53:51.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2910
2021-09-23 00:53:56.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:53:57.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000369CHL05
2021-09-23 00:53:58.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257118CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199703CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192985CILVASK
2021-09-23 00:54:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:54:48.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:54:58.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 00:54:59.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:55:01.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:55:05.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2901
2021-09-23 00:55:08.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:55:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000496CHL05
2021-09-23 00:55:11.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210921IRM1A11261986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204677CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197319CILVASK
2021-09-23 00:55:48.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:55:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:55:57.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:55:58.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:56:00.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:56:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2902
2021-09-23 00:56:07.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:56:10.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000488CHL05
2021-09-23 00:56:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205206CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196966CILVASK
2021-09-23 00:56:25.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 00:56:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-23 00:56:28.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 00:56:33.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0222
2021-09-23 00:57:17.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:57:18.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:57:33.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 00:57:34.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:57:36.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:57:40.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3199
2021-09-23 00:57:43.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:57:45.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001866CHL05
2021-09-23 00:57:46.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205817CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197591CILVASK
2021-09-23 00:58:08.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:58:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:58:18.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 00:58:21.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 00:58:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 00:58:26.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3197
2021-09-23 00:58:28.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 00:58:33.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000486CHL05
2021-09-23 00:58:34.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205205CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196967CILVASK
2021-09-23 00:58:56.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 00:58:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 00:58:59.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 00:59:03.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 00:59:05.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3198
2021-09-23 00:59:10.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 00:59:12.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000494CHL05
2021-09-23 00:59:13.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257117CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199702CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192986CILVASK
2021-09-23 00:59:30.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-23 00:59:31.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 00:59:36.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-23 00:59:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 01:00:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 01:00:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 01:00:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 01:00:26.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 01:00:27.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 01:00:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2905
2021-09-23 01:00:33.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 01:00:36.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000500CHL05
2021-09-23 01:00:37.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205204CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196968CILVASK
2021-09-23 01:01:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 01:01:11.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 01:01:12.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 01:01:15.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 01:01:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3196
2021-09-23 01:01:27.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 01:01:29.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000492CHL05
2021-09-23 01:01:30.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257116CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199701CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192987CILVASK
2021-09-23 01:02:09.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 01:02:10.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 01:02:17.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2909
2021-09-23 01:02:23.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-23 01:02:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000498CHL05
2021-09-23 01:02:27.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210922IRM1A11263042CILAVASK#[)>06VEA3ZP25310N7620S5BBT210922IRA1A11205742CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197713CILVASK
2021-09-23 01:03:13.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 01:03:15.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 01:03:24.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 01:03:27.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 01:03:28.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 01:03:32.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2903
2021-09-23 01:03:35.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 01:03:38.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000490CHL05
2021-09-23 01:03:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205203CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196969CILVASK
2021-09-23 01:03:58.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-23 01:03:59.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-23 01:04:02.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-23 01:04:07.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-23 01:04:33.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 01:04:34.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 01:04:44.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-23 01:04:45.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 01:04:46.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 01:04:51.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3178
2021-09-23 01:04:54.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 01:04:57.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000333CHL05
2021-09-23 01:04:58.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205816CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197575CILVASK
2021-09-23 01:05:48.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 01:05:51.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 01:06:03.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-23 01:06:05.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-23 01:06:06.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-23 01:06:11.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3161
2021-09-23 01:06:14.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-23 01:06:15.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000339CHL05
2021-09-23 01:06:16.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205202CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196970CILVASK
2021-09-23 01:06:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-23 01:06:44.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-23 01:06:48.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-23 01:06:54.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-23 01:06:55.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3177
2021-09-23 01:07:00.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-23 01:07:02.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000331CHL05
