2021-09-18 00:09:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:42:28.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000134CHL05
2021-09-18 00:42:29.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200176CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193436CILVASK
2021-09-18 00:43:19.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:43:19.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:43:21.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 00:43:23.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:43:24.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:43:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4012
2021-09-18 00:43:31.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:43:34.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000212CHL05
2021-09-18 00:43:36.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201649CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193632CILVASK
2021-09-18 00:43:55.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 00:43:56.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:43:58.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 00:44:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:44:51.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:44:57.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:44:58.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:44:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:45:05.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4015
2021-09-18 00:45:07.583> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-09-18 00:45:17.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:45:23.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0002966CHL05
2021-09-18 00:45:25.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200175CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193435CILVASK
2021-09-18 00:46:06.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:46:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:46:09.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 00:46:10.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:46:11.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:46:19.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4014
2021-09-18 00:46:20.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:46:23.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000076CHL05
2021-09-18 00:46:25.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201228CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194583CILVASK
2021-09-18 00:46:42.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 00:46:43.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:48:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:48:01.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:48:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:48:06.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:48:06.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:48:12.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4850
2021-09-18 00:48:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:48:21.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0002968CHL05
2021-09-18 00:48:23.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200174CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193437CILVASK
2021-09-18 00:48:59.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 00:49:00.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 00:49:01.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 00:49:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1996
2021-09-18 00:49:38.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:49:39.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:49:53.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 00:49:57.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 00:50:14.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7847
2021-09-18 00:50:17.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:50:19.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000062CHL05
2021-09-18 00:50:21.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256921CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199504CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192360CILVASK
2021-09-18 00:50:53.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:50:54.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:50:58.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:50:59.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:51:00.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:51:07.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4874
2021-09-18 00:51:12.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:51:14.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003145CHL05
2021-09-18 00:51:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200173CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193438CILVASK
2021-09-18 00:51:35.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 00:51:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:52:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:52:29.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:52:34.236> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-09-18 00:52:38.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 00:52:39.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:52:40.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:52:46.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4847
2021-09-18 00:52:50.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:52:57.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000072CHL05
2021-09-18 00:52:58.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201227CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194582CILVASK
2021-09-18 00:53:52.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:53:53.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:53:59.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:54:00.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:54:01.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:54:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4876
2021-09-18 00:54:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:54:16.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000064CHL05
2021-09-18 00:54:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200172CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193439CILVASK
2021-09-18 00:55:01.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-18 00:55:04.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 00:56:26.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:56:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:56:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 00:56:32.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:56:33.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:56:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4875
2021-09-18 00:56:43.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 00:56:47.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000074CHL05
2021-09-18 00:56:49.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201226CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194579CILVASK
2021-09-18 00:58:04.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 00:58:05.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 00:58:12.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 00:58:13.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 00:58:14.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 00:58:21.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4873
2021-09-18 00:58:25.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 00:58:28.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003151CHL05
2021-09-18 00:58:29.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200171CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193440CILVASK
2021-09-18 00:58:59.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 00:59:00.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 01:01:03.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:01:04.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:01:06.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 01:01:08.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:01:09.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:01:15.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4869
2021-09-18 01:01:23.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 01:01:27.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000070CHL05
2021-09-18 01:01:29.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201225CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194581CILVASK
2021-09-18 01:02:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:02:13.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:02:17.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 01:02:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:02:19.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:02:26.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4880
2021-09-18 01:02:30.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 01:02:34.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000068CHL05
2021-09-18 01:02:36.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200170CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193423CILVASK
2021-09-18 01:03:22.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:03:22.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:03:24.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 01:03:25.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:03:26.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:03:32.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4877
2021-09-18 01:03:40.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 01:03:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000066CHL05
2021-09-18 01:03:46.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201224CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194580CILVASK
2021-09-18 01:04:15.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 01:04:16.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 01:04:20.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-18 01:05:09.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:05:10.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:05:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 01:05:15.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:05:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:05:22.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4879
2021-09-18 01:05:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 01:05:30.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003121CHL05
2021-09-18 01:05:31.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200169CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193425CILVASK
2021-09-18 01:06:00.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 01:06:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-18 01:06:04.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-18 01:06:09.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1985
2021-09-18 01:06:48.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:06:49.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:06:55.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 01:06:56.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:06:56.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:07:03.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4866
2021-09-18 01:07:05.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 01:07:07.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004468CHL05
2021-09-18 01:07:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201223CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194578CILVASK
2021-09-18 01:07:46.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:07:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:07:51.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 01:07:53.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:07:54.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:08:01.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4872
2021-09-18 01:08:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 01:08:06.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003135CHL05
2021-09-18 01:08:07.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200168CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193424CILVASK
2021-09-18 01:08:36.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-18 01:08:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-18 01:10:08.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:10:09.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:10:13.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-18 01:10:14.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:10:15.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:10:31.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4848
2021-09-18 01:10:36.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 01:10:39.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004470CHL05
2021-09-18 01:10:41.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201222CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194577CILVASK
2021-09-18 01:11:48.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:11:49.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:11:52.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-18 01:11:54.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-18 01:11:55.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-18 01:12:02.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4856
2021-09-18 01:12:07.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-18 01:12:10.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003117CHL05
2021-09-18 01:12:11.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200167CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193426CILVASK
2021-09-18 01:13:03.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-18 01:13:04.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-18 01:13:05.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-18 01:13:07.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-18 01:13:10.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4841
2021-09-18 01:13:13.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-18 01:13:16.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004474CHL05
2021-09-18 01:13:18.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256920CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199503CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192361CILVASK
