2021-09-22 00:11:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:56:16.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0410
2021-09-22 00:56:20.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:56:22.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000918CHL05
2021-09-22 00:56:23.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202591CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195232CILVASK
2021-09-22 00:56:59.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:57:00.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:57:09.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 00:57:13.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:57:14.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:57:19.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0407
2021-09-22 00:57:22.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 00:57:25.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000920CHL05
2021-09-22 00:57:27.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205122CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197414CILVASK
2021-09-22 00:57:56.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:57:57.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:58:07.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 00:58:08.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 00:58:10.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 00:58:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2816
2021-09-22 00:58:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 00:58:21.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001672CHL05
2021-09-22 00:58:22.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202590CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195233CILVASK
2021-09-22 00:58:52.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 00:58:53.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 00:58:59.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-22 00:59:44.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 00:59:45.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 00:59:59.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 01:00:02.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:00:03.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:00:07.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2852
2021-09-22 01:00:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 01:00:14.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000910CHL05
2021-09-22 01:00:17.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205121CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197415CILVASK
2021-09-22 01:00:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 01:00:48.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 01:00:49.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 01:00:55.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0751
2021-09-22 01:01:44.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:01:47.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:01:59.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 01:01:59.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:02:01.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:02:06.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2823
2021-09-22 01:02:11.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 01:02:14.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001696CHL05
2021-09-22 01:02:16.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202589CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195234CILVASK
2021-09-22 01:02:38.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 01:02:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 01:02:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-22 01:02:48.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 01:04:10.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:04:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:04:24.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 01:04:26.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:04:27.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:04:32.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2829
2021-09-22 01:04:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 01:04:39.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000906CHL05
2021-09-22 01:04:41.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205120CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197416CILVASK
2021-09-22 01:05:01.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 01:05:03.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 01:05:05.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 01:05:12.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0777
2021-09-22 01:06:22.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:06:23.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:06:33.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 01:06:34.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:06:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:06:42.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2831
2021-09-22 01:06:45.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 01:06:48.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001922CHL05
2021-09-22 01:06:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202588CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195235CILVASK
2021-09-22 01:07:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:07:16.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:07:27.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 01:07:27.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:07:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:07:34.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2813
2021-09-22 01:07:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 01:07:40.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000914CHL05
2021-09-22 01:07:41.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202587CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195236CILVASK
2021-09-22 01:07:58.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-22 01:07:58.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 01:08:00.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-22 01:08:06.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 01:08:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:08:57.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:09:15.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 01:09:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:09:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:09:23.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2833
2021-09-22 01:09:27.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 01:09:31.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000912CHL05
2021-09-22 01:09:32.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205119CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197420CILVASK
2021-09-22 01:10:03.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:10:04.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:10:15.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 01:10:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:10:18.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:10:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2835
2021-09-22 01:10:28.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 01:10:29.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001918CHL05
2021-09-22 01:10:30.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202586CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195237CILVASK
2021-09-22 01:10:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:10:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:11:09.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 01:11:10.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:11:12.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:11:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2821
2021-09-22 01:11:20.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 01:11:22.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000768CHL05
2021-09-22 01:11:23.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202585CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195238CILVASK
2021-09-22 01:11:58.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 01:11:59.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 01:12:08.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-22 01:12:46.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:12:48.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:13:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 01:13:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:13:06.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:13:13.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2861
2021-09-22 01:13:16.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 01:13:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000599CHL05
2021-09-22 01:13:20.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205118CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197417CILVASK
2021-09-22 01:13:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:13:51.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:14:03.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 01:14:03.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:14:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:14:11.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2840
2021-09-22 01:14:14.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 01:14:17.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001914CHL05
2021-09-22 01:14:18.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202584CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195221CILVASK
2021-09-22 01:14:36.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 01:14:37.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 01:15:46.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:15:47.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:15:58.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 01:15:59.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:16:02.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:16:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2832
2021-09-22 01:16:12.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 01:16:15.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000625CHL05
2021-09-22 01:16:16.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202583CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195222CILVASK
2021-09-22 01:16:45.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:16:46.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:16:58.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 01:16:59.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:17:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:17:05.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2824
2021-09-22 01:17:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 01:17:10.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001916CHL05
2021-09-22 01:17:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202582CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195223CILVASK
2021-09-22 01:17:37.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:17:40.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:17:53.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 01:17:56.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:17:58.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:18:04.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2819
2021-09-22 01:18:08.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 01:18:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000601CHL05
2021-09-22 01:18:13.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205117CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197418CILVASK
2021-09-22 01:18:45.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 01:18:46.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-22 01:18:54.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-22 01:19:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:19:33.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:19:46.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 01:19:47.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:19:49.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:19:53.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2812
2021-09-22 01:19:58.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 01:20:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001928CHL05
2021-09-22 01:20:02.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261429CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204113CILAVASK#[)>06VEA3ZP25380N7200S28WT210919ISA1A3196386CILVASK
2021-09-22 01:20:32.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:20:37.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:20:50.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-22 01:20:53.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:20:55.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:21:01.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2811
2021-09-22 01:21:04.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-22 01:21:06.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000621CHL05
2021-09-22 01:21:08.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210921IRM1A11262436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11205128CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197426CILVASK
2021-09-22 01:21:25.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-22 01:21:26.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-22 01:21:29.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-22 01:21:37.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0760
2021-09-22 01:22:49.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-22 01:22:51.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-22 01:23:02.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-22 01:23:03.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-22 01:23:05.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-22 01:23:11.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2807
2021-09-22 01:23:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-22 01:23:20.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001910CHL05
2021-09-22 01:23:21.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204112CILAVASK#[)>06VEA3ZP25380N7200S28WT210919ISA1A3196385CILVASK
