2021-09-24 00:00:07.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1569
2021-09-24 00:39:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:39:08.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:39:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0905
2021-09-24 00:39:25.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:39:29.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000343CHL05
2021-09-24 00:39:31.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206176CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198259CILVASK
2021-09-24 00:39:49.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 00:39:50.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 00:39:52.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 00:40:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0909
2021-09-24 00:40:40.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:40:41.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:40:54.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:40:56.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:40:57.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:41:05.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0918
2021-09-24 00:41:08.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:41:11.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002773CHL05
2021-09-24 00:41:13.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204214CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196647CILVASK
2021-09-24 00:41:55.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:41:55.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:42:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 00:42:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 00:42:17.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0909
2021-09-24 00:42:22.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:42:25.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000329CHL05
2021-09-24 00:42:27.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264089CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206987CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194216CILVASK
2021-09-24 00:42:48.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 00:42:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 00:43:21.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:43:28.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:43:39.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 00:43:42.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:43:43.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:43:48.590> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-09-24 00:43:57.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0903
2021-09-24 00:44:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:44:02.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002763CHL05
2021-09-24 00:44:03.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206174CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198258CILVASK
2021-09-24 00:44:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:44:52.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:45:07.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:45:08.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:45:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:45:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0907
2021-09-24 00:45:23.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:45:28.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000345CHL05
2021-09-24 00:45:29.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204213CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196646CILVASK
2021-09-24 00:46:08.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:46:09.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:46:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:46:22.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:46:23.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:46:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0906
2021-09-24 00:46:37.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:46:42.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002777CHL05
2021-09-24 00:46:44.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204212CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196649CILVASK
2021-09-24 00:47:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:47:12.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:47:24.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 00:47:26.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:47:27.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:47:36.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0901
2021-09-24 00:47:40.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:47:43.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000339CHL05
2021-09-24 00:47:44.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206175CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198261CILVASK
2021-09-24 00:48:12.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 00:48:14.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 00:48:17.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 00:48:26.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0974
2021-09-24 00:49:05.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:49:06.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:49:20.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:49:21.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:49:21.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:49:31.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0910
2021-09-24 00:49:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:49:40.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002775CHL05
2021-09-24 00:49:41.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210920IRM1A11261526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11204211CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196659CILVASK
2021-09-24 00:50:11.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:50:14.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:50:26.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:50:27.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:50:28.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:50:37.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1363
2021-09-24 00:50:40.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:50:43.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000341CHL05
2021-09-24 00:50:44.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202461CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195544CILVASK
2021-09-24 00:51:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 00:51:05.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 00:51:51.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:51:54.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:52:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 00:52:11.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:52:12.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:52:21.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0904
2021-09-24 00:52:24.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:52:28.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002759CHL05
2021-09-24 00:52:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206244CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198378CILVASK
2021-09-24 00:52:56.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:53:01.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:53:11.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:53:12.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:53:13.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:53:26.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1362
2021-09-24 00:53:30.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:53:33.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000267CHL05
2021-09-24 00:53:34.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202460CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195554CILVASK
2021-09-24 00:54:16.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:54:17.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:54:26.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:54:28.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:54:28.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:54:36.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1361
2021-09-24 00:54:40.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:54:41.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002736CHL05
2021-09-24 00:54:43.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202459CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195563CILVASK
2021-09-24 00:55:00.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 00:55:01.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 00:55:10.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-24 00:56:18.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:56:20.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:56:32.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 00:56:35.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:56:35.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:56:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1365
2021-09-24 00:56:48.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 00:56:51.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000331CHL05
2021-09-24 00:56:52.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206243CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198377CILVASK
2021-09-24 00:57:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:57:43.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:57:59.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 00:58:00.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 00:58:01.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 00:58:09.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1356
2021-09-24 00:58:12.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:58:14.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002857CHL05
2021-09-24 00:58:15.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202458CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195555CILVASK
2021-09-24 00:58:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:58:50.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:59:00.731> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-24 00:59:01.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 00:59:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 00:59:10.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1364
2021-09-24 00:59:13.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 00:59:17.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000333CHL05
2021-09-24 00:59:18.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264088CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206986CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194218CILVASK
2021-09-24 00:59:43.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 00:59:46.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 00:59:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 01:00:00.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 01:00:01.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 01:00:10.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1369
2021-09-24 01:00:14.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 01:00:16.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002855CHL05
2021-09-24 01:00:17.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206242CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198376CILVASK
2021-09-24 01:00:37.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-24 01:00:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-24 01:00:41.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 01:00:48.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0967
2021-09-24 01:01:14.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 01:01:16.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 01:01:27.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 01:01:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 01:01:30.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 01:01:38.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1357
2021-09-24 01:01:41.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 01:01:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002827CHL05
2021-09-24 01:01:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202457CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195542CILVASK
2021-09-24 01:02:21.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 01:02:23.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 01:02:33.869> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-24 01:02:35.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-24 01:02:38.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-24 01:02:41.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1368
2021-09-24 01:02:45.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 01:02:49.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000335CHL05
2021-09-24 01:02:51.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210923IRM1A11264087CILAVASK#[)>06VEA3ZP25310N7010S5RAT210923IRA1A11206985CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194219CILVASK
2021-09-24 01:03:10.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-24 01:03:11.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-24 01:03:15.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-24 01:03:48.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 01:03:55.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 01:04:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-24 01:04:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 01:04:18.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 01:04:26.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1372
2021-09-24 01:04:29.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-24 01:04:34.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001363CHL05
2021-09-24 01:04:36.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210922IRM1A11263531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11206241CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198385CILVASK
2021-09-24 01:05:15.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-24 01:05:18.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-24 01:05:30.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-24 01:05:31.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-24 01:05:32.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-24 01:05:49.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0902
2021-09-24 01:05:56.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-24 01:06:02.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210906IH51A0002854CHL05
