2021-09-08 00:11:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:41:22.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8340
2021-09-08 00:41:25.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 00:41:26.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003251CHL05
2021-09-08 00:41:28.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189399CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185186CILVASK
2021-09-08 00:42:26.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:42:26.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:42:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:42:40.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:42:44.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4892
2021-09-08 00:42:46.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:42:49.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003241CHL05
2021-09-08 00:42:50.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247735CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189855CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184513CILVASK
2021-09-08 00:43:24.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 00:43:25.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-08 00:43:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 00:43:31.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0206
2021-09-08 00:44:29.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:44:30.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:44:39.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:44:42.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:44:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0170
2021-09-08 00:44:48.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:44:49.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003243CHL05
2021-09-08 00:44:50.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247734CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189854CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184514CILVASK
2021-09-08 00:45:26.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:45:27.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:45:36.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 00:45:46.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:45:48.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:45:53.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0140
2021-09-08 00:45:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 00:45:57.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003245CHL05
2021-09-08 00:45:59.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189398CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185185CILVASK
2021-09-08 00:46:35.448> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-09-08 00:46:43.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 00:46:46.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 00:46:54.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-08 00:46:55.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-08 00:47:05.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 00:47:09.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 00:47:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-08 00:47:42.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:47:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:47:52.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0174
2021-09-08 00:47:57.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-08 00:48:00.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003219CHL05
2021-09-08 00:48:03.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210906IRM1A11249226CILAVASK#[)>06VEA3ZP25310N7600S5BAT210906IRA1A11191367CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186677CILVASK
2021-09-08 00:48:25.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:48:26.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:48:31.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 00:48:40.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:48:41.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:48:45.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0163
2021-09-08 00:48:47.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 00:48:49.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003249CHL05
2021-09-08 00:48:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189397CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185184CILVASK
2021-09-08 00:49:41.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:49:42.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:49:50.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:49:52.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:49:56.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0158
2021-09-08 00:49:59.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:50:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003247CHL05
2021-09-08 00:50:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249008CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191148CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186170CILVASK
2021-09-08 00:50:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-08 00:50:21.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 00:51:11.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:51:11.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:51:16.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 00:51:24.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:51:28.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:51:32.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0169
2021-09-08 00:51:36.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:51:37.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003223CHL05
2021-09-08 00:51:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191407CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185104CILVASK
2021-09-08 00:52:24.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:52:26.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:52:28.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 00:52:37.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:52:38.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:52:43.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0167
2021-09-08 00:52:46.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 00:52:48.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003419CHL05
2021-09-08 00:52:50.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189396CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185182CILVASK
2021-09-08 00:53:24.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:53:25.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:53:31.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:53:33.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:53:36.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0133
2021-09-08 00:53:40.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:53:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003411CHL05
2021-09-08 00:53:42.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249007CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191147CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186169CILVASK
2021-09-08 00:54:15.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 00:54:16.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 00:54:25.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-08 00:54:26.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-08 00:54:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 00:54:54.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-08 00:55:23.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:55:24.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:55:28.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 00:55:35.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:55:36.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:55:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0159
2021-09-08 00:55:43.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:55:44.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003391CHL05
2021-09-08 00:55:45.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191385CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187494CILVASK
2021-09-08 00:56:12.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:56:13.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:56:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 00:56:28.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:56:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:56:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0175
2021-09-08 00:56:36.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 00:56:38.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003423CHL05
2021-09-08 00:56:40.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189395CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185181CILVASK
2021-09-08 00:57:19.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:57:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:57:27.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 00:57:30.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 00:57:34.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0162
2021-09-08 00:57:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:57:37.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003427CHL05
2021-09-08 00:57:38.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249006CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191146CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186168CILVASK
2021-09-08 00:58:20.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 00:58:21.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 00:58:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 00:58:31.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 00:58:33.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 00:58:37.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0144
2021-09-08 00:58:40.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 00:58:42.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003415CHL05
2021-09-08 00:58:43.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210906IRM1A11249356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191491CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187686CILVASK
2021-09-08 01:08:23.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 01:08:24.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 01:08:33.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-08 01:08:34.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-08 01:08:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 01:08:55.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-08 01:09:17.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 01:09:17.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 01:09:24.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 01:09:32.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 01:09:34.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 01:09:38.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0157
2021-09-08 01:09:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 01:09:42.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003405CHL05
2021-09-08 01:09:43.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189394CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185180CILVASK
2021-09-08 01:10:06.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 01:10:07.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 01:10:20.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 01:10:23.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 01:10:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0164
2021-09-08 01:10:30.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 01:10:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003421CHL05
2021-09-08 01:10:32.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249005CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191145CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186159CILVASK
2021-09-08 01:10:53.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 01:10:54.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 01:10:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 01:11:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 01:11:06.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 01:11:11.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0168
2021-09-08 01:11:14.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 01:11:15.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000054CHL05
2021-09-08 01:11:16.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191384CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187495CILVASK
2021-09-08 01:11:36.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-08 01:11:37.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-08 01:11:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-08 01:11:46.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-08 01:11:57.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-08 01:12:00.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-08 01:12:12.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-08 01:12:38.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 01:12:39.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 01:12:43.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-08 01:12:52.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 01:12:54.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 01:12:58.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0141
2021-09-08 01:13:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-08 01:13:02.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000028CHL05
2021-09-08 01:13:03.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189393CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185452CILVASK
2021-09-08 01:13:50.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 01:13:51.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 01:13:59.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-08 01:14:01.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-08 01:14:15.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0080
2021-09-08 01:14:19.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 01:14:20.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210417IH51A0000074CHL05
2021-09-08 01:14:22.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249004CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191144CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186160CILVASK
2021-09-08 01:14:41.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-08 01:14:42.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-08 01:14:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-08 01:14:53.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-08 01:14:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-08 01:14:59.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0080
2021-09-08 01:15:02.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-08 01:15:05.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005430CHL05
2021-09-08 01:15:06.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210906IRM1A11249243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191383CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187496CILVASK
