2021-09-25 00:10:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:37:59.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:38:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:38:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:38:15.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:38:20.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9347
2021-09-25 00:38:25.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:38:28.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000571CHL05
2021-09-25 00:38:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265184CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208089CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199226CILVASK
2021-09-25 00:38:50.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 00:38:51.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 00:38:58.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 00:40:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:40:05.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:40:08.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-25 00:40:11.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-25 00:40:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9358
2021-09-25 00:40:22.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:40:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000531CHL05
2021-09-25 00:40:25.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210922IRM1A11263006CILAVASK#[)>06VEA3ZP25310N7010S5RAT210922IRA1A11205705CILAVASK#[)>06VEA3ZP25380N7100S28WT210915ISA1A3194042CILVASK
2021-09-25 00:40:53.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:40:54.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:41:04.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:41:05.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:41:07.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:41:12.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9349
2021-09-25 00:41:15.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:41:17.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001850CHL05
2021-09-25 00:41:18.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205935CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197534CILVASK
2021-09-25 00:42:11.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:42:12.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:42:23.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:42:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:42:29.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:42:36.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9352
2021-09-25 00:42:42.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:42:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000529CHL05
2021-09-25 00:42:44.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208183CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199144CILVASK
2021-09-25 00:43:26.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 00:43:27.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 00:43:57.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:43:57.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:44:08.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:44:08.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:44:11.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:44:36.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9350
2021-09-25 00:44:42.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:44:43.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000521CHL05
2021-09-25 00:44:44.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207135CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198748CILVASK
2021-09-25 00:45:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:45:17.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:45:27.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:45:27.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:45:29.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:45:34.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9350
2021-09-25 00:45:38.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:45:40.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001852CHL05
2021-09-25 00:45:40.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207134CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198752CILVASK
2021-09-25 00:46:07.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:46:08.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:46:18.221> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-25 00:46:19.027> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-09-25 00:46:20.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:46:24.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:46:25.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:46:28.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9364
2021-09-25 00:46:31.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:46:33.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000523CHL05
2021-09-25 00:46:34.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208182CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199156CILVASK
2021-09-25 00:46:51.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 00:46:52.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 00:46:59.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-25 00:47:03.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 00:47:29.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:47:29.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:47:39.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:47:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:47:42.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:47:47.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9341
2021-09-25 00:47:50.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:47:53.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000525CHL05
2021-09-25 00:47:54.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205934CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197533CILVASK
2021-09-25 00:48:19.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:48:19.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:48:30.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:48:31.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:48:33.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:48:36.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9353
2021-09-25 00:48:38.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:48:40.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001848CHL05
2021-09-25 00:48:40.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205933CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197525CILVASK
2021-09-25 00:49:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:49:10.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:49:18.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:49:20.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:49:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:49:37.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9348
2021-09-25 00:49:40.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:49:41.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000527CHL05
2021-09-25 00:49:42.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208181CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199161CILVASK
2021-09-25 00:50:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 00:50:02.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 00:50:49.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:50:50.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:50:58.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:50:58.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:51:00.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:51:04.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9348
2021-09-25 00:51:07.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:51:08.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000519CHL05
2021-09-25 00:51:09.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205932CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197531CILVASK
2021-09-25 00:51:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:51:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:51:54.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:51:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:51:57.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:52:01.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8259
2021-09-25 00:52:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:52:04.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001856CHL05
2021-09-25 00:52:06.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205931CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197524CILVASK
2021-09-25 00:52:47.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:52:48.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:52:56.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:52:58.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:53:00.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:53:05.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8254
2021-09-25 00:53:07.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:53:09.004> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001866CHL05
2021-09-25 00:53:09.919> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208180CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199162CILVASK
2021-09-25 00:53:21.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000505CHL05
2021-09-25 00:53:22.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208180CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199162CILVASK
2021-09-25 00:53:40.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-25 00:53:41.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 00:53:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-25 00:53:48.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 00:55:30.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:55:32.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:55:41.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:55:42.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:55:44.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:55:47.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9655
2021-09-25 00:55:50.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:55:52.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005538CHL05
2021-09-25 00:55:53.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205942CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197521CILVASK
2021-09-25 00:56:21.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:56:21.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:56:31.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:56:31.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:56:33.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:56:38.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9671
2021-09-25 00:56:41.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:56:42.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001866CHL05
2021-09-25 00:56:43.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207133CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198754CILVASK
2021-09-25 00:57:14.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:57:17.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:57:25.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 00:57:29.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:57:30.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:57:34.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9657
2021-09-25 00:57:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 00:57:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005540CHL05
2021-09-25 00:57:39.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208179CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199168CILVASK
2021-09-25 00:58:04.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 00:58:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 00:58:51.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 00:58:52.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 00:58:59.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 00:59:00.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 00:59:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 00:59:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9647
2021-09-25 00:59:09.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 00:59:11.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005536CHL05
2021-09-25 00:59:12.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207132CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198740CILVASK
2021-09-25 01:00:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:00:26.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:00:34.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-25 01:00:35.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:00:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:00:41.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9652
2021-09-25 01:00:44.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-25 01:00:46.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001864CHL05
2021-09-25 01:00:47.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207131CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198755CILVASK
2021-09-25 01:01:08.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:01:09.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-25 01:01:21.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-25 01:01:24.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-25 01:01:26.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-25 01:01:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9680
2021-09-25 01:01:35.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-25 01:01:36.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005542CHL05
2021-09-25 01:01:37.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210924IRM1A11265260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210924IRA1A11208178CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199167CILVASK
2021-09-25 01:01:56.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-25 01:01:57.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-25 01:02:02.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-25 01:02:05.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-25 01:02:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-25 01:02:31.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
