2021-09-28 00:00:03.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:38:51.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001684CHL05
2021-09-28 00:38:52.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208990CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200400CILVASK
2021-09-28 00:39:12.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 00:39:13.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 00:39:19.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 00:40:17.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:40:18.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:40:22.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:40:37.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:40:54.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:41:03.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8735
2021-09-28 00:41:06.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:41:07.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000317CHL05
2021-09-28 00:41:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209101CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200299CILVASK
2021-09-28 00:41:34.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:41:35.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:41:39.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:41:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:41:59.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:42:03.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8716
2021-09-28 00:42:06.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:42:08.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001674CHL05
2021-09-28 00:42:10.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208989CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200401CILVASK
2021-09-28 00:42:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 00:42:31.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 00:42:33.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 00:42:34.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0978
2021-09-28 00:43:48.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:43:49.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:43:53.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:44:05.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:44:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:44:11.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8722
2021-09-28 00:44:14.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:44:16.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001261CHL05
2021-09-28 00:44:18.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208987CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199608CILVASK
2021-09-28 00:44:43.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:44:44.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:44:49.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:45:04.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:45:07.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:45:13.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8733
2021-09-28 00:45:14.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:45:17.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001670CHL05
2021-09-28 00:45:18.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209112CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200295CILVASK
2021-09-28 00:45:57.879> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-09-28 00:45:58.529> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-28 00:46:06.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 00:46:07.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 00:46:16.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-28 00:46:45.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:46:46.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:46:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:47:04.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:47:06.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:47:11.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8740
2021-09-28 00:47:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:47:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001289CHL05
2021-09-28 00:47:16.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208988CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199607CILVASK
2021-09-28 00:47:39.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 00:47:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 00:47:42.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 00:47:43.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1078
2021-09-28 00:48:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:48:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:48:43.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:48:58.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:49:00.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:49:05.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8727
2021-09-28 00:49:08.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:49:09.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001678CHL05
2021-09-28 00:49:11.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209111CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200294CILVASK
2021-09-28 00:49:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:49:33.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:49:38.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:49:53.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:49:58.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:50:04.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8731
2021-09-28 00:50:08.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:50:10.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001305CHL05
2021-09-28 00:50:11.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208986CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199609CILVASK
2021-09-28 00:50:37.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-28 00:50:38.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 00:50:41.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-28 00:50:47.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 00:52:05.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:52:06.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:52:11.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:52:24.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:52:25.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:52:30.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8995
2021-09-28 00:52:32.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:52:34.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001672CHL05
2021-09-28 00:52:35.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208954CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199469CILVASK
2021-09-28 00:52:56.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:52:57.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:53:03.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:53:18.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:53:19.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:53:23.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8998
2021-09-28 00:53:26.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:53:28.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001255CHL05
2021-09-28 00:53:29.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265151CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208056CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199130CILVASK
2021-09-28 00:53:46.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 00:53:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 00:53:54.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-28 00:53:57.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 00:55:11.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:55:12.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:55:13.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:55:27.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:55:29.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:55:33.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8992
2021-09-28 00:55:36.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:55:38.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001682CHL05
2021-09-28 00:55:40.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208953CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199467CILVASK
2021-09-28 00:56:22.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:56:22.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:56:30.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:56:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:56:48.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:56:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8707
2021-09-28 00:57:03.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:57:04.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001295CHL05
2021-09-28 00:57:06.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T210917IRM1A11260299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202989CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195373CILVASK
2021-09-28 00:57:46.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 00:57:46.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 00:57:48.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 00:57:51.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1085
2021-09-28 00:58:19.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:58:20.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:58:23.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 00:58:37.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:58:38.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:58:43.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8729
2021-09-28 00:58:48.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 00:58:50.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001668CHL05
2021-09-28 00:58:51.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208952CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199466CILVASK
2021-09-28 00:59:12.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 00:59:13.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 00:59:17.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 00:59:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 00:59:36.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 00:59:40.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8982
2021-09-28 00:59:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 00:59:45.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001281CHL05
2021-09-28 00:59:47.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T210917IRM1A11260298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202988CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195374CILVASK
2021-09-28 01:00:09.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:00:10.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-28 01:00:16.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-28 01:01:34.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:01:35.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:01:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:01:52.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:01:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:01:59.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8706
2021-09-28 01:02:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:02:03.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001680CHL05
2021-09-28 01:02:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208951CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199482CILVASK
2021-09-28 01:03:09.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:03:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 01:03:12.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:03:13.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0816
2021-09-28 01:03:36.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:03:36.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:03:44.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:03:58.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:03:59.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:04:04.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8728
2021-09-28 01:04:06.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-28 01:04:08.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001291CHL05
2021-09-28 01:04:09.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266186CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209110CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200293CILVASK
2021-09-28 01:04:35.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:04:36.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:04:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:04:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:04:56.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:05:00.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8981
2021-09-28 01:05:02.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:05:04.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001777CHL05
2021-09-28 01:05:05.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208950CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199477CILVASK
2021-09-28 01:05:27.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:05:28.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:05:31.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-28 01:05:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:05:43.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-28 01:05:47.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8720
2021-09-28 01:05:50.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-28 01:05:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001303CHL05
2021-09-28 01:05:53.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11266027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208949CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199483CILVASK
2021-09-28 01:06:13.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-28 01:06:14.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-28 01:06:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-28 01:06:17.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0515
2021-09-28 01:07:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-28 01:07:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-28 01:07:42.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-28 01:07:57.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-28 01:07:58.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
