2021-09-11 00:11:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:40:13.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4251
2021-09-11 00:40:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:40:16.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000847CHL05
2021-09-11 00:40:17.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196316CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189981CILVASK
2021-09-11 00:41:02.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:41:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 00:41:10.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4255
2021-09-11 00:41:12.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 00:41:14.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000841CHL05
2021-09-11 00:41:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246429CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188529CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174025CILVASK
2021-09-11 00:41:49.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:41:50.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:41:55.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:42:05.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:42:06.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:42:10.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4117
2021-09-11 00:42:12.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:42:14.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000855CHL05
2021-09-11 00:42:15.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185986CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182933CILVASK
2021-09-11 00:43:12.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-11 00:43:13.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 00:43:22.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-11 00:43:24.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:43:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-11 00:44:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:44:13.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:44:33.854> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-09-11 00:44:41.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 00:44:48.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:44:50.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:44:55.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4256
2021-09-11 00:44:58.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:44:59.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002869CHL05
2021-09-11 00:45:02.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196315CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189980CILVASK
2021-09-11 00:45:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:45:46.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:45:51.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:46:00.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:46:02.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:46:07.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4258
2021-09-11 00:46:09.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:46:11.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000849CHL05
2021-09-11 00:46:13.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185985CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182934CILVASK
2021-09-11 00:46:33.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 00:46:33.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 00:46:35.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:46:56.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1519
2021-09-11 00:47:20.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:47:21.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:47:25.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 00:47:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:47:35.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:47:40.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4133
2021-09-11 00:47:42.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:47:43.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000845CHL05
2021-09-11 00:47:44.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196314CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189979CILVASK
2021-09-11 00:48:08.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:48:09.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:48:17.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:48:28.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:48:30.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:48:35.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4125
2021-09-11 00:48:37.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:48:41.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000853CHL05
2021-09-11 00:48:43.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185984CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182998CILVASK
2021-09-11 00:50:09.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:50:10.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:50:14.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 00:50:21.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:50:23.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:50:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4243
2021-09-11 00:50:30.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:50:32.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002875CHL05
2021-09-11 00:50:34.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196313CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189978CILVASK
2021-09-11 00:50:54.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 00:50:55.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 00:50:56.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:50:57.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1515
2021-09-11 00:51:25.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:51:26.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:51:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:51:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:51:46.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:51:50.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0244
2021-09-11 00:51:53.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:51:55.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003028CHL05
2021-09-11 00:51:57.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185983CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182999CILVASK
2021-09-11 00:52:19.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:52:20.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:52:24.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 00:52:32.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:52:34.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:52:40.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4257
2021-09-11 00:52:42.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:52:43.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002868CHL05
2021-09-11 00:52:44.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196312CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189986CILVASK
2021-09-11 00:53:41.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:53:44.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:53:47.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 00:53:55.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:53:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:54:01.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4265
2021-09-11 00:54:03.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:54:05.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002877CHL05
2021-09-11 00:54:06.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195891CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189527CILVASK
2021-09-11 00:55:31.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:55:32.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:55:37.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:55:46.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:55:48.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:55:52.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4244
2021-09-11 00:55:54.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:55:55.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003036CHL05
2021-09-11 00:55:57.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185982CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183000CILVASK
2021-09-11 00:56:15.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-11 00:56:16.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 00:56:18.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:56:53.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:56:56.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 00:57:03.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4246
2021-09-11 00:57:05.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 00:57:11.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003048CHL05
2021-09-11 00:57:13.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249833CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191976CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187137CILVASK
2021-09-11 00:57:54.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:57:55.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:58:00.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:58:09.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:58:10.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:58:15.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4250
2021-09-11 00:58:17.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:58:19.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002797CHL05
2021-09-11 00:58:21.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185981CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183001CILVASK
2021-09-11 00:58:42.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 00:58:43.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 00:58:45.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:58:46.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1527
2021-09-11 00:59:12.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:59:12.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:59:22.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 00:59:27.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 00:59:31.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4259
2021-09-11 00:59:35.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:59:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003050CHL05
2021-09-11 00:59:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253725CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196236CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190887CILVASK
2021-09-11 01:00:13.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:00:14.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:00:19.645> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-11 01:00:38.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 01:00:48.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:00:49.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:00:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4427
2021-09-11 01:00:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 01:01:00.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002871CHL05
2021-09-11 01:01:02.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185980CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183003CILVASK
2021-09-11 01:01:24.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:01:25.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:01:35.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 01:01:37.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 01:01:41.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4247
2021-09-11 01:01:44.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:01:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003040CHL05
2021-09-11 01:01:50.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253724CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196235CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190886CILVASK
2021-09-11 01:02:14.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 01:02:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 01:02:17.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 01:02:18.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1518
2021-09-11 01:03:46.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:03:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:03:53.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 01:04:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:04:04.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:04:10.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4418
2021-09-11 01:04:12.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 01:04:21.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002918CHL05
2021-09-11 01:04:23.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185979CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183004CILVASK
2021-09-11 01:04:43.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:04:44.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:04:49.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:04:56.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:04:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:05:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4429
2021-09-11 01:05:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:05:07.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003038CHL05
2021-09-11 01:05:09.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195890CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189528CILVASK
2021-09-11 01:05:39.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:05:39.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 01:05:44.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 01:05:51.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 01:05:53.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 01:06:02.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4426
2021-09-11 01:06:17.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 01:06:19.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002881CHL05
2021-09-11 01:06:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195889CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189514CILVASK
2021-09-11 01:07:19.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 01:07:21.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
