2021-09-20 06:01:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:31:59.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2459
2021-09-20 06:32:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:32:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003589CHL05
2021-09-20 06:32:16.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200007CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193099CILVASK
2021-09-20 06:32:42.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:32:42.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:32:44.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:32:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:32:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:32:59.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3056
2021-09-20 06:33:02.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:33:15.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000745CHL05
2021-09-20 06:33:16.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201558CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194667CILVASK
2021-09-20 06:33:40.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:33:41.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 06:33:43.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 06:33:45.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0878
2021-09-20 06:34:08.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:34:08.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:34:10.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:34:11.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:34:12.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:34:23.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2472
2021-09-20 06:34:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:34:43.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003404CHL05
2021-09-20 06:34:44.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201557CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194668CILVASK
2021-09-20 06:35:07.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:35:07.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:35:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:35:14.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:35:14.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:35:28.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3065
2021-09-20 06:35:31.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:35:42.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000739CHL05
2021-09-20 06:35:43.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200006CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193098CILVASK
2021-09-20 06:36:12.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:36:13.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 06:36:43.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:36:45.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 06:36:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2469
2021-09-20 06:36:59.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-20 06:37:11.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000154CHL05
2021-09-20 06:37:12.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210917IRM1A11259567CILAVASK#[)>06VEA3ZP25310N7620S5BBT210917IRA1A11202222CILAVASK#[)>06VEA3ZP25380N7700S28WT210913ISA1A3192563CILVASK
2021-09-20 06:37:32.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:37:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:37:35.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:37:35.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:37:36.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:37:46.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3062
2021-09-20 06:37:52.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:38:01.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003378CHL05
2021-09-20 06:38:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201556CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194669CILVASK
2021-09-20 06:38:27.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:38:28.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:38:32.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:38:34.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:38:35.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:38:45.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3068
2021-09-20 06:38:48.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:38:54.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000156CHL05
2021-09-20 06:38:57.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200005CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193097CILVASK
2021-09-20 06:39:21.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:39:21.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:39:23.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:39:24.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:39:25.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:39:34.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3066
2021-09-20 06:39:38.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:39:49.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000164CHL05
2021-09-20 06:39:50.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201555CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194670CILVASK
2021-09-20 06:40:11.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:40:12.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 06:40:20.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 06:41:28.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:41:28.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:41:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:41:31.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:41:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:41:40.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3063
2021-09-20 06:41:48.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:41:59.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003406CHL05
2021-09-20 06:42:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201566CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194659CILVASK
2021-09-20 06:42:26.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:42:27.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:42:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:42:33.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:42:33.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:42:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3061
2021-09-20 06:42:47.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:42:55.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000162CHL05
2021-09-20 06:42:56.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200032CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193207CILVASK
2021-09-20 06:43:19.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-20 06:43:19.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 06:43:23.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-20 06:43:33.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 06:44:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:44:12.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:44:13.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:44:14.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:44:15.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:44:25.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3067
2021-09-20 06:44:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:44:42.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003374CHL05
2021-09-20 06:44:43.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201565CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194660CILVASK
2021-09-20 06:45:07.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:45:08.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:45:09.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 06:45:11.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 06:45:14.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3052
2021-09-20 06:45:30.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:45:44.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000158CHL05
2021-09-20 06:45:45.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256889CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199472CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192399CILVASK
2021-09-20 06:46:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:46:11.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:46:21.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:46:22.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:46:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:46:34.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3070
2021-09-20 06:46:38.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:46:50.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000150CHL05
2021-09-20 06:46:51.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200031CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193208CILVASK
2021-09-20 06:47:14.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:47:15.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:47:16.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:47:17.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:47:18.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:47:28.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3059
2021-09-20 06:47:34.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:47:50.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003376CHL05
2021-09-20 06:47:51.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201564CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194661CILVASK
2021-09-20 06:48:22.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:48:23.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 06:49:04.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:49:04.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:49:08.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-20 06:49:08.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-20 06:49:11.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3060
2021-09-20 06:49:26.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:49:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000160CHL05
2021-09-20 06:49:40.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11256890CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199473CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192414CILVASK
2021-09-20 06:50:53.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:50:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:50:56.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:50:59.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:50:59.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:51:11.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3057
2021-09-20 06:51:17.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:51:27.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003380CHL05
2021-09-20 06:51:29.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200030CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193209CILVASK
2021-09-20 06:51:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-20 06:51:57.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 06:51:59.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-20 06:52:08.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 06:52:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:52:31.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:52:33.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:52:33.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:52:35.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:52:44.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3058
2021-09-20 06:52:46.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:52:57.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000152CHL05
2021-09-20 06:52:58.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201563CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194662CILVASK
2021-09-20 06:53:17.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:53:18.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:53:19.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:53:19.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:53:20.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:53:30.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3054
2021-09-20 06:53:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:53:44.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003372CHL05
2021-09-20 06:53:46.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201562CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194663CILVASK
2021-09-20 06:55:11.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:55:13.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:55:15.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:55:17.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:55:18.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:55:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3069
2021-09-20 06:55:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:56:12.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000705CHL05
2021-09-20 06:56:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200029CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193210CILVASK
2021-09-20 06:57:06.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:57:06.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 06:57:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:57:26.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:57:27.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:57:28.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:57:29.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:57:39.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3048
2021-09-20 06:57:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:57:56.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000713CHL05
2021-09-20 06:57:57.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201561CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194664CILVASK
2021-09-20 06:59:53.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:59:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:59:56.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:59:57.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
