2021-09-09 00:10:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:45:58.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003551CHL05
2021-09-09 05:46:02.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245316CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187430CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183802CILVASK
2021-09-09 05:47:00.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 05:47:01.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:47:06.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-09 05:47:11.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:48:31.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:48:32.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:48:37.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 05:48:46.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 05:48:48.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 05:48:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6373
2021-09-09 05:48:55.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:48:56.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002905CHL05
2021-09-09 05:48:57.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192376CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188209CILVASK
2021-09-09 05:49:21.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:49:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:49:24.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:49:26.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0296
2021-09-09 05:50:47.728> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-09-09 05:51:22.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:51:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:51:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:51:35.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 05:51:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6372
2021-09-09 05:51:42.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:51:44.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003543CHL05
2021-09-09 05:51:45.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245351CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187466CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181375CILVASK
2021-09-09 05:52:07.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:52:08.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:52:11.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 05:52:19.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 05:52:21.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 05:52:26.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6393
2021-09-09 05:52:28.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:52:30.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003545CHL05
2021-09-09 05:52:31.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192375CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188210CILVASK
2021-09-09 05:52:52.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 05:52:52.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:52:55.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:54:15.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:54:16.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:54:20.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 05:54:28.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 05:54:30.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 05:54:34.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6592
2021-09-09 05:54:37.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:54:38.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001839CHL05
2021-09-09 05:54:39.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192398CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188247CILVASK
2021-09-09 05:54:58.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:54:59.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:55:01.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:55:02.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0433
2021-09-09 05:56:53.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:56:55.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:57:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6594
2021-09-09 05:57:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 05:57:06.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002889CHL05
2021-09-09 05:57:07.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210908IRM1A11251069CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193241CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153935CILVASK
2021-09-09 05:58:30.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 05:58:31.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:58:35.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 06:00:36.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:00:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 06:00:43.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6380
2021-09-09 06:00:46.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 06:00:48.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002893CHL05
2021-09-09 06:00:52.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210908IRM1A11251068CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193240CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153930CILVASK
2021-09-09 06:01:13.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 06:01:14.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 06:01:16.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 06:01:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0288
2021-09-09 06:02:41.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:02:42.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 06:02:44.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 06:02:50.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 06:02:51.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 06:02:56.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6377
2021-09-09 06:02:58.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 06:03:00.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002907CHL05
2021-09-09 06:03:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192397CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188238CILVASK
2021-09-09 06:04:45.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 06:04:46.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 06:05:32.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:05:33.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 06:05:34.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 06:05:41.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 06:05:42.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 06:05:47.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9507
2021-09-09 06:05:50.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 06:05:53.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002887CHL05
2021-09-09 06:05:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192396CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188248CILVASK
2021-09-09 06:06:34.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 06:06:37.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 06:06:39.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 06:06:45.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0294
2021-09-09 06:08:22.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:08:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 06:08:24.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 06:08:31.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 06:08:32.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 06:08:37.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6379
2021-09-09 06:08:40.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 06:08:42.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002911CHL05
2021-09-09 06:08:44.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192395CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188250CILVASK
2021-09-09 06:09:14.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 06:09:15.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 06:11:14.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:11:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 06:11:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 06:11:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 06:11:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 06:11:29.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6382
2021-09-09 06:11:30.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 06:11:32.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002895CHL05
2021-09-09 06:11:37.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192394CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188252CILVASK
2021-09-09 06:13:31.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:13:32.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 06:13:35.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 06:13:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 06:13:44.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 06:13:48.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6595
2021-09-09 06:13:49.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 06:13:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002909CHL05
2021-09-09 06:13:53.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192393CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188253CILVASK
2021-09-09 06:14:13.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 06:14:14.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 06:14:20.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-09 06:14:27.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 06:15:11.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:15:12.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 06:15:14.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 06:15:18.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 06:15:21.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6589
2021-09-09 06:15:24.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 06:15:27.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004964CHL05
2021-09-09 06:15:30.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245350CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187465CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181374CILVASK
2021-09-09 06:16:15.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:16:15.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 06:16:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 06:16:26.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 06:16:28.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 06:16:32.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6588
2021-09-09 06:16:34.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 06:16:36.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004703CHL05
2021-09-09 06:16:40.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192591CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188182CILVASK
2021-09-09 06:17:41.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-09 06:17:42.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 06:17:46.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 06:17:56.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 06:18:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-09 06:18:56.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:18:56.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 06:18:58.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 06:19:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 06:19:06.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 06:19:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6582
2021-09-09 06:19:12.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 06:19:14.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004952CHL05
2021-09-09 06:19:19.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192590CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188183CILVASK
2021-09-09 06:19:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:19:57.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 06:19:58.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 06:20:04.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 06:20:05.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 06:20:09.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6593
2021-09-09 06:20:11.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 06:20:13.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004713CHL05
2021-09-09 06:20:17.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192589CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188184CILVASK
2021-09-09 06:20:38.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 06:20:39.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 06:20:41.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-09 06:20:48.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 06:21:30.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:21:31.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 06:21:32.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 06:21:40.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 06:21:42.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 06:21:45.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6581
2021-09-09 06:21:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 06:21:50.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004711CHL05
2021-09-09 06:21:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192588CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188194CILVASK
2021-09-09 06:22:35.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:22:38.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 06:22:42.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9509
2021-09-09 06:22:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 06:22:49.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004699CHL05
2021-09-09 06:22:50.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210908IRM1A11251067CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193239CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153931CILVASK
2021-09-09 06:23:15.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 06:23:16.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 06:23:19.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-09 06:23:28.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 06:24:02.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 06:24:03.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 06:24:04.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 06:24:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 06:24:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 06:24:15.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6389
2021-09-09 06:24:16.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 06:24:18.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004701CHL05
2021-09-09 06:24:22.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250432CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192587CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188195CILVASK
