2021-09-29 06:00:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 06:28:57.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003820CHL05
2021-09-29 06:28:58.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210923IRM1A11264799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207696CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199109CILVASK
2021-09-29 06:29:21.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:29:22.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 06:29:25.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:29:30.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0538
2021-09-29 06:30:33.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:30:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:30:35.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:30:37.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:30:38.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:30:43.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8622
2021-09-29 06:30:46.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:30:47.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001834CHL05
2021-09-29 06:30:48.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208837CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199647CILVASK
2021-09-29 06:31:53.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:31:54.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:31:57.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 06:32:44.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:32:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:32:47.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:32:53.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:32:55.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:32:59.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8619
2021-09-29 06:33:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:33:07.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002335CHL05
2021-09-29 06:33:08.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209311CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200470CILVASK
2021-09-29 06:34:14.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:34:15.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:34:19.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:34:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:34:21.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:34:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8613
2021-09-29 06:34:30.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:34:32.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001836CHL05
2021-09-29 06:34:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208836CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199648CILVASK
2021-09-29 06:35:30.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:35:31.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:35:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-29 06:35:38.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:36:23.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:36:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:36:27.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:36:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:36:35.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:36:39.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8612
2021-09-29 06:36:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:36:47.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002345CHL05
2021-09-29 06:36:49.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210902IRM1A11245953CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11170524CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170901CILVASK
2021-09-29 06:37:25.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:37:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:37:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:37:30.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:37:31.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:37:35.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8615
2021-09-29 06:37:39.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:37:40.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001832CHL05
2021-09-29 06:37:41.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208835CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199664CILVASK
2021-09-29 06:38:08.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:38:08.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:38:13.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-29 06:38:18.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:39:23.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:39:23.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:39:25.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:39:27.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:39:28.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:39:32.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8614
2021-09-29 06:39:35.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:39:36.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002329CHL05
2021-09-29 06:39:38.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205844CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198223CILVASK
2021-09-29 06:40:02.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:40:03.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:40:06.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:40:11.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:40:13.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:40:17.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8609
2021-09-29 06:40:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:40:22.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001842CHL05
2021-09-29 06:40:23.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209308CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200459CILVASK
2021-09-29 06:40:57.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:40:59.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 06:41:02.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:41:07.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0495
2021-09-29 06:41:44.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:41:45.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:41:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:41:49.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:41:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:41:54.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8608
2021-09-29 06:41:57.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:42:02.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002337CHL05
2021-09-29 06:42:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205843CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198240CILVASK
2021-09-29 06:43:42.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:43:43.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:43:45.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:43:50.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:43:52.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:43:56.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8617
2021-09-29 06:43:59.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:44:00.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002347CHL05
2021-09-29 06:44:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209310CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200469CILVASK
2021-09-29 06:44:43.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:44:44.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:44:45.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:44:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:44:48.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:44:53.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8616
2021-09-29 06:44:56.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:44:58.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002319CHL05
2021-09-29 06:45:00.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205842CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198224CILVASK
2021-09-29 06:45:36.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 06:45:37.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:46:23.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:46:24.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:46:26.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:46:32.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:46:34.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:46:37.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8603
2021-09-29 06:46:39.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:46:41.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002343CHL05
2021-09-29 06:46:42.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209309CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200468CILVASK
2021-09-29 06:47:10.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:47:11.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:47:13.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:47:15.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:47:16.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:47:20.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8610
2021-09-29 06:47:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:47:24.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002329CHL05
2021-09-29 06:47:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205841CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198243CILVASK
2021-09-29 06:48:13.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 06:48:14.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:48:16.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:49:34.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:49:35.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:49:38.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:49:45.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:49:47.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:49:50.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8606
2021-09-29 06:49:52.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:49:53.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002339CHL05
2021-09-29 06:49:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209300CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200467CILVASK
2021-09-29 06:50:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:50:20.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:50:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:50:23.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:50:24.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:50:29.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8607
2021-09-29 06:50:34.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:50:35.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002321CHL05
2021-09-29 06:50:36.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205840CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3198225CILVASK
2021-09-29 06:51:25.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:51:26.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:51:28.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:51:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:51:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:51:34.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8796
2021-09-29 06:51:37.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:51:38.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0002341CHL05
2021-09-29 06:51:40.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205802CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197581CILVASK
2021-09-29 06:52:00.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:52:01.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 06:52:04.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:52:09.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0493
2021-09-29 06:53:17.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:53:18.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:53:21.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:53:26.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:53:28.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:53:33.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8793
2021-09-29 06:53:35.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:53:37.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002341CHL05
2021-09-29 06:53:38.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209307CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200478CILVASK
2021-09-29 06:54:06.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:54:06.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:54:08.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:54:10.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:54:12.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:54:16.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8866
2021-09-29 06:54:19.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:54:25.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001136CHL05
2021-09-29 06:54:27.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205801CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197578CILVASK
2021-09-29 06:55:04.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 06:55:05.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:55:07.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:56:10.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:56:11.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:56:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:56:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:56:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:56:20.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8872
2021-09-29 06:56:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:56:25.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002335CHL05
2021-09-29 06:56:26.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210922IRM1A11263098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210922IRA1A11205800CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197620CILVASK
2021-09-29 06:57:11.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:57:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:57:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
