2021-09-17 00:11:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:42:59.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7657
2021-09-17 00:43:01.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:43:03.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004726CHL05
2021-09-17 00:43:04.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256832CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199415CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191228CILVASK
2021-09-17 00:44:11.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:44:12.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:44:14.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:44:16.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:44:17.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:44:27.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7670
2021-09-17 00:44:28.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:44:30.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003520CHL05
2021-09-17 00:44:31.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200181CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193693CILVASK
2021-09-17 00:45:09.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:45:10.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:45:14.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:45:16.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:45:20.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7660
2021-09-17 00:45:22.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:45:25.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004728CHL05
2021-09-17 00:45:26.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256831CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199414CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191230CILVASK
2021-09-17 00:45:46.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 00:45:46.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 00:46:41.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:46:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:46:46.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:46:48.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:46:49.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:46:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6998
2021-09-17 00:46:59.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:47:01.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004738CHL05
2021-09-17 00:47:04.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200180CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193694CILVASK
2021-09-17 00:47:54.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:47:55.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:47:58.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:48:01.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:48:04.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6992
2021-09-17 00:48:06.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:48:07.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004736CHL05
2021-09-17 00:48:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256842CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199425CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191233CILVASK
2021-09-17 00:49:04.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:49:05.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:49:07.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 00:49:08.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:49:09.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:49:16.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6986
2021-09-17 00:49:20.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:49:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004805CHL05
2021-09-17 00:49:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200757CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193907CILVASK
2021-09-17 00:49:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:49:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:50:01.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:50:02.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:50:03.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:50:14.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6804
2021-09-17 00:50:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:50:18.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004807CHL05
2021-09-17 00:50:20.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200765CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193903CILVASK
2021-09-17 00:50:56.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 00:50:57.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 00:52:03.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:52:04.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:52:07.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:52:11.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:52:15.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6989
2021-09-17 00:52:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:52:19.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004793CHL05
2021-09-17 00:52:20.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256841CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199424CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191234CILVASK
2021-09-17 00:53:14.954> Wait for trolley! Check limit switch.
2021-09-17 00:53:15.828> Wait for trolley! Check limit switch.
2021-09-17 00:53:19.556> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-09-17 00:53:28.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:53:29.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:53:32.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:53:34.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:53:35.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:53:43.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6996
2021-09-17 00:53:45.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:53:49.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003539CHL05
2021-09-17 00:53:50.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200764CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193902CILVASK
2021-09-17 00:54:31.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:54:32.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:54:36.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:54:39.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:54:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6997
2021-09-17 00:54:45.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:54:47.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004811CHL05
2021-09-17 00:54:48.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256840CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199423CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191235CILVASK
2021-09-17 00:55:21.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:55:22.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:55:25.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 00:55:26.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:55:27.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:55:33.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6805
2021-09-17 00:55:35.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:55:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004815CHL05
2021-09-17 00:55:38.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200756CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193905CILVASK
2021-09-17 00:55:58.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 00:55:59.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 00:56:05.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-17 00:57:19.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:57:20.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:57:24.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:57:25.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:57:26.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:57:33.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6829
2021-09-17 00:57:35.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:57:37.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004803CHL05
2021-09-17 00:57:38.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200788CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193921CILVASK
2021-09-17 00:58:19.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:58:20.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:58:23.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:58:26.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:58:28.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6835
2021-09-17 00:58:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:58:34.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004795CHL05
2021-09-17 00:58:36.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256839CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199422CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191213CILVASK
2021-09-17 00:59:43.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:59:44.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:59:45.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 00:59:46.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:59:47.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:59:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6817
2021-09-17 01:00:00.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 01:00:05.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004809CHL05
2021-09-17 01:00:06.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200755CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193909CILVASK
2021-09-17 01:00:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 01:00:42.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 01:00:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 01:00:49.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 01:00:50.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 01:00:57.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6824
2021-09-17 01:00:59.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 01:01:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003541CHL05
2021-09-17 01:01:01.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200787CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193916CILVASK
2021-09-17 01:01:21.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 01:01:23.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 01:01:27.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-17 01:02:20.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 01:02:21.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 01:02:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 01:02:28.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 01:02:31.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6834
2021-09-17 01:02:33.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 01:02:35.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004867CHL05
2021-09-17 01:02:36.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256838CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199421CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191214CILVASK
2021-09-17 01:03:21.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 01:03:22.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 01:03:25.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 01:03:27.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 01:03:28.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 01:03:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6818
2021-09-17 01:03:36.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 01:03:38.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003531CHL05
2021-09-17 01:03:39.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200785CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193915CILVASK
2021-09-17 01:04:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 01:04:35.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 01:04:38.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 01:04:42.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 01:04:46.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6801
2021-09-17 01:04:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 01:04:53.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004840CHL05
2021-09-17 01:04:54.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256837CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199420CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191222CILVASK
2021-09-17 01:06:36.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 01:06:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 01:06:40.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6828
2021-09-17 01:06:46.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-17 01:06:50.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004846CHL05
2021-09-17 01:06:51.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210914IRM1A11255620CILAVASK#[)>06VEA3ZP25310N7600S5BAT210914IRA1A11198152CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187363CILVASK
2021-09-17 01:07:36.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 01:07:37.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 01:08:15.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 01:08:15.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 01:08:19.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 01:08:20.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 01:08:21.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 01:08:27.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6809
2021-09-17 01:08:29.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 01:08:32.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004848CHL05
2021-09-17 01:08:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200784CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193919CILVASK
2021-09-17 01:08:56.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 01:09:00.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 01:09:02.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 01:09:06.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1810
2021-09-17 01:09:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 01:09:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 01:09:55.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 01:09:59.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 01:10:02.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6982
2021-09-17 01:10:04.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 01:10:07.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004836CHL05
2021-09-17 01:10:09.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257035CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199618CILAVASK#[)>06VEA3ZP25380N7100S28WT210913ISA1A3192717CILVASK
2021-09-17 01:10:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 01:10:49.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 01:10:51.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 01:10:51.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
